# Pilcher - Barons Court - QUSP - ITRDB BRIT041
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4206
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4206.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/brit041-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; brit041-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/brit041.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/brit041.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 1999-06-22
#--------------------
# File_Last_Modified_Date
#   Date: 1999-06-22
#--------------------
# Title
#   Study_Name: Pilcher - Barons Court - QUSP - ITRDB BRIT041
#--------------------
# Investigators
#   Investigators: Pilcher, J.R.; Brown, D.M.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Barons Court
#   Location: United Kingdom
#   Northernmost_Latitude: 54.7
#   Southernmost_Latitude: 54.7
#   Easternmost_Longitude: -7.43
#   Westernmost_Longitude: -7.43
#   Elevation_m: 60
#--------------------
# Data_Collection
#   Collection_Name: BRIT041
#   First_Year: 1764
#   Last_Year: 1992
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Quercus spp. L.
#   Common_Name: oak
#   Tree_Species_Code: QUSP
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## Q 8723_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q 8723; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q 8724_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q 8724; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q 8725_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q 8725; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q 8726_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q 8726; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q 8727_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q 8727; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q 8728_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q 8728; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q 8729_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q 8729; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q 8730_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q 8730; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q 8731_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q 8731; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q 8732_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q 8732; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q 8733_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q 8733; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q 8734_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q 8734; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q 8735_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q 8735; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	Q 8723_raw	Q 8724_raw	Q 8725_raw	Q 8726_raw	Q 8727_raw	Q 8728_raw	Q 8729_raw	Q 8730_raw	Q 8731_raw	Q 8732_raw	Q 8733_raw	Q 8734_raw	Q 8735_raw
1764	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.58
1765	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.86
1766	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.28
1767	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.43
1768	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.07
1769	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.89
1770	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.15
1771	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6
1772	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.2
1773	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.08
1774	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.37
1775	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52
1776	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64
1777	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.19
1778	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.92
1779	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73
1780	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.08
1781	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.09
1782	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.28
1783	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44
1784	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.07
1785	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.94
1786	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69
1787	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.88
1788	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73
1789	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.05
1790	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.94
1791	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81
1792	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.1
1793	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.95
1794	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.92
1795	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.93
1796	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.97
1797	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.02
1798	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.04
1799	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.92
1800	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84
1801	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65
1802	NA	NA	NA	0.7	NA	NA	NA	NA	NA	NA	NA	NA	0.79
1803	NA	NA	NA	0.4	NA	NA	NA	NA	NA	NA	0.92	NA	0.46
1804	NA	NA	NA	0.43	NA	NA	NA	NA	NA	NA	1.02	NA	0.67
1805	NA	NA	NA	0.49	NA	NA	NA	NA	NA	NA	1.33	NA	0.59
1806	NA	NA	NA	0.23	NA	NA	NA	0.96	NA	NA	1.26	NA	0.61
1807	NA	NA	NA	0.25	NA	NA	NA	0.96	NA	NA	1.3	NA	0.52
1808	NA	NA	NA	0.41	NA	NA	0.96	0.78	NA	NA	1.27	NA	0.64
1809	NA	NA	NA	0.61	NA	NA	0.9	0.65	NA	NA	1.13	NA	0.65
1810	NA	NA	1.47	0.99	NA	NA	1.03	1.05	NA	NA	1.98	NA	0.46
1811	NA	NA	1.8	1.04	NA	NA	1.35	1.1	NA	NA	1.54	NA	0.67
1812	1.66	NA	2.34	0.99	NA	NA	1.24	0.86	NA	NA	1.23	NA	0.74
1813	1.88	NA	1.42	0.79	NA	NA	1.17	0.64	NA	NA	1.58	NA	0.6
1814	1.76	NA	1.17	0.68	NA	NA	1.18	0.84	NA	NA	1.61	NA	0.65
1815	1.71	NA	1.07	0.62	NA	NA	1.44	1.09	NA	NA	1.6	NA	0.55
1816	1.46	NA	0.9	0.31	NA	NA	0.78	0.95	NA	NA	1.24	NA	0.44
1817	1.23	NA	0.74	0.14	NA	NA	0.68	0.86	NA	NA	1.09	NA	0.25
1818	1.56	NA	1.15	0.69	NA	1.13	1.19	1.23	NA	NA	1.65	NA	0.29
1819	1.69	NA	1.24	0.82	NA	1.15	0.97	1.34	NA	NA	2	NA	0.25
1820	1.23	NA	0.52	0.54	NA	0.81	0.94	0.78	NA	NA	1.09	NA	0.29
1821	1.13	NA	0.42	0.33	NA	0.51	0.6	0.74	NA	NA	1.2	NA	0.21
1822	1.04	NA	0.51	0.4	NA	0.34	0.87	0.84	NA	NA	0.91	NA	0.13
1823	1.63	NA	0.58	0.52	NA	0.29	1.11	1.09	NA	NA	1.33	NA	0.27
1824	1.27	NA	0.52	0.39	NA	0.33	0.56	0.75	NA	NA	0.94	NA	0.13
1825	1.3	NA	0.74	0.23	NA	0.36	0.62	0.84	NA	NA	0.46	NA	0.16
1826	0.8	NA	0.96	0.39	NA	0.25	0.87	0.69	NA	NA	0.37	NA	0.18
1827	1.03	NA	0.88	0.33	NA	0.39	1.21	0.63	NA	NA	0.42	NA	0.14
1828	0.78	NA	0.6	0.41	NA	0.34	0.99	0.5	NA	NA	0.39	NA	0.15
1829	1.12	NA	1.15	0.6	NA	0.22	1.07	1.01	NA	NA	0.5	NA	0.21
