# Treml - Králický Sněžník - PCAB - ITRDB CZEC016
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/34814
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-34814.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/czec016-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; czec016-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/czec016.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/czec016.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-10-12
#--------------------
# File_Last_Modified_Date
#   Date: 2021-10-12
#--------------------
# Title
#   Study_Name: Treml - Králický Sněžník - PCAB - ITRDB CZEC016
#--------------------
# Investigators
#   Investigators: Treml, V.(https://orcid.org/0000-0001-5067-3308)
#--------------------
# Description_Notes_and_Keywords
#   Description: Extreme growth reductions in Central-European Pinus sylvestris (PISY) and Picea abies (PCAB). NOAA Template Raw Measurements file added 2021-12-29.
#--------------------
# Publication
#   Authors: Václav Treml, Jiří Mašek, Jan Tumajer, Miloš Rydval, Vojtěch Čada, Ondřej Ledvinka, Miroslav Svoboda
#   Journal_Name: Global Change Biology
#   Published_Title: Trends in climatically driven extreme growth reductions of Picea abies and Pinus sylvestris in Central Europe
#   Published_Date_or_Year: 2021
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1111/gcb.15922
#   Full_Citation: None
#   Abstract: Extreme tree growth reductions represent events of abrupt forest productivity decline and carbon sequestration reduction. An increase in their magnitude can represent an early warning signal of impending tree mortality. Yet the long-term trends in extreme growth reductions remain largely unknown. We analyzed the trends in the proportion of trees exhibiting extreme growth reductions in two Central-European conifer species - Pinus sylvestris (PISY) and Picea abies (PCAB) - between 1901 and 2018. We used a novel approach for extreme growth reduction quantification by relating their size to their mean recurrence interval. Twenty-eight sites throughout Czechia and Slovakia with 1120 ring width series representing high- and low-elevation forests were inspected for extreme growth reductions with recurrence intervals of 15 and 50 years along with their link to climatic drivers. Our results show the greatest growth reductions at low-elevation PCAB sites, indicating high vulnerability of PCAB to drought. The proportions of trees exhibiting extreme growth reductions increased over time at low-elevation PCAB, decreased recently following an abrupt increase in the 1970-1980s at high-elevation PCAB, and showed nonsignificant trends in high- and low-elevation PISY. Climatic drivers of extreme growth reductions, however, shifted over time for all site categories as the proportion of low-temperature-induced extreme growth reductions declined since the 1990s, whereas events caused by drought consistently increased in frequency during the same period. We observed higher growth volatility at the lower range of distribution compared with the upper range margin of PISY and PCAB. This will undoubtedly considerably impact tree growth and vitality as temperatures and incidence of drought in Central Europe are expected to further increase with ongoing climate change.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Czech Science Foundation
#   Grant: 19-138076S
#--------------------
# Site_Information
#   Site_Name: Králický Sněžník
#   Location: Czech Republic
#   Northernmost_Latitude: 50.203864
#   Southernmost_Latitude: 50.203864
#   Easternmost_Longitude: 16.845659
#   Westernmost_Longitude: 16.845659
#   Elevation_m: 1300
#--------------------
# Data_Collection
#   Collection_Name: CZEC016
#   First_Year: 1741
#   Last_Year: 2011
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 000001_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000001; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000002_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000002; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000003_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000003; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000004_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000004; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000005_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000005; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000006_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000006; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000007_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000007; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000008_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000008; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000009_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000009; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000010_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000010; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000013_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000013; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000014_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000014; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000015_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000015; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000016_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000016; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000017_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000017; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000018_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000018; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000019_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000019; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000020_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000020; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000023_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000023; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000024_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000024; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000025_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000025; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000026_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000026; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000027_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000027; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000028_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000028; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000029_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000029; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000030_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000030; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000033_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000033; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000034_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000034; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000035_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000035; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000036_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000036; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000037_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000037; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000038_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000038; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000039_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000039; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000040_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000040; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	000001_raw	000002_raw	000003_raw	000004_raw	000005_raw	000006_raw	000007_raw	000008_raw	000009_raw	000010_raw	000011_raw	000012_raw	000013_raw	000014_raw	000015_raw	000016_raw	000017_raw	000018_raw	000019_raw	000020_raw	000021_raw	000022_raw	000023_raw	000024_raw	000025_raw	000026_raw	000027_raw	000028_raw	000029_raw	000030_raw	000031_raw	000032_raw	000033_raw	000034_raw	000035_raw	000036_raw	000037_raw	000038_raw	000039_raw	000040_raw	000041_raw	000042_raw
1788	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.86	1.78	1	2.8	0.85	3.4	2.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1789	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.56	1.45	0.74	2.83	1.74	3.45	2.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1790	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.62	3.39	1.94	0.78	1.77	1.64	2.86	1.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1791	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.14	2.72	2.24	0.86	2.76	2.12	3.54	2.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1792	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.88	2.92	2.84	0.73	2.38	2.14	3.28	2.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1793	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.36	2.4	2.96	0.84	2.28	2.35	3.08	3.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1794	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.18	3	4.26	1.88	3	3.18	4.18	3.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1795	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.9	0.65	3.23	2.42	2.01	1.68	2.23	1.89	2.44	2.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1796	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.12	1.54	1.74	3.15	2.7	2.54	1.51	2.39	1.8	2.9	2.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1797	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.42	1.98	2.45	4.45	3.33	4.11	1.99	1.16	2.68	2.8	3.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1798	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.16	0.86	0.95	5.56	2.25	4.12	1.87	1.06	3.4	4.32	4.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1799	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.48	1.97	1.09	3.63	2.75	2.26	0.95	0.5	2.12	2.53	2.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1800	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.76	2.1	1.63	3.6	3.7	2.26	1.23	0.9	1.87	2.44	2.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1801	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.52	1.43	2.17	3.97	4.62	1.72	1.01	1.34	2.16	2.23	2.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1802	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.31	2.35	1.8	4.4	3.1	1.85	0.84	1.56	2.08	1.65	1.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1803	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.05	2.44	2.36	4.52	3.12	2.63	1.1	1.42	2.38	2.7	2.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1804	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.3	2.58	2.82	4.26	3.08	2.53	1.28	1.38	2.38	2.28	2.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1805	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.76	2.19	2.44	3.18	2.26	2.36	1.2	1.3	2.08	1.96	1.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1806	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.43	1.94	1.52	2.25	2.48	2.22	1.81	1.29	1.62	1.91	1.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1807	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.7	1.7	1.92	4.24	2.04	3.6	2.71	2.44	2.38	3.28	2.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1808	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.35	1.26	1.99	2.4	1.89	2	0.94	1.3	1.24	1.68	1.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1809	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.06	1.88	1.99	2.78	1.66	1.86	1.1	1.59	1.22	1.67	1.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1810	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.24	2.18	1.81	2.24	2.85	2.46	1.76	1.05	1.57	1.13	1.64	1.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1811	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.58	2.52	2.08	1.68	3.33	1.16	2.05	1.26	2.06	1.52	2.05	1.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1812	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.25	2.74	2.72	2.24	3.25	3.28	1.99	1.44	2.77	1.56	1.98	2.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1813	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.85	1.93	2.87	2.13	3.2	2.54	1.55	1.12	2.11	1.22	1.51	1.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1814	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.06	1.93	2.66	1.92	3.8	2.72	1.36	1.1	2.3	1.32	1.49	1.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1815	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.84	1.53	2.75	1.85	2.44	2.62	1.24	1.16	1.52	1.28	1.12	1.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1816	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.72	1.52	2.16	1.8	2.7	2.29	0.88	1.32	2.08	1.54	1.19	1.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1817	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.6	1.77	1.78	1.42	2.71	2.27	0.88	1.31	2.32	1.54	1.34	1.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1818	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.36	1.5	1.48	1.94	2.68	2.32	1.24	1.36	1.62	1.46	1.25	1.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1819	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.08	1.7	1.76	2.43	2.45	2.64	1.32	1.33	1.66	1.6	1.23	1.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1820	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91	1.47	1.22	1.41	2.21	2.1	1.03	0.83	1.28	1.3	0.77	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1821	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	1.16	1.28	1	1.94	1.64	0.83	0.76	0.76	1.19	0.62	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1822	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.95	1.58	1.81	0.72	2.83	2.08	1.52	0.85	1.6	1.7	1.06	0.98	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1823	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	1.34	1.22	0.81	1.68	1.24	0.85	0.66	1.02	0.94	0.71	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1824	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.96	1.58	1.73	1.09	1.74	1.24	0.88	0.96	0.76	0.98	0.88	1.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1825	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.33	1.7	2	1.08	2.39	2.1	1.36	1.07	0.84	1.01	1.36	1.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1826	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.42	1.87	1.94	1.28	2.62	1.59	1.04	1.13	1	1.04	1.46	1.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1827	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.94	2.54	2.08	1.46	3.44	1.76	1.32	1.36	1.27	1.06	1.4	2.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1828	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.66	2.56	2.24	1.48	3.36	2.38	1.62	1.34	2.06	1.15	1.62	2.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1829	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.09	2.26	2.24	1.62	3.64	2.6	1.58	1.33	2.28	1.46	1.72	2.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1830	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.84	1.93	2.19	1.49	2.84	2.48	1.26	0.94	1.97	1.42	1.35	1.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1831	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.18	2.23	2.62	2.27	2.96	2.98	1.82	1	2.16	1.87	1.29	1.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1832	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.48	1.38	1.73	1.65	2.15	2.52	1.19	0.94	1.25	1.35	0.76	1.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1833	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.14	2.44	2.84	2.57	3.02	3.41	2.39	1.58	1.6	2	1.38	1.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1834	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.88	2.66	1.97	1.95	3.26	3.8	2.38	1.4	1.1	1.77	1.32	1.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1835	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.68	2.38	1.62	1.84	2.44	2.7	2.62	1.29	1.06	1.7	1.5	1.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1836	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.62	1.89	1.47	1.58	2.66	3.22	2.33	1.68	1.4	1.6	1.52	1.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1837	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.38	1.6	1.6	1.3	2.26	3.5	1.64	1.25	0.96	1.36	1.3	1.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1838	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.32	1.22	1.58	0.91	1.46	2.44	1.18	1.02	0.87	0.99	0.76	0.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1839	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.66	1.59	2	1.23	2.25	2.54	1.55	1.22	1.41	1.24	1.18	1.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1840	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.76	1.78	1.88	1.48	1.88	2.56	1.45	1.2	1.55	1.06	0.91	1.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1841	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.72	1.66	2.18	1.42	2.3	2.76	1.54	1.39	1.46	1.16	1.13	1.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1842	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.74	1.91	2.41	1.51	2.64	3.12	1.58	1.47	1.56	1.11	1.28	1.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1843	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.12	1.08	1.86	1.13	1.49	2.19	1.05	0.94	1.08	0.82	0.91	1.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
