# Schweingruber - Lindenwald BE,Fi.Vergl.P - PCAB - ITRDB SWIT157
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4508
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4508.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit157e-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit157e-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit157e.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit157e.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-28
#--------------------
# Title
#   Study_Name: Schweingruber - Lindenwald BE,Fi.Vergl.P - PCAB - ITRDB SWIT157
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Lindenwald BE,Fi.Vergl.P
#   Location: Switzerland
#   Northernmost_Latitude: 47.03
#   Southernmost_Latitude: 47.03
#   Easternmost_Longitude: 7.4
#   Westernmost_Longitude: 7.4
#   Elevation_m: 560
#--------------------
# Data_Collection
#   Collection_Name: SWIT157
#   First_Year: 1882
#   Last_Year: 1979
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  earlywood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 553311_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553311; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553312_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553312; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553321_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553321; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553322_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553322; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553331_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553331; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553332_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553332; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553341_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553341; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553342_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553342; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553351_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553351; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553352_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553352; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553361_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553361; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553362_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553362; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553371_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553371; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553372_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553372; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553381_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553381; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553382_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553382; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553391_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553391; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553392_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553392; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553401_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553401; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553402_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553402; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553411_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553411; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553412_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553412; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553421_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553421; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553422_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553422; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553431_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553431; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553432_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553432; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553441_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553441; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553442_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553442; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	553311_raw	553312_raw	553321_raw	553322_raw	553331_raw	553332_raw	553341_raw	553342_raw	553351_raw	553352_raw	553361_raw	553362_raw	553371_raw	553372_raw	553381_raw	553382_raw	553391_raw	553392_raw	553401_raw	553402_raw	553411_raw	553412_raw	553421_raw	553422_raw	553431_raw	553432_raw	553441_raw	553442_raw
1882	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1883	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.06	5.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1884	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.14	3.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1885	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.53	3.86	2.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1886	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.58	5.84	2.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1887	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.01	6.01	1.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1888	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.56	6.13	3	3.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1889	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.75	4.32	2.87	4.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1890	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.5	3.46	2.9	3.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.79
1891	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.58	3.84	2.93	3.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.8
1892	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.8	2.03	1.77	2.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.1
1893	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.39	1.99	1.75	2.42	NA	NA	NA	NA	NA	NA	NA	NA	1.8	1.55
1894	NA	NA	NA	NA	NA	NA	NA	5.04	NA	NA	NA	NA	NA	NA	3.33	2.19	1.8	2.41	NA	NA	NA	NA	NA	NA	1.54	NA	1.58	2.09
1895	NA	NA	NA	NA	NA	NA	5.74	4.75	NA	NA	NA	NA	NA	5.52	2.86	2.54	1.96	2.69	NA	NA	NA	4.57	NA	NA	1.42	NA	1.22	2.27
1896	NA	NA	NA	NA	NA	NA	4.4	4.21	4.39	5.25	NA	NA	NA	4.91	2.97	2.74	2.56	2.39	NA	NA	NA	4.11	NA	NA	1.54	NA	1.39	2.32
1897	NA	NA	NA	NA	NA	NA	4.03	3.5	4.54	4.02	NA	NA	NA	4.68	2.75	2.58	2.49	2.31	NA	NA	NA	4.94	NA	NA	2.04	NA	1.77	2.52
1898	NA	NA	NA	NA	NA	NA	3.36	3.98	3.65	3.08	NA	NA	NA	4.53	2.29	2.77	3.29	3.22	NA	NA	NA	4.14	NA	NA	1.33	NA	2.54	3.19
1899	NA	NA	NA	NA	NA	2.72	2.74	2.6	2.66	1.8	NA	NA	4.85	3.67	1.94	1.9	2.06	1.7	3.3	NA	NA	3	NA	NA	1.58	NA	2.01	2.35
1900	NA	NA	NA	NA	2.85	2.91	2.53	2.95	2.89	1.71	NA	NA	4.11	3.34	1.72	1.84	2.63	2.4	3.02	4.44	NA	2.71	NA	NA	1.31	NA	1.68	1.79
1901	NA	NA	NA	NA	3.67	2.76	2.27	3.45	3.64	2.4	NA	2.18	4.21	3.59	1.5	2.23	2.48	2.2	4.41	4.75	NA	3.66	NA	NA	1.58	2.16	1.87	1.96
1902	NA	NA	NA	NA	4.3	3.43	2.63	3.08	3.05	1.35	NA	3.62	4.19	3.88	1.7	2.08	3.05	1.92	3.05	4.24	NA	2.93	NA	NA	1.82	1.91	1.54	2.05
1903	NA	NA	NA	NA	4.44	2.79	3.03	3.16	3.93	2.4	NA	3.35	4.47	3.25	2.68	2.16	3.24	3.03	3.5	5.46	NA	3.33	NA	NA	2.18	3.24	2.67	2.71
1904	NA	5.07	NA	NA	2.38	2.14	1.89	2.03	2.97	1.87	2.91	3.09	3.43	2.11	1.63	1.79	2.39	2.67	3.27	3.85	3.02	1.73	NA	NA	2.17	2.92	2.39	2.5
1905	NA	5.7	NA	NA	1.46	2.06	1.86	1.81	2.54	1.51	3.9	3.62	4.23	3.12	1.79	1.96	2.28	2.13	3.58	3.6	2.76	1.6	NA	NA	1.68	2.24	1.89	2.19
1906	6.16	4.76	NA	NA	1.9	1.33	2.15	1.91	2.12	1.31	3.14	3.19	3.67	3.23	1.9	1.74	2.05	2.27	3.32	3.39	1.82	2.99	NA	NA	1.85	2.41	1.88	2.12
1907	3.94	3.71	3.89	NA	1.54	1.21	1.66	1.38	2.13	1.35	2.7	2.68	4.14	3.32	2.57	1.54	1.8	1.78	3.23	2.91	2.87	3.02	NA	NA	1.65	1.83	1.86	2.26
1908	3.16	3.46	2.79	5.7	0.91	0.91	1.42	2.08	1.61	1.46	1.95	2.24	3.26	2.63	1.79	1.51	1.8	1.82	3.25	3.59	1.73	2.3	NA	NA	2.08	2.26	1.72	1.89
1909	3.68	4.28	3.52	5.42	2.28	1.81	2.56	2.78	2.74	1.65	2.32	2.51	3.37	2.68	0.62	2.71	2.25	1.81	4.02	4	2.57	2.61	NA	NA	2.59	2.32	1.74	2.44
1910	3.89	5.06	3.91	4.77	3.39	1.88	3.38	4.18	4.51	3.6	2.79	2.82	3.97	3.07	2.43	2.88	2.27	2.72	4.63	4.53	2.64	3.53	NA	NA	4.22	3.34	1.92	3.34
1911	2.91	3.44	2.83	2.52	2.91	1.26	3.06	3.1	3.66	3.29	2.25	2.24	2.44	1.92	1.67	2.14	2.5	2.69	3.12	3.14	2.23	2.21	NA	NA	3.06	2.82	1.91	2.28
1912	2.54	3.2	3.19	2.61	3.01	1.62	4.03	4.57	3.85	3.74	2.55	2.03	3.57	2.9	2.01	2.33	2.41	2.72	3.77	3.57	2.89	2.62	NA	NA	2.6	2.32	1.84	1.81
1913	1.8	2.57	1.89	1.71	1.6	0.74	3.34	3.34	3.57	2.67	1.73	2.3	2.5	1.14	1.4	1.63	2.37	1.94	3.68	3.31	2.11	2.59	NA	NA	1.37	1.62	1.28	1.07
1914	2.74	3.37	2.1	3.51	2.1	1.86	3.13	3.61	2.82	2.81	2.6	2.6	1.98	0.84	1.59	1.94	1.92	2.38	4.05	3.39	2.07	1.65	NA	NA	2.79	3.19	1.62	1.15
1915	2.71	3.61	3.25	4.12	1.1	3.77	2.6	3.86	3.28	3.25	4.03	2.5	0.98	1.16	2.36	2.26	2.31	2.98	3.97	2.9	1.34	1.88	NA	NA	3.54	3.42	1.56	0.82
1916	2.74	3.25	3.18	3.55	2.63	3.46	4.28	3.47	3.11	2.9	4.86	1.93	1.07	2.16	2.68	2.62	2.55	3.53	3.54	3.16	2.01	2.44	NA	NA	3.39	3.26	2.19	1.69
1917	1.26	1.7	1.49	2.44	1.3	1.77	2.62	2.89	2.12	2.38	3.19	1.32	1	1.26	1.28	1.79	1.44	2.19	2.74	2.5	1.66	1.64	NA	NA	2.66	1.8	1.49	1.12
1918	1.25	2.11	1.37	2.33	1.97	1.22	3.08	3.01	2.51	2.62	3.49	1.36	1.31	1.1	1.7	2.42	2.37	2.62	2.61	2.33	1.79	1.82	NA	NA	2.3	2.23	2.02	1.44
1919	1.43	2.3	2.26	2.96	1.58	0.76	3.04	3.15	1.76	3.11	2.91	1.15	1.35	0.88	1.48	2.22	2.12	2.17	2.96	2.2	1.59	1.77	NA	NA	2.73	2.21	1.05	1.11
1920	0.92	1.26	1.59	2.12	1.27	0.76	2.08	2.81	0.92	1.34	1.66	1.28	0.96	0.66	1.1	1.25	1.32	1.94	1.91	1.09	1.13	1.13	NA	0.75	2.61	1.38	1.18	1.11
1921	1.18	1.42	1.49	1.94	1.51	0.67	1.68	1.85	1.07	1.09	1.54	1.57	1.03	0.65	0.89	1.23	1.44	1.94	1.57	1.26	0.95	0.93	NA	0.85	1.67	1.46	0.84	0.9
