# Bräker - Eichbühl - QUSP - ITRDB SWIT362
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/16936
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-16936.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit362-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit362-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit362.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit362.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2010-06-10
#--------------------
# File_Last_Modified_Date
#   Date: 2010-06-10
#--------------------
# Title
#   Study_Name: Bräker - Eichbühl - QUSP - ITRDB SWIT362
#--------------------
# Investigators
#   Investigators: Bräker, O.U.; Zingg, A.
#--------------------
# Description_Notes_and_Keywords
#   Description: Collection purpose: 
# # Growth and Yield
# # 
# # Cores are stored at: 
# # disposed
# # 
# # Notes: 
# # plain, slope 0
# # Formerly Winterthur_Eichbuehl_Buche_n18_1991.fh
# # 
# # References:
# # Schmid, S.; Zingg, A.; Biber, P.; Bugmann, H., (2006): 
# # Evaluation of the forest growth model SILVA along an elevational gradient in Switzerland. 
# # Eur. J. For. Res. 125: 43-55. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Eichbühl
#   Location: Switzerland
#   Northernmost_Latitude: 47.5119
#   Southernmost_Latitude: 47.5119
#   Easternmost_Longitude: 8.7392
#   Westernmost_Longitude: 8.7392
#   Elevation_m: 505
#--------------------
# Data_Collection
#   Collection_Name: SWIT362
#   First_Year: 1889
#   Last_Year: 1991
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Quercus spp. L.
#   Common_Name: oak
#   Tree_Species_Code: QUSP
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## EIE00461_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EIE00461; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EIE00641_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EIE00641; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EIE01221_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EIE01221; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EIE03511_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EIE03511; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EIE03871_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EIE03871; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EIE05111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EIE05111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EIE05221_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EIE05221; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EIE05361_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EIE05361; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EIE05441_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EIE05441; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EIE07851_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EIE07851; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EIE07891_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EIE07891; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EIE09831_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EIE09831; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EIE10421_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EIE10421; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	EIE00461_raw	EIE00641_raw	EIE01221_raw	EIE03511_raw	EIE03871_raw	EIE05111_raw	EIE05221_raw	EIE05361_raw	EIE05441_raw	EIE07851_raw	EIE07891_raw	EIE09831_raw	EIE10421_raw
1946	2.27	1.17	2.54	2.19	2.47	1.24	2.41	2.27	1.18	1.24	2.34	2.17	2.63
1947	2.78	1.04	2.22	1.91	2.41	2.03	1.06	2.78	1.25	1.17	2.51	2.3	2.26
1948	2.27	0.94	1.67	0.92	1.97	1.09	1.27	2.27	0.52	1.04	1.99	1.51	1.51
1949	2.79	1.29	2.64	2.03	2.29	1.41	1.69	2.79	1.25	1.18	1.6	1.66	2.23
1950	2.66	1.55	2.31	2.02	2.35	1.82	2.56	2.66	1.18	1.61	2.72	1.94	2.73
1951	2.98	1.37	1.97	1.67	1.83	0.94	1.93	2.98	1.58	1.3	1.64	1.39	1.79
1952	3.3	1.72	3.21	2.05	1.5	1.3	2.63	3.3	1.52	1.11	1.51	1.97	2.54
1953	2.75	0.8	2.04	1.02	1.47	1.08	1.62	2.75	1.07	1.31	2.22	1.54	1.78
1954	1.42	0.86	1.54	1.18	1.3	0.81	1.33	1.42	0.72	0.91	1.58	0.95	1.71
1955	1.96	0.81	2.51	1.36	1.25	0.82	2.12	1.96	1.45	1.26	2.14	1.29	2.15
1956	1.55	0.78	1.98	1.09	1.21	0.56	2.02	1.55	1.34	1.34	1.38	0.99	2.1
1957	1.59	0.57	1.7	0.67	1.09	0.57	1.66	1.59	1.01	0.87	1.17	0.9	1.38
1958	1.98	1.07	2.92	1.39	2.25	0.9	2.58	1.98	1.58	1.24	2.02	2.08	2.07
1959	1.03	0.65	2.01	0.83	1.02	0.9	1.76	1.03	0.74	0.9	1.37	1.39	2.39
1960	1.6	0.72	2.13	0.75	1.2	0.76	2.29	1.6	1.21	1.03	1.3	1.1	2.27
1961	1.15	0.85	2.68	1.17	1.39	0.76	1.87	1.15	1.02	0.9	1.34	0.77	1.67
1962	1.11	0.89	2.27	1.06	1.3	0.93	1.73	1.11	0.89	0.93	1.29	0.79	1.37
1963	1.39	0.73	2.21	1.1	1.57	0.88	2.02	1.39	1	1.26	1.54	1.17	1.87
1964	1.27	1.09	2.24	1.14	1.51	0.84	1.96	1.27	1.18	1.14	1.9	1.32	2.14
1965	1.34	1.09	2.28	1.72	1.92	0.76	2.38	1.34	1.25	1.44	1.75	1.38	1.93
1966	1.04	0.56	1.7	1.43	1.34	0.69	1.92	1.04	1.1	1.26	1.09	1.03	1.98
1967	1.29	0.74	1.3	1.14	1.37	0.61	2.1	1.29	0.62	1.4	1.49	1.04	1.24
1968	1.32	0.71	1.11	1.16	1.98	0.62	2.49	1.32	1.04	1.08	1.11	0.8	1.78
1969	1.95	0.77	1.65	1.53	2.22	0.63	2.79	1.95	1.45	1.53	1.34	1.27	1.92
1970	1.22	0.71	1.38	1.27	1.98	0.81	2.45	1.22	1.29	1.26	1.32	1.15	1.97
1971	1.38	0.81	1.85	1.09	2.32	0.76	2.99	1.38	1.41	1.42	1.45	1.67	1.93
1972	1.68	0.66	1.47	1.26	1.25	0.49	2.09	1.68	0.92	1.14	1.19	1.05	1.6
1973	1.76	0.53	2.05	1.93	2.08	0.87	2.91	1.76	1.39	1.25	1.7	1.66	1.66
1974	1.08	0.59	2.14	1.38	1.56	0.58	2.02	1.08	0.84	1.31	1.79	1.18	1.19
1975	1.24	0.78	2.36	2.73	2.04	0.82	2.31	1.24	1.22	1.3	1.58	1.09	1
1976	1.11	0.76	1.82	1.39	1.19	0.73	1.8	1.11	0.75	0.77	0.98	1.01	1.27
1977	0.76	0.66	1.98	1.57	1.39	0.5	1.91	0.76	1.03	1.39	0.89	0.91	1.59
1978	1.01	0.55	2.09	1.8	1.46	0.65	1.81	1.01	1.15	1.11	1.09	1.01	1.02
1979	1.03	0.48	1.84	2.1	1.69	0.84	1.9	1.03	1.13	1.27	1.46	0.98	1.53
1980	0.87	0.4	1.96	1.64	1.07	0.81	1.55	0.87	0.8	1.6	1.13	0.67	1.03
1981	0.74	0.46	1.8	0.93	0.86	0.71	1.58	0.74	0.75	1.07	0.78	0.96	1.03
1982	0.99	0.65	1.99	1.38	1.76	0.66	4.32	0.99	1.01	1.43	2.64	2.09	1.57
1983	1.29	0.95	2.1	1.89	1.71	0.67	1.72	1.29	1.28	1.75	2.47	2.43	1.88
1984	0.75	0.51	1.82	1.4	1.27	0.37	1.61	0.75	0.98	1.09	1.7	1.94	1.12
1985	0.94	0.55	2.07	2.02	1.48	0.4	1.88	0.94	1.49	1.45	1.78	1.98	1.62
1986	1.29	0.66	2.12	1.89	1.74	0.43	1.92	1.29	1.44	1.37	1.82	1.59	1.5
1987	1.18	0.6	2.48	1.78	1.67	0.29	2.37	1.18	1.46	1.25	1.16	1.39	1.32
1988	1.43	0.46	2.22	2.27	1.95	0.38	1.95	1.43	2.16	1.58	1.58	1.35	1.47
1989	1.26	0.63	1.84	2.17	1.47	0.39	2.03	1.26	1.73	1.33	1.25	1.3	1.4
1990	1.19	0.49	1.68	1.89	1.91	0.53	0.77	1.19	2.03	1.32	0.78	1.54	1.27
1991	1.33	0.49	2.06	1.67	1.77	0.52	0.88	1.33	1.83	1.38	0.72	1.35	1.32
