# Schweingruber - Rajinac Senj - PCAB - ITRDB YUGO002
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4607
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4607.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/yugo002n-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; yugo002n-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/yugo002n.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/yugo002n.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-31
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-31
#--------------------
# Title
#   Study_Name: Schweingruber - Rajinac Senj - PCAB - ITRDB YUGO002
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-08. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Rajinac Senj
#   Location: Croatia
#   Northernmost_Latitude: 44.83
#   Southernmost_Latitude: 44.83
#   Easternmost_Longitude: 15.0
#   Westernmost_Longitude: 15.0
#   Elevation_m: 1550
#--------------------
# Data_Collection
#   Collection_Name: YUGO002
#   First_Year: 1868
#   Last_Year: 1981
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  minimum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 641011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 641011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 641012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 641012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 641021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 641021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 641022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 641022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 641031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 641031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 641032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 641032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 641041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 641041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 641042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 641042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 641051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 641051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 641052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 641052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 641061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 641061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 641062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 641062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 641081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 641081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 641082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 641082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 641091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 641091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 641092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 641092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 641101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 641101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 641102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 641102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 641111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 641111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 641112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 641112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 641121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 641121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 641122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 641122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	641011_raw	641012_raw	641021_raw	641022_raw	641031_raw	641032_raw	641041_raw	641042_raw	641051_raw	641052_raw	641061_raw	641062_raw	641081_raw	641082_raw	641091_raw	641092_raw	641101_raw	641102_raw	641111_raw	641112_raw	641121_raw	641122_raw
1868	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	NA	NA
1869	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	NA	NA
1870	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	NA	NA
1871	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	NA	0.33	NA	NA
1872	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.28	NA	0.33	NA	NA
1873	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	0.27	NA	0.3	NA	NA
1874	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.27	NA	0.31	NA	NA
1875	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	0.25	NA	0.34	NA	NA
1876	NA	NA	NA	NA	NA	0.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	0.38	NA	0.37	NA	NA
1877	NA	NA	NA	NA	NA	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	0.25	NA	0.32	NA	NA
1878	NA	NA	NA	NA	NA	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.25	NA	0.33	NA	NA
1879	NA	NA	NA	NA	NA	0.44	NA	NA	NA	NA	0.25	0.26	NA	NA	NA	NA	0.24	0.26	NA	0.44	NA	NA
1880	NA	NA	NA	NA	NA	0.39	NA	NA	NA	NA	0.26	0.32	NA	NA	NA	NA	0.26	0.27	0.38	0.38	NA	NA
1881	NA	NA	NA	NA	NA	0.36	NA	NA	NA	0.42	0.21	0.27	NA	NA	NA	NA	0.25	0.23	0.35	0.31	NA	NA
1882	NA	NA	NA	NA	NA	0.39	NA	NA	NA	0.43	0.25	0.27	NA	NA	NA	NA	0.27	0.28	0.4	0.32	NA	NA
1883	NA	NA	NA	NA	0.43	0.36	NA	0.31	NA	0.38	0.23	0.25	NA	NA	NA	NA	0.23	0.23	0.37	0.3	NA	NA
1884	NA	NA	NA	NA	0.46	0.38	NA	0.31	NA	0.37	0.25	0.29	NA	NA	NA	NA	0.31	0.27	0.39	0.32	NA	NA
1885	NA	NA	NA	NA	0.55	0.56	NA	0.26	NA	0.45	0.22	0.27	NA	NA	NA	NA	0.26	0.23	0.35	0.3	NA	NA
1886	NA	NA	NA	NA	0.41	0.49	NA	0.26	0.34	0.36	0.25	0.25	NA	NA	NA	NA	0.27	0.26	0.34	0.29	NA	NA
1887	NA	NA	NA	NA	0.39	0.42	NA	0.26	0.32	0.33	0.24	0.25	NA	NA	NA	NA	0.25	0.25	0.34	0.3	NA	NA
1888	NA	NA	NA	NA	0.36	0.38	NA	0.26	0.31	0.32	0.23	0.24	NA	NA	NA	NA	0.24	0.26	0.35	0.33	NA	NA
1889	NA	NA	NA	NA	0.4	0.37	NA	0.36	0.28	0.28	0.22	0.23	NA	NA	NA	NA	0.24	0.25	0.37	0.32	NA	NA
1890	NA	NA	NA	NA	0.43	0.35	NA	0.27	0.31	0.31	0.22	0.25	NA	NA	NA	NA	0.25	0.27	0.36	0.32	NA	NA
1891	NA	NA	NA	NA	0.34	0.35	NA	0.23	0.27	0.26	0.21	0.23	NA	NA	NA	NA	0.3	0.25	0.35	0.31	NA	NA
1892	NA	NA	NA	NA	0.33	0.31	NA	0.26	0.27	0.26	0.22	0.23	NA	NA	NA	NA	0.25	0.27	0.36	0.32	NA	NA
1893	NA	NA	NA	NA	0.29	0.29	NA	0.25	0.23	0.23	0.2	0.23	NA	NA	NA	NA	0.23	0.23	0.31	0.3	NA	NA
1894	NA	NA	0.27	NA	0.33	0.3	NA	0.25	0.28	0.25	0.22	0.25	NA	0.28	NA	NA	0.25	0	0.34	0.32	NA	NA
1895	NA	NA	0.25	NA	0.4	0.55	NA	0.33	0.3	0.4	0.24	0.26	NA	0.27	NA	NA	0.32	0.26	0.33	0.3	NA	0.27
1896	NA	NA	0.23	NA	0.33	0.41	NA	0.21	0.25	0.25	0.25	0.26	NA	0.29	0.29	0.3	0.26	0.23	0.32	0.3	NA	0.3
1897	NA	NA	0.24	NA	0.31	0.32	0.32	0.22	0.24	0.27	0.23	0.24	NA	0.3	0.29	0.28	0.25	0.26	0.32	0.3	NA	0.31
1898	NA	NA	0.25	NA	0.29	0.3	0.23	0.23	0.24	0.28	0.22	0.25	NA	0.28	0.26	0.27	0.25	0.24	0.3	0.3	NA	0.27
1899	NA	NA	0.27	NA	0.3	0.32	0.22	0.21	0.26	0.25	0.23	0.27	NA	0.28	0.26	0.27	0.27	0.26	0.34	0.29	NA	0.27
1900	NA	NA	0.24	NA	0.27	0.27	0.22	0.25	0.23	0.26	0.23	0.24	NA	0.26	0.28	0.3	0.22	0.24	0.32	0.28	0.25	0.26
1901	NA	NA	0.23	NA	0.26	0.26	0.24	0.23	0.23	0.22	0.22	0.25	NA	0.29	0.26	0.26	0.23	0.22	0.32	0.3	0.26	0.26
1902	NA	NA	0.21	NA	0.27	0.26	0.28	0.23	0.21	0.25	0.23	0.27	NA	0.26	0.26	0.29	0.22	0.23	0.34	0.3	0.28	0.28
1903	NA	NA	0.24	NA	0.29	0.27	0.24	0.24	0.23	0.27	0.23	0.28	NA	0.28	0.26	0.3	0.24	0.24	0.36	0.3	0.29	0.31
1904	NA	NA	0.22	0.23	0.26	0.27	0.22	0.24	0.22	0.26	0.22	0.23	NA	0.25	0.26	0.3	0.22	0.23	0.35	0.31	0.28	0.28
1905	NA	NA	0.2	0.26	0.23	0.24	0.21	0.2	0.21	0.24	0.22	0.23	0.26	0.26	0.27	0.28	0.23	0.23	0.3	0.27	0.27	0.27
1906	NA	NA	0.23	0.26	0.24	0.23	0.19	0.21	0.21	0.23	0.21	0.23	0.22	0.25	0.23	0.28	0.25	0.24	0.33	0.29	0.26	0.27
1907	NA	NA	0.19	0.24	0.24	0.25	0.21	0.21	0.21	0.23	0.25	0.27	0.24	0.26	0.23	0.29	0.24	0.24	0.36	0.33	0.3	0.26
1908	NA	NA	0.2	0.23	0.24	0.24	0.22	0.23	0.23	0.25	0.23	0.29	0.25	0.25	0.26	0.29	0.25	0.25	0.37	0.32	0.33	0.28
1909	0.36	NA	0.21	0.24	0.24	0.24	0.21	0.25	0.24	0.26	0.25	0.28	0.24	0.24	0.27	0.29	0.25	0.24	0.34	0.3	0.31	0.29
1910	0.35	NA	0.19	0.25	0.23	0.23	0.26	0.22	0.21	0.25	0.24	0.27	0.23	0.25	0.26	0.29	0.23	0.24	0.34	0.3	0.3	0.28
1911	0.34	NA	0.21	0.24	0.23	0.24	0.23	0.21	0.22	0.25	0.24	0.26	0.24	0.25	0.26	0.26	0.25	0.24	0.32	0.32	0.31	0.29
1912	0.3	NA	0.18	0.23	0.24	0.23	0.21	0.22	0.21	0.23	0.23	0.28	0.23	0.24	0.26	0.28	0.24	0.25	0.31	0.29	0.28	0.27
