# Gutiérrez - Rennes - QURO - ITRDB FRAN050
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/27476
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-27476.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/fran050-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; fran050-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/fran050.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/fran050.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2019-08-19
#--------------------
# File_Last_Modified_Date
#   Date: 2019-08-19
#--------------------
# Title
#   Study_Name: Gutiérrez - Rennes - QURO - ITRDB FRAN050
#--------------------
# Investigators
#   Investigators: Gutiérrez, E.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2020-01-15.
#--------------------
# Publication
#   Authors: Tatiana A. Shestakova, Jordi Voltas, Matthias Saurer, Frank Berninger, Jan Esper, Laia Andreu-Hayles, Valérie Daux, Gerhard Helle, Markus Leuenberger, Neil J. Loader, Valérie Masson-Delmotte, Antonio Saracino, John S. Waterhouse, Gerhard H. Schleser, Zdzislaw Bednarz, Tatjana Boettger, Isabel Dorado-Liñán, Marc Filot, David Frank, Michael Grabner, Marika Haupt, Emmi Hilasvuori, Högne Jungner, Maarit Kalela-Brundin, Marek Krapiec, Hamid Marah, Slawomira Pawelczyk, Anna Pazdur, Monique Pierre, Octavi Planells, Rutile Pukiene, Christina E. Reynolds-Henne, Katja T. Rinne-Garmston (Rinne), Angelo Rita, Eloni Sonninen, Michel Stiévenard, Vincent R. Switsur, Elzbieta Szychowska-Krapiec, Malgorzata Szymaszek, Luigi Todaro, Kerstin Treydte, Adomas Vitas, Martin Weigl, Rupert Wimmer, Emilia Gutiérrez.
#   Journal_Name: Global Ecology and Biogeography
#   Published_Title: Spatio-temporal patterns of tree growth as related to carbon isotope fractionation in European forests under changing climate
#   Published_Date_or_Year: 2019
#   Volume: 28
#   Pages: 1295-1309
#   Issue: 9
#   Report_Number: 
#   DOI: 10.1111/geb.12933
#   Full_Citation: None
#   Abstract: Aim# # The aim was to decipher Europe‐wide spatio-temporal patterns of forest growth dynamics and their associations with carbon isotope fractionation processes inferred from tree rings as modulated by climate warming.# Location# # Europe and North Africa (30-70 N, 10 W-35 E).# Time period# # 1901-2003.# Major taxa studied# # Temperate and Euro-Siberian trees.# Methods# # We characterize changes in the relationship between tree growth and carbon isotope fractionation over the 20th century using a European network consisting of 20 site chronologies. Using indexed tree-ring widths (TRWi), we assess shifts in the temporal coherence of radial growth across sites (synchrony) for five forest ecosystems (Atlantic, boreal, cold continental, Mediterranean and temperate). We also examine whether TRWi shows variable coupling with leaf-level gas exchange, inferred from indexed carbon isotope discrimination of tree-ring cellulose (Delta13Ci).# # Results# # We find spatial autocorrelation for TRWi and Delta13Ci extending over a maximum of 1,000 km among forest stands. However, growth synchrony is not uniform across Europe, but increases along a latitudinal gradient concurrent with decreasing temperature and evapotranspiration. Latitudinal relationships between TRWi and Delta13Ci (changing from negative to positive southwards) point to drought impairing carbon uptake via stomatal regulation for water saving occurring at forests below 60 N in continental Europe. An increase in forest growth synchrony over the 20th century together with increasingly positive relationships between TRWi and Delta13Ci indicate intensifying impacts of drought on tree performance. These effects are noticeable in drought-prone biomes (Mediterranean, temperate and cold continental).# Main conclusions# # At the turn of this century, convergence in growth synchrony across European forest ecosystems is coupled with coordinated warming-induced effects of drought on leaf physiology and tree growth spreading northwards. Such a tendency towards exacerbated moisture-sensitive growth and physiology could override positive effects of enhanced leaf intercellular CO2 concentrations, possibly resulting in Europe‐wide declines of forest carbon gain in the coming decades.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: European Union
#   Grant: ISONET
#--------------------
# Site_Information
#   Site_Name: Rennes
#   Location: France
#   Northernmost_Latitude: 48.25
#   Southernmost_Latitude: 48.25
#   Easternmost_Longitude: -1.7
#   Westernmost_Longitude: -1.7
#   Elevation_m: 100
#--------------------
# Data_Collection
#   Collection_Name: FRAN050
#   First_Year: 1751
#   Last_Year: 1998
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Quercus robur L. = Quercus pendunculata Ehrl.
#   Common_Name: English oak
#   Tree_Species_Code: QURO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## Fr3Qr11a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fr3Qr11a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fr3Qr12a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fr3Qr12a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fr3Qr13a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fr3Qr13a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fr3Qr13b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fr3Qr13b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fr3Qr14a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fr3Qr14a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fr3Qr14b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fr3Qr14b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fr3Qr15a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fr3Qr15a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fr3Qr16a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fr3Qr16a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fr3Qr16b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fr3Qr16b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fr3Qr17a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fr3Qr17a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fr3Qr18a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fr3Qr18a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fr3Qr18b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fr3Qr18b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fr3Qr18c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fr3Qr18c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fr3Qr18d_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fr3Qr18d; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fr3Qr18e_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fr3Qr18e; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fr3Qr19a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fr3Qr19a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fr3Qr19b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fr3Qr19b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fr3Qr19c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fr3Qr19c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fr3Qr19d_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fr3Qr19d; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fr3Qr19e_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fr3Qr19e; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fr3Qr20a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fr3Qr20a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fr3Qr20b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fr3Qr20b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fr3Qr20c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fr3Qr20c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fr3Qr20d_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fr3Qr20d; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fr3Qr20e_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fr3Qr20e; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fr3Qr21a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fr3Qr21a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fr3Qr21b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fr3Qr21b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fr3Qr21c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fr3Qr21c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fr3Qr21d_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fr3Qr21d; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fr3Qr21e_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fr3Qr21e; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	Fr3Qr11a_raw	Fr3Qr12a_raw	Fr3Qr13a_raw	Fr3Qr13b_raw	Fr3Qr14a_raw	Fr3Qr14b_raw	Fr3Qr15a_raw	Fr3Qr16a_raw	Fr3Qr16b_raw	Fr3Qr17a_raw	Fr3Qr18a_raw	Fr3Qr18b_raw	Fr3Qr18c_raw	Fr3Qr18d_raw	Fr3Qr18e_raw	Fr3Qr19a_raw	Fr3Qr19b_raw	Fr3Qr19c_raw	Fr3Qr19d_raw	Fr3Qr19e_raw	Fr3Qr20a_raw	Fr3Qr20b_raw	Fr3Qr20c_raw	Fr3Qr20d_raw	Fr3Qr20e_raw	Fr3Qr21a_raw	Fr3Qr21b_raw	Fr3Qr21c_raw	Fr3Qr21d_raw	Fr3Qr21e_raw
1813	3.25	1.46	2.35	2.54	3.97	1.41	2.15	4.04	1.32	2.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1814	2.9	1.3	1.97	2.02	2.86	1	1.9	3.17	1.21	2.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1815	2.66	1.13	1.14	0.96	1.7	0.95	1.66	2.73	0.88	2.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1816	2.08	1.25	1.07	0.99	1.33	1.11	1.51	2.38	0.96	1.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1817	2.4	1.32	0.92	0.95	1.07	1.2	1.16	1.93	1.07	2.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1818	2.63	1.44	1.42	1.24	0.98	NA	1.4	2.41	0.96	2.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1819	3.47	1.31	1.57	1.62	1.62	NA	1.88	2.76	2.37	2.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1820	3.52	1.22	1.92	1.83	1.34	NA	1.39	2.91	1.48	2.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1821	3.5	2.14	1.92	1.95	1.39	NA	1.45	2.74	1.11	1.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1822	2.86	1.53	1.5	1.8	1.25	NA	2.24	3	1.14	2.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1823	3.78	1.67	1.79	1.8	1.76	NA	2.5	3.09	1.17	1.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1824	2.48	1.8	1.18	1.42	1.49	NA	2.07	2.93	1.11	1.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1825	2.01	2.05	1.13	0.91	0.94	NA	1.48	2.84	0.52	1.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1826	2.25	1.7	1.14	0.76	0.96	NA	1.54	3.1	0.58	1.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1827	2.39	1.19	0.94	1.19	1.06	NA	1.68	3.83	0.84	1.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1828	2.54	1.31	0.98	0.85	1.24	NA	2.09	4.44	1.76	2.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1829	2.78	1.02	1.25	1.01	1.68	NA	2.36	3.25	1.41	1.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1830	2.17	1.47	1.08	0.88	0.95	NA	1.37	2.39	1	1.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1831	2.15	1.27	0.55	0.8	1.55	NA	1.44	2.1	1	0.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1832	2.02	1.01	0.94	0.82	1.25	NA	2.07	2.05	1.27	0.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1833	2.06	0.79	0.74	0.81	1.08	NA	1.6	1.51	1.07	0.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1834	2.23	0.73	0.79	0.82	0.87	NA	1.47	1.35	1.08	1.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1835	1.65	0.46	0.73	0.74	0.92	NA	0.99	0.88	0.92	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1836	2	0.85	0.92	0.8	1.38	NA	1.2	1.38	1.19	1.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1837	1.8	0.68	0.92	0.78	1.16	NA	1.61	1.74	0.97	1.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1838	1.6	0.65	1.35	0.98	1.6	NA	1.3	1.96	0.9	1.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1839	1.41	0.8	1.08	0.61	0.97	NA	1.58	2.29	1.16	0.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1840	0.95	0.58	1	0.67	1.01	NA	1.02	1.61	NA	1.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1841	1.01	0.75	0.79	0.65	1.44	NA	1.25	2.44	NA	1.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1842	0.88	0.47	0.68	0.61	1.2	NA	1.08	1.69	NA	1.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1843	0.88	0.49	0.51	0.48	1.55	NA	0.78	1.02	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1844	0.86	0.56	0.54	0.53	0.89	NA	0.91	0.71	NA	0.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1845	1.37	0.59	0.72	0.55	1.44	NA	1.09	0.89	NA	1.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1846	1.07	0.77	0.64	0.4	1.06	NA	0.79	0.93	NA	0.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1847	1.2	1.2	0.65	0.43	1.19	NA	1.09	0.81	NA	1.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1848	1.36	0.91	0.87	0.65	1.33	NA	1.83	1.16	NA	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1849	1.81	0.89	1	0.53	1.77	NA	1.62	1.43	NA	0.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1850	1.67	0.46	0.94	0.52	1.36	NA	1.3	1.09	NA	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1851	1.28	0.53	0.53	0.51	0.75	NA	1.03	0.93	NA	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1852	1.44	0.64	0.64	0.58	1	NA	0.78	1.26	NA	0.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1853	1.4	0.95	0.8	0.58	1.16	NA	1.57	1.61	NA	0.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1854	1.19	0.88	0.74	0.42	1.11	NA	1.04	1.57	NA	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1855	1.23	1.36	0.6	0.57	1.02	NA	1.22	1.94	NA	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1856	0.92	1.02	0.53	0.48	1.32	NA	0.98	1.53	NA	1.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1857	0.96	1.22	0.61	0.62	1.14	NA	0.99	2.11	NA	0.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1858	1.04	0.84	0.61	0.66	1.11	NA	1.15	1.7	NA	0.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1859	1.08	1.29	0.88	0.75	1.17	NA	0.92	2.67	NA	1.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1860	1.61	1.17	1.44	1.57	1.61	NA	1.41	3.28	NA	1.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1861	1.46	1.31	1.4	1.41	1.3	NA	1.36	3.51	NA	1.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1862	1.57	1.07	0.93	0.91	1.4	NA	1.05	2.52	NA	1.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1863	0.94	0.83	0.54	0.81	0.95	NA	1.06	1.36	NA	0.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1864	1.17	1.02	0.67	0.73	0.88	NA	0.9	1.68	NA	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1865	1.25	1.17	0.78	1.19	1.18	NA	1.06	1.66	NA	1.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1866	1.23	1.33	1.12	1.47	1.07	NA	1	1.57	NA	1.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1867	1.53	1.59	1.13	1.26	1.43	NA	1.04	2.18	NA	0.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1868	1.6	1.52	0.88	1.04	1.29	NA	0.99	1.58	NA	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1869	1.59	1.81	0.65	0.62	1.32	NA	1.02	2.81	NA	0.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1870	1.22	1.3	0.62	0.68	0.97	NA	0.77	1.65	NA	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1871	1.16	1.37	0.49	0.67	1.21	NA	0.65	1.93	NA	0.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1872	0.84	1.21	0.54	0.68	1.2	NA	0.63	1.83	NA	0.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1873	0.79	2.02	0.55	1.1	0.81	NA	0.61	1.82	NA	0.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1874	0.62	1	0.58	0.57	0.66	NA	0.66	1.78	NA	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1875	0.88	0.77	0.53	0.59	0.76	NA	0.88	1.46	NA	0.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1876	1.01	0.43	0.59	NA	0.71	NA	0.63	1.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1877	1.22	0.46	NA	NA	0.77	NA	0.79	1.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1878	1.32	0.71	NA	NA	1.08	NA	0.85	1.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1879	1.48	0.85	NA	NA	0.86	NA	0.76	2.28	NA	NA	3.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1880	1.22	0.76	NA	NA	0.67	NA	0.67	1.78	NA	NA	3.49	NA	NA	NA	5.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1881	1.21	0.79	NA	NA	0.79	NA	0.65	1.47	NA	NA	3.57	NA	NA	NA	2.54	NA	NA	4.12	NA	3.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1882	1.13	0.77	NA	NA	0.67	NA	0.75	1.46	NA	NA	4.84	NA	4.73	NA	2.96	NA	NA	4.75	NA	3.47	NA	3.9	NA	NA	NA	NA	NA	NA	NA	NA
1883	1	0.72	NA	NA	0.53	NA	0.64	1.96	NA	NA	4.34	NA	4.51	NA	1.74	NA	NA	5.56	NA	2.69	NA	4.37	NA	NA	4.94	NA	NA	NA	NA	NA
1884	0.92	0.65	NA	NA	0.46	NA	0.58	1.55	NA	NA	2.7	NA	2.48	NA	2.03	NA	NA	4.4	NA	2.2	NA	4.59	NA	NA	4.97	NA	NA	0.36	NA	NA
1885	1.48	0.95	NA	NA	0.59	NA	0.94	2.13	NA	NA	2.11	NA	3.04	NA	2.79	3.34	NA	3.72	3.41	2.41	NA	4.24	4.3	NA	4	NA	NA	0.19	NA	NA
1886	1.33	0.91	NA	NA	0.5	NA	0.66	2.3	NA	NA	2.09	NA	2.37	NA	1.66	3.06	NA	4.39	2.89	3.11	NA	3.49	3.6	NA	3.77	1.23	NA	1.51	NA	NA
1887	0.98	0.49	NA	NA	0.34	NA	0.93	1.73	NA	NA	1.36	NA	1.43	NA	1.02	1.69	2.13	2.2	1.6	1.58	NA	2.07	2.28	NA	2.04	1.03	NA	1.28	NA	NA
1888	1.49	0.67	NA	NA	0.56	NA	0.89	2.85	NA	NA	3.18	NA	2.99	NA	2.15	3.5	3.79	3.84	3.49	2.66	NA	3.46	3.95	NA	3.55	0.86	NA	1.08	NA	NA
