# Schweingruber - Mariazell Gemeindealpe - PCAB - ITRDB AUST006
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4525
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4525.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/aust006n-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; aust006n-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/aust006n.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/aust006n.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-31
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-31
#--------------------
# Title
#   Study_Name: Schweingruber - Mariazell Gemeindealpe - PCAB - ITRDB AUST006
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-08. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Mariazell Gemeindealpe
#   Location: Austria
#   Northernmost_Latitude: 47.78
#   Southernmost_Latitude: 47.78
#   Easternmost_Longitude: 15.3
#   Westernmost_Longitude: 15.3
#   Elevation_m: 1380
#--------------------
# Data_Collection
#   Collection_Name: AUST006
#   First_Year: 1832
#   Last_Year: 1975
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  minimum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 247001_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 247001; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 247002_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 247002; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 247003_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 247003; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 247004_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 247004; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 247005_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 247005; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 247006_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 247006; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 247007_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 247007; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 248008_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 248008; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 248011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 248011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 248012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 248012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 248013_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 248013; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 248014_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 248014; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	247001_raw	247002_raw	247003_raw	247004_raw	247005_raw	247006_raw	247007_raw	248008_raw	248011_raw	248012_raw	248013_raw	248014_raw
1832	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1833	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1834	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1835	0.27	NA	NA	NA	0.28	NA	NA	NA	NA	NA	NA	NA
1836	0.28	NA	NA	NA	0.29	NA	NA	NA	NA	NA	NA	NA
1837	0.24	0.31	NA	NA	0.27	NA	NA	NA	NA	NA	NA	0.27
1838	0.28	0.31	NA	NA	0.28	NA	NA	NA	NA	NA	NA	0.29
1839	0.3	0.3	NA	NA	0.26	NA	NA	NA	NA	NA	NA	0.25
1840	0.27	0.29	NA	NA	0.26	NA	NA	NA	NA	NA	NA	0.26
1841	0.31	0.32	0.3	NA	0.27	NA	NA	0.28	NA	NA	NA	0.27
1842	0.3	0.32	0.28	NA	0.27	NA	NA	0.28	NA	NA	NA	0.27
1843	0.28	0.3	0.28	0.26	0.25	NA	0.27	0.26	NA	NA	NA	0.26
1844	0.28	0.29	0.28	0.27	0.26	0.28	0.26	0.25	NA	NA	NA	0.23
1845	0.27	0.29	0.28	0.27	0.25	0.26	0.26	0.25	NA	NA	NA	0.22
1846	0.28	0.28	0.27	0.28	0.25	0.27	0.28	0.25	NA	NA	NA	0.25
1847	0.28	0.29	0.29	0.3	0.26	0.26	0.28	0.26	NA	NA	NA	0.24
1848	0.27	0.29	0.27	0.28	0.26	0.26	0.28	0.23	NA	NA	NA	0.26
1849	0.3	0.31	0.26	0.28	0.26	0.26	0.25	0.25	NA	NA	NA	0.23
1850	0.27	0.29	0.27	0.28	0.26	0.27	0.3	0.23	NA	NA	NA	0.23
1851	0.27	0.29	0.28	0.26	0.26	0.25	0.27	0.25	NA	NA	NA	0.23
1852	0.28	0.28	0.3	0.28	0.25	0.28	0.28	0.23	NA	NA	NA	0.25
1853	0.28	0.27	0.25	0.27	0.26	0.25	0.26	0.23	NA	NA	NA	0.23
1854	0.3	0.28	0.27	0.28	0.27	0.26	0.28	0.24	NA	0.27	NA	0.23
1855	0.3	0.28	0.27	0.28	0.23	0.26	0.27	0.23	NA	0.26	NA	0.22
1856	0.29	0.26	0.28	0.28	0.26	0.24	0.27	0.22	NA	0.25	NA	0.22
1857	0.31	0.28	0.27	0.3	0.28	0.25	0.28	0.22	NA	0.27	NA	0.24
1858	0.34	0.28	0.28	0.31	0.28	0.26	0.3	0.25	NA	0.28	NA	0.23
1859	0.32	0.26	0.26	0.29	0.25	0.25	0.25	0.22	NA	0.26	NA	0.25
1860	0.32	0.27	0.27	0.3	0.27	0.25	0.27	0.25	NA	0.26	NA	0.23
1861	0.33	0.28	0.27	0.31	0.27	0.24	0.26	0.23	NA	0.26	NA	0.22
1862	0.3	0.28	0.28	0.25	0.26	0.24	0.27	0.21	NA	0.25	NA	0.24
1863	0.29	0.28	0.26	0.3	0.25	0.26	0.26	0.21	NA	0.28	NA	0.24
1864	0.3	0.27	0.29	0.28	0.27	0.23	0.26	0.24	NA	0.25	NA	0.23
1865	0.32	0.29	0.29	0.3	0.25	0.25	0.26	0.24	NA	0.26	NA	0.23
1866	0.31	0.26	0.26	0.28	0.25	0.24	0.26	0.24	NA	0.26	NA	0.22
1867	0.31	0.27	0.29	0.3	0.27	0.24	0.27	0.24	NA	0.27	NA	0.24
1868	0.35	0.27	0.27	0.29	0.27	0.23	0.27	0.24	NA	0.25	NA	0.22
1869	0.33	0.27	0.27	0.3	0.28	0.25	0.29	0.25	NA	0.27	NA	0.25
1870	0.29	0.25	0.25	0.28	0.27	0.25	0.27	0.26	NA	0.26	NA	0.25
1871	0.26	0.24	0.27	0.27	0.28	0.24	0.27	0.26	NA	0.3	NA	0.24
1872	0.29	0.26	0.28	0.3	0.32	0.29	0.3	0.27	NA	0.29	NA	0.27
1873	0.26	0.26	0.24	0.28	0.27	0.23	0.24	0.24	NA	0.25	NA	0.23
1874	0.28	0.26	0.26	0.28	0.27	0.26	0.28	0.24	NA	0.28	NA	0.24
1875	0.3	0.27	0.27	0.27	0.27	0.25	0.29	0.27	NA	0.29	NA	0.27
1876	0.27	0.25	0.26	0.26	0.27	0.23	0.27	0.25	NA	0.28	NA	0.26
1877	0.29	0.26	0.27	0.27	0.27	0.27	0.3	0.27	NA	0.27	NA	0.27
1878	0.29	0.28	0.28	0.29	0.32	0.25	0.3	0.29	NA	0.28	NA	0.34
1879	0.3	0.28	0.26	0.28	0.31	0.25	0.28	0.26	NA	0.26	NA	0.28
1880	0.27	0.25	0.27	0.26	0.31	0.23	0.27	0.25	NA	0.3	NA	0.29
1881	0.28	0.26	0.26	0.29	0.3	0.24	0.26	0.27	NA	0.3	NA	0.28
1882	0.28	0.26	0.26	0.27	0.28	0.24	0.26	0.26	NA	0.3	NA	0.26
1883	0.26	0.27	0.26	0.27	0.29	0.25	0.25	0.24	NA	0.28	NA	0.25
1884	0.28	0.26	0.27	0.27	0.29	0.25	0.27	0.27	NA	0.3	NA	0.26
1885	0.3	0.29	0.28	0.29	0.32	0.28	0.28	0.28	NA	0.32	NA	0.29
1886	0.31	0.27	0.29	0.27	0.3	0.28	0.28	0.24	NA	0.31	NA	0.3
1887	0.29	0.29	0.27	0.28	0.3	0.28	0.27	0.29	NA	0.29	NA	0.24
1888	0.31	0.28	0.28	0.27	0.3	0.28	0.28	0.3	NA	0.3	NA	0.29
1889	0.3	0.29	0.26	0.26	0.3	0.27	0.26	0.27	NA	0.3	NA	0.27
