# Bräker - Muehletaler Halde - FASY - ITRDB SWIT367
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/16941
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-16941.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit367-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit367-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit367.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit367.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2010-06-10
#--------------------
# File_Last_Modified_Date
#   Date: 2010-06-10
#--------------------
# Title
#   Study_Name: Bräker - Muehletaler Halde - FASY - ITRDB SWIT367
#--------------------
# Investigators
#   Investigators: Bräker, O.U.; Zingg, A.
#--------------------
# Description_Notes_and_Keywords
#   Description: Collection purpose: 
# # Thinning
# # 
# # Cores are stored at: 
# # disposed
# # 
# # Notes: 
# # Slope N 50%
# # Formerly Zofingen_Buche_n26_1997.fh
# # 
# # References:
# # Schmid, S.; Zingg, A.; Biber, P.; Bugmann, H., (2006): 
# # Evaluation of the forest growth model SILVA along an elevational gradient in Switzerland. 
# # Eur. J. For. Res. 125: 43-55. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Muehletaler Halde
#   Location: Switzerland
#   Northernmost_Latitude: 47.2975
#   Southernmost_Latitude: 47.2975
#   Easternmost_Longitude: 7.9597
#   Westernmost_Longitude: 7.9597
#   Elevation_m: 510
#--------------------
# Data_Collection
#   Collection_Name: SWIT367
#   First_Year: 1906
#   Last_Year: 1997
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Fagus sylvatica L.
#   Common_Name: European beech
#   Tree_Species_Code: FASY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## ZOF0386N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ZOF0386N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ZOF0386S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ZOF0386S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ZOF0467N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ZOF0467N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ZOF0467S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ZOF0467S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ZOF0469N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ZOF0469N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ZOF0469S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ZOF0469S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ZOF0556N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ZOF0556N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ZOF0556S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ZOF0556S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ZOF0611N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ZOF0611N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ZOF0611S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ZOF0611S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ZOF0720N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ZOF0720N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ZOF0720S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ZOF0720S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ZOF0772N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ZOF0772N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ZOF0772S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ZOF0772S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ZOF0825N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ZOF0825N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ZOF0825S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ZOF0825S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ZOF0990N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ZOF0990N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ZOF0990S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ZOF0990S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ZOF1226N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ZOF1226N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ZOF1226S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ZOF1226S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ZOF1980X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ZOF1980X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ZOF1980Y_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ZOF1980Y; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ZOF2035N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ZOF2035N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ZOF2035S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ZOF2035S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ZOF2069N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ZOF2069N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ZOF2069S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ZOF2069S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	ZOF0386N_raw	ZOF0386S_raw	ZOF0467N_raw	ZOF0467S_raw	ZOF0469N_raw	ZOF0469S_raw	ZOF0556N_raw	ZOF0556S_raw	ZOF0611N_raw	ZOF0611S_raw	ZOF0720N_raw	ZOF0720S_raw	ZOF0772N_raw	ZOF0772S_raw	ZOF0825N_raw	ZOF0825S_raw	ZOF0990N_raw	ZOF0990S_raw	ZOF1226N_raw	ZOF1226S_raw	ZOF1980X_raw	ZOF1980Y_raw	ZOF2035N_raw	ZOF2035S_raw	ZOF2069N_raw	ZOF2069S_raw
1950	1.55	0.33	1.34	1.87	1.61	0.79	1.83	1.88	0.86	0.71	2.88	2.92	2.73	2.9	2.94	1.76	1.98	1.44	1.82	2.86	1.68	2.15	0.52	0.51	1.68	1.61
1951	1.82	0.44	2.62	3.25	1.67	0.84	2.64	3.06	1.75	1.54	3.4	3.69	3.59	4.06	4.4	3.07	3.64	2.33	2.29	4.22	3.85	3.29	1.09	1.18	2.66	2.26
1952	1.84	0.17	2.41	2.98	3.07	1.54	2.68	3.36	1.85	1.96	3.68	3.68	3.47	4.09	4.69	3.89	3.33	2.68	2.86	3.84	3.88	3.05	1.18	2.09	2.64	2.42
1953	2.17	0.09	2.16	2.31	2.65	1.48	2.98	3.25	0.79	0.65	2.7	3.49	3.02	4.63	4.9	4.75	2.99	2.31	2.79	4.38	2.39	3.62	1.1	1.94	2.48	1.97
1954	1.84	0.1	2.42	2.07	1.86	1.62	2.8	3.48	1.55	1.8	2.12	3.07	2.21	3.3	4.1	3.98	2.33	2.29	2.6	4.31	2.47	3.57	0.96	2.14	2.63	1.74
1955	2.3	0.29	3.18	2.66	2.8	2.09	3.96	4.69	2.43	2.02	3.25	3.95	3.5	5.58	4.53	4.3	2.59	3.12	3.32	4.89	3	3.53	1.46	2.43	3.23	2.28
1956	2.48	0.49	3.17	2.64	2.55	2.2	3.02	4.1	2.83	2.2	2.68	3.41	2.98	4.52	3.87	4.07	2.17	3.1	3.2	4.14	3.2	3.2	1.4	2.06	2.99	2.21
1957	1.78	0.48	2.51	1.74	2.06	1.91	1.88	3.05	1.48	1.16	2.89	2.56	1.26	1.72	2.86	4.38	1.99	2.65	2.03	3.4	3.4	2.91	1.06	1.44	2.74	2.27
1958	3.43	0.53	3.8	2.96	4.29	3.07	3.27	4.54	2.79	2.18	4.18	4.4	5.11	4.47	3.6	6.3	3.32	4.7	3.71	5.59	4.86	3.79	1.54	2.57	3.71	3.63
1959	3.11	0.27	2.68	2.26	3.52	2.39	2.86	3.73	2.92	2.42	2.72	3.32	3.61	3.93	2.98	5.38	2.68	3.8	3.21	5.27	4.03	3.38	1.28	1.75	2.48	3.07
1960	2.81	0.3	1.52	1.78	2.81	1.68	2.82	3.07	2.26	1.67	2.5	3.2	2.9	3.64	3.07	4.67	2.48	2.92	3.72	5.38	3.2	3.02	0.94	1.73	2.38	2.59
1961	3.45	0.27	1.76	1.37	3.34	2.68	2.79	3.63	2.13	2.52	3.3	4.1	3.1	4.68	3.22	4.59	2.28	2.76	3.16	5.57	3.34	4.4	0.85	2.18	2.48	2.33
1962	2.72	0.26	1.36	1.42	3.15	1.95	2.42	3.4	1.2	1.43	2.42	4.03	2.36	3.26	2.68	3.18	2.07	1.76	2.34	4.51	2.34	3.6	1.04	1.84	2.71	2.13
1963	2.61	0.41	1.79	1.95	2.36	1.3	2.02	2.94	1.2	1.41	2.42	4.07	2.84	3.54	2.9	3.66	2.41	1.62	2.57	3.98	2.07	3.89	0.77	1.69	2.04	2.39
1964	2.65	0.95	2.49	2.62	3.27	2.27	2.51	3.59	2.34	1.96	2.34	3.84	4.07	4.16	4.34	4.42	2.62	2.24	2.9	5.13	2.58	4.06	0.95	1.54	2.17	2.36
1965	2.22	1.17	2.17	2.64	2.8	2.23	2.83	3.69	3.05	3.26	1.96	3.44	3.32	3.7	4.55	4.59	2.58	2.36	2.79	3.75	3.45	3.36	1.14	1.76	2.44	2.66
1966	2.28	2.1	2.55	3.03	3.17	2.19	2.9	4.34	2.71	3.26	1.95	3.53	3.69	3.93	4.42	4.13	2.56	2.43	2.6	4.51	4.17	3.12	1.23	1.54	2.47	2.2
1967	2.79	2.12	2.31	3.15	3.33	2.47	3.48	4.21	2.42	2.77	1.7	3.63	2.5	3.5	4.96	4.84	2.61	2.13	3.12	5.47	3.7	3.12	1.52	1.82	2.73	2.53
1968	2.73	2.53	1.99	2.64	2.58	1.95	2.64	3.65	1.93	2.12	2.33	3.56	2.93	4.37	5.4	4.51	2.62	2.75	3.22	4.85	3.51	2.99	1.21	1.84	2.82	2.24
1969	2.96	2.31	2.45	2.75	2.91	2.21	2.76	4.11	2.41	2.3	1.7	3.38	3.48	4.11	5.73	4.99	2.39	2.48	3.79	5.06	3.51	3.91	1.28	1.46	2.52	2.67
1970	2.92	2.8	2.31	2.65	2.44	1.66	2.43	3.74	2.52	1.87	1.7	3.21	2.61	3.21	5.04	4.73	1.68	2.02	3.6	4.13	2.48	3.11	1.3	1.12	2.29	2.39
1971	2.7	3.33	2.44	3.45	2.89	1.48	2.5	2.99	1.7	1.9	1.22	2.84	2.76	3.43	4.03	3.88	1.63	1.86	3.44	3.76	3.27	3.82	1.29	0.95	2	2.52
1972	2.54	2.63	1.76	3.1	2.93	1.54	2.96	3.46	2.41	2.74	1.47	2.57	3.24	3.56	4.01	3.51	2.41	2.37	3.45	3.34	3.15	3.49	1.41	1.09	1.65	2.7
1973	2.45	2.76	1.73	3.35	2.92	1.78	4.05	5.35	2.43	3.05	1.11	2.41	4.52	4.16	4.2	4.25	2.09	1.93	2.71	3.95	4.13	3.64	1.38	1.16	1.58	2.65
1974	3.24	2.94	2.29	2.74	2.98	2.64	2.85	5.05	1.91	2.05	0.91	2.58	4.22	4.22	4.61	4.7	2.83	2	1.99	3.17	2.95	3.82	1.44	1.41	1.61	3.04
1975	3.31	2.95	3.64	3.92	2.9	2.9	3.67	4.67	2.58	2.06	0.75	1.89	4.41	4.12	4.43	3.49	3	2.13	2.21	3.6	2.82	4.88	1.52	1.65	1.82	3.4
1976	2.11	2.4	3.27	1.91	2.21	2.05	2.29	3.31	1.5	0.99	0.6	1.67	2.23	1.78	3.06	2.33	1.32	1.77	2.39	3.21	1.84	2.91	1.2	1.38	1.6	2.24
1977	2.43	3.46	3.29	1.68	2.25	1.72	2.6	3.46	2.11	2.18	0.57	1.17	2.49	2.5	2.64	3.73	1.42	1.93	1.17	2.7	1.83	2.83	1.08	1	1.23	1.85
1978	2.73	3.33	3.57	2.11	3.42	2.42	2.63	3.22	2.97	3.2	1.12	1.44	3.31	3.5	2.92	3.61	1.53	1.79	1.61	2.88	2.02	3.79	1.1	1.45	1.42	1.79
1979	2.57	3.68	3.51	3.31	3.14	2.82	3.77	3.78	2.94	2.39	0.85	1.95	3.12	2.77	3.7	5	1.37	1.75	2.03	2.93	2.04	3.41	1.54	2.35	1.63	2.44
1980	3.09	3.57	3.68	3.42	3.3	2.66	3.88	4.49	2.46	1.69	1.1	2.43	3.22	3.1	4.22	4.38	1.22	1.63	2.26	2.77	2.93	3.46	2.11	3.85	2	3.28
1981	1.44	1.96	2.54	2.13	2.05	1.77	3.23	3.74	1.11	0.8	0.66	1.95	2.13	1.82	2.87	3.46	0.88	0.77	1.69	2.07	3.13	2.32	1.34	2.94	1.76	1.79
1982	1.91	2.25	1.69	2.17	2.93	2.38	3.34	4.62	1.76	1.65	1.37	1.91	2.43	2.06	3.63	4.48	1.17	1.49	2.36	3.06	3.84	2.42	1.71	2.27	1.99	2.13
1983	1.93	2.19	1.52	2.14	2.64	2.45	3.08	5.03	1.63	2.23	1.07	2.27	2.71	2.32	4.12	4.26	1.31	1.59	2.26	3.16	3.05	2.37	2.1	2.41	1.8	1.86
1984	1.38	1.21	1.28	1.79	1.4	1.8	2.46	3.58	1.42	1.69	1.05	2.23	1.65	1.32	3.89	3.76	1.3	1.22	2.12	3.52	1.84	1.23	1.32	2.08	1.28	1.49
1985	2.01	1.51	1.27	3.53	1.95	1.72	2.87	4.14	2.36	2.45	1.2	2.16	1.89	1.47	3.99	3.89	1.58	1	2.46	3.31	2.48	1.67	1.16	2.9	1.81	1.6
1986	2.4	1.92	1.81	3.67	2.33	2.55	3.43	3.95	1.46	1.52	1.28	2.67	2.23	1.77	3.57	4.25	1.56	1.33	2.28	3.74	2.45	2.31	1.54	3.22	1.85	1.76
1987	2.79	2.66	2.3	3.51	2.94	2.82	3.26	4.56	1.85	1.99	1.69	2.94	2.37	1.62	3.96	5.03	1.41	1.36	2.7	3.95	2.53	3.37	1.57	2.33	2.65	1.98
1988	2.8	2.72	2.26	2.99	2.81	2.78	3.78	4.68	2.69	2.03	1.28	3.54	3.07	2.36	4.03	5.33	1.82	1.2	2.52	3.93	2.96	4	1.38	2.28	2.13	1.47
1989	2.28	2.31	2	2.56	2.25	2.2	3.15	3.96	2.06	2.43	0.77	3.01	2.75	1.79	3.52	5.4	0.84	1.14	2.16	2.66	1.75	2.87	1.28	1.69	1.87	1.11
1990	2.71	2.99	2.35	2.87	2.75	1.92	2.95	4.56	2.22	2.52	0.9	3.25	3.6	2.29	3.94	5.54	0.86	0.94	3.04	3.37	2.58	2.94	0.98	1.6	2.34	0.92
1991	1.7	2.11	1.63	2.61	1.88	1.27	2.21	2.86	1.25	1.94	0.82	1.95	2.63	1.03	3.06	3.8	0.91	1.17	2.27	2.59	2	1.74	1.1	1.74	1.5	0.85
1992	1.3	1.37	1.36	2.08	0.5	0.48	2.59	3.68	0.73	1.22	0.32	0.95	2.12	0.91	3.86	4.43	0.31	0.44	2.32	3.59	1.87	1.28	0.28	0.55	0.5	0.32
1993	1.81	1.68	2.53	3.08	1.08	0.99	2.77	3.68	1.41	1.42	0.52	1.96	2.86	1.29	3.36	3.98	0.88	1.06	2.97	3.78	2.77	1.61	0.39	1.55	0.86	0.86
1994	1.79	1.82	2.7	2.6	1.64	1.7	2.62	3.31	1.84	1.36	0.67	2.59	3.05	1.19	3.58	4.1	1.2	1.92	4.14	4.4	2.81	1.31	0.86	2.52	1.31	1.48
1995	1.49	1.91	2.29	2.03	1.63	2.31	2.11	3.61	2.06	1.53	0.64	2.43	2.82	1.42	3.23	4.13	0.86	1.12	3.65	3.57	2.38	1.48	0.51	1.54	0.79	1.32
1996	1.39	1.47	2.09	1.39	1.15	1.99	2.59	4.01	1.68	1.09	0.36	2.28	2	1.46	2.64	3.27	0.74	0.85	2.64	3.1	2.07	2.04	0.98	2.06	0.69	0.99
1997	1.33	1.47	1.53	1.16	1.61	1.56	2.48	3.77	1.54	0.96	0.41	2.56	2.38	2.06	2.44	4.01	0.75	0.86	2.22	4.09	1.81	3.09	1.01	2.5	1.09	1.04
