# Schweingruber - Cortina d'Ampezzo - PCAB - ITRDB ITAL006
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4390
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4390.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/ital006e-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ital006e-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/ital006e.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ital006e.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-31
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-31
#--------------------
# Title
#   Study_Name: Schweingruber - Cortina d'Ampezzo - PCAB - ITRDB ITAL006
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-08. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Cortina d'Ampezzo
#   Location: Italy
#   Northernmost_Latitude: 46.53
#   Southernmost_Latitude: 46.53
#   Easternmost_Longitude: 12.07
#   Westernmost_Longitude: 12.07
#   Elevation_m: 1820
#--------------------
# Data_Collection
#   Collection_Name: ITAL006
#   First_Year: 1737
#   Last_Year: 1975
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  earlywood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 253010_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 253010; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 253030_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 253030; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 253050_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 253050; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 253070_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 253070; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 253080_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 253080; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 253100_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 253100; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 253110_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 253110; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 253120_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 253120; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 254130_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 254130; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 254150_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 254150; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	253010_raw	253030_raw	253050_raw	253070_raw	253080_raw	253100_raw	253110_raw	253120_raw	254130_raw	254150_raw
1737	NA	NA	NA	NA	0.81	NA	NA	NA	NA	NA
1738	NA	NA	NA	NA	0.79	NA	NA	NA	NA	NA
1739	NA	NA	NA	NA	0.87	NA	NA	NA	NA	NA
1740	NA	NA	NA	NA	0.62	NA	NA	NA	NA	NA
1741	NA	NA	NA	NA	0.47	NA	NA	NA	NA	NA
1742	NA	NA	NA	NA	0.56	NA	NA	NA	NA	NA
1743	NA	NA	NA	NA	0.54	NA	NA	NA	NA	NA
1744	NA	NA	NA	NA	0.6	NA	NA	NA	NA	NA
1745	NA	NA	NA	NA	0.55	NA	NA	NA	NA	NA
1746	NA	NA	NA	NA	0.57	NA	NA	NA	0.69	NA
1747	NA	NA	NA	NA	0.43	NA	NA	NA	0.54	NA
1748	NA	NA	NA	NA	0.62	NA	NA	NA	0.63	NA
1749	NA	NA	NA	NA	0.58	NA	NA	NA	0.46	NA
1750	NA	NA	NA	NA	0.42	NA	NA	NA	0.41	NA
1751	NA	NA	NA	NA	0.46	NA	NA	NA	0.22	NA
1752	NA	NA	NA	NA	0.43	NA	NA	NA	0.34	NA
1753	NA	NA	NA	NA	0.37	NA	NA	NA	0.4	NA
1754	NA	NA	NA	NA	0.41	NA	NA	NA	0.43	NA
1755	NA	NA	NA	NA	0.28	NA	NA	NA	0.4	NA
1756	NA	NA	NA	NA	0.35	NA	NA	NA	0.53	NA
1757	NA	NA	NA	NA	0.37	NA	NA	NA	0.45	NA
1758	NA	NA	NA	NA	0.37	NA	NA	NA	0.52	NA
1759	NA	NA	NA	NA	0.33	NA	NA	NA	0.36	NA
1760	NA	NA	NA	NA	0.42	NA	NA	NA	0.17	NA
1761	NA	NA	NA	NA	0.45	NA	NA	NA	0.18	NA
1762	NA	NA	NA	NA	0.33	NA	NA	NA	0.21	NA
1763	NA	NA	NA	NA	0.47	NA	NA	NA	0.39	NA
1764	NA	NA	NA	NA	0.59	NA	NA	NA	0.24	NA
1765	NA	NA	NA	NA	0.51	NA	NA	NA	0.23	NA
1766	NA	NA	NA	NA	0.45	NA	NA	NA	0.31	NA
1767	NA	NA	NA	NA	0.47	NA	NA	NA	0.35	NA
1768	NA	NA	NA	NA	0.4	NA	NA	NA	0.26	NA
1769	NA	NA	NA	NA	0.3	NA	NA	NA	0.17	NA
1770	NA	NA	NA	NA	0.33	NA	NA	NA	0.14	NA
1771	NA	NA	NA	NA	0.35	NA	NA	NA	0.11	NA
1772	NA	NA	NA	NA	0.54	NA	NA	NA	0.22	NA
1773	NA	NA	NA	NA	0.43	NA	NA	NA	0.12	NA
1774	NA	NA	NA	NA	0.56	NA	NA	NA	0.15	NA
1775	NA	NA	NA	NA	0.48	NA	NA	NA	0.15	NA
1776	NA	NA	NA	NA	0.53	NA	NA	NA	0.24	NA
1777	NA	NA	NA	NA	0.38	NA	NA	NA	0.28	NA
1778	NA	NA	NA	NA	0.35	NA	NA	NA	0.37	NA
1779	NA	NA	NA	NA	0.26	NA	NA	NA	0.15	NA
1780	NA	NA	NA	NA	0.45	NA	NA	NA	0.21	NA
1781	NA	NA	NA	NA	0.3	NA	NA	NA	0.22	NA
1782	NA	NA	NA	NA	0.34	NA	NA	NA	0.35	NA
1783	NA	NA	NA	NA	0.31	NA	NA	NA	0.31	NA
1784	NA	NA	NA	NA	0.54	NA	NA	NA	0.58	NA
1785	NA	NA	NA	NA	0.23	NA	NA	NA	0.54	NA
1786	NA	NA	NA	NA	0.47	NA	NA	NA	0.69	NA
1787	NA	NA	NA	NA	0.48	NA	NA	NA	0.51	NA
1788	NA	NA	NA	NA	0.43	NA	NA	NA	1.12	NA
1789	NA	NA	NA	NA	0.44	NA	NA	NA	0.97	NA
1790	NA	NA	NA	NA	0.52	NA	NA	NA	1.02	NA
1791	NA	NA	NA	NA	0.46	NA	NA	NA	1.17	NA
1792	NA	NA	NA	NA	0.5	NA	NA	NA	0.93	NA
1793	NA	NA	NA	NA	0.59	NA	NA	NA	1.05	NA
1794	NA	NA	NA	NA	0.57	NA	NA	NA	2.26	NA
1795	NA	NA	NA	NA	0.56	NA	NA	NA	0.59	NA
1796	NA	NA	NA	NA	0.58	NA	NA	NA	1.43	NA
1797	NA	NA	NA	NA	0.49	NA	NA	NA	2.44	NA
1798	NA	NA	NA	NA	0.71	NA	NA	NA	2.25	NA
1799	NA	NA	NA	NA	0.54	NA	NA	NA	1.61	NA
1800	NA	NA	NA	NA	0.53	NA	NA	NA	1.71	NA
1801	NA	NA	NA	NA	0.6	NA	NA	NA	1.59	NA
1802	NA	NA	NA	NA	0.75	NA	NA	NA	1.29	NA
1803	NA	NA	NA	NA	0.65	NA	NA	NA	1.73	NA
1804	NA	NA	NA	NA	0.94	NA	NA	NA	1.95	NA
1805	NA	NA	NA	NA	0.66	NA	NA	NA	1.4	NA
1806	NA	NA	NA	NA	0.7	NA	NA	NA	1.41	NA
1807	NA	NA	NA	NA	0.74	NA	NA	NA	1.86	NA
1808	NA	NA	NA	NA	0.56	NA	NA	NA	1.49	NA
1809	NA	NA	NA	NA	0.61	NA	NA	NA	1.43	NA
1810	NA	NA	NA	NA	0.66	NA	NA	NA	1.34	NA
