# Schweingruber - Capra, Mt.Agarasului - PCAB - ITRDB ROMA004
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4367
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4367.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/roma004x-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; roma004x-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/roma004x.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/roma004x.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-29
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-29
#--------------------
# Title
#   Study_Name: Schweingruber - Capra, Mt.Agarasului - PCAB - ITRDB ROMA004
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Capra, Mt.Agarasului
#   Location: Romania
#   Northernmost_Latitude: 45.55
#   Southernmost_Latitude: 45.55
#   Easternmost_Longitude: 24.67
#   Westernmost_Longitude: 24.67
#   Elevation_m: 1600
#--------------------
# Data_Collection
#   Collection_Name: ROMA004
#   First_Year: 1884
#   Last_Year: 1981
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  maximum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 658021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 658021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 658022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 658022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 658031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 658031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 658032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 658032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 658051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 658051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 658052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 658052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 658061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 658061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 658062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 658062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 658071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 658071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 658072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 658072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 658081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 658081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 658082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 658082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 658091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 658091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 658092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 658092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 658101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 658101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 658102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 658102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 658111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 658111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 658112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 658112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 658121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 658121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 658122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 658122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	658021_raw	658022_raw	658031_raw	658032_raw	658051_raw	658052_raw	658061_raw	658062_raw	658071_raw	658072_raw	658081_raw	658082_raw	658091_raw	658092_raw	658101_raw	658102_raw	658111_raw	658112_raw	658121_raw	658122_raw
1884	NA	NA	NA	NA	0.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1885	NA	NA	NA	NA	0.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1886	NA	NA	NA	NA	0.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73	NA
1887	NA	NA	NA	NA	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73	NA
1888	NA	NA	NA	NA	0.84	0.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73	NA
1889	NA	NA	NA	NA	0.83	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	NA
1890	NA	NA	NA	NA	0.86	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	NA
1891	NA	NA	NA	NA	0.87	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	NA
1892	NA	NA	NA	NA	0.87	0.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.61	NA
1893	NA	NA	NA	NA	0.84	0.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	NA
1894	NA	NA	NA	NA	0.86	0.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	NA	0.62	NA
1895	NA	NA	NA	NA	0.76	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73	NA	0.57	NA
1896	NA	NA	0.76	NA	0.86	0.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73	0.76	0.7	NA
1897	NA	NA	0.8	NA	0.85	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73	0.78	0.65	NA
1898	NA	NA	0.88	NA	0.89	0.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	0.77	0.75	NA
1899	NA	NA	0.79	NA	0.74	0.74	NA	0.74	NA	NA	NA	NA	NA	NA	NA	0.69	0.75	0.67	0.6	NA
1900	NA	NA	0.78	NA	0.83	0.79	0.82	0.82	NA	NA	NA	NA	NA	NA	NA	0.69	0.75	0.75	0.74	NA
1901	NA	NA	0.82	NA	0.88	0.81	0.84	0.84	NA	NA	NA	NA	NA	NA	NA	0.77	0.76	0.75	0.73	NA
1902	NA	0.85	0.79	0.82	0.86	0.8	0.82	0.78	NA	NA	NA	NA	NA	NA	NA	0.77	0.67	0.73	0.74	NA
1903	NA	0.9	0.76	0.83	0.89	0.84	0.88	0.86	NA	NA	NA	NA	NA	NA	NA	0.8	0.8	0.69	0.81	NA
1904	NA	0.84	0.72	0.78	0.75	0.77	0.84	0.78	NA	NA	NA	NA	NA	NA	NA	0.72	0.76	0.71	0.74	NA
1905	NA	0.91	0.68	0.77	0.92	0.84	0.88	0.82	NA	NA	0.89	NA	NA	NA	0.87	0.77	0.82	0.72	0.84	0.8
1906	0.74	0.79	0.67	0.86	0.9	0.85	0.83	0.75	NA	NA	0.81	NA	NA	NA	0.87	0.73	0.81	0.75	0.76	0.75
1907	0.75	0.84	0.66	0.9	0.93	0.87	0.84	0.89	NA	NA	0.82	NA	NA	NA	0.87	0.82	0.85	0.77	0.8	0.85
1908	0.72	0.82	0.67	0.91	0.92	0.85	0.79	0.79	NA	NA	0.8	NA	NA	NA	0.87	0.79	0.83	0.72	0.74	0.8
1909	0.77	0.84	0.8	0.84	0.93	0.89	0.82	0.78	NA	NA	0.82	NA	NA	NA	0.87	0.83	0.77	0.75	0.77	0.77
1910	0.75	0.8	0.94	0.8	0.9	0.86	0.78	0.84	NA	NA	0.8	NA	NA	NA	0.81	0.78	0.73	0.75	0.75	0.76
1911	0.68	0.74	0.85	0.83	0.83	0.84	0.75	0.69	NA	NA	0.75	NA	NA	NA	0.72	0.71	0.81	0.71	0.67	0.73
1912	0.7	0.7	0.83	0.75	0.75	0.72	0.73	0.65	NA	NA	0.7	NA	NA	NA	0.69	0.68	0.71	0.66	0.61	0.65
1913	0.76	0.86	0.83	0.78	0.9	0.88	0.78	0.81	NA	NA	0.78	NA	NA	NA	0.79	0.78	0.78	0.79	0.73	0.74
1914	0.74	0.79	0.8	0.74	0.85	0.86	0.77	0.82	NA	NA	0.76	NA	NA	NA	0.72	0.8	0.77	0.73	0.6	0.63
1915	0.68	0.72	0.78	0.72	0.79	0.73	0.77	0.68	NA	NA	0.71	NA	0.66	NA	0.61	0.68	0.76	0.77	0.66	0.62
1916	0.79	0.9	0.8	0.79	0.87	0.91	0.85	0.79	NA	NA	0.8	NA	0.75	NA	0.8	0.83	0.83	0.81	0.79	0.73
1917	0.8	0.9	0.86	0.79	0.87	0.87	0.81	0.85	NA	NA	0.83	NA	0.72	NA	0.76	0.73	0.75	0.69	0.75	0.73
1918	0.74	0.85	0.82	0.8	0.93	0.93	0.87	0.82	NA	NA	0.78	NA	0.74	NA	0.77	0.86	0.8	0.78	0.74	0.74
1919	0.7	0.79	0.79	0.85	0.9	0.85	0.83	0.85	NA	NA	0.76	NA	0.75	NA	0.77	0.79	0.77	0.75	0.74	0.73
1920	0.71	0.86	0.81	0.79	0.95	0.93	0.84	0.93	NA	NA	0.87	NA	0.8	NA	0.8	0.81	0.82	0.8	0.77	0.75
1921	0.77	0.88	0.78	0.8	0.85	0.89	0.85	0.92	NA	NA	0.84	NA	0.73	0.79	0.76	0.77	0.84	0.81	0.77	0.73
1922	0.75	0.88	0.76	0.78	0.92	0.92	0.87	0.92	NA	NA	0.83	NA	0.78	0.78	0.73	0.79	0.81	0.83	0.77	0.76
1923	0.71	0.9	0.86	0.86	0.94	0.93	0.92	0.84	NA	NA	0.85	NA	0.78	0.84	0.74	0.81	0.86	0.83	0.77	0.76
1924	0.74	0.88	0.84	0.83	0.91	0.91	0.84	0.85	NA	NA	0.83	NA	0.78	0.83	0.73	0.78	0.84	0.77	0.78	0.81
1925	0.66	0.73	0.75	0.75	0.82	0.84	0.79	0.84	NA	NA	0.74	NA	0.6	0.69	0.7	0.72	0.75	0.74	0.66	0.65
1926	0.72	0.83	0.74	0.74	0.82	0.89	0.88	0.81	NA	NA	0.75	NA	0.78	0.78	0.76	0.73	0.8	0.77	0.73	0.76
1927	0.7	0.85	0.76	0.82	0.89	0.9	0.88	0.8	NA	NA	0.83	NA	0.72	0.74	0.75	0.77	0.82	0.79	0.78	0.76
1928	0.82	0.9	0.78	0.85	0.96	0.95	0.95	0.8	NA	NA	0.9	NA	0.83	0.85	0.73	0.76	0.88	0.8	0.83	0.81
1929	0.68	0.78	0.72	0.74	0.87	0.87	0.87	0.78	NA	NA	0.88	NA	0.71	0.8	0.74	0.79	0.86	0.82	0.79	0.71
