# Schweingruber - Las Blancas Jaca - PIMU - ITRDB SPAI004
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4501
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4501.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/spai004x-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; spai004x-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/spai004x.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/spai004x.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-31
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-31
#--------------------
# Title
#   Study_Name: Schweingruber - Las Blancas Jaca - PIMU - ITRDB SPAI004
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-08. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Las Blancas Jaca
#   Location: Spain
#   Northernmost_Latitude: 42.68
#   Southernmost_Latitude: 42.68
#   Easternmost_Longitude: -0.57
#   Westernmost_Longitude: -0.57
#   Elevation_m: 1760
#--------------------
# Data_Collection
#   Collection_Name: SPAI004
#   First_Year: 1808
#   Last_Year: 1977
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  maximum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus mughus Scop. = Pinus mugo Turra
#   Common_Name: krummholz pine
#   Tree_Species_Code: PIMU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 488021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 488021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 488022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 488022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 488031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 488031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 488032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 488032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 488041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 488041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 488042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 488042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 488051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 488051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 488052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 488052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 488061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 488061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 488062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 488062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 488071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 488071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 488072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 488072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 488081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 488081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 488082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 488082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 488101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 488101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 488102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 488102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 488111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 488111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 488112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 488112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 488121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 488121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 488122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 488122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	488021_raw	488022_raw	488031_raw	488032_raw	488041_raw	488042_raw	488051_raw	488052_raw	488061_raw	488062_raw	488071_raw	488072_raw	488081_raw	488082_raw	488101_raw	488102_raw	488111_raw	488112_raw	488121_raw	488122_raw
1808	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	NA	NA	NA	NA	NA	NA
1809	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	0.65	NA	NA	NA	NA	NA	NA
1810	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.59	0.72	NA	NA	NA	NA	NA	NA
1811	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	0.77	NA	NA	NA	NA	NA	NA
1812	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	0.73	NA	NA	NA	NA	NA	NA
1813	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	0.61	NA	NA	NA	NA	NA	NA
1814	NA	NA	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	0.66	NA	NA	NA	NA	NA	NA
1815	NA	NA	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	0.77	NA	NA	NA	NA	NA	NA
1816	NA	NA	0.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	0.58	NA	NA	NA	NA	NA	NA
1817	NA	NA	0.7	0.63	NA	NA	NA	NA	NA	NA	NA	NA	0.66	0.69	NA	NA	NA	NA	NA	NA
1818	NA	NA	0.67	0.69	NA	NA	NA	NA	NA	NA	NA	NA	0.68	0.73	NA	NA	NA	NA	NA	NA
1819	NA	NA	0.64	0.66	0.77	NA	NA	NA	NA	NA	NA	NA	0.68	0.72	NA	NA	NA	NA	NA	NA
1820	NA	NA	0.65	0.73	0.77	NA	NA	NA	NA	NA	NA	NA	0.77	0.72	NA	NA	NA	NA	NA	NA
1821	NA	NA	0.77	0.72	0.83	NA	NA	NA	NA	NA	NA	NA	0.72	0.78	NA	NA	NA	NA	NA	NA
1822	NA	NA	0.71	0.74	0.82	NA	NA	NA	NA	NA	0.74	NA	0.75	0.74	NA	NA	NA	NA	NA	NA
1823	NA	NA	0.65	0.7	0.8	NA	NA	NA	NA	NA	0.69	0.77	0.77	0.69	NA	NA	NA	NA	NA	NA
1824	NA	NA	0.76	0.8	0.83	NA	NA	NA	NA	NA	0.75	0.83	0.76	0.78	NA	NA	NA	NA	NA	0.79
1825	NA	NA	0.65	0.66	0.71	0.75	NA	NA	NA	NA	0.72	0.72	0.71	0.69	NA	NA	NA	NA	NA	0.76
1826	NA	NA	0.71	0.8	0.76	0.9	NA	NA	NA	NA	0.71	0.81	0.81	0.69	NA	NA	NA	NA	NA	0.75
1827	NA	NA	0.72	0.77	0.8	0.88	NA	NA	NA	NA	0.76	0.89	0.8	0.83	NA	NA	NA	NA	NA	0.8
1828	NA	NA	0.73	0.76	0.75	0.8	NA	NA	NA	NA	0.75	0.84	0.76	0.74	NA	NA	NA	NA	NA	0.77
1829	NA	NA	0.65	0.64	0.68	0.75	NA	NA	NA	NA	0.66	0.71	0.62	0.63	NA	NA	NA	NA	NA	0.68
1830	NA	NA	0.7	0.77	0.86	0.84	NA	NA	NA	NA	0.84	0.76	0.83	0.71	NA	NA	NA	NA	NA	0.79
1831	NA	0.58	0.72	0.74	0.74	0.8	NA	NA	NA	NA	0.78	0.77	0.73	0.73	NA	NA	NA	NA	NA	0.79
1832	NA	0.73	0.69	0.7	0.71	0.84	NA	NA	NA	NA	0.8	0.78	0.83	0.81	NA	NA	NA	NA	NA	0.92
1833	NA	0.63	0.66	0.67	0.7	0.73	NA	NA	NA	NA	0.68	0.72	0.64	0.64	NA	NA	NA	NA	NA	0.75
1834	0.66	0.68	0.75	0.72	0.75	0.74	NA	NA	NA	NA	0.76	0.75	0.7	0.68	NA	NA	NA	NA	NA	0.79
1835	0.63	0.57	0.65	0.64	0.66	0.67	NA	NA	NA	NA	0.69	0.74	0.66	0.67	NA	NA	NA	NA	NA	0.68
1836	0.67	0.69	0.74	0.74	0.76	0.76	NA	NA	NA	NA	0.86	0.88	0.76	0.7	NA	NA	NA	NA	NA	0.73
1837	0.65	0.69	0.74	0.75	0.74	0.73	NA	NA	NA	NA	0.8	0.8	0.71	0.61	NA	NA	NA	NA	NA	0.65
1838	0.77	0.78	0.86	0.8	0.8	0.74	NA	NA	NA	NA	0.88	0.85	0.79	0.71	NA	NA	NA	NA	NA	0.77
1839	0.8	0.8	0.86	0.82	0.82	0.86	NA	NA	NA	NA	0.89	0.88	0.8	0.73	NA	NA	NA	NA	NA	0.74
1840	0.79	0.74	0.84	0.79	0.84	0.83	NA	NA	NA	NA	0.86	0.81	0.77	0.7	NA	NA	NA	NA	NA	0.75
1841	0.76	0.69	0.76	0.75	0.83	0.77	NA	NA	NA	NA	0.78	0.74	0.74	0.64	NA	NA	NA	NA	0.69	0.74
1842	0.74	0.73	0.85	0.82	0.82	0.82	0.62	NA	NA	NA	0.87	0.85	0.83	0.69	NA	NA	NA	NA	0.69	0.82
1843	0.79	0.68	0.75	0.74	0.84	0.75	0.63	NA	NA	NA	0.77	0.7	0.77	0.68	NA	NA	NA	NA	0.67	0.75
1844	0.88	0.82	0.87	0.83	0.8	0.78	0.64	NA	NA	NA	0.86	0.78	0.8	0.76	NA	NA	0.69	NA	0.74	0.78
1845	0.74	0.58	0.65	0.72	0.7	0.71	0.66	NA	NA	NA	0.73	0.72	0.68	0.58	NA	NA	0.67	NA	0.69	0.65
1846	0.94	0.8	0.85	0.8	0.82	0.87	0.74	0.78	NA	NA	0.89	0.88	0.79	0.68	0.79	NA	0.82	NA	0.77	0.74
1847	0.88	0.76	0.83	0.77	0.82	0.8	0.68	0.64	NA	NA	0.82	0.83	0.71	0.66	0.79	NA	0.74	NA	0.78	0.79
1848	0.98	0.79	0.87	0.87	0.82	0.86	0.76	0.82	NA	NA	0.89	0.88	0.79	0.73	0.74	NA	0.75	NA	0.78	0.81
1849	0.83	0.75	0.8	0.82	0.81	0.84	0.76	0.73	NA	NA	0.88	0.83	0.73	0.63	0.73	NA	0.8	NA	0.79	0.82
1850	0.84	0.78	0.81	0.82	0.78	0.82	0.78	0.77	NA	NA	0.89	0.82	0.71	0.66	0.78	NA	0.78	0.68	0.76	0.75
1851	0.93	0.84	0.89	0.72	0.82	0.81	0.77	0.74	NA	NA	0.87	0.84	0.79	0.74	0.84	NA	0.89	0.75	0.85	0.88
1852	0.81	0.75	0.77	0.74	0.78	0.79	0.7	0.63	NA	NA	0.81	0.8	0.68	0.68	0.73	NA	0.82	0.67	0.79	0.74
1853	0.85	0.79	0.66	0.73	0.83	0.89	0.78	0.75	NA	0.82	0.86	0.81	0.75	0.64	0.76	0.74	0.8	0.81	0.73	0.73
1854	0.83	0.8	0.86	0.78	0.81	0.87	0.77	0.74	NA	0.82	0.87	0.85	0.72	0.72	0.75	0.78	0.84	0.81	0.77	0.87
