# Hartl - Schliersee, Alte Klause - LADE - ITRDB DEU406
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/37605
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-37605.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/deu406-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/deu406.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/deu406.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2023-02-17
#--------------------
# File_Last_Modified_Date
#   Date: 2023-02-17
#--------------------
# Title
#   Study_Name: Hartl - Schliersee, Alte Klause - LADE - ITRDB DEU406
#--------------------
# Investigators
#   Investigators: Hartl, Claudia; Rothe, Andreas
#--------------------
# Description_Notes_and_Keywords
#   Description: nan
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation: Hartl-Meier C, Rothe A (2014) Zuwachsreaktionen des Bergwaldes auf Klimaänderungen. LWF aktuell 99, 42–44. 
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Bavarian State Ministry for Food, Agriculture and Forestry
#   Grant: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:  EU program INTERREG 
#   Grant:   J00183
#--------------------
# Site_Information
#   Site_Name: Schliersee, Alte Klause
#   Location: Germany
#   Northernmost_Latitude: 47.637
#   Southernmost_Latitude: 47.637
#   Easternmost_Longitude: 11.975
#   Westernmost_Longitude: 11.975
#   Elevation_m: 1270
#--------------------
# Data_Collection
#   Collection_Name: DEU406
#   First_Year: 1941
#   Last_Year: 2009
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Larix decidua Mill.
#   Common_Name: European larch
#   Tree_Species_Code: LADE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SSAK901C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSAK901C_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SSAK901O_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSAK901O_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SSAK902C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSAK902C_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SSAK902O_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSAK902O_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SSAK905C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSAK905C_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SSAK905O_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSAK905O_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SSAK906C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSAK906C_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SSAK906O_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSAK906O_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SSAK907C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSAK907C_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SSAK907O_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSAK907O_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SSAK908C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSAK908C_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SSAK908O_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSAK908O_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SSAK911C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSAK911C_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SSAK911O_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSAK911O_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SSAK912C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSAK912C_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SSAK912O_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSAK912O_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SSAK913C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSAK913C_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SSAK913O_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSAK913O_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SSAK914C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSAK914C_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SSAK914O_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSAK914O_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SSAK901C_raw	SSAK901O_raw	SSAK902C_raw	SSAK902O_raw	SSAK905C_raw	SSAK905O_raw	SSAK906C_raw	SSAK906O_raw	SSAK907C_raw	SSAK907O_raw	SSAK908C_raw	SSAK908O_raw	SSAK911C_raw	SSAK911O_raw	SSAK912C_raw	SSAK912O_raw	SSAK913C_raw	SSAK913O_raw	SSAK914C_raw	SSAK914O_raw
1988	2.28	2.62	2.37	3.14	2.28	2.61	2.43	2.04	1.86	1.62	2.62	1.9	1.61	0.8	1.94	1	2.5	1.22	1.32	0.92
1989	1.82	2	2.2	2.57	2	1.74	2.06	1.81	1.43	1.33	1.88	1.96	2.04	0.6	1.76	1.08	2.08	0.74	0.98	0.65
1990	1.39	1.75	1.82	2.03	1.4	1.27	1.49	1.27	1.34	1.35	2.11	1.93	1.67	0.76	1.85	0.86	2.12	0.92	0.75	0.52
1991	0.96	1.21	1.42	2.04	1.16	1.2	1.53	1.17	1.26	1.11	1.36	1.61	1.45	0.72	1.51	0.74	1.9	0.86	0.73	0.48
1992	0.73	1.1	1.45	1.6	1.27	1.79	1.23	1.18	1.89	1.15	1.9	1.38	1.17	0.67	1.19	0.7	1.63	0.84	0.71	0.56
1993	1.9	1.86	2.52	1.68	2.84	2.47	1.51	2.52	2.71	1.88	2.75	2.27	2.4	1.11	2.04	1.2	2.28	1.27	0.87	0.49
1994	2.53	1.84	2.21	1.97	2.5	1.8	1.44	2.16	2.17	1.84	2.66	1.46	1.85	1.45	2.18	1.03	2.38	1.62	0.65	0.25
1995	1.39	1.38	1.83	1.96	2	1.42	2.06	1.48	1.95	1.85	2.35	1.47	1.51	1.36	1.98	0.86	2.1	1.76	0.81	0.26
1996	1.87	1.27	1.51	1.68	2.31	1.73	2.03	1.58	2	1.69	2.39	1.67	1.81	1.65	2.76	1.17	2.46	1.87	1.24	0.38
1997	1.8	1.38	1.38	1.91	2.11	1.88	1.85	1.05	2.5	1.84	2.16	2.08	1.69	1.28	2.13	1.35	1.55	1.18	0.73	0.26
1998	1.98	1.35	1.34	1.63	1.73	2.19	2.52	1.72	3.08	2.08	2.51	2.23	3.27	1.28	3.03	1.78	3.41	2.16	1.06	0.37
1999	1.32	1.16	1.05	1.32	1.43	1.78	2.23	1.43	1.71	1.5	2.23	1.6	3.04	0.94	2	1.11	3.02	1.4	0.68	0.26
2000	1.65	1.6	1.79	1.46	2.28	1.92	2.41	1.64	1.58	1.59	2.36	3.12	2.51	0.86	2.36	1.09	2.98	1.65	0.76	0.35
2001	1.6	1.82	2.14	1.56	2.3	1.9	2.41	1.51	1.42	1.17	3.05	2.33	2.03	0.98	1.62	0.84	2.69	1.81	0.42	0.34
2002	0.85	1.17	2.33	1.56	2.28	1.73	1.91	1.46	1.1	1.04	2.38	2.09	1.82	0.92	1.42	0.77	2.36	1.8	0.45	0.32
2003	1.13	1.2	1.83	1.63	2.14	1.48	1.49	1.25	1.72	1.13	3.42	1.56	1.42	0.82	1.17	0.69	1.93	1.75	0.55	0.36
2004	0.83	0.79	1.81	1.54	1.63	0.93	1.47	1.38	1.58	1.01	1.95	1.75	1.18	0.83	1	0.58	1.72	1.55	0.77	0.45
2005	1.09	0.91	1.56	1.46	1.21	0.84	1.01	0.87	1.07	0.75	2.49	1.53	0.99	0.64	0.75	0.43	2.19	1.67	0.74	0.45
2006	1.16	0.89	1.71	1.41	1.22	0.93	1.38	1.24	0.87	0.9	1.89	1.46	0.73	0.64	0.59	0.34	1.95	1.43	0.74	0.48
2007	1.38	1.04	1.5	1.73	1.81	1.34	1.27	1.66	0.92	1.09	2.16	1.51	0.62	0.55	0.88	0.36	1.99	1.11	0.89	0.5
2008	1.45	1.14	1.52	1.22	1.42	1.2	0.38	0.85	0.52	0.67	2.19	1.78	0.59	0.52	0.76	0.43	0.87	0.68	0.81	0.31
2009	1.09	0.73	0.91	0.67	0.82	0.65	0.3	0.57	0.66	0.64	1.99	1.04	0.47	0.3	0.39	0.14	0.85	0.78	0.62	0.32
