# Baillie - Castle Coole - QUSP - ITRDB BRIT044
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/2671
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-2671.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/brit044-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; brit044-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/brit044.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/brit044.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Baillie - Castle Coole - QUSP - ITRDB BRIT044
#--------------------
# Investigators
#   Investigators: Baillie, M.G.L.; Pilcher, J.R.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Castle Coole
#   Location: United Kingdom
#   Northernmost_Latitude: 54.33
#   Southernmost_Latitude: 54.33
#   Easternmost_Longitude: -7.6
#   Westernmost_Longitude: -7.6
#   Elevation_m: 60
#--------------------
# Data_Collection
#   Collection_Name: BRIT044
#   First_Year: 1708
#   Last_Year: 1984
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Quercus spp. L.
#   Common_Name: oak
#   Tree_Species_Code: QUSP
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## Q 5292_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q 5292; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q 5293_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q 5293; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q 5295_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q 5295; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q 5296_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q 5296; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q 5297_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q 5297; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q 5298_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q 5298; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q 5299_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q 5299; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q 5300_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q 5300; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q 5302_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q 5302; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q 5307_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q 5307; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q 5308_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q 5308; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q 5303_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q 5303; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q 1130_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q 1130; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q 1131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q 1131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q  68A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q  68A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q  68B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q  68B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	Q 5292_raw	Q 5293_raw	Q 5295_raw	Q 5296_raw	Q 5297_raw	Q 5298_raw	Q 5299_raw	Q 5300_raw	Q 5302_raw	Q 5307_raw	Q 5308_raw	Q 5303_raw	Q 1130_raw	Q 1131_raw	Q  68A_raw	Q  68B_raw
1902	0.7	0.72	0.69	0.61	0.29	0.95	0.63	0.75	0.53	1.01	0.47	0.56	1.7	0.8	0.88	0.85
1903	1.31	0.6	0.65	0.64	0.32	1.03	0.51	1.04	0.82	1.21	0.67	0.77	2.1	1.18	1.38	1
1904	1.03	0.59	0.84	0.72	0.42	1.36	0.52	0.99	0.51	1.05	0.71	0.56	1.48	0.8	0.75	0.78
1905	0.89	0.65	0.5	0.71	0.34	1	0.46	0.76	0.41	1	0.77	0.52	1.08	0.85	0.7	0.65
1906	0.84	0.59	0.55	0.65	0.31	0.94	0.68	0.76	0.34	0.96	0.49	0.66	0.78	0.6	0.55	0.58
1907	0.72	0.62	0.57	0.46	0.34	0.84	0.66	0.72	0.39	0.93	0.45	0.62	1.55	0.78	0.63	0.78
1908	0.65	0.79	0.49	0.49	0.26	1.13	0.65	0.74	0.49	0.77	0.59	0.85	1.03	0.7	0.78	0.68
1909	0.69	1.15	0.72	0.52	0.29	1.12	0.63	0.7	0.41	0.77	0.71	0.92	1.18	0.78	0.73	0.75
1910	0.75	1.1	0.69	0.72	0.34	1.05	0.6	0.61	0.34	0.75	0.65	1.18	1.28	1	0.95	0.6
1911	0.68	0.88	0.67	0.75	0.3	1.05	0.64	0.68	0.38	0.87	0.68	0.99	0.95	0.73	0.8	0.95
1912	1.09	1.33	0.67	0.84	0.37	0.84	0.59	0.56	0.45	0.8	0.66	0.95	1.5	1.55	0.68	1
1913	1.24	1.2	0.81	0.72	0.53	1.3	0.63	0.76	0.64	1.11	0.69	0.87	1.3	1.4	0.98	1.48
1914	0.87	1.37	0.64	0.63	0.24	0.99	0.78	0.61	0.57	1	0.59	1.07	0.75	0.93	1.4	1.28
1915	0.67	1.18	0.56	0.74	0.25	0.82	0.39	0.38	0.45	0.96	0.48	0.73	1.08	0.88	0.9	1.13
1916	0.58	1.52	0.56	0.72	0.28	0.88	0.58	0.38	0.57	1.04	0.53	0.74	1.25	0.95	0.78	0.95
1917	0.76	1.39	0.61	0.86	0.22	1.07	0.61	0.46	0.41	0.79	0.45	0.9	1.15	0.75	1.05	0.68
1918	1.15	1.16	0.39	0.72	0.16	0.68	0.6	0.4	0.43	0.86	0.42	0.45	1.3	0.98	1.38	1.15
1919	0.83	1.09	0.49	0.65	0.25	0.83	0.67	0.36	0.41	0.59	0.45	0.41	1.43	0.8	1.38	0.9
1920	0.82	1.13	0.45	0.73	0.31	0.79	0.44	0.41	0.41	0.56	0.45	0.3	1.43	0.9	0.8	0.68
1921	1.3	1.44	0.54	0.5	0.2	1.04	0.52	0.35	0.57	0.67	0.52	0.53	1.3	1.15	1.05	0.7
1922	0.96	1.17	0.45	0.26	0.2	0.65	0.48	0.35	0.51	0.56	0.48	0.64	1.38	0.93	0.95	0.58
1923	0.74	0.63	0.35	0.35	0.24	0.58	0.48	0.37	0.31	0.38	0.34	0.52	0.75	0.7	0.9	0.5
1924	0.83	0.53	0.45	0.46	0.2	0.61	0.52	0.35	0.34	0.51	0.34	0.7	1.08	0.63	0.83	0.53
1925	0.82	0.65	0.57	0.44	0.24	0.72	0.55	0.48	0.39	0.72	0.34	0.6	1.1	0.53	0.95	0.83
1926	0.66	0.57	0.53	0.52	0.27	0.7	0.58	0.42	0.36	0.59	0.27	0.59	0.6	0.43	0.8	0.65
1927	0.9	0.59	0.56	0.54	0.21	0.71	0.22	0.47	0.28	0.48	0.27	0.66	1.25	0.63	0.68	1.03
1928	0.73	0.58	0.35	0.49	0.13	0.48	0.29	0.4	0.21	0.33	0.21	0.41	0.83	0.58	0.33	0.98
1929	0.76	0.59	0.6	0.51	0.21	0.59	0.24	0.31	0.16	0.27	0.28	0.31	0.9	0.35	0.33	0.98
1930	0.58	0.63	0.63	0.37	0.2	0.56	0.22	0.32	0.38	0.36	0.33	0.34	0.9	0.48	0.33	0.83
1931	0.56	0.61	0.64	0.53	0.23	0.64	0.27	0.31	0.35	0.38	0.26	0.41	0.95	0.43	0.33	0.63
1932	0.57	0.69	0.47	0.37	0.15	0.55	0.18	0.23	0.49	0.43	0.37	0.45	0.9	0.38	0.53	0.6
1933	0.71	0.62	0.47	0.43	0.18	0.61	0.18	0.28	0.29	0.61	0.39	0.46	1.23	0.43	0.73	0.68
1934	0.76	0.7	0.4	0.4	0.17	0.72	0.25	0.27	0.32	0.49	0.55	0.55	1.2	0.48	0.6	0.65
1935	0.86	0.99	0.65	0.41	0.21	0.87	0.32	0.32	0.26	0.68	0.78	0.74	1.08	0.63	0.95	1.23
1936	1.15	0.84	0.56	0.36	0.14	0.73	0.28	0.47	0.31	0.47	0.54	0.51	1.8	0.93	0.75	0.85
1937	0.88	0.59	0.56	0.49	0.14	0.7	0.25	0.42	0.27	0.49	0.53	0.54	1.4	0.6	0.63	0.85
1938	0.69	0.45	0.45	0.53	0.13	0.56	0.3	0.34	0.17	0.43	0.44	0.46	1.1	0.45	0.88	0.7
1939	0.88	0.75	0.46	0.52	0.24	0.64	0.41	0.57	0.53	0.73	0.54	0.63	1.88	0.85	1.35	0.85
1940	0.86	0.8	0.65	0.59	0.32	0.64	0.4	0.54	0.64	0.77	0.53	0.43	1.55	0.88	1.05	0.7
1941	0.84	1.06	0.6	0.56	0.28	0.55	0.33	0.58	0.39	0.74	0.6	0.51	1.93	0.88	1.13	0.48
1942	0.5	0.83	0.67	0.5	0.27	0.68	0.33	0.66	0.34	0.51	0.57	0.58	1.35	0.88	1.28	0.5
1943	0.42	0.46	0.58	0.4	0.29	0.57	0.3	0.71	0.23	0.56	0.47	0.47	0.6	NA	1.25	0.48
1944	0.64	0.49	0.44	0.58	0.24	0.45	0.36	0.56	0.21	0.66	0.36	0.63	0.78	NA	0.7	0.55
1945	0.66	0.91	0.81	0.84	0.34	0.64	0.3	0.81	0.24	1.09	0.39	0.54	0.93	NA	0.98	0.75
1946	0.57	0.63	0.44	0.78	0.23	0.48	0.25	0.43	0.33	0.76	0.48	0.52	1.38	NA	0.9	0.65
1947	0.64	0.84	0.72	0.95	0.28	0.91	0.43	0.7	0.41	1.39	0.46	0.55	1.83	NA	1	0.93
1948	0.43	0.7	0.51	0.67	0.28	0.49	0.28	0.55	0.32	1.11	0.5	0.54	1.03	NA	0.93	0.68
1949	0.35	0.69	0.38	0.74	0.15	0.58	0.24	0.5	0.23	0.81	0.54	0.38	0.5	NA	1.08	0.58
1950	0.41	1.02	0.71	0.86	0.26	0.71	0.27	0.53	0.32	0.66	0.65	0.47	0.9	NA	1.2	0.63
1951	0.42	0.83	0.57	0.7	0.25	0.67	0.35	0.47	0.43	0.76	0.65	0.38	0.85	NA	0.78	0.53
1952	0.34	0.78	0.66	0.75	0.29	0.63	0.38	0.6	0.41	0.67	0.58	0.51	0.75	NA	0.68	0.53
1953	0.44	0.89	0.5	0.66	0.23	0.45	0.35	0.38	0.39	0.63	0.48	0.39	0.88	NA	0.43	0.43
1954	0.43	0.54	0.55	0.74	0.18	0.5	0.34	0.35	0.47	0.53	0.43	0.42	1.08	NA	0.45	0.53
1955	0.59	0.72	0.55	0.89	0.29	0.64	0.61	0.94	0.36	0.53	0.46	0.37	1.73	NA	0.45	0.43
1956	0.41	0.48	0.56	0.91	0.21	0.53	0.42	0.45	0.21	0.57	0.32	0.28	1.48	NA	0.45	0.35
1957	0.43	0.37	0.44	0.76	0.17	0.7	0.26	0.33	0.59	0.62	0.28	0.25	1.18	NA	0.45	0.45
1958	0.49	0.75	0.57	1.04	0.27	0.64	0.3	0.61	0.36	0.52	0.36	0.28	1.18	NA	0.53	0.48
1959	0.64	0.74	0.58	0.94	0.33	0.7	0.25	0.67	0.51	0.81	0.5	0.29	1.28	NA	0.75	0.6
1960	0.57	0.82	0.54	1.25	0.35	0.95	0.31	0.41	0.64	0.61	0.39	0.38	1.13	NA	0.55	1.15
1961	0.63	0.7	0.5	0.61	0.19	0.61	0.3	0.38	0.85	0.37	0.45	0.27	1	NA	0.35	0.73
1962	0.62	0.76	0.62	0.55	0.34	0.99	0.33	0.33	0.65	0.39	0.39	0.27	0.33	NA	0.5	0.78
1963	0.53	0.49	0.65	0.52	0.42	0.54	NA	0.27	0.34	0.48	0.43	0.24	0.2	NA	0.38	0.48
1964	0.54	0.79	0.57	0.65	0.43	0.69	NA	0.26	0.51	0.4	0.41	0.33	0.18	NA	0.45	0.48
1965	0.69	0.75	0.53	0.5	0.38	0.51	NA	0.21	NA	0.47	0.32	0.34	NA	NA	0.43	0.48
1966	0.68	0.61	0.54	0.91	0.34	0.47	NA	0.28	NA	0.55	0.31	0.33	NA	NA	0.35	0.6
1967	0.54	0.55	0.71	1.21	0.42	0.37	NA	0.23	NA	0.52	0.27	0.28	NA	NA	0.33	0.45
1968	0.39	0.74	0.66	0.86	0.45	0.48	NA	0.35	NA	0.45	0.32	0.34	NA	NA	NA	NA
1969	0.62	0.69	0.7	0.87	0.33	0.59	NA	0.32	NA	0.55	0.4	0.38	NA	NA	NA	NA
1970	0.66	0.65	0.43	0.47	0.31	0.47	NA	0.23	NA	0.63	0.39	0.44	NA	NA	NA	NA
1971	0.82	0.74	0.44	0.64	0.31	0.42	NA	0.25	NA	0.47	0.4	0.36	NA	NA	NA	NA
1972	0.74	0.63	0.39	0.48	0.32	0.47	NA	0.3	NA	0.28	0.27	0.32	NA	NA	NA	NA
1973	0.85	0.57	0.39	0.58	0.26	0.51	NA	0.3	NA	0.7	0.23	0.43	NA	NA	NA	NA
1974	0.8	0.67	0.44	0.59	0.33	0.49	NA	0.37	NA	0.55	0.14	0.56	NA	NA	NA	NA
1975	0.48	0.72	0.45	0.43	0.28	0.55	NA	0.46	NA	0.65	0.17	0.6	NA	NA	NA	NA
1976	0.65	0.64	0.47	0.56	0.24	0.57	NA	0.3	NA	0.71	0.17	0.59	NA	NA	NA	NA
1977	0.77	0.7	0.48	0.53	0.23	0.46	NA	0.3	NA	0.63	0.24	0.76	NA	NA	NA	NA
1978	0.68	0.59	0.5	0.48	0.24	0.58	NA	0.3	NA	0.68	0.3	0.74	NA	NA	NA	NA
1979	0.78	0.53	0.54	0.54	0.38	0.58	NA	0.32	NA	0.86	0.34	0.47	NA	NA	NA	NA
1980	0.66	0.7	0.39	0.53	0.27	0.84	NA	0.24	NA	0.9	0.27	0.62	NA	NA	NA	NA
1981	0.6	0.52	0.4	0.78	0.34	1.08	NA	0.2	NA	0.97	0.31	0.52	NA	NA	NA	NA
1982	0.7	0.61	0.5	1.1	0.56	1.18	NA	0.44	NA	0.88	0.33	NA	NA	NA	NA	NA
1983	0.79	0.58	0.69	0.84	0.44	0.93	NA	0.45	NA	0.91	0.36	NA	NA	NA	NA	NA
1984	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	0.15	NA	NA	NA	NA	NA
