# Esper - Hallgarter Zange - PISY - ITRDB GERM232
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/30737
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-30737.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/germ232-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; germ232-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/germ232.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/germ232.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2020-07-15
#--------------------
# File_Last_Modified_Date
#   Date: 2020-07-15
#--------------------
# Title
#   Study_Name: Esper - Hallgarter Zange - PISY - ITRDB GERM232
#--------------------
# Investigators
#   Investigators: Esper, J.(https://orcid.org/0000-0003-3919-014X)
#--------------------
# Description_Notes_and_Keywords
#   Description: Missing rings were inserted with the value 1. NOAA Template Raw Measurements file added 2020-09-03.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Hallgarter Zange
#   Location: Germany
#   Northernmost_Latitude: 50.05
#   Southernmost_Latitude: 50.05
#   Easternmost_Longitude: 8.01
#   Westernmost_Longitude: 8.01
#   Elevation_m: 500
#--------------------
# Data_Collection
#   Collection_Name: GERM232
#   First_Year: 1845
#   Last_Year: 2009
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## EDH0201z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDH0201z; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDH0202a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDH0202a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDH0202b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDH0202b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDH0203z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDH0203z; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDH0204z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDH0204z; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDH0205z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDH0205z; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDH0207z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDH0207z; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDH0209z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDH0209z; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDH0210a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDH0210a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDH0210b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDH0210b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDH0211a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDH0211a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDH0211b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDH0211b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDH0212a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDH0212a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDH0212b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDH0212b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDH0213a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDH0213a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDH0213b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDH0213b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	EDH0201z_raw	EDH0202a_raw	EDH0202b_raw	EDH0203z_raw	EDH0204z_raw	EDH0205z_raw	EDH0207z_raw	EDH0209z_raw	EDH0210a_raw	EDH0210b_raw	EDH0211a_raw	EDH0211b_raw	EDH0212a_raw	EDH0212b_raw	EDH0213a_raw	EDH0213b_raw
1897	0.37	0.75	0.45	0.74	0.85	1.95	1.06	0.73	0.95	0.89	1.11	1.07	1.13	1.36	0.7	0.7
1898	0.43	0.7	0.53	0.75	0.98	1.61	1.22	0.86	1.14	0.9	1.4	1.22	1.3	1.48	0.83	0.82
1899	0.73	0.93	0.9	0.72	0.64	1.81	1.07	1.01	1.06	0.85	1.51	1.52	1.23	1.32	0.88	0.78
1900	0.6	1.06	0.73	0.64	1.09	1.62	0.91	0.76	0.81	0.97	1.97	2.34	1.46	1.64	1.01	1
1901	0.47	0.96	0.64	0.65	1.22	1.38	1	0.61	0.67	0.67	1.51	2.29	1.01	1.15	1.29	1.12
1902	0.43	0.68	0.59	0.52	0.89	1.24	0.92	0.52	0.81	0.65	1.18	1.77	0.92	1.11	0.9	0.82
1903	0.7	1.1	0.73	0.76	1.42	1.94	1.44	0.85	0.97	1.06	1.11	2.07	1.35	1.38	0.94	0.83
1904	0.71	0.53	0.49	0.39	0.72	1.3	1.18	0.55	0.73	1.01	0.99	1.14	1	0.92	1.16	1.13
1905	0.66	0.74	0.65	0.37	0.72	1.57	0.93	0.55	0.72	1.06	1.03	1.01	0.73	0.65	0.98	1.13
1906	0.93	0.74	0.54	0.42	0.69	1.3	0.91	0.47	0.73	1.13	0.97	0.87	0.93	1	0.82	1.17
1907	0.76	0.64	0.23	0.42	0.89	0.7	1.15	0.53	0.61	1.04	0.83	0.98	0.77	1.02	0.97	1.09
1908	0.69	0.76	0.36	0.42	1.14	1.02	1.85	0.54	0.82	1.28	0.88	1.06	0.84	1.09	1.29	1.28
1909	0.62	0.78	0.56	0.41	0.84	0.79	1.69	0.47	1.04	0.92	0.67	0.86	0.9	0.9	1.18	1.04
1910	0.5	1.09	0.65	0.5	0.89	0.89	1.93	0.64	1.28	0.93	1.11	0.93	1.11	1.09	1.01	1.28
1911	0.45	0.38	0.28	0.42	0.49	0.46	1.25	0.4	0.81	0.59	0.5	0.67	0.38	0.39	0.69	0.86
1912	0.91	1.07	0.64	1.05	0.82	0.72	1.32	0.56	1.49	1.07	0.95	1.2	0.65	0.87	1.39	1.29
1913	1.11	0.88	0.55	1.05	1.35	1.57	1.61	0.49	1.36	0.86	1.48	1.45	0.95	1.02	1.35	1.2
1914	1.06	0.69	0.5	1.1	1.01	1.14	1.55	0.54	0.98	0.88	0.75	1.08	0.82	1.04	1.08	1.06
1915	1.25	0.68	0.69	1.13	0.75	0.87	1.23	0.64	0.86	0.94	0.45	0.46	0.84	1.21	1.19	1.03
1916	1.57	1.2	0.95	1.47	0.8	0.98	1.41	0.55	0.96	0.97	0.62	0.54	1.21	1.42	1.15	1.03
1917	1.2	0.6	0.67	0.9	0.66	0.74	0.85	0.65	0.39	0.54	0.38	0.62	0.68	1.1	0.89	0.84
1918	0.98	0.35	0.5	0.51	0.36	0.62	0.67	0.37	0.17	0.59	0.61	0.66	0.77	0.91	0.76	0.76
1919	0.88	0.59	0.69	0.45	0.64	0.55	0.72	0.61	0.18	0.53	0.49	0.56	0.86	0.78	0.8	0.96
1920	1.31	1.3	0.85	0.66	0.7	0.64	0.66	0.51	0.55	1.03	0.59	0.77	0.91	0.65	0.88	0.88
1921	1.22	0.71	0.83	0.61	0.48	0.48	0.6	0.39	0.44	0.87	0.43	0.76	0.65	0.43	0.61	0.89
1922	1.15	0.74	0.69	0.88	0.56	0.61	0.51	0.46	0.44	1	0.33	0.58	0.55	0.41	0.6	0.79
1923	0.89	0.75	0.77	1.23	0.56	0.64	0.59	0.34	0.44	0.87	0.4	0.57	0.53	0.52	0.82	0.71
1924	0.92	0.66	0.81	1.64	0.86	0.95	0.74	0.44	0.52	0.87	0.59	0.84	0.5	0.63	1.18	1.13
1925	1.24	0.96	1.01	1.75	0.83	1.55	1.74	0.69	0.82	1.96	1.3	1.46	0.92	1.31	1.54	1.46
1926	0.99	0.58	1.01	1.59	0.87	1.35	1.23	0.56	0.54	2.11	1.14	1.56	1	1.21	1.13	0.92
1927	1.17	1.56	1.43	1.66	1.58	1.8	1.21	1.41	1.34	2.55	2.2	1.99	1	1.44	1.54	1.34
1928	1.1	1.68	1.41	1.35	1.56	1.88	1.72	0.9	1.45	2.02	2.22	1.89	1	1.19	1.07	1.02
1929	1.01	1.35	1.15	1.28	1.19	2.04	1.1	0.59	1.24	1.57	1.72	1.28	1	0.79	0.74	1.15
1930	0.9	0.97	1.27	0.89	0.58	1.54	0.81	0.55	1.84	1.33	1.17	0.82	1	0.91	1.12	1.23
1931	0.97	1.28	1.24	0.52	0.67	1.39	0.99	0.74	2.09	1.14	1.12	0.87	0.73	1.04	0.91	1.18
1932	1.06	0.97	1.06	0.73	1.08	1.1	1.22	0.95	2.47	1.56	1.23	0.71	0.9	1.13	1.18	1.19
1933	0.91	1.02	1.12	1.02	1.24	0.8	1.12	0.87	2.27	1.74	1.3	0.87	0.98	1.08	0.92	0.71
1934	1.04	0.94	1.04	0.8	1.09	0.77	1.02	1.19	1.58	1.07	1.02	0.71	0.74	0.74	0.82	1.09
1935	0.74	1.14	1.4	0.78	1.18	0.99	1.17	0.62	1.14	1.13	1.14	0.51	0.67	0.59	0.84	0.88
1936	1.31	1.31	1.61	0.56	1.24	1.23	1.66	0.63	1.25	1.31	1.02	0.44	1.01	1.31	0.91	0.89
1937	1	0.82	1.16	0.48	0.95	0.99	0.91	0.59	0.74	1.1	0.74	0.42	0.92	0.97	0.75	0.99
1938	1.36	0.92	1.19	1.32	1.16	0.95	1.55	0.7	0.88	1.06	1.2	0.74	1.01	0.95	0.71	0.9
1939	1.04	0.86	1.1	0.89	0.87	0.92	1.38	0.57	0.54	0.92	0.55	0.51	0.67	0.56	0.56	0.62
1940	0.53	0.42	0.49	0.29	0.48	0.47	0.89	0.34	0.25	0.44	0.34	0.25	0.45	0.39	0.39	0.21
1941	0.55	0.35	0.56	0.39	0.35	0.82	1.4	0.37	0.71	1.07	0.98	0.63	0.87	0.61	0.7	0.36
1942	0.9	0.98	1.2	0.76	0.74	1.44	1.39	0.43	0.63	1.45	0.89	1.17	0.72	0.7	0.61	0.49
1943	1.13	2.23	2.26	1.08	1.08	1.72	1.56	1.15	1.17	1.84	1.19	1.75	1.32	1.59	1.37	1.19
1944	1.25	1.1	1.68	1.14	0.93	1.7	1.25	0.67	0.55	0.61	0.55	0.79	0.56	0.66	1.1	1.05
1945	1.12	1.32	2.22	0.54	1.17	1.71	0.84	0.49	0.65	0.63	0.31	0.4	0.81	0.9	0.8	0.85
1946	1.31	0.97	1.29	0.63	1.34	1.86	0.87	0.69	0.91	0.8	0.95	0.78	1.08	1.03	0.9	0.91
1947	1.1	0.68	0.98	0.42	1.1	1.82	0.7	0.61	0.65	0.47	0.67	0.59	0.64	0.73	0.81	0.7
1948	1.46	0.93	1.05	1.06	1.35	1.69	0.83	1.13	1.05	0.63	0.67	0.52	0.9	0.8	1.04	0.9
1949	1.19	0.91	1.05	0.81	0.73	1.36	0.69	0.64	0.66	0.57	0.42	0.43	0.37	0.41	0.84	0.83
1950	1.24	0.96	1.6	1.66	0.96	1.42	0.93	0.95	1.12	1.04	0.71	0.95	0.84	0.87	1.08	1.11
1951	1.19	0.46	0.79	0.77	0.45	1.26	0.71	0.57	0.76	1.03	0.48	0.57	0.69	0.77	0.45	0.49
1952	1.11	0.61	0.81	0.63	0.61	0.9	0.6	0.64	0.46	1	0.55	0.76	0.56	0.66	0.53	0.54
1953	1.13	0.83	1.14	0.75	0.8	1.07	0.7	0.88	1.32	1.41	0.36	0.89	0.74	0.72	0.62	0.75
1954	1.09	0.69	1.08	0.83	0.74	1	0.61	0.54	1.13	1.19	0.49	0.81	0.74	0.84	0.59	0.85
1955	1.33	0.7	0.81	0.56	0.38	0.92	0.52	0.39	0.54	0.76	0.42	0.56	0.48	0.6	0.63	0.52
1956	1.25	0.39	0.65	0.35	0.43	0.93	0.43	0.5	0.67	0.74	0.44	0.68	0.57	0.63	0.43	0.49
1957	1.53	1.24	1.48	0.88	0.72	1.83	0.72	0.75	1.77	1.69	0.85	1.31	1.21	1.23	0.81	1.03
1958	1.89	1.5	0.84	1.32	1.27	2.68	1.1	0.87	1.79	1.9	0.88	1.05	1.24	1.57	0.9	1.24
1959	1.77	1.54	0.9	1.12	1.84	1.28	1.1	0.9	1.63	1.75	0.89	0.87	0.86	1.14	0.66	0.88
