# Schweingruber - Ballochbuite - PISY - ITRDB BRIT017
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4327
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4327.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/brit017x-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; brit017x-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/brit017x.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/brit017x.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-31
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-31
#--------------------
# Title
#   Study_Name: Schweingruber - Ballochbuite - PISY - ITRDB BRIT017
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-08. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Ballochbuite
#   Location: United Kingdom
#   Northernmost_Latitude: 56.95
#   Southernmost_Latitude: 56.95
#   Easternmost_Longitude: -3.32
#   Westernmost_Longitude: -3.32
#   Elevation_m: 381
#--------------------
# Data_Collection
#   Collection_Name: BRIT017
#   First_Year: 1712
#   Last_Year: 1978
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  maximum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 568012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 568012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 568021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 568021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 568022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 568022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 568031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 568031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 568032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 568032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 568041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 568041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 568042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 568042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 568051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 568051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 568052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 568052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 568061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 568061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 568062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 568062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 568071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 568071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 568072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 568072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 568081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 568081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 568082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 568082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 568091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 568091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 568092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 568092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 568101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 568101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 568102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 568102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 568111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 568111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 568112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 568112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	568012_raw	568021_raw	568022_raw	568031_raw	568032_raw	568041_raw	568042_raw	568051_raw	568052_raw	568061_raw	568062_raw	568071_raw	568072_raw	568081_raw	568082_raw	568091_raw	568092_raw	568101_raw	568102_raw	568111_raw	568112_raw
1712	NA	0.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1713	NA	0.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1714	NA	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1715	NA	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1716	NA	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1717	NA	0.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1718	NA	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1719	NA	0.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1720	NA	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.74	NA	NA	NA	NA	NA	NA
1721	NA	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73	NA	NA	NA	NA	NA	NA
1722	NA	0.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	NA	NA	NA	NA	NA	NA
1723	NA	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	NA	NA	NA	NA	NA	NA
1724	NA	0.71	NA	NA	NA	NA	NA	NA	NA	NA	0.68	NA	NA	NA	0.87	NA	NA	NA	NA	NA	NA
1725	NA	0.71	NA	NA	NA	NA	NA	NA	NA	NA	0.58	NA	NA	NA	0.81	NA	NA	NA	NA	NA	NA
1726	NA	0.83	NA	NA	NA	NA	NA	NA	NA	NA	0.63	NA	NA	NA	0.93	NA	NA	NA	NA	NA	NA
1727	NA	0.88	NA	NA	NA	NA	NA	NA	NA	NA	0.75	NA	NA	NA	1.04	NA	NA	NA	NA	NA	NA
1728	NA	0.79	NA	NA	NA	0.66	NA	NA	NA	NA	0.61	NA	NA	NA	0.84	NA	NA	NA	NA	NA	NA
1729	NA	0.83	NA	NA	NA	0.78	0.83	NA	NA	NA	0.65	0.72	NA	NA	0.93	NA	NA	NA	NA	NA	NA
1730	NA	0.95	NA	NA	NA	0.77	0.85	NA	NA	NA	0.56	0.78	NA	NA	0.94	NA	NA	NA	NA	NA	NA
1731	NA	0.86	NA	NA	NA	0.84	0.78	NA	NA	NA	0.62	0.72	NA	NA	0.91	NA	NA	NA	NA	NA	NA
1732	NA	0.83	NA	NA	NA	0.73	0.7	NA	NA	NA	0.55	0.7	NA	NA	0.97	NA	NA	0.73	NA	NA	NA
1733	NA	0.88	NA	NA	NA	0.86	0.79	NA	NA	NA	0.57	0.74	NA	NA	0.99	NA	NA	0.83	NA	NA	NA
1734	NA	0.78	NA	NA	NA	0.79	0.72	NA	NA	NA	0.53	0.71	NA	NA	0.96	NA	NA	0.73	NA	NA	NA
1735	NA	0.8	NA	NA	NA	0.75	0.75	NA	NA	NA	0.55	0.76	NA	NA	0.89	NA	NA	0.71	NA	NA	NA
1736	NA	0.87	NA	NA	NA	0.82	0.86	NA	NA	NA	0.57	0.85	NA	NA	0.88	NA	NA	0.76	NA	NA	NA
1737	NA	0.74	0.83	NA	NA	0.7	0.7	NA	NA	NA	0.56	0.74	NA	NA	0.9	NA	NA	0.74	NA	NA	NA
1738	NA	0.81	0.9	NA	NA	0.83	0.79	NA	NA	NA	0.59	0.8	NA	NA	0.83	NA	NA	0.72	NA	NA	NA
1739	NA	0.83	0.84	NA	NA	0.79	0.77	NA	NA	NA	0.57	0.73	NA	NA	0.91	NA	NA	0.74	NA	NA	NA
1740	NA	0.67	0.73	NA	0.7	0.78	0.63	NA	NA	NA	0.57	0.74	0.89	NA	0.74	NA	NA	0.69	NA	NA	NA
1741	NA	0.83	0.87	NA	0.75	0.81	0.69	NA	NA	NA	0.64	0.83	0.95	NA	0.78	NA	NA	0.79	NA	NA	NA
1742	NA	0.78	0.86	NA	0.86	0.78	0.77	NA	NA	NA	0.67	0.7	0.92	NA	0.83	NA	NA	0.75	NA	NA	NA
1743	NA	0.85	0.89	NA	0.72	0.85	0.81	NA	NA	NA	0.67	0.78	0.94	NA	0.81	NA	NA	0.79	NA	NA	NA
1744	NA	0.68	0.79	NA	0.62	0.77	0.73	NA	NA	NA	0.63	0.71	0.78	NA	0.82	NA	NA	0.65	NA	NA	NA
1745	NA	0.74	0.77	NA	0.66	0.76	0.78	NA	NA	NA	0.62	0.76	0.83	NA	0.73	NA	NA	0.83	NA	NA	NA
1746	NA	0.86	0.87	NA	0.73	0.86	0.8	NA	NA	NA	0.68	0.78	0.84	NA	0.87	NA	NA	0.82	NA	NA	NA
1747	0.76	0.92	0.93	NA	0.79	0.9	0.85	NA	NA	NA	0.78	0.9	0.93	NA	0.94	NA	NA	0.96	NA	NA	NA
1748	0.8	0.8	0.87	NA	0.76	0.91	0.85	NA	NA	NA	0.68	0.82	0.93	NA	0.83	NA	NA	0.85	NA	NA	NA
1749	0.69	0.82	0.86	NA	0.78	0.85	0.74	NA	NA	NA	0.67	0.9	0.94	NA	0.76	NA	NA	0.77	NA	NA	NA
1750	0.76	0.75	0.86	NA	0.74	0.84	0.79	NA	NA	NA	0.63	0.8	0.87	NA	0.74	NA	NA	0.86	NA	NA	NA
1751	0.68	0.64	0.75	NA	0.62	0.79	0.76	NA	NA	NA	0.54	0.7	0.77	NA	0.7	NA	NA	0.72	NA	NA	NA
1752	0.74	0.75	0.82	NA	0.68	0.76	0.78	NA	NA	NA	0.62	0.79	0.89	NA	0.73	NA	NA	0.76	NA	NA	NA
1753	0.79	0.83	0.84	NA	0.73	0.93	0.89	NA	NA	NA	0.64	0.88	0.9	NA	0.83	NA	NA	0.81	NA	NA	NA
1754	0.75	0.8	0.9	NA	0.66	0.85	0.83	NA	NA	NA	0.64	0.82	0.89	NA	0.71	NA	NA	0.87	NA	NA	NA
1755	0.68	0.77	0.85	NA	0.74	0.76	0.79	NA	NA	NA	0.6	0.7	0.79	NA	0.64	NA	NA	0.73	NA	NA	NA
1756	0.72	0.75	0.82	NA	0.65	0.76	0.73	NA	NA	NA	0.69	0.82	0.85	NA	0.73	NA	NA	0	NA	NA	NA
1757	0.78	0.74	0.84	NA	0.75	0.84	0.79	NA	NA	NA	0.76	0.88	0.87	NA	0.69	NA	NA	0.81	NA	NA	NA
1758	0.82	0.76	0.88	NA	0.75	0.94	0.83	NA	NA	NA	0.72	0.84	0.92	NA	0.71	NA	NA	0.89	NA	NA	NA
1759	0.9	0.95	0.9	NA	0.85	0.98	0.88	NA	NA	NA	0.91	0.75	0.91	NA	0.89	NA	NA	0.88	NA	NA	NA
