# Schweingruber - Chasseral NE South - PCAB - ITRDB SWIT106
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4380
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4380.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit106e-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit106e-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit106e.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit106e.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-31
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-31
#--------------------
# Title
#   Study_Name: Schweingruber - Chasseral NE South - PCAB - ITRDB SWIT106
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-08. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Chasseral NE South
#   Location: Switzerland
#   Northernmost_Latitude: 47.12
#   Southernmost_Latitude: 47.12
#   Easternmost_Longitude: 7.08
#   Westernmost_Longitude: 7.08
#   Elevation_m: 1400
#--------------------
# Data_Collection
#   Collection_Name: SWIT106
#   First_Year: 1845
#   Last_Year: 1975
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  earlywood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 222017_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 222017; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 222018_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 222018; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 222019_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 222019; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 222020_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 222020; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 222021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 222021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 222022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 222022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 222023_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 222023; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 222024_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 222024; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 222025_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 222025; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 222026_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 222026; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 222027_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 222027; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 222028_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 222028; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 222029_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 222029; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	222017_raw	222018_raw	222019_raw	222020_raw	222021_raw	222022_raw	222023_raw	222024_raw	222025_raw	222026_raw	222027_raw	222028_raw	222029_raw
1845	NA	NA	NA	NA	NA	NA	2.87	NA	NA	NA	NA	NA	NA
1846	NA	NA	NA	NA	NA	NA	2.75	NA	NA	NA	NA	NA	NA
1847	NA	NA	NA	NA	NA	NA	1.77	NA	NA	NA	NA	NA	NA
1848	NA	NA	NA	NA	NA	NA	2.66	NA	NA	NA	NA	NA	NA
1849	NA	NA	NA	NA	NA	NA	2.51	NA	NA	NA	NA	NA	NA
1850	NA	NA	NA	NA	NA	NA	3.31	NA	NA	NA	NA	NA	NA
1851	NA	NA	NA	NA	NA	NA	2.79	NA	NA	NA	NA	NA	NA
1852	NA	NA	NA	NA	NA	NA	2.79	NA	NA	NA	NA	NA	NA
1853	NA	NA	NA	NA	NA	NA	2.14	NA	NA	NA	NA	NA	NA
1854	NA	NA	NA	NA	NA	3.16	1.56	NA	NA	NA	NA	NA	NA
1855	NA	NA	NA	NA	NA	2.63	1.34	NA	NA	NA	NA	NA	NA
1856	NA	NA	NA	NA	NA	2.19	1.78	NA	NA	NA	NA	NA	NA
1857	1.95	NA	2.78	NA	NA	1.86	1.59	NA	NA	NA	NA	NA	NA
1858	0.91	NA	1.27	NA	NA	1.79	1.42	NA	NA	NA	NA	NA	NA
1859	1.66	NA	2.14	NA	NA	2.51	2.31	NA	NA	NA	NA	NA	NA
1860	0.72	NA	0.64	NA	NA	2.34	2.16	NA	NA	NA	NA	NA	NA
1861	0.76	NA	0.82	NA	NA	1.45	1.59	NA	NA	NA	NA	NA	NA
1862	0.86	NA	1.37	NA	NA	0.78	1.03	1.28	NA	NA	NA	NA	NA
1863	1.08	NA	2.94	NA	NA	1.29	1.71	1.97	NA	NA	NA	NA	NA
1864	0.89	NA	1.92	NA	NA	2.02	1.88	2.21	NA	NA	NA	NA	NA
1865	0.21	NA	1.31	NA	NA	1.12	1.14	1.31	NA	NA	NA	NA	NA
1866	0.49	NA	2.12	NA	NA	1.68	1.87	1.34	NA	NA	NA	NA	NA
1867	1.08	NA	2.07	NA	NA	2.24	2	1.55	NA	NA	NA	NA	NA
1868	0.53	NA	1.63	NA	NA	1.57	1.11	1.7	NA	NA	NA	NA	NA
1869	0.64	NA	3.02	NA	NA	2.78	1.8	2.13	NA	NA	NA	NA	NA
1870	0.42	NA	2.35	NA	NA	1.95	1.18	1.39	NA	NA	NA	NA	NA
1871	0.78	NA	2.34	NA	NA	2.39	1.47	1.63	NA	NA	NA	NA	NA
1872	0.54	NA	2.56	NA	NA	2.23	1.34	1.84	1.29	NA	NA	NA	NA
1873	0.57	NA	3.11	NA	NA	2.45	1.55	2.55	1.57	3.44	NA	NA	NA
1874	0.49	NA	1.88	NA	NA	2.49	1.39	1.87	1.61	2.96	NA	4.07	NA
1875	0.66	NA	2.68	NA	NA	2.82	2.14	3.17	1.09	4.08	NA	4.42	NA
1876	0.72	NA	1.72	NA	NA	1.71	1.62	2.32	1.03	2.78	NA	3.24	NA
1877	1.06	NA	2.59	NA	NA	2.31	2.14	2.8	0.72	2.92	NA	4.42	NA
1878	1.02	NA	2.68	NA	NA	1.67	2.17	3.04	1.16	3.64	NA	4.23	3.33
1879	1.36	NA	3.28	4.96	NA	1.48	2	2.7	1.04	3.99	2.51	3.37	2.73
1880	1.53	NA	3.48	5.04	NA	2.63	2.71	3.22	1.38	4.53	3.34	3.24	3.47
1881	1.29	NA	2.72	4.13	2.66	2.32	2.49	2.94	1.52	3.54	1.8	2.86	2.7
1882	1.35	NA	3.05	2.84	2.47	2.12	1.8	1.58	1.06	3.16	2.01	2.39	2.34
1883	1.27	NA	2.8	2.89	2.93	1.72	1.5	1.74	1.21	2.85	1.6	2.55	2.81
1884	1	NA	1.78	2.7	2.62	1.5	1.22	1.4	0.97	2.58	1.15	2.34	2.95
1885	0.85	NA	1.35	1.99	2.07	1.21	1.17	1.46	1.23	2.04	1.03	2.34	2.64
1886	0.91	2.35	1.04	2.9	2.95	1.1	1.05	1.52	0.81	1.53	1.41	2.07	2.93
1887	0.66	1.11	1.11	2.35	1.68	0.9	0.75	1.27	0.82	1.41	1.14	1.86	2.85
1888	1.43	1.59	1.38	2.5	2.67	1.26	1.22	1.31	0.86	2.02	1.43	2.19	3.28
1889	1.45	1.62	1.66	2.67	2.36	0.99	1.25	1.72	0.92	1.95	1.81	2.64	3.49
1890	1.46	1.95	1.55	2.55	1.98	0.86	1.11	1.58	1.22	2.53	1.57	2.19	3.3
1891	1.52	1.48	1.67	2.66	1.49	0.78	1.01	1.72	0.91	2.51	1.55	2.11	3.24
1892	1.29	1.8	1.82	2.72	1.65	0.82	1.27	1.7	1.11	2.39	1.45	2.12	2.94
1893	0.93	1.83	1.53	1.89	0.98	0.79	1.37	1.47	0.91	2.56	1.32	2.32	2.63
1894	0.66	1.37	1.35	1.61	0.73	0.66	1.12	1.13	0.76	2.06	1.63	1.69	2.17
1895	0.97	1.73	1.46	2.69	1.2	0.98	1.39	1.67	1.23	2.74	1.79	2.36	2.57
1896	1.04	1.26	1.14	2	0.66	0.77	0.71	1.4	1.07	1.75	0.98	1.76	1.57
1897	1.28	1.5	1.29	2.51	1.07	1.1	1.21	1.5	1.31	1.87	1.1	1.74	1.86
1898	1.12	1.3	1.24	2.51	1.59	0.94	1.03	1.46	1.42	2.08	0.94	1.66	2.39
1899	1.09	1.15	1.07	2.13	1.26	1.21	1.07	1.32	1.03	2.1	0.97	1.87	1.64
1900	0.97	0.92	0.96	1.54	0.94	1.06	0.96	1.07	0.78	1.79	0.99	1.77	1.77
1901	1.22	1.12	1.28	1.81	1	1.12	0.96	1.23	1.18	1.94	1.32	1.83	3.02
