# Huesken - Fodara Vedla Alm - PCAB - ITRDB ITAL025
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3559
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3559.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/ital025-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ital025-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/ital025.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ital025.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2006-11-22
#--------------------
# File_Last_Modified_Date
#   Date: 2006-11-22
#--------------------
# Title
#   Study_Name: Huesken - Fodara Vedla Alm - PCAB - ITRDB ITAL025
#--------------------
# Investigators
#   Investigators: Huesken, W.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Fodara Vedla Alm
#   Location: Italy
#   Northernmost_Latitude: 46.63
#   Southernmost_Latitude: 46.63
#   Easternmost_Longitude: 12.1
#   Westernmost_Longitude: 12.1
#   Elevation_m: 1970
#--------------------
# Data_Collection
#   Collection_Name: ITAL025
#   First_Year: 1598
#   Last_Year: 1990
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## VIG554_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VIG554; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VIG570_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VIG570; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VIG588_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VIG588; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VIG594_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VIG594; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VIG602_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VIG602; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VIG620_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VIG620; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VIG628_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VIG628; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VIG644_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VIG644; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VIG687_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VIG687; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VIG696_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VIG696; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VIG717_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VIG717; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VIG719_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VIG719; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VIG781_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VIG781; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VIG788_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VIG788; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VIG793_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VIG793; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	VIG554_raw	VIG570_raw	VIG588_raw	VIG594_raw	VIG602_raw	VIG620_raw	VIG628_raw	VIG644_raw	VIG687_raw	VIG696_raw	VIG717_raw	VIG719_raw	VIG781_raw	VIG788_raw	VIG793_raw
1700	NA	NA	NA	NA	NA	NA	0.65	NA	NA	NA	NA	NA	NA	NA	NA
1701	NA	NA	NA	NA	NA	NA	0.61	NA	NA	NA	NA	NA	NA	NA	NA
1702	NA	NA	NA	NA	NA	NA	0.78	NA	NA	NA	NA	NA	NA	NA	NA
1703	NA	NA	NA	NA	NA	NA	0.75	NA	NA	NA	NA	NA	NA	NA	NA
1704	NA	NA	NA	NA	NA	NA	1.23	NA	NA	NA	NA	NA	NA	NA	NA
1705	NA	NA	NA	NA	NA	NA	0.99	NA	NA	NA	NA	NA	NA	NA	NA
1706	NA	NA	NA	NA	NA	NA	1.1	NA	NA	NA	NA	NA	NA	NA	NA
1707	NA	NA	NA	NA	NA	NA	0.64	NA	NA	NA	NA	NA	NA	NA	NA
1708	NA	NA	NA	NA	NA	NA	0.59	NA	NA	NA	NA	NA	NA	NA	NA
1709	NA	NA	NA	NA	NA	NA	0.6	NA	NA	NA	NA	NA	NA	NA	NA
1710	NA	NA	NA	NA	NA	NA	0.81	NA	NA	NA	NA	NA	NA	NA	NA
1711	NA	NA	NA	NA	NA	NA	0.88	NA	NA	NA	NA	NA	NA	NA	NA
1712	NA	NA	NA	NA	NA	NA	1.04	NA	NA	NA	NA	NA	NA	NA	NA
1713	NA	NA	NA	NA	NA	NA	0.99	NA	NA	NA	NA	NA	NA	NA	NA
1714	NA	NA	NA	NA	NA	NA	1.13	NA	NA	NA	NA	NA	NA	NA	NA
1715	NA	NA	NA	NA	NA	NA	0.96	NA	NA	NA	NA	NA	NA	NA	NA
1716	NA	NA	NA	NA	NA	NA	1.5	NA	NA	NA	NA	NA	NA	NA	NA
1717	NA	NA	NA	NA	NA	NA	0.81	NA	NA	NA	NA	NA	NA	NA	NA
1718	NA	NA	NA	NA	NA	NA	0.75	NA	NA	NA	NA	NA	NA	NA	NA
1719	NA	NA	NA	NA	NA	NA	0.58	NA	NA	NA	NA	NA	NA	NA	NA
1720	NA	NA	NA	NA	NA	NA	0.59	NA	NA	NA	NA	NA	NA	NA	NA
1721	NA	NA	NA	NA	NA	NA	0.62	NA	NA	NA	NA	NA	NA	NA	NA
1722	NA	NA	NA	NA	NA	NA	0.79	NA	NA	NA	NA	NA	NA	NA	NA
1723	NA	NA	NA	NA	NA	NA	0.85	NA	NA	NA	NA	NA	NA	NA	NA
1724	NA	NA	NA	NA	NA	NA	0.78	NA	NA	NA	NA	NA	NA	NA	NA
1725	NA	NA	NA	NA	NA	0.73	0.7	0.84	NA	NA	NA	NA	NA	NA	NA
1726	NA	NA	NA	NA	NA	1.34	0.99	1.11	NA	NA	NA	NA	NA	NA	NA
1727	NA	NA	NA	NA	NA	1.09	0.8	1.14	NA	NA	NA	NA	NA	NA	NA
1728	NA	NA	NA	NA	NA	1.24	0.86	1.67	NA	NA	NA	NA	NA	NA	NA
1729	NA	NA	NA	NA	NA	1.1	0.92	1.87	NA	NA	NA	NA	NA	NA	NA
1730	NA	NA	NA	NA	NA	0.71	0.96	1.52	NA	NA	NA	NA	NA	NA	NA
1731	NA	NA	NA	NA	NA	0.56	1.15	1.33	NA	NA	NA	NA	NA	NA	NA
1732	NA	NA	NA	NA	NA	0.64	0.92	1.4	NA	NA	NA	NA	NA	NA	NA
1733	NA	NA	NA	NA	NA	0.58	1.33	1.55	NA	NA	NA	NA	NA	NA	NA
1734	NA	NA	NA	NA	NA	0.64	1.12	1.54	NA	NA	NA	NA	NA	NA	NA
1735	NA	NA	NA	NA	NA	0.66	1.09	1.55	NA	NA	NA	NA	NA	NA	NA
1736	NA	NA	NA	NA	NA	0.58	1.24	1.69	NA	NA	NA	NA	NA	NA	NA
1737	NA	NA	NA	NA	NA	0.57	1.11	1.58	NA	NA	NA	NA	NA	NA	NA
1738	NA	NA	NA	NA	NA	0.63	1.25	1.58	NA	NA	NA	NA	NA	NA	NA
1739	NA	NA	NA	NA	1.66	0.57	1.26	1.47	NA	NA	NA	NA	NA	NA	NA
1740	NA	NA	NA	NA	1.81	0.56	0.97	1.17	NA	NA	1.4	NA	NA	NA	NA
1741	NA	NA	NA	NA	1.43	0.48	0.8	0.87	NA	NA	0.92	NA	NA	NA	NA
1742	NA	NA	NA	NA	1.16	0.51	0.85	0.7	NA	NA	0.93	NA	NA	NA	NA
1743	NA	NA	NA	NA	1.35	0.48	0.69	0.85	NA	NA	0.81	NA	NA	NA	NA
1744	NA	NA	NA	NA	1.34	0.61	0.86	0.95	NA	NA	1.22	NA	NA	NA	NA
1745	1.1	NA	NA	NA	1.46	0.65	0.76	1	NA	NA	1.25	NA	NA	NA	NA
1746	1.69	NA	NA	NA	1.53	0.68	0.66	0.89	NA	NA	1.99	NA	NA	NA	NA
1747	1.45	NA	NA	NA	1.2	0.43	0.66	0.83	NA	NA	1.52	NA	NA	NA	NA
1748	1.69	NA	NA	NA	1.62	0.56	0.82	1.13	NA	NA	2.3	NA	NA	NA	NA
1749	1.72	NA	NA	NA	1.31	0.55	0.79	1.19	NA	NA	2.26	1.63	NA	NA	NA
1750	1.54	NA	NA	NA	1.31	0.51	0.7	1.1	NA	NA	1.63	1.94	NA	NA	NA
1751	1.75	NA	NA	NA	1.52	0.66	0.99	0.99	NA	NA	2.32	2.45	NA	NA	NA
1752	1.48	NA	NA	NA	1.56	0.65	0.96	0.83	NA	NA	2	1.92	NA	NA	NA
1753	1.03	NA	NA	NA	1.49	0.72	1.02	0.81	NA	NA	1.58	1.37	NA	NA	NA
1754	1.82	NA	NA	NA	1.89	0.97	0.96	0.99	NA	NA	1.96	2.72	NA	NA	NA
1755	1.57	NA	NA	NA	1.6	0.66	0.95	0.88	NA	NA	1.75	2.25	NA	NA	NA
1756	1.45	NA	NA	NA	1.65	0.64	0.89	0.81	NA	NA	2.19	2.43	NA	NA	NA
1757	1.47	NA	NA	NA	1.8	0.78	0.88	0.87	NA	NA	2.37	2.85	NA	NA	NA
1758	0.95	NA	NA	NA	1.62	0.71	0.96	0.8	NA	NA	2	1.9	NA	NA	NA
1759	1.5	NA	0.7	NA	2	1.01	1.06	1.02	NA	NA	2.15	2.29	NA	NA	NA
