# Cherubini - Marina di Bibbona 2 - PIPN - ITRDB ITAL031
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/16751
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-16751.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/ital031-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ital031-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/ital031.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ital031.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2010-06-10
#--------------------
# File_Last_Modified_Date
#   Date: 2010-06-10
#--------------------
# Title
#   Study_Name: Cherubini - Marina di Bibbona 2 - PIPN - ITRDB ITAL031
#--------------------
# Investigators
#   Investigators: Cherubini, P.(https://orcid.org/0000-0002-9809-250X); Raddi, S.
#--------------------
# Description_Notes_and_Keywords
#   Description: Collection purpose: 
# # Impact on sea erosion on coastal forests
# # 
# # Cores are stored at: 
# # 
# # Notes: 
# # Cecina, 5 km south
# # Four plots were located at a distance from current seashore position of 80, 155, 245 and 320 m
# # Formerly mb_sea
# # 
# # References:
# # Raddi et al (2009): 
# # The impact of sea erosion on oastal Pinus pinea stands: 
# # A diachronic analysis combining tree-rings and ecological markers, 
# # FEaM 527, 773-781. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Marina di Bibbona 2
#   Location: Italy
#   Northernmost_Latitude: 43.3
#   Southernmost_Latitude: 43.3
#   Easternmost_Longitude: 10.4833
#   Westernmost_Longitude: 10.4833
#   Elevation_m: 1
#--------------------
# Data_Collection
#   Collection_Name: ITAL031
#   First_Year: 1928
#   Last_Year: 1996
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pinus pinea L.
#   Common_Name: Italian stone pine
#   Tree_Species_Code: PIPN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## mb0112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mb0112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mb0111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mb0111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mb0212_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mb0212; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mb0214_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mb0214; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mb0312_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mb0312; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mb0311_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mb0311; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mb0411_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mb0411; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mb0413_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mb0413; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mb0511_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mb0511; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mb0513_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mb0513; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mb061x_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mb061x; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mb061y_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mb061y; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mb0721_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mb0721; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mb0723_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mb0723; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mb0814_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mb0814; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mb0815_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mb0815; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mb0901_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mb0901; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mb0903_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mb0903; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mb1011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mb1011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mb1012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mb1012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mb1112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mb1112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mb1113_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mb1113; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mb1212_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mb1212; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mb1213_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mb1213; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	mb0112_raw	mb0111_raw	mb0212_raw	mb0214_raw	mb0312_raw	mb0311_raw	mb0411_raw	mb0413_raw	mb0511_raw	mb0513_raw	mb061x_raw	mb061y_raw	mb0721_raw	mb0723_raw	mb0814_raw	mb0815_raw	mb0901_raw	mb0903_raw	mb1011_raw	mb1012_raw	mb1112_raw	mb1113_raw	mb1212_raw	mb1213_raw
1971	0.099	0.083	0.09	0.198	0.143	0.106	0.159	0.091	0.138	0.103	0.082	0.117	0.061	0.133	0.093	0.087	0.067	0.167	0.111	0.103	0.08	0.056	0.142	0.13
1972	0.105	0.085	0.091	0.17	0.181	0.142	0.285	0.134	0.148	0.111	0.096	0.166	0.099	0.13	0.149	0.133	0.13	0.184	0.109	0.119	0.15	0.083	0.217	0.167
1973	0.048	0.06	0.23	0.184	0.213	0.141	0.32	0.185	0.155	0.089	0.099	0.139	0.12	0.111	0.137	0.136	0.123	0.22	0.112	0.161	0.149	0.104	0.167	0.143
1974	0.044	0.033	0.148	0.117	0.124	0.15	0.152	0.106	0.106	0.085	0.079	0.086	0.143	0.068	0.125	0.135	0.148	0.191	0.066	0.122	0.104	0.072	0.106	0.099
1975	0.046	0.068	0.168	0.137	0.142	0.169	0.172	0.099	0.136	0.127	0.123	0.134	0.179	0.135	0.146	0.13	0.117	0.185	0.049	0.158	0.143	0.103	0.156	0.166
1976	0.048	0.095	0.162	0.131	0.122	0.136	0.151	0.095	0.112	0.137	0.129	0.12	0.171	0.128	0.138	0.113	0.1	0.181	0.133	0.147	0.142	0.073	0.178	0.156
1977	0.043	0.062	0.1	0.119	0.104	0.13	0.148	0.092	0.093	0.091	0.129	0.098	0.108	0.133	0.133	0.116	0.113	0.113	0.124	0.145	0.15	0.087	0.131	0.119
1978	0.058	0.065	0.068	0.09	0.074	0.095	0.182	0.073	0.069	0.082	0.12	0.148	0.044	0.107	0.079	0.094	0.064	0.114	0.096	0.144	0.181	0.079	0.194	0.127
1979	0.06	0.097	0.076	0.057	0.09	0.132	0.196	0.096	0.122	0.094	0.113	0.138	0.1	0.102	0.117	0.083	0.073	0.089	0.152	0.071	0.212	0.113	0.196	0.161
1980	0.058	0.07	0.086	0.089	0.094	0.142	0.187	0.07	0.111	0.099	0.093	0.117	0.143	0.114	0.094	0.102	0.08	0.105	0.111	0.076	0.163	0.099	0.16	0.142
1981	0.08	0.092	0.16	0.138	0.118	0.196	0.197	0.086	0.103	0.199	0.142	0.128	0.153	0.116	0.155	0.155	0.143	0.147	0.111	0.082	0.152	0.067	0.166	0.092
1982	0.112	0.128	0.21	0.14	0.103	0.188	0.237	0.091	0.097	0.129	0.1	0.136	0.144	0.102	0.14	0.12	0.113	0.129	0.04	0.056	0.138	0.12	0.144	0.113
1983	0.103	0.124	0.212	0.097	0.077	0.157	0.152	0.075	0.113	0.117	0.115	0.136	0.114	0.117	0.124	0.08	0.117	0.075	0.068	0.061	0.093	0.136	0.199	0.118
1984	0.071	0.099	0.165	0.059	0.064	0.129	0.155	0.069	0.091	0.087	0.09	0.117	0.08	0.09	0.108	0.1	0.098	0.104	0.039	0.041	0.085	0.114	0.184	0.093
1985	0.056	0.092	0.253	0.074	0.073	0.147	0.251	0.079	0.086	0.103	0.088	0.174	0.119	0.091	0.139	0.132	0.1	0.097	0.025	0.029	0.103	0.097	0.281	0.084
1986	0.062	0.093	0.186	0.074	0.074	0.113	0.176	0.048	0.097	0.088	0.087	0.12	0.133	0.082	0.104	0.086	0.099	0.095	0.026	0.046	0.064	0.111	0.191	0.099
1987	0.079	0.104	0.233	0.126	0.093	0.159	0.188	0.078	0.112	0.099	0.096	0.143	0.108	0.134	0.127	0.102	0.083	0.119	0.014	0.041	0.116	0.116	0.186	0.156
1988	0.041	0.048	0.208	0.109	0.069	0.145	0.13	0.083	0.109	0.08	0.103	0.051	0.093	0.121	0.145	0.086	0.138	0.082	0.019	NA	0.065	0.072	0.136	0.126
1989	0.058	0.09	0.299	0.12	0.067	0.16	0.157	0.083	0.21	0.098	0.097	0.085	0.098	0.134	0.163	0.129	0.121	0.114	0.074	NA	0.122	0.111	0.179	0.145
1990	0.088	0.106	0.247	0.085	0.073	0.135	0.133	0.083	0.301	0.077	0.143	0.176	0.116	0.159	0.149	0.075	0.101	0.094	0.076	NA	0.15	0.149	0.175	0.146
1991	0.042	0.049	0.096	0.08	0.065	0.09	0.055	0.045	0.088	0.04	0.056	0.071	0.065	0.08	0.122	0.021	0.102	0.072	0.029	NA	0.072	0.074	0.049	0.051
1992	0.078	0.091	0.155	0.097	0.078	0.13	0.087	0.043	0.104	0.046	0.076	0.123	0.093	0.109	0.117	0.014	0.113	0.068	0.071	NA	0.07	0.091	0.078	0.08
1993	0.077	0.088	0.206	0.102	0.091	0.123	0.087	0.04	0.102	0.077	0.078	0.118	0.132	0.108	0.099	0.027	0.112	0.076	0.054	NA	0.071	0.064	0.104	0.07
1994	0.044	0.078	0.196	0.093	0.092	0.122	0.095	0.042	0.108	0.073	0.078	0.091	0.134	0.083	0.076	0.032	0.112	0.084	0.037	NA	0.066	0.068	0.13	0.065
1995	0.05	0.067	0.189	0.075	0.072	0.136	0.161	0.037	0.11	0.079	0.125	0.117	0.12	0.094	0.062	0.046	0.084	0.096	0.03	NA	0.07	0.059	0.135	0.053
1996	0.094	0.124	0.187	0.116	0.071	0.165	0.26	0.075	0.15	0.11	0.156	0.167	0.12	0.142	0.07	NA	0.111	0.097	0.057	NA	0.086	0.116	0.209	0.126
