# Schweingruber - Balmberg SO Feucht - PCAB - ITRDB SWIT165
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4328
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4328.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit165p-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit165p-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit165p.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit165p.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-29
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-29
#--------------------
# Title
#   Study_Name: Schweingruber - Balmberg SO Feucht - PCAB - ITRDB SWIT165
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Balmberg SO Feucht
#   Location: Switzerland
#   Northernmost_Latitude: 47.25
#   Southernmost_Latitude: 47.25
#   Easternmost_Longitude: 7.53
#   Westernmost_Longitude: 7.53
#   Elevation_m: 1180
#--------------------
# Data_Collection
#   Collection_Name: SWIT165
#   First_Year: 1876
#   Last_Year: 1982
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood percent
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 667011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	667011_raw	667012_raw	667021_raw	667022_raw	667031_raw	667032_raw	667041_raw	667042_raw	667051_raw	667052_raw	667062_raw	667071_raw	667072_raw	667081_raw	667082_raw	667091_raw	667092_raw	667101_raw	667102_raw	667111_raw	667112_raw	667121_raw	667122_raw
1876	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1877	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.49	NA	NA	1.52	NA	NA	NA	NA	NA	NA	NA	NA
1878	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.47	NA	NA	1.97	NA	NA	NA	NA	NA	NA	NA	NA
1879	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	1.26	NA	NA	NA	NA	NA	NA	NA	NA
1880	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.34	NA	NA	1.26	NA	NA	NA	NA	NA	NA	NA	NA
1881	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.88	NA	NA	1.64	NA	NA	NA	NA	NA	NA	NA	NA
1882	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.15	1.77	NA	2.37	NA	NA	NA	NA	NA	NA	NA	NA
1883	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.29	1.53	NA	1.29	NA	NA	NA	NA	NA	NA	NA	NA
1884	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.36	2.21	NA	2.2	NA	NA	NA	NA	NA	NA	NA	NA
1885	NA	NA	NA	NA	1.83	NA	NA	NA	1.01	NA	NA	1.47	1.91	NA	1.99	NA	NA	NA	NA	NA	NA	NA	NA
1886	NA	NA	NA	NA	1.16	NA	NA	NA	1.45	NA	NA	1.42	2.14	NA	1.88	2.04	NA	NA	NA	NA	NA	NA	NA
1887	NA	NA	NA	NA	1.75	NA	NA	NA	1.16	NA	NA	1.28	1.74	NA	1.62	1.06	NA	NA	NA	NA	NA	NA	NA
1888	NA	NA	NA	NA	1.2	NA	2	NA	2.28	NA	NA	1.8	1.7	NA	2.22	1.89	NA	NA	NA	NA	NA	NA	NA
1889	NA	NA	NA	NA	1.37	NA	3.13	NA	1.28	NA	NA	1.9	1.88	NA	1.93	1.53	NA	NA	NA	NA	NA	NA	NA
1890	NA	NA	NA	NA	1.02	NA	2.26	NA	2.26	NA	NA	1.78	2	NA	2.48	2.24	NA	NA	NA	NA	NA	NA	NA
1891	NA	NA	NA	NA	1.57	NA	2.29	NA	1.44	NA	NA	1.64	1.82	NA	1.97	1.37	NA	NA	NA	NA	NA	NA	NA
1892	NA	NA	NA	NA	1.98	NA	2.47	NA	1.75	NA	NA	1.63	1.51	NA	1.73	1.69	NA	NA	NA	NA	NA	NA	NA
1893	NA	NA	NA	1.64	2.37	NA	2.65	NA	1.5	NA	NA	1.67	2.23	NA	2.5	1.56	NA	2.02	NA	NA	NA	1.93	NA
1894	NA	NA	NA	1.74	2.37	NA	2.05	NA	0.84	NA	NA	2.08	2.42	NA	2.75	2.36	NA	2.63	NA	NA	NA	2.44	NA
1895	NA	1.27	NA	1.42	2.32	NA	1.87	NA	1.59	NA	NA	1.81	2.91	NA	2.84	2.05	NA	2.55	NA	NA	NA	2.59	NA
1896	NA	0.8	NA	1.54	2.64	NA	1.95	NA	1.27	NA	NA	1.69	2.17	NA	1.84	1.07	NA	3.11	NA	NA	NA	2.05	NA
1897	1.66	0.82	NA	1.8	2.35	NA	2.12	NA	1.29	NA	NA	1.71	2.3	NA	2.27	2.19	NA	2.74	NA	NA	NA	3.45	NA
1898	1.08	0.73	NA	1.98	1.97	NA	2.72	NA	1.07	NA	NA	2.03	2.31	NA	2.58	1.5	NA	2.64	NA	NA	NA	3.55	NA
1899	1.89	1.63	NA	2.11	2.23	NA	2.04	4.32	1.77	NA	NA	2.49	2.91	NA	2.34	2.07	NA	2.09	NA	NA	NA	2.83	NA
1900	2.9	1.76	1.71	3	1.7	NA	1.76	3.09	2.16	NA	NA	2.2	2.88	NA	2.62	2.64	NA	1.77	NA	NA	NA	1.84	NA
1901	2.86	1.79	2.76	1.64	2.15	NA	1.52	1.55	2.57	NA	NA	2.49	2.67	NA	3.81	2.88	NA	1.83	NA	NA	NA	1.55	NA
1902	2.09	2.26	1.86	2.88	3.45	NA	1.64	3.02	2.41	2.64	2.4	2.49	2.93	NA	2.42	2.9	NA	1.73	NA	NA	NA	2.25	NA
1903	1.05	0.93	2.11	2.25	1.85	NA	1.05	3.65	1.07	1.65	2.15	1.96	2.54	NA	1.83	1.48	2.17	2.11	NA	NA	NA	1.72	NA
1904	2.24	1.61	1.39	1.46	1.5	NA	1.28	3.81	1.27	1.38	1.63	2	2.13	NA	1.72	1.34	0.94	2.32	NA	NA	NA	2.33	2.6
1905	1.66	2.46	1.33	2.71	2.01	1.92	1.47	3.54	1.5	2.07	0.96	1.71	2.44	NA	2.15	1.42	1.26	1.88	NA	NA	1.65	2.26	5.97
1906	1.56	1.83	1.81	2.97	2.41	2.09	1.65	2.84	1.37	1.65	1.42	2.78	2.64	NA	1.86	2.21	1.85	2.66	NA	NA	2.38	2.66	2.98
1907	1.95	1.93	1.59	1.9	1.99	1.65	2.17	3.45	1.61	2.22	2.1	3.6	2.67	NA	2.57	2.38	1.44	1.98	NA	NA	2.01	2.49	3.48
1908	1.95	1.86	1.57	2.59	1.92	1.71	1.77	2.22	1.73	2.17	1.69	2.95	1.89	NA	2.44	2.26	1.32	2.49	NA	NA	2.1	1.94	2.87
1909	1.72	1.68	2.5	2.79	2.59	2.52	1.98	3.08	2.33	3.12	1.75	3.95	2.16	NA	2.52	2.98	2.64	2.5	NA	NA	2.55	2.73	3.3
1910	1.47	1.56	1.8	2.04	1.6	1.61	1.84	2.06	1.45	2.04	1.59	4.1	2.5	NA	2.07	2.03	1.62	1.96	NA	NA	1.66	1.64	2.48
1911	1.6	1.79	1.84	2.22	1.85	1.39	1.73	2.85	2.02	2.27	1.54	3.29	2.42	NA	2.05	2.45	1.49	1.91	NA	NA	2.12	2.02	3.78
1912	0.95	1.01	0.2	0.83	1.51	1.38	1.46	1.23	0.98	0.48	1.68	3.59	3.38	NA	1.39	1.87	1.01	1.69	NA	NA	1.66	1.22	3.65
1913	1.29	1.29	2.32	2.47	2.18	2.04	1.64	1.77	1.49	2.35	1.21	3.93	2.47	NA	1.66	2.03	1.3	2.22	NA	NA	1.89	2.48	3.53
1914	1.58	1.52	2.59	2.52	2.1	1.85	1.59	2.89	1.71	1.84	1.5	4.37	3.13	NA	2.19	2.48	1.56	2.77	NA	NA	2.81	2.19	3.03
1915	1.89	2.04	2.42	2.36	1.88	1.79	2.31	2.35	2.64	1.86	1.75	3.54	2.84	NA	2.56	2.61	1.86	2.57	NA	NA	2.88	2.95	3.7
1916	2.03	1.86	2.89	3.37	2.67	2.2	2.42	2.5	2.69	2.68	1.73	3.87	3.37	NA	2.32	1.87	2.73	2.23	NA	2.96	2.48	3.13	3.49
1917	1.58	2.06	2.5	2.27	2.66	1.79	2.57	2.04	1.82	1.94	1.64	2.41	2.47	NA	2.37	2.36	1.78	2.56	2.22	3.29	2.24	2.55	3.04
1918	1.86	2.42	2.34	2.2	3.67	1.62	2.87	1.82	1.91	2.04	2	4.26	2.83	NA	2.29	3.38	2.32	3.15	2.86	3.52	3.03	3.5	3.97
1919	2.06	1.99	2.35	2.52	3.02	2.29	2.02	1.72	2.51	2.97	2.33	3.4	2.35	NA	2.7	2.43	2.1	2.86	2.36	2.99	2.82	3.01	2.96
