# Büntgen - DolinaRygbiego - PCAB - ITRDB POLA026
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/14001
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-14001.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/pola026-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; pola026-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/pola026.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/pola026.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2010-06-10
#--------------------
# File_Last_Modified_Date
#   Date: 2010-06-10
#--------------------
# Title
#   Study_Name: Büntgen - DolinaRygbiego - PCAB - ITRDB POLA026
#--------------------
# Investigators
#   Investigators: Büntgen, U.(https://orcid.org/0000-0002-3821-0818); Kaszka, R.; Esper, J.(https://orcid.org/0000-0003-3919-014X); Frank, D.C.(https://orcid.org/0000-0001-5463-5640); Verstege, A.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: Tree Physiology
#   Published_Title: Growth/climate response of a multi-species tree-ring network in the Western Carpathian Tatra Mountains, Poland and Slovakia
#   Published_Date_or_Year: 2007
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1093/treephys/27.5.689
#   Full_Citation: Büntgen, U., D.C. Frank, R.J. Kaczka, A. Verstege, T. Zwijacz-Kozica, and J. Esper. 2007. Growth/climate response of a multi-species tree-ring network in the Western Carpathian Tatra Mountains, Poland and Slovakia. 
Tree Physiology 27: 689-702
#   Abstract: We analyzed growth responses to climate of 24 tree-ring width and four maximum latewood density chronologies from the greater Tatra region in Poland and Slovakia. This network comprises 1183 ring-width and 153 density measurement series from four conifer species (Picea abies (L.) Karst., Larix decidua Mill., Abies alba (L.) Karst., and Pinus mugo (L.)) between 800 and 1550 m a.s.l. Individual spline detrending was used to retain annual to multi-decadal scale climate information in the data. Twentieth century temperature and precipitation data from 16 grid-boxes covering the 48-50 °N and 19-21 °E region were used for comparison. The network was analyzed to assess growth responses to climate as a function of species, elevation, parameter, frequency and site ecology. Twenty ring-width chronologies significantly correlated (P < 0.05) with June-July temperatures, whereas the latewood density chronologies were correlated with the April-September temperatures. Climatic effects of the previous-year summer generally did not significantly influence ring formation, whereas site elevation and frequency of growth variations (i.e., inter-annual and decadal) were significant variables in explaining growth response to climate. Response to precipitation increased with decreasing elevation. Correlations between summer temperatures and annual growth rates were lower for Larix decidua than for Picea abies. Principal component analysis identified five dominant eigenvectors that express somewhat contrasting climatic signals. The first principal component contained highest loadings from 11 Picea abies ring-width chronologies and one Pinus mugo ring-width chronology and explained 42% of the network's variance. The mean of these 12 high-elevation chronologies was significantly correlated at 0.62 with June-July temperatures, whereas the mean of three latewood density chronologies, which loaded most strongly on the fourth principal component, significantly correlated at 0.69 with April-September temperatures (P < 0.001 over the 1901-2002 period in both cases). These groupings allow for a robust estimation of June-July (1661-2004) and April-September (1709-2004) temperatures, respectively. Comparison with reconstructions from the Alps and Central Europe supports the general rule of the dominant influence of growing season temperature on high-elevation forest growth. 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: DolinaRygbiego
#   Location: Poland
#   Northernmost_Latitude: 49.2333
#   Southernmost_Latitude: 49.2333
#   Easternmost_Longitude: 20.0833
#   Westernmost_Longitude: 20.0833
#   Elevation_m: 1300
#--------------------
# Data_Collection
#   Collection_Name: POLA026
#   First_Year: 1773
#   Last_Year: 2004
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## bpt0401a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0401a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0401b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0401b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0402z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0402z; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0403a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0403a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0404a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0404a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0404b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0404b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0405b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0405b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0405a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0405a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0406b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0406b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0407a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0407a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0407b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0407b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0408a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0408a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0408b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0408b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0409a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0409a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0409b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0409b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0411z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0411z; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0412a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0412a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0412b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0412b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0413a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0413a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0413b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0413b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0414a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0414a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0414b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0414b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0416b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0416b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0416a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0416a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0417a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0417a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0417b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0417b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0418a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0418a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0418b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0418b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0419a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0419a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0419b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0419b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0420a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0420a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0420b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0420b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0421z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0421z; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0423z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0423z; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0424z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0424z; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0425a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0425a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0425b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0425b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0428a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0428a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0428b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0428b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	bpt0401a_raw	bpt0401b_raw	bpt0402z_raw	bpt0403a_raw	bpt0404a_raw	bpt0404b_raw	bpt0405b_raw	bpt0405a_raw	bpt0406b_raw	bpt0407a_raw	bpt0407b_raw	bpt0408a_raw	bpt0408b_raw	bpt0409a_raw	bpt0409b_raw	bpt0411z_raw	bpt0412a_raw	bpt0412b_raw	bpt0413a_raw	bpt0413b_raw	bpt0414a_raw	bpt0414b_raw	bpt0416b_raw	bpt0416a_raw	bpt0417a_raw	bpt0417b_raw	bpt0418a_raw	bpt0418b_raw	bpt0419a_raw	bpt0419b_raw	bpt0420a_raw	bpt0420b_raw	bpt0421z_raw	bpt0423z_raw	bpt0424z_raw	bpt0425a_raw	bpt0425b_raw	bpt0428a_raw	bpt0428b_raw
1825	NA	NA	NA	0.93	NA	NA	NA	1.42	NA	NA	NA	NA	NA	NA	NA	NA	1.16	NA	1.15	0.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1826	NA	NA	NA	1.22	NA	NA	NA	1.67	NA	NA	NA	NA	NA	NA	NA	NA	1.94	NA	1.79	1.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1827	NA	NA	NA	1.11	NA	NA	NA	1.69	NA	NA	NA	NA	NA	NA	NA	NA	1.98	NA	1.53	1.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1828	NA	NA	NA	0.92	NA	NA	NA	1.21	NA	NA	NA	NA	NA	NA	NA	NA	1.58	NA	1.56	1.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1829	NA	NA	NA	0.8	NA	NA	NA	0.82	NA	NA	NA	NA	NA	NA	NA	NA	1.38	NA	1.69	1.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1830	NA	NA	NA	1.01	NA	NA	NA	0.7	NA	NA	NA	NA	NA	NA	NA	NA	1.15	NA	1.45	1.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1831	NA	NA	NA	1.08	NA	NA	NA	0.88	NA	NA	NA	NA	NA	NA	NA	NA	0.88	NA	1.4	0.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1832	NA	NA	NA	1.06	NA	NA	NA	0.63	NA	NA	NA	NA	NA	NA	NA	NA	0.92	NA	1.2	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1833	NA	NA	NA	1.15	NA	NA	NA	1.07	NA	NA	NA	NA	NA	NA	1.84	NA	1.32	NA	1.43	1.26	NA	1.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1834	NA	NA	NA	1.32	NA	NA	NA	0.9	NA	NA	NA	NA	NA	NA	2.34	NA	1.37	NA	1.56	1.56	NA	1.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1835	NA	NA	NA	0.92	NA	NA	NA	0.82	NA	NA	NA	NA	NA	NA	1.38	NA	0.82	NA	0.96	0.79	NA	0.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1836	NA	NA	NA	1.15	NA	NA	NA	0.66	NA	NA	NA	0.93	NA	NA	1.32	NA	0.81	NA	1.47	0.86	NA	1.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1837	NA	NA	NA	1.26	NA	NA	NA	0.63	NA	NA	NA	1.12	NA	NA	1.47	NA	0.89	NA	1.06	0.67	NA	1.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1838	NA	NA	NA	1.55	NA	1.13	NA	0.65	NA	NA	NA	1.01	NA	NA	1.33	NA	0.75	NA	0.91	0.56	NA	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1839	NA	NA	NA	1.4	NA	1.27	NA	0.7	NA	NA	NA	0.93	NA	NA	1.94	NA	1.04	NA	1.06	0.77	NA	2.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1840	NA	NA	NA	1.43	NA	1.49	NA	0.69	NA	NA	NA	0.9	NA	NA	1.82	NA	0.88	NA	0.91	0.63	NA	2.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1841	NA	NA	NA	1.99	NA	1.96	NA	0.85	NA	NA	NA	1.02	NA	NA	2.39	NA	1.1	NA	0.8	0.75	NA	2.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1842	NA	NA	NA	1.74	1.97	1.55	NA	0.72	NA	NA	NA	0.9	NA	NA	1.57	NA	1.12	NA	0.75	0.7	2.63	2.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1843	NA	NA	NA	1.75	1.37	1.34	NA	0.67	NA	NA	NA	0.95	NA	NA	1.23	NA	0.69	NA	0.5	0.56	2.32	1.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1844	NA	NA	NA	1.56	1.36	1.3	NA	0.65	NA	NA	NA	0.86	NA	NA	1.7	NA	0.79	NA	0.79	0.8	3.26	2.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1845	NA	NA	NA	1.21	1.48	1.4	NA	0.43	NA	NA	NA	0.81	NA	NA	2.09	NA	0.94	NA	0.89	0.9	3.63	2.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1846	NA	NA	NA	1.7	1.84	2.01	NA	0.25	NA	NA	NA	0.76	NA	NA	1.36	NA	0.69	NA	0.78	0.74	3.17	2.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.98	NA	NA	NA
1847	NA	NA	NA	1.52	1.9	2.08	NA	0.57	NA	NA	NA	0.81	NA	NA	0.5	NA	0.6	NA	0.82	0.88	2.25	2.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.94	NA	NA	NA
1848	NA	NA	NA	1.47	2.38	2.65	NA	0.68	NA	NA	NA	1.33	NA	NA	0.86	NA	0.73	NA	1.08	1.26	1.61	2.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.18	NA	NA	NA
1849	NA	NA	NA	1.49	3.01	2.59	NA	0.86	NA	NA	NA	1.47	NA	NA	0.63	NA	0.59	NA	1.05	1.12	1.63	1.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.9	NA	NA	NA
1850	NA	NA	NA	1.43	2.45	2.86	NA	1.22	NA	NA	NA	1.71	NA	NA	0.92	NA	0.52	NA	1.46	1.43	1.6	1.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	NA	NA	NA
1851	NA	NA	NA	1.34	2.61	2.4	NA	1.42	NA	NA	NA	1.17	NA	NA	0.54	NA	0.41	NA	1.36	1.35	0.86	1.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	NA	NA	NA
1852	NA	NA	NA	1.25	3.04	2.76	NA	1.39	NA	NA	NA	1.81	NA	NA	0.9	NA	0.6	NA	2.05	1.97	1.03	1.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	NA	NA	NA
1853	NA	NA	NA	1.15	2.07	2.24	NA	1.63	NA	NA	NA	1.99	NA	NA	0.92	NA	0.8	1.19	2.11	1.81	1.32	2.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	NA	NA	NA
1854	NA	NA	NA	0.73	1.9	1.89	NA	1.35	NA	NA	NA	1.35	NA	NA	0.76	NA	0.76	1.03	1.66	1.55	1.27	2.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	NA	NA	NA
1855	NA	NA	NA	0.56	2.5	2.01	NA	1.68	NA	NA	NA	1.26	NA	NA	0.68	NA	0.74	0.83	1.97	1.51	1.36	2.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	NA	NA	NA
1856	NA	NA	NA	0.4	1.87	1.72	NA	1.1	NA	NA	NA	0.78	NA	1.34	0.64	NA	0.58	0.63	1.98	1.5	0.92	1.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	NA	NA	NA
1857	NA	NA	NA	0.51	1.94	1.94	NA	1.39	NA	NA	NA	0.8	NA	1.03	0.58	NA	0.59	0.73	2.03	1.72	0.99	1.94	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	NA	NA	NA
1858	NA	NA	NA	0.33	2.01	2.2	NA	1.39	NA	NA	NA	0.88	NA	0.83	0.55	NA	0.68	0.66	2.11	1.94	1.07	1.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	NA	NA	NA
1859	NA	NA	NA	0.24	1.64	2.31	NA	1.22	NA	NA	NA	0.71	NA	0.72	0.42	NA	0.75	0.6	1.92	1.85	0.85	1.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	NA	NA	NA
1860	NA	NA	NA	0.28	1.4	2.01	NA	1.27	NA	NA	NA	0.72	NA	0.69	0.55	NA	0.93	0.76	1.8	1.78	0.9	1.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	NA	NA	NA
1861	NA	NA	NA	0.45	1.37	1.57	NA	1.41	NA	NA	NA	0.86	NA	0.84	0.6	NA	0.78	0.63	1.74	1.43	0.94	1.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	NA	NA	NA
1862	NA	NA	NA	0.58	1.34	2.15	NA	1.22	NA	NA	NA	0.62	NA	0.71	0.56	NA	0.86	0.64	1.82	1.6	1.1	1.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	NA	NA	NA
1863	NA	NA	NA	0.54	1.58	1.98	1.83	1.37	NA	NA	NA	0.67	NA	0.61	0.57	NA	0.67	0.57	1.61	1.33	0.8	1.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	NA	NA	NA
1864	NA	NA	NA	0.43	1.38	1.76	1.66	1.19	NA	NA	NA	0.37	NA	0.48	0.45	NA	0.52	0.48	1.31	1.17	0.72	1.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	NA	NA	NA
1865	NA	NA	NA	0.34	1.28	1.51	1.44	1.06	NA	NA	NA	0.33	NA	0.47	0.39	NA	0.63	0.47	1.47	1.54	0.78	1.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.19	NA	NA	NA
1866	NA	NA	NA	0.58	1.03	1.53	2.05	1.43	NA	NA	NA	0.53	NA	0.57	0.56	NA	0.68	0.51	1.7	1.67	0.77	0.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	NA	NA	NA
1867	NA	NA	NA	0.53	0.92	1.27	1.35	1.04	0.56	NA	NA	0.35	NA	0.33	0.37	NA	0.54	0.52	1.23	1.4	0.5	0.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	NA	NA	NA
1868	NA	NA	NA	0.8	1.35	1.58	1.8	1.38	0.16	NA	NA	0.89	NA	0.6	0.66	NA	0.69	0.68	1.46	1.6	0.53	1.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	NA	NA	NA
1869	NA	NA	NA	0.71	1.27	1.39	1.44	1.07	0.29	NA	NA	0.81	NA	0.41	0.38	NA	0.56	0.55	1.01	1.19	0.47	0.99	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.19	NA	NA	NA
1870	NA	NA	NA	0.96	1.23	1.38	1.78	1.26	0.46	NA	NA	0.79	NA	0.5	0.56	NA	0.71	0.67	1.4	1.51	0.71	1.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	NA	NA	NA
1871	NA	NA	NA	0.88	1.17	1.15	1.39	1.29	0.68	NA	NA	0.69	NA	0.47	0.44	NA	0.74	0.63	1.49	1.78	0.62	1.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	NA	NA	NA
1872	NA	NA	NA	0.7	0.95	0.82	1.14	0.87	0.54	NA	NA	0.42	NA	0.32	0.28	NA	0.7	0.67	1.23	1.55	0.72	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.15	NA	NA	NA
1873	NA	NA	NA	0.84	1.08	0.95	1.48	1.04	0.57	NA	NA	0.38	NA	0.46	0.44	NA	0.62	0.68	1.66	1.76	0.81	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.04	NA	NA	NA
1874	NA	NA	NA	1	1.4	1.28	1.7	1.54	0.43	NA	NA	0.54	NA	0.44	0.52	NA	0.82	1.12	1.84	1.93	1.07	1.15	NA	NA	NA	NA	0.43	NA	NA	NA	NA	NA	NA	NA	NA	0.07	NA	NA	NA
1875	NA	NA	NA	0.87	1.07	1.13	1.46	1.34	0.32	NA	NA	0.63	NA	0.48	0.55	NA	0.73	0.81	1.13	1.24	0.85	1.53	NA	NA	NA	NA	0.52	NA	NA	NA	NA	NA	NA	NA	NA	0.09	NA	NA	NA
1876	NA	NA	NA	1.42	1.19	1.26	1.47	1.39	0.45	NA	NA	0.47	NA	0.3	0.37	NA	0.63	0.56	1.11	1.08	1.11	1.79	NA	NA	NA	NA	0.48	NA	NA	NA	NA	NA	NA	NA	NA	0.06	NA	NA	NA
1877	NA	NA	NA	1.2	1.14	1.03	1.36	1.54	0.53	NA	NA	0.52	NA	0.51	0.51	NA	0.67	0.63	1.15	1.09	0.74	1.61	NA	1	NA	NA	0.43	NA	NA	NA	NA	NA	NA	NA	NA	0.04	NA	NA	NA
1878	NA	NA	NA	0.95	1.19	1.06	1.1	1.3	1.39	NA	NA	0.43	NA	0.32	0.34	NA	0.53	0.51	0.9	0.8	0.79	1.46	NA	0.79	NA	NA	0.47	NA	NA	NA	NA	NA	NA	NA	NA	0.12	NA	NA	NA
1879	NA	NA	NA	1.02	1.03	0.87	0.9	1.14	2.18	NA	NA	0.51	NA	0.42	0.44	NA	0.67	0.61	0.94	1.02	1.08	1.44	NA	0.96	NA	NA	1.02	NA	NA	NA	NA	NA	NA	NA	NA	0.25	NA	NA	NA
1880	NA	NA	NA	1.03	0.98	0.93	0.76	0.95	2.29	NA	NA	0.54	NA	0.39	0.47	NA	0.71	0.68	1.16	1.37	1.2	1.46	NA	1.25	NA	NA	1.34	NA	NA	NA	NA	NA	NA	NA	NA	0.21	NA	NA	NA
