# Schweingruber - Nizza Foret d'Aillon - ABAL - ITRDB FRAN017
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4556
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4556.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/fran017x-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; fran017x-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/fran017x.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/fran017x.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-31
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-31
#--------------------
# Title
#   Study_Name: Schweingruber - Nizza Foret d'Aillon - ABAL - ITRDB FRAN017
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-08. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Nizza Foret d'Aillon
#   Location: France
#   Northernmost_Latitude: 43.88
#   Southernmost_Latitude: 43.88
#   Easternmost_Longitude: 7.33
#   Westernmost_Longitude: 7.33
#   Elevation_m: 1700
#--------------------
# Data_Collection
#   Collection_Name: FRAN017
#   First_Year: 1838
#   Last_Year: 1975
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  maximum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Abies alba Mill.
#   Common_Name: silver fir
#   Tree_Species_Code: ABAL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 259010_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 259010; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 259020_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 259020; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 259030_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 259030; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 259040_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 259040; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 259050_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 259050; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 259060_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 259060; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 259070_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 259070; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 259080_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 259080; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 259090_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 259090; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 259100_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 259100; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	259010_raw	259020_raw	259030_raw	259040_raw	259050_raw	259060_raw	259070_raw	259080_raw	259090_raw	259100_raw
1838	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84
1839	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86
1840	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.89
1841	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.88
1842	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82
1843	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79
1844	NA	NA	NA	NA	NA	0.81	NA	NA	NA	0.87
1845	NA	NA	NA	NA	NA	0.71	NA	NA	NA	0.82
1846	NA	NA	NA	NA	NA	0.83	NA	NA	NA	0.86
1847	NA	NA	NA	NA	NA	0.79	NA	NA	NA	0.88
1848	NA	NA	NA	NA	0.93	0.79	NA	NA	NA	0.91
1849	NA	NA	NA	0.9	0.86	0.79	NA	NA	NA	0.9
1850	NA	NA	NA	0.88	0.82	0.72	NA	NA	NA	0.79
1851	NA	NA	NA	0.9	0.82	0.74	NA	NA	NA	0.79
1852	NA	NA	NA	0.94	0.88	0.86	NA	NA	NA	0.81
1853	NA	NA	NA	0.96	0.89	0.85	NA	NA	NA	0.87
1854	NA	NA	NA	0.97	0.89	0.9	NA	NA	NA	0.87
1855	NA	NA	NA	0.97	0.86	0.85	NA	NA	NA	0.83
1856	NA	NA	NA	0.97	0.86	0.83	NA	NA	NA	0.9
1857	NA	NA	NA	0.91	0.89	0.88	NA	NA	NA	0.81
1858	NA	NA	NA	0.98	0.94	0.94	NA	NA	NA	0.87
1859	NA	NA	NA	1	0.93	0.91	NA	NA	NA	0.89
1860	NA	NA	NA	0.92	0.93	0.93	0.81	NA	NA	0.87
1861	NA	NA	NA	1.04	0.99	0.99	0.9	0.96	NA	0.99
1862	NA	NA	NA	0.96	0.88	0.9	0.83	0.87	NA	0.88
1863	NA	NA	NA	0.96	0.9	0.87	0.8	0.86	NA	0.9
1864	NA	NA	NA	0.96	0.9	0.9	0.87	0.89	NA	0.88
1865	NA	NA	NA	0.94	0.92	0.95	0.84	0.9	NA	0.9
1866	NA	NA	NA	0.96	0.91	0.93	0.84	0.85	NA	0.9
1867	NA	NA	NA	0.96	0.9	0.95	0.9	0.89	NA	0.91
1868	NA	NA	NA	0.89	0.9	0.92	0.88	0.86	NA	0.88
1869	NA	NA	NA	0.88	0.89	0.9	0.86	0.82	NA	0.84
1870	NA	NA	NA	0.83	0.84	0.88	0.85	0.78	NA	0.82
1871	NA	NA	NA	0.8	0.91	0.96	0.93	0.95	NA	0.9
1872	NA	NA	NA	0.84	0.91	0.94	0.87	0.9	NA	0.87
1873	NA	NA	NA	0.83	0.96	0.92	0.92	0.92	NA	0.89
1874	NA	NA	NA	0.81	0.93	0.91	0.92	0.92	NA	0.9
1875	NA	NA	NA	0.84	0.96	0.96	0.91	0.93	NA	0.91
1876	NA	0.75	NA	0.72	0.8	0.83	0.84	0.85	NA	0.84
1877	NA	0.8	NA	0.87	0.97	0.95	0.95	0.91	NA	0.97
1878	NA	0.84	NA	0.88	0.97	0.97	0.98	0.94	NA	0.93
1879	NA	0.82	NA	0.83	0.95	0.93	0.89	0.87	NA	0.81
1880	NA	0.81	NA	0.83	0.93	0.91	0.92	0.85	NA	0.88
1881	NA	0.84	NA	0.87	0.94	0.95	0.96	0.87	NA	0.9
1882	NA	0.83	NA	0.82	0.94	0.9	0.96	0.87	NA	0.92
1883	NA	0.78	NA	0.77	0.87	0.82	0.9	0.82	NA	0.88
1884	NA	0.8	NA	0.76	0.89	0.83	0.92	0.76	NA	0.87
1885	NA	0.85	NA	0.74	0.89	0.83	0.95	0.81	NA	0.87
1886	NA	0.84	NA	0.83	0.93	0.92	0.95	0.85	NA	0.94
1887	NA	0.85	NA	0.76	0.89	0.87	0.94	0.79	NA	0.91
1888	NA	0.94	NA	0.79	0.93	0.93	0.97	0.88	NA	0.9
1889	NA	0.87	NA	0.74	0.92	0.87	0.94	0.81	NA	0.91
1890	NA	0.84	NA	0.72	0.89	0.87	0.91	0.81	NA	0.9
1891	NA	0.92	NA	0.84	0.96	0.93	1	0.88	NA	0.92
1892	NA	0.94	NA	0.87	0.96	0.94	1.02	0.91	NA	0.97
1893	NA	0.94	NA	0.84	0.95	0.92	0.98	0.84	NA	0.91
1894	NA	0.94	NA	0.91	0.93	0.95	1	0.86	NA	0.95
1895	NA	0.96	0.87	0.91	0.96	0.96	1.03	0.88	NA	0.96
1896	NA	0.84	0.69	0.73	0.77	0.82	0.91	0.74	NA	0.8
1897	NA	0.92	0.83	0.84	0.92	0.95	0.99	0.86	NA	0.93
1898	NA	0.9	0.81	0.82	0.89	0.93	0.95	0.86	NA	0.91
1899	NA	0.89	0.79	0.81	0.85	0.88	0.93	0.8	NA	0.91
1900	NA	0.89	0.79	0.8	0.87	0.84	0.9	0.84	NA	0.82
1901	NA	0.9	0.72	0.78	0.85	0.85	0.88	0.84	NA	0.88
1902	NA	0.9	0.79	0.79	0.85	0.88	0.96	0.84	NA	0.9
1903	NA	0.92	0.81	0.81	0.84	0.89	0.95	0.87	NA	0.89
1904	NA	0.99	0.73	0.86	0.92	0.97	0.94	0.93	NA	0.97
