# Schweingruber - Middagsberg Myckelgensjor - PCAB - ITRDB SWED012
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4529
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4529.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swed012e-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swed012e-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swed012e.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swed012e.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-31
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-31
#--------------------
# Title
#   Study_Name: Schweingruber - Middagsberg Myckelgensjor - PCAB - ITRDB SWED012
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-08. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Middagsberg Myckelgensjor
#   Location: Sweden
#   Northernmost_Latitude: 63.35
#   Southernmost_Latitude: 63.35
#   Easternmost_Longitude: 18.98
#   Westernmost_Longitude: 18.98
#   Elevation_m: 280
#--------------------
# Data_Collection
#   Collection_Name: SWED012
#   First_Year: 1858
#   Last_Year: 1978
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  earlywood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 525011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 525011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 525012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 525012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 525021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 525021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 525022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 525022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 525031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 525031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 525032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 525032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 525041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 525041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 525042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 525042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 525051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 525051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 525052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 525052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 525061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 525061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 525062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 525062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 525071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 525071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 525072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 525072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 525081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 525081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 525082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 525082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 525091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 525091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 525092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 525092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 525101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 525101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 525102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 525102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 525111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 525111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 525112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 525112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 525121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 525121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 525122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 525122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	525011_raw	525012_raw	525021_raw	525022_raw	525031_raw	525032_raw	525041_raw	525042_raw	525051_raw	525052_raw	525061_raw	525062_raw	525071_raw	525072_raw	525081_raw	525082_raw	525091_raw	525092_raw	525101_raw	525102_raw	525111_raw	525112_raw	525121_raw	525122_raw
1858	NA	1.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1859	NA	2.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1860	NA	1.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1861	NA	1.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1862	NA	1.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1863	NA	1.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1864	NA	1.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1865	NA	1.77	0.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1866	NA	1.82	1.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1867	NA	2.26	1.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1868	NA	1.69	2.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1869	1.93	1.52	1.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.82	NA	NA	NA	NA	NA	NA	NA	NA	1.39	NA
1870	1.7	1.5	1.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.32	NA	NA	NA	NA	2.67	NA	NA	NA	1.53	NA
1871	1.54	1.51	1.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.05	NA	NA	NA	NA	1.58	NA	NA	NA	1.46	NA
1872	1.75	1.49	1.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.53	NA	NA	NA	NA	1.27	NA	NA	NA	1.24	NA
1873	1.95	1.94	1.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.24	NA	NA	NA	NA	1.38	1.34	NA	NA	1.09	NA
1874	1.3	1.59	1.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.38	NA	NA	NA	NA	1.79	1.08	NA	NA	1.18	NA
1875	1.24	0.8	1.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.28	NA	NA	NA	NA	1.94	1.98	NA	NA	1.51	NA
1876	1.6	1.03	1.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.95	NA	1.74	NA	NA	1.06	1.03	NA	NA	0.99	1.37
1877	1.28	1.58	1.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.27	NA	2.7	NA	NA	1.81	1.82	NA	NA	1.53	1.04
1878	1.12	1.44	1.58	2.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.25	NA	2.21	NA	NA	2.15	1.82	NA	NA	0.64	1.02
1879	1.19	1.1	1.37	2.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.95	NA	1.55	NA	NA	2.07	2.29	NA	NA	1.03	1.37
1880	1.01	1.81	2.21	3.27	NA	NA	NA	NA	NA	2.84	NA	NA	NA	1.29	NA	2.42	NA	NA	2.52	2.22	NA	NA	0.81	1.16
1881	0.92	1.79	2.22	3.09	NA	NA	NA	NA	NA	2.11	NA	NA	NA	1.66	NA	2.39	NA	NA	2.18	2.28	NA	NA	1.05	1.53
1882	1.06	1.66	2	2.71	NA	NA	NA	NA	NA	2	NA	1.48	NA	1.54	NA	2.22	NA	NA	2.11	2.19	NA	NA	1.14	1.64
1883	0.88	1.59	1.46	2.16	NA	NA	NA	NA	NA	1.55	NA	1.17	NA	1.12	NA	1.7	NA	NA	1.48	1.68	NA	NA	1.12	1.47
1884	0.97	1.48	1.45	1.9	NA	NA	NA	NA	NA	1.57	NA	1.4	NA	1.31	NA	1.15	NA	NA	1.46	1.46	NA	NA	1.21	1.43
1885	0.61	1.66	1.53	1.76	NA	NA	NA	NA	NA	1.72	NA	1.6	NA	1.19	NA	1.55	NA	NA	1.51	1.46	NA	NA	1.19	1.52
1886	0.64	1.94	1.64	1.82	NA	NA	NA	NA	NA	2.01	NA	0.96	NA	1.1	NA	1.65	NA	NA	1.48	1.73	NA	NA	1.15	1.54
1887	0.67	1.52	1.55	1.82	NA	NA	NA	NA	NA	2.08	NA	1.11	NA	1.2	NA	1.89	NA	NA	2.29	2.15	NA	NA	1.39	1.48
1888	0.51	2.07	1.79	2.17	NA	NA	NA	NA	NA	2.11	NA	1.08	NA	1.59	NA	2.24	NA	NA	1.99	1.86	NA	NA	1.53	1.47
1889	0.76	1.7	1.57	1.48	NA	NA	NA	1.91	NA	1.96	NA	0.85	1.52	1.51	2.2	1.96	NA	NA	2.13	1.5	NA	NA	1.89	1.85
1890	0.53	1.84	1.36	1.44	NA	NA	NA	2.17	NA	2.53	NA	0.83	1.76	1.84	2.34	2.03	NA	NA	1.99	1.69	NA	NA	1.64	1.69
1891	1.84	1.76	1.46	1.65	NA	NA	NA	2.06	NA	2.4	NA	0.83	1.27	1.54	2.2	2.25	NA	NA	1.81	1.64	NA	1.4	1.33	1.35
1892	1.76	1.38	1.67	1.51	NA	NA	NA	1.74	NA	1.59	NA	0.75	1.15	1.46	1.9	2.1	NA	NA	1.39	1.48	NA	1.4	1.38	1.35
1893	1.63	1.3	1.46	1.59	NA	NA	NA	2.62	2.78	1.91	NA	0.72	1.1	1.45	2.06	2.03	NA	NA	1.5	1.54	NA	1.19	1.71	2.16
1894	1.73	1.22	1.4	1.56	NA	NA	NA	1.59	2.19	1.51	0.83	0.27	0.75	0.87	1.16	1.68	NA	NA	1.34	1.37	NA	1.21	1.06	1.28
1895	1.72	1.6	1.29	1.37	NA	NA	NA	1.55	1.71	1.47	1.25	0.75	1.25	1.48	1.11	1.65	NA	NA	1.71	1.75	0.92	1.29	1.28	1.59
1896	1.86	1.7	1.5	1.54	NA	NA	NA	1.72	1.86	2.01	1.51	1.09	1.46	1.48	1.03	1.78	NA	NA	2.23	2.07	1.09	1.23	1.49	1.86
1897	1.49	1.46	1.51	1.23	NA	NA	1.83	1.74	1.61	1.48	1.14	0.88	1.06	1.22	1.31	1.92	NA	2.7	1.74	1.9	1.34	0.79	1.38	1.59
1898	1.73	1.6	1.46	1.37	NA	NA	1.91	1.83	1.66	1.61	1.5	0.9	1.19	1.48	1.22	1.95	NA	3.5	1.91	1.92	1.36	1	1.5	1.63
1899	1.79	1.29	1.21	1.06	NA	NA	1.84	1.95	1.29	1.3	0.94	1.03	1.03	1.15	1.12	1.33	NA	2.82	1.7	1.71	1.57	1.01	1.35	1.39
1900	1.46	1.37	0.89	0.73	NA	NA	1.49	1.62	1.18	1.79	0.62	0.71	0.81	0.89	1.06	1.01	NA	2.38	1.67	1.59	1.31	0.93	1.15	1.44
1901	1.45	1.34	0.84	0.72	NA	NA	1.41	1.36	1.74	1.46	0.7	0.69	0.79	0.93	0.98	0.95	NA	2.05	1.75	1.58	1.14	1.57	1.12	1.16
