# Cerrato - Val di Sole - PICE - ITRDB ITAL051
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/25692
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-25692.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/ital051n-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ital051n-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/ital051n.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ital051n.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2018-11-21
#--------------------
# File_Last_Modified_Date
#   Date: 2018-11-21
#--------------------
# Title
#   Study_Name: Cerrato - Val di Sole - PICE - ITRDB ITAL051
#--------------------
# Investigators
#   Investigators: Cerrato, R.; Baroni, C.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: Riccardo Cerrato, Maria Cristina Salvatore, Björn E. Gunnarson, Hans W. Linderholm, Luca Carturan, Michele Brunetti, Fabrizio De Blasi, Carlo Baroni
#   Journal_Name: Dendrochronologia
#   Published_Title: A Pinus cembra L. tree-ring record for late spring to late summer temperature in the Rhaetian Alps, Italy
#   Published_Date_or_Year: 2019
#   Volume: 53
#   Pages: 2-31
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.dendro.2018.10.010
#   Full_Citation: None
#   Abstract: Ongoing climate change strongly affects high-elevation environments in the European Alps, influencing the cryosphere and the biosphere and causing widespread retreat of glaciers and changes in biomes. Nevertheless, high-elevation areas often lack long meteorological series, and global datasets cannot represent local variations well. Thus, proxy data, such as tree rings, provide information on past climatic variations from these remote sites. Although maximum latewood density (MXD) chronologies provide better temperature information than those based on tree-ring width (TRW), MXD series from the European Alps are lacking. To derive high-quality temperature information for the Rhaetian Alps, Pinus cembra L. trees sampled at approximately 2000 m a.s.l. were used to build one MXD chronology spanning from 1647 to 2015. The MXD data were significantly and highly correlated with seasonal May-September mean temperatures. The MXD chronology showed a generally positive trend since the middle of the 19th century, interrupted by short phases of climatic deterioration in the beginning of the 20th century and in the 1970s, conforming with the temperature trends. Our results underline the potential for using Pinus cembra L. MXD to reconstruct mean temperature variations, especially during the onset and latter part of the growing season, providing additional information on parts of the growing season not inferred from TRW. Future studies on MXD for this species will increase the availability of temporal and spatial data, allowing detailed climate reconstructions.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Val di Sole
#   Location: Italy
#   Northernmost_Latitude: 46.4203
#   Southernmost_Latitude: 46.4203
#   Easternmost_Longitude: 10.68525
#   Westernmost_Longitude: 10.68525
#   Elevation_m: 2250
#--------------------
# Data_Collection
#   Collection_Name: ITAL051
#   First_Year: 1647
#   Last_Year: 2016
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  minimum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus cembra L.
#   Common_Name: Swiss stone pine
#   Tree_Species_Code: PICE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## VLAM01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VLAM01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VLAM04_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VLAM04; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VLAM05_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VLAM05; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VLAM06_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VLAM06; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VLAM07_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VLAM07; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VLAM08_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VLAM08; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VLAM09_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VLAM09; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VLAM10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VLAM10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VLAM11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VLAM11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VLAM12_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VLAM12; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VLAM13_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VLAM13; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VLAM14_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VLAM14; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	VLAM01_raw	VLAM04_raw	VLAM05_raw	VLAM06_raw	VLAM07_raw	VLAM08_raw	VLAM09_raw	VLAM10_raw	VLAM11_raw	VLAM12_raw	VLAM13_raw	VLAM14_raw
1668	NA	NA	NA	NA	NA	NA	0.46	NA	NA	NA	NA	NA
1669	NA	NA	NA	NA	NA	NA	0.46	NA	NA	NA	NA	NA
1670	NA	NA	NA	NA	NA	NA	0.44	NA	NA	NA	NA	NA
1671	NA	NA	NA	NA	NA	NA	0.5	NA	NA	NA	NA	NA
1672	NA	NA	NA	NA	NA	NA	0.46	NA	NA	NA	NA	NA
1673	NA	NA	NA	NA	NA	NA	0.51	NA	NA	NA	NA	NA
1674	NA	NA	NA	NA	NA	NA	0.5	NA	NA	NA	NA	NA
1675	NA	NA	NA	NA	NA	NA	0.46	NA	NA	NA	NA	NA
1676	NA	NA	NA	NA	NA	NA	0.45	NA	NA	NA	NA	NA
1677	NA	NA	NA	NA	NA	NA	0.44	NA	NA	NA	NA	NA
1678	NA	NA	NA	NA	NA	NA	0.46	NA	NA	NA	NA	NA
1679	NA	NA	NA	NA	NA	NA	0.43	NA	NA	NA	NA	NA
1680	NA	NA	NA	NA	NA	NA	0.49	NA	NA	NA	NA	NA
1681	NA	NA	NA	NA	NA	NA	0.51	NA	NA	NA	NA	NA
1682	NA	NA	NA	NA	NA	NA	0.46	NA	NA	NA	NA	NA
1683	NA	NA	NA	NA	NA	NA	0.49	NA	NA	NA	NA	NA
1684	NA	NA	NA	NA	NA	NA	0.48	NA	NA	NA	NA	NA
1685	NA	NA	NA	NA	NA	NA	0.48	NA	NA	NA	NA	NA
1686	NA	NA	NA	NA	NA	NA	0.51	NA	NA	NA	NA	NA
1687	NA	NA	NA	NA	NA	NA	0.46	NA	NA	NA	NA	NA
1688	NA	NA	NA	NA	NA	NA	0.58	NA	NA	NA	NA	NA
1689	NA	NA	NA	NA	NA	NA	0.57	NA	NA	NA	NA	NA
1690	NA	NA	NA	NA	NA	NA	0.58	NA	NA	NA	NA	NA
1691	NA	NA	NA	NA	NA	NA	0.56	NA	NA	NA	NA	NA
1692	NA	NA	NA	NA	NA	NA	0.5	NA	NA	NA	NA	NA
1693	NA	NA	NA	NA	NA	NA	0.54	NA	NA	NA	NA	NA
1694	NA	NA	NA	NA	NA	NA	0.5	NA	NA	NA	NA	NA
1695	NA	NA	NA	NA	NA	NA	0.47	NA	NA	NA	NA	NA
1696	NA	NA	NA	NA	NA	NA	0.47	NA	NA	NA	NA	NA
1697	NA	NA	NA	NA	NA	NA	0.48	NA	NA	NA	NA	NA
1698	NA	NA	NA	NA	NA	NA	0.47	NA	NA	NA	NA	NA
1699	NA	NA	NA	NA	NA	NA	0.46	NA	NA	NA	NA	NA
1700	NA	NA	NA	NA	NA	NA	0.44	NA	NA	NA	NA	NA
1701	NA	NA	NA	NA	NA	NA	0.46	NA	NA	NA	NA	NA
1702	NA	NA	NA	NA	NA	NA	0.44	NA	NA	NA	NA	NA
1703	NA	NA	NA	NA	NA	NA	0.49	NA	NA	NA	NA	NA
1704	NA	NA	NA	NA	NA	NA	0.47	NA	NA	NA	NA	NA
1705	NA	NA	NA	NA	NA	NA	0.44	NA	NA	NA	NA	NA
1706	NA	NA	NA	NA	NA	NA	0.49	NA	NA	NA	NA	NA
1707	NA	NA	NA	NA	NA	NA	0.44	NA	NA	NA	NA	NA
1708	NA	NA	NA	NA	NA	NA	0.52	NA	NA	NA	NA	NA
1709	NA	NA	NA	NA	NA	NA	0.51	NA	NA	NA	NA	NA
1710	NA	NA	NA	NA	NA	NA	0.46	NA	NA	NA	NA	NA
1711	NA	NA	NA	NA	NA	NA	0.46	NA	NA	NA	NA	NA
1712	NA	NA	NA	NA	NA	NA	0.5	NA	NA	NA	NA	NA
1713	NA	NA	NA	NA	NA	NA	0.48	NA	NA	NA	NA	NA
1714	NA	NA	NA	NA	NA	NA	0.48	NA	NA	NA	NA	NA
1715	NA	NA	NA	NA	NA	NA	0.46	NA	NA	NA	NA	NA
1716	NA	NA	NA	NA	NA	NA	0.41	NA	NA	NA	NA	NA
1717	NA	NA	NA	NA	NA	NA	0.42	NA	NA	NA	NA	NA
1718	NA	NA	NA	NA	NA	NA	0.45	NA	NA	NA	NA	NA
1719	NA	NA	NA	NA	NA	NA	0.45	NA	NA	NA	NA	NA
1720	NA	NA	NA	NA	NA	NA	0.46	NA	NA	NA	NA	NA
1721	NA	NA	NA	NA	NA	NA	0.47	NA	NA	NA	NA	NA
1722	NA	NA	NA	NA	NA	NA	0.42	NA	NA	NA	NA	NA
1723	NA	NA	NA	NA	NA	NA	0.45	NA	NA	NA	NA	NA
1724	NA	NA	NA	NA	NA	NA	0.48	NA	NA	NA	NA	NA
1725	NA	NA	NA	NA	NA	NA	0.44	NA	NA	NA	NA	NA
1726	NA	NA	NA	NA	NA	NA	0.47	NA	NA	NA	NA	NA
1727	NA	NA	NA	NA	NA	NA	0.44	NA	NA	NA	NA	NA
1728	NA	NA	NA	NA	NA	NA	0.49	NA	NA	NA	NA	NA
1729	NA	NA	NA	NA	NA	NA	0.41	NA	NA	NA	NA	NA
1730	NA	NA	NA	NA	NA	NA	0.47	NA	NA	NA	NA	NA
1731	NA	NA	NA	NA	NA	NA	0.44	NA	NA	NA	NA	NA
1732	NA	NA	NA	NA	NA	NA	0.48	NA	NA	NA	NA	NA
1733	NA	NA	NA	NA	NA	NA	0.41	NA	NA	NA	NA	NA
1734	NA	NA	NA	NA	NA	NA	0.46	NA	NA	NA	NA	NA
1735	NA	NA	NA	NA	NA	NA	0.45	NA	NA	NA	NA	NA
1736	NA	NA	NA	NA	NA	NA	0.46	NA	NA	NA	NA	NA
1737	NA	NA	NA	NA	NA	NA	0.42	NA	NA	NA	NA	NA
1738	NA	NA	NA	NA	NA	NA	0.49	NA	NA	NA	NA	NA
1739	NA	NA	NA	NA	NA	NA	0.46	NA	NA	NA	NA	NA
1740	NA	NA	NA	NA	NA	NA	0.46	NA	NA	NA	NA	NA
1741	NA	NA	NA	NA	NA	NA	0.46	NA	NA	NA	NA	NA
1742	NA	NA	NA	NA	NA	NA	0.4	NA	NA	NA	NA	NA
1743	NA	NA	NA	NA	0.65	NA	0.4	NA	NA	NA	NA	NA
1744	NA	NA	NA	NA	0.57	NA	0.43	NA	NA	NA	NA	NA
1745	NA	NA	NA	NA	0.5	NA	0.45	NA	NA	NA	NA	NA
1746	NA	NA	NA	NA	0.5	NA	0.45	NA	NA	NA	NA	NA
1747	NA	NA	NA	NA	0.49	NA	0.41	NA	NA	NA	NA	NA
1748	NA	NA	NA	NA	0.55	NA	0.4	NA	NA	NA	NA	NA
1749	NA	NA	NA	NA	0.43	NA	0.45	NA	NA	NA	NA	NA
1750	NA	NA	NA	NA	0.5	NA	0.46	NA	NA	NA	NA	NA
1751	NA	NA	NA	NA	0.55	NA	0.44	NA	NA	NA	NA	NA
1752	NA	NA	NA	NA	0.5	NA	0.43	NA	NA	NA	NA	NA
1753	NA	NA	NA	NA	0.43	NA	0.4	NA	NA	NA	NA	NA
1754	NA	NA	NA	NA	0.55	NA	0.47	NA	NA	NA	NA	NA
1755	NA	NA	NA	NA	0.43	NA	0.46	NA	NA	NA	NA	NA
1756	NA	NA	NA	NA	0.46	NA	0.47	NA	NA	NA	NA	NA
1757	NA	NA	NA	NA	0.4	NA	0.44	NA	NA	NA	NA	NA
1758	NA	NA	NA	NA	0.47	NA	0.46	NA	NA	NA	NA	NA
1759	NA	NA	NA	NA	0.48	NA	0.49	NA	NA	NA	NA	NA
1760	NA	NA	NA	NA	0.41	NA	0.45	NA	NA	NA	NA	NA
1761	NA	NA	NA	NA	0.51	NA	0.46	NA	NA	NA	NA	NA
1762	NA	NA	NA	NA	0.5	NA	0.49	NA	NA	NA	NA	0.66
1763	NA	NA	NA	NA	0.52	NA	0.47	NA	NA	NA	NA	0.74
1764	NA	NA	NA	NA	0.45	NA	0.44	NA	NA	NA	NA	0.58
1765	NA	NA	NA	NA	0.52	NA	0.44	NA	NA	NA	NA	0.54
1766	NA	NA	NA	NA	0.52	NA	0.46	NA	NA	NA	NA	0.6
1767	NA	NA	NA	NA	0.48	NA	0.45	NA	NA	NA	NA	0.57
1768	NA	NA	NA	NA	0.47	NA	0.42	NA	NA	NA	NA	0.57
1769	NA	NA	NA	NA	0.51	NA	0.47	NA	NA	NA	NA	0.56
1770	NA	NA	NA	NA	0.46	NA	0.48	NA	NA	NA	NA	0.5
1771	NA	NA	NA	NA	0.51	NA	0.48	NA	NA	NA	NA	0.54
1772	NA	NA	NA	NA	0.48	NA	0.4	NA	NA	NA	NA	0.55
1773	NA	NA	NA	NA	0.42	NA	0.45	NA	NA	NA	NA	0.55
1774	NA	NA	NA	NA	0.56	NA	0.5	NA	NA	NA	NA	0.52
1775	NA	NA	NA	NA	0.46	NA	0.44	NA	NA	NA	NA	0.52
1776	NA	NA	NA	NA	0.45	NA	0.46	NA	NA	NA	NA	0.54
