# Schweingruber - Vitrimont (F), EU-Pr. - PCAB - ITRDB FRAN033
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4722
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4722.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/fran033n-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; fran033n-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/fran033n.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/fran033n.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-28
#--------------------
# Title
#   Study_Name: Schweingruber - Vitrimont (F), EU-Pr. - PCAB - ITRDB FRAN033
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Vitrimont (F), EU-Pr.
#   Location: France
#   Northernmost_Latitude: 47.98
#   Southernmost_Latitude: 47.98
#   Easternmost_Longitude: 7.08
#   Westernmost_Longitude: 7.08
#   Elevation_m: 230
#--------------------
# Data_Collection
#   Collection_Name: FRAN033
#   First_Year: 1931
#   Last_Year: 1994
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  minimum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 040011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 040011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 040013_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 040013; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 040015_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 040015; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 040017_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 040017; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 040021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 040021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 040023_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 040023; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 040025_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 040025; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 040027_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 040027; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 040031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 040031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 040033_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 040033; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 040035_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 040035; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 040037_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 040037; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 040041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 040041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 040043_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 040043; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 040045_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 040045; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 040047_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 040047; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 040051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 040051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 040053_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 040053; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 040055_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 040055; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 040057_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 040057; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	040011_raw	040013_raw	040015_raw	040017_raw	040021_raw	040023_raw	040025_raw	040027_raw	040031_raw	040033_raw	040035_raw	040037_raw	040041_raw	040043_raw	040045_raw	040047_raw	040051_raw	040053_raw	040055_raw	040057_raw
1931	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	NA	NA	0.36
1932	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	NA	NA	0.26
1933	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	0.23	0.26	0.25
1934	0.4	0.37	0.37	0.37	NA	NA	NA	NA	0.3	0.3	0.31	NA	NA	NA	NA	NA	0.22	0.22	0.23	0.23
1935	0.35	0.27	0.33	0.32	NA	NA	NA	NA	0.29	0.29	0.29	0.28	0.32	0.34	0.31	0.3	0.22	0.24	0.21	0.22
1936	0.34	0.28	0.29	0.29	NA	NA	NA	NA	0.26	0.25	0.26	0.24	0.32	0.33	0.32	0.31	0.24	0.22	0.22	0.22
1937	0.26	0.21	0.21	0.22	0.35	0.38	0.39	0.33	0.21	0.2	0.2	0.19	0.25	0.28	0.29	0.27	0.21	0.21	0.22	0.2
1938	0.3	0.26	0.26	0.25	0.3	0.34	0.38	0.3	0.2	0.2	0.19	0.19	0.26	0.28	0.29	0.28	0.21	0.23	0.19	0.18
1939	0.26	0.2	0.21	0.2	0.27	0.31	0.3	0.26	0.19	0.19	0.2	0.19	0.27	0.29	0.29	0.28	0.22	0.21	0.2	0.18
1940	0.26	0.21	0.22	0.21	0.27	0.32	0.31	0.28	0.19	0.18	0.2	0.19	0.27	0.28	0.29	0.27	0.21	0.23	0.19	0.2
1941	0.25	0.2	0.21	0.2	0.24	0.29	0.28	0.26	0.19	0.19	0.2	0.17	0.25	0.25	0.26	0.26	0.19	0.19	0.17	0.18
1942	0.26	0.21	0.22	0.21	0.25	0.29	0.26	0.25	0.2	0.17	0.19	0.2	0.24	0.25	0.25	0.25	0.17	0.18	0.18	0.19
1943	0.24	0.21	0.22	0.2	0.22	0.25	0.23	0.23	0.19	0.17	0.18	0.21	0.22	0.23	0.24	0.22	0.18	0.18	0.17	0.2
1944	0.24	0.23	0.22	0.2	0.25	0.25	0.23	0.25	0.2	0.19	0.2	0.18	0.25	0.26	0.28	0.27	0.17	0.19	0.18	0.17
1945	0.25	0.24	0.24	0.22	0.22	0.24	0.24	0.24	0.18	0.18	0.19	0.2	0.26	0.27	0.29	0.25	0.19	0.19	0.19	0.21
1946	0.25	0.2	0.2	0.19	0.21	0.21	0.21	0.2	0.15	0.15	0.15	0.14	0.23	0.23	0.24	0.23	0.18	0.18	0.17	0.19
1947	0.24	0.2	0.2	0.17	0.19	0.23	0.21	0.22	0.15	0.15	0.17	0.17	0.24	0.24	0.22	0.23	0.18	0.2	0.18	0.21
1948	0.29	0.29	0.24	0.22	0.27	0.25	0.25	0.26	0.23	0.22	0.25	0.23	0.28	0.25	0.28	0.29	0.21	0.21	0.22	0.23
1949	0.24	0.25	0.22	0.2	0.2	0.23	0.23	0.21	0.18	0.19	0.2	0.2	0.23	0.22	0.26	0.25	0.19	0.2	0.18	0.2
1950	0.25	0.23	0.23	0.19	0.21	0.23	0.24	0.23	0.21	0.22	0.23	0.22	0.25	0.25	0.27	0.28	0.19	0.22	0.18	0.22
1951	0.23	0.24	0.23	0.18	0.21	0.22	0.24	0.2	0.18	0.2	0.19	0.2	0.25	0.23	0.25	0.26	0.2	0.21	0.17	0.19
1952	0.23	0.21	0.22	0.18	0.19	0.22	0.22	0.22	0.18	0.18	0.19	0.18	0.25	0.24	0.27	0.24	0.21	0.2	0.19	0.2
1953	0.23	0.21	0.22	0.2	0.21	0.22	0.25	0.24	0.17	0.21	0.22	0.23	0.25	0.23	0.26	0.27	0.18	0.21	0.18	0.24
1954	0.22	0.2	0.22	0.19	0.2	0.23	0.23	0.23	0.18	0.2	0.21	0.21	0.26	0.26	0.27	0.3	0.21	0.22	0.2	0.22
1955	0.2	0.2	0.19	0.18	0.19	0.2	0.21	0.21	0.15	0.18	0.2	0.22	0.22	0.21	0.24	0.26	0.17	0.2	0.17	0.23
1956	0.23	0.19	0.18	0.17	0.18	0.2	0.24	0.22	0.18	0.2	0.2	0.21	0.22	0.22	0.24	0.24	0.18	0.19	0.18	0.21
1957	0.27	0.25	0.25	0.21	0.23	0.23	0.26	0.28	0.2	0.2	0.22	0.23	0.32	0.3	0.29	0.35	0.23	0.22	0.22	0.23
1958	0.18	0.18	0.19	0.16	0.18	0.19	0.24	0.22	0.18	0.19	0.23	0.21	0.23	0.23	0.24	0.23	0.18	0.22	0.18	0.22
1959	0.23	0.24	0.2	0.19	0.22	0.2	0.25	0.24	0.18	0.22	0.25	0.25	0.25	0.23	0.25	0.27	0.21	0.23	0.2	0.26
1960	0.22	0.25	0.21	0.21	0.23	0.24	0.28	0.26	0.23	0.23	0.27	0.27	0.3	0.26	0.33	0.3	0.23	0.24	0.22	0.28
1961	0.23	0.23	0.24	0.21	0.22	0.22	0.29	0.24	0.21	0.22	0.25	0.26	0.27	0.27	0.29	0.28	0.19	0.21	0.16	0.24
1962	0.31	0.26	0.24	0.24	0.25	0.26	0.31	0.28	0.27	0.26	0.24	0.29	0.34	0.29	0.33	0.37	0.22	0.23	0.28	0.28
1963	0.23	0.22	0.26	0.22	0.24	0.24	0.28	0.23	0.25	0.23	0.25	0.28	0.26	0.27	0.29	0.3	0.21	0.25	0.24	0.27
1964	0.22	0.19	0.21	0.21	0.2	0.21	0.26	0.21	0.22	0.2	0.22	0.25	0.25	0.23	0.25	0.25	0.19	0.23	0.21	0.25
1965	0.23	0.21	0.22	0.21	0.23	0.22	0.26	0.25	0.22	0.25	0.22	0.28	0.26	0.25	0.27	0.29	0.2	0.24	0.22	0.28
1966	0.22	0.22	0.19	0.2	0.22	0.2	0.24	0.23	0.19	0.21	0.21	0.25	0.24	0.23	0.24	0.26	0.19	0.22	0.21	0.25
1967	0.24	0.25	0.19	0.21	0.23	0.21	0.23	0.23	0.18	0.19	0.19	0.22	0.26	0.23	0.27	0.26	0.2	0.24	0.19	0.22
1968	0.22	0.22	0.21	0.23	0.25	0.23	0.25	0.24	0.21	0.2	0.2	0.2	0.25	0.23	0.26	0.25	0.21	0.23	0.2	0.24
1969	0.2	0.2	0.2	0.2	0.24	0.23	0.22	0.22	0.18	0.18	0.19	0.21	0.23	0.24	0.22	0.25	0.19	0.24	0.19	0.24
1970	0.21	0.21	0.21	0.22	0.23	0.23	0.21	0.25	0.2	0.19	0.19	0.21	0.24	0.22	0.25	0.23	0.2	0.23	0.18	0.25
1971	0.22	0.21	0.22	0.24	0.23	0.25	0.22	0.26	0.19	0.2	0.21	0.22	0.23	0.23	0.25	0.25	0.22	0.26	0.2	0.23
1972	0.23	0.22	0.26	0.25	0.25	0.26	0.25	0.24	0.18	0.2	0.22	0.24	0.27	0.26	0.29	0.26	0.29	0.26	0.23	0.25
