# Schweingruber - Abetone - ABAL - ITRDB ITAL009
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4301
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4301.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/ital009n-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ital009n-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/ital009n.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ital009n.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-31
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-31
#--------------------
# Title
#   Study_Name: Schweingruber - Abetone - ABAL - ITRDB ITAL009
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-08. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Abetone
#   Location: Italy
#   Northernmost_Latitude: 44.12
#   Southernmost_Latitude: 44.12
#   Easternmost_Longitude: 10.7
#   Westernmost_Longitude: 10.7
#   Elevation_m: 1400
#--------------------
# Data_Collection
#   Collection_Name: ITAL009
#   First_Year: 1846
#   Last_Year: 1980
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  minimum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Abies alba Mill.
#   Common_Name: silver fir
#   Tree_Species_Code: ABAL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 616011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 616011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 616012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 616012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 616021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 616021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 616022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 616022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 616031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 616031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 616032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 616032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 616041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 616041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 616042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 616042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 616051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 616051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 616052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 616052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 616061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 616061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 616062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 616062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 616071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 616071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 616072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 616072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 616081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 616081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 616082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 616082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 616091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 616091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 616092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 616092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 616101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 616101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 616102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 616102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 616111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 616111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 616112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 616112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 616121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 616121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 616122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 616122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	616011_raw	616012_raw	616021_raw	616022_raw	616031_raw	616032_raw	616041_raw	616042_raw	616051_raw	616052_raw	616061_raw	616062_raw	616071_raw	616072_raw	616081_raw	616082_raw	616091_raw	616092_raw	616101_raw	616102_raw	616111_raw	616112_raw	616121_raw	616122_raw
1846	NA	NA	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1847	NA	NA	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1848	NA	NA	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1849	NA	NA	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1850	NA	NA	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1851	NA	NA	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1852	NA	NA	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1853	NA	NA	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1854	NA	NA	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	NA	NA	NA	NA	NA	NA
1855	NA	NA	0.24	NA	0.25	NA	NA	0.35	NA	0.31	NA	NA	NA	NA	NA	NA	NA	0.22	NA	NA	NA	NA	NA	NA
1856	NA	NA	0.24	NA	0.27	NA	NA	0.33	0.38	0.3	NA	NA	NA	NA	NA	NA	NA	0.22	NA	NA	NA	NA	NA	NA
1857	NA	NA	0.25	NA	0.25	NA	NA	0.38	0.38	0.32	NA	NA	0.43	NA	NA	NA	NA	0.21	NA	NA	NA	NA	NA	NA
1858	NA	NA	0.23	NA	0.24	NA	NA	0.32	0.41	0.32	NA	NA	0.39	NA	0.39	NA	NA	0.21	NA	NA	NA	NA	NA	NA
1859	NA	NA	0.26	0.25	0.23	NA	0.37	0.3	0.54	0.28	NA	NA	0.34	NA	0.31	NA	NA	0.21	NA	NA	NA	NA	NA	NA
1860	NA	NA	0.27	0.28	0.24	NA	0.41	0.28	0.49	0.25	NA	0.41	0.3	NA	0.31	NA	NA	0.19	NA	NA	NA	NA	0.35	NA
1861	NA	NA	0.24	0.26	0.25	NA	0.36	0.29	0.48	0.25	NA	0.38	0.28	NA	0.29	0.3	NA	0.21	NA	NA	NA	NA	0.4	NA
1862	NA	NA	0.25	0.26	0.22	NA	0.34	0.26	0.42	0.25	NA	0.36	0.27	NA	0.27	0.29	NA	0.21	NA	NA	NA	NA	0.32	NA
1863	NA	NA	0.23	0.26	0.23	NA	0.31	0.26	0.37	0.26	NA	0.34	0.27	NA	0.27	0.29	NA	0.22	NA	NA	NA	NA	0.32	NA
1864	NA	NA	0.22	0.24	0.21	NA	0.26	0.23	0.34	0.26	NA	0.31	0.24	0.29	0.24	0.3	NA	0.22	NA	NA	NA	NA	0.33	NA
1865	NA	0.25	0.22	0.23	0.2	NA	0.28	0.24	0.33	0.27	NA	0.41	0.27	0.28	0.25	0.26	NA	0.24	NA	0.25	NA	NA	0.3	NA
1866	NA	0.26	0.22	0.24	0.19	NA	0.27	0.25	0.32	0.26	NA	0.37	0.3	0.28	0.25	0.27	NA	0.22	NA	0.24	0.24	NA	0.29	NA
1867	0.22	0.25	0.24	0.26	0.2	NA	0.26	0.26	0.34	0.28	NA	0.34	0.32	0.29	0.24	0.3	NA	0.23	NA	0.25	0.22	NA	0.31	NA
1868	0.24	0.23	0.24	0.23	0.18	NA	0.23	0.23	0.31	0.22	NA	0.31	0.31	0.3	0.23	0.25	NA	0.21	NA	0.24	0.21	0.21	0.29	NA
1869	0.25	0.23	0.23	0.24	0.18	NA	0.23	0.23	0.29	0.24	NA	0.26	0.29	0.28	0.23	0.26	NA	0.2	0.21	0.24	0.21	0.2	0.28	NA
1870	0.24	0.24	0.23	0.21	0.2	NA	0.24	0.23	0.29	0.26	NA	0.29	0.31	0.26	0.24	0.25	NA	0.21	0.21	0.25	0.21	0.21	0.26	NA
1871	0.23	0.23	0.26	0.24	0.19	NA	0.24	0.24	0.3	0.27	0.39	0.28	0.27	0.26	0.24	0.24	NA	0.22	0.22	0.26	0.23	0.24	0.27	NA
1872	0.24	0.23	0.24	0.23	0.2	NA	0.26	0.24	0.31	0.26	0.34	0.26	0.3	0.26	0.25	0.21	NA	0.21	0.22	0.26	0.2	0.22	0.27	NA
1873	0.21	0.22	0.22	0.22	0.2	NA	0.23	0.23	0.27	0.23	0.33	0.22	0.28	0.25	0.23	0.23	NA	0.2	0.21	0.25	0.2	0.2	0.28	NA
1874	0.25	0.23	0.25	0.24	0.2	NA	0.25	0.23	0.29	0.25	0.31	0.23	0.29	0.23	0.24	0.24	NA	0.21	0.23	0.24	0.21	0.21	0.27	0.49
1875	0.25	0.23	0.26	0.24	0.19	NA	0.26	0.24	0.28	0.26	0.3	0.24	0.29	0.26	0.24	0.23	NA	0.21	0.24	0.27	0.21	0.21	0.28	0.5
1876	0.22	0.21	0.25	0.23	0.19	NA	0.24	0.22	0.29	0.23	0.33	0.23	0.25	0.24	0.24	0.23	NA	0.19	0.22	0.24	0.19	0.22	0.27	0.53
1877	0.23	0.23	0.26	0.24	0.19	NA	0.25	0.24	0.29	0.25	0.32	0.23	0.24	0.26	0.22	0.23	NA	0.21	0.22	0.25	0.2	0.22	0.29	0.45
1878	0.25	0.24	0.26	0.24	0.2	NA	0.24	0.27	0.31	0.26	0.34	0.24	0.27	0.24	0.23	0.22	NA	0.21	0.25	0.3	0.2	0.21	0.31	0.48
1879	0.25	0.25	0.3	0.27	0.22	NA	0.26	0.26	0.3	0.28	0.3	0.26	0.26	0.28	0.23	0.24	NA	0.22	0.26	0.28	0.21	0.22	0.31	0.41
1880	0.26	0.24	0.3	0.24	0.27	NA	0.27	0.26	0.29	0.26	0.34	0.26	0.26	0.27	0.22	0.25	NA	0.21	0.26	0.29	0.21	0.22	0.27	0.4
1881	0.24	0.23	0.26	0.23	0.22	NA	0.23	0.24	0.28	0.24	0.28	0.23	0.26	0.25	0.22	0.23	0.2	0.2	0.23	0.25	0.2	0.22	0.23	0.36
1882	0.23	0.22	0.27	0.24	0.21	NA	0.23	0.23	0.27	0.25	0.3	0.22	0.24	0.23	0.21	0.23	0.15	0.2	0.25	0.24	0.19	0.22	0.24	0.37
1883	0.22	0.22	0.25	0.21	0.19	0.23	0.24	0.23	0.26	0.24	0.25	0.21	0.26	0.25	0.22	0.24	0.2	0.2	0.23	0.23	0.2	0.21	0.24	0.33
1884	0.24	0.24	0.26	0.23	0.21	0.26	0.24	0.23	0.27	0.26	0.27	0.22	0.25	0.26	0.23	0.26	0.22	0.22	0.23	0.25	0.21	0.23	0.26	0.34
1885	0.23	0.24	0.25	0.25	0.2	0.23	0.23	0.25	0.27	0.26	0.28	0.23	0.27	0.24	0.22	0.26	0.22	0.2	0.23	0.25	0.18	0.21	0.26	0.34
1886	0.2	0.24	0.25	0.23	0.18	0.22	0.23	0.24	0.26	0.25	0.28	0.24	0.27	0.25	0.23	0.24	0.21	0.2	0.23	0.23	0.19	0.24	0.24	0.33
1887	0.21	0.25	0.25	0.24	0.17	0.2	0.23	0.26	0.26	0.24	0.27	0.24	0.26	0.24	0.23	0.26	0.22	0.2	0.22	0.23	0.18	0.31	0.24	0.33
