# Hartl - Höllengebirge, Salzberg D - PCAB - ITRDB AUT123
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/37485
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-37485.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/aut123-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/aut123.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/aut123.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2023-02-17
#--------------------
# File_Last_Modified_Date
#   Date: 2023-02-17
#--------------------
# Title
#   Study_Name: Hartl - Höllengebirge, Salzberg D - PCAB - ITRDB AUT123
#--------------------
# Investigators
#   Investigators: Hartl, Claudia; Rothe, Andreas
#--------------------
# Description_Notes_and_Keywords
#   Description: nan
#--------------------
# Publication
#   Authors: Hartl-Meier, C; C Zang; C Dittmar; J Esper; A Göttlein; A Rothe
#   Published_Date_or_Year: 2014
#   Published_Title: Vulnerability of Norway spruce to climate change in mountain forests of the European Alps
#   Journal_Name: Clim. Res.
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.3354/cr01226
#   Full_Citation:
#   Abstract:
#--------------------
# Publication
#   Authors: Zang, Christian; Claudia Hartl-Meier; Christoph Dittmar; Andreas Rothe; Annette Menzel
#   Published_Date_or_Year: 2014
#   Published_Title: Patterns of drought tolerance in major European temperate forest trees: climatic drivers and levels of variability
#   Journal_Name: Glob Change Biol
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1111/gcb.12637
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Bavarian State Ministry for Food, Agriculture and Forestry
#   Grant: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:  EU program INTERREG 
#   Grant:   J00183
#--------------------
# Site_Information
#   Site_Name: Höllengebirge, Salzberg D
#   Location: Austria
#   Northernmost_Latitude: 47.799
#   Southernmost_Latitude: 47.799
#   Easternmost_Longitude: 13.589
#   Westernmost_Longitude: 13.589
#   Elevation_m: 791
#--------------------
# Data_Collection
#   Collection_Name: AUT123
#   First_Year: 1766
#   Last_Year: 2010
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## MWSD101C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MWSD101C_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MWSD101O_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MWSD101O_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MWSD102C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MWSD102C_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MWSD102O_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MWSD102O_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MWSD103C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MWSD103C_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MWSD103O_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MWSD103O_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MWSD105C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MWSD105C_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MWSD105O_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MWSD105O_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MWSD106C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MWSD106C_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MWSD106O_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MWSD106O_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MWSD108C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MWSD108C_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MWSD108O_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MWSD108O_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MWSD109C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MWSD109C_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MWSD109O_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MWSD109O_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MWSD110C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MWSD110C_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MWSD110O_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MWSD110O_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MWSD111C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MWSD111C_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MWSD111O_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MWSD111O_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MWSD114C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MWSD114C_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MWSD114O_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MWSD114O_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	MWSD101C_raw	MWSD101O_raw	MWSD102C_raw	MWSD102O_raw	MWSD103C_raw	MWSD103O_raw	MWSD105C_raw	MWSD105O_raw	MWSD106C_raw	MWSD106O_raw	MWSD108C_raw	MWSD108O_raw	MWSD109C_raw	MWSD109O_raw	MWSD110C_raw	MWSD110O_raw	MWSD111C_raw	MWSD111O_raw	MWSD114C_raw	MWSD114O_raw
1956	1.39	1.87	0.83	0.87	1.71	2.78	0.54	1.57	1.23	1.42	1.37	0.75	0.18	0.3	3.7	1.7	1.42	0.61	1.01	0.81
1957	0.81	1.47	1.03	0.88	1.56	2.52	0.94	1.63	1.34	1.6	1.68	1.18	0.35	0.49	2.54	1.92	1.1	0.66	0.75	1.01
1958	0.68	1.68	0.65	0.59	1.41	4.02	1.26	1.53	0.76	1.11	1.8	1.13	0.36	0.61	1.71	1.49	0.8	0.55	0.8	0.9
1959	0.65	1.34	0.79	0.48	1.19	2.28	0.91	1.28	0.89	1.16	1.4	1.18	0.3	0.51	1.35	1.55	0.84	0.41	0.67	0.91
1960	0.71	1.04	0.92	0.49	1.23	1.67	0.79	0.96	0.66	0.94	1.6	1.37	0.35	0.65	0.95	1.3	0.8	0.41	0.69	0.96
1961	1	0.88	1.3	0.65	1.62	1.58	0.69	1.3	1.01	1.21	2.05	2.23	0.31	0.59	0.86	2.13	1.48	0.62	0.66	1.02
1962	0.75	1.23	0.94	0.64	1.77	1.58	0.69	1.19	1.1	1.13	2.05	1.36	0.36	0.46	0.74	1.41	0.97	0.63	0.67	0.86
1963	2.06	1.38	1.29	1.15	2.03	1.59	0.84	1.75	1.63	1.41	2.99	2.1	0.42	0.58	1.31	1.89	1.36	0.68	0.91	1.16
1964	1.23	1.55	1.14	0.93	2.14	1.41	0.92	1.92	1.22	1.11	2.28	1.72	0.31	0.33	1	1.67	1.25	0.57	1.02	1.23
1965	1.08	1.81	1.09	1.07	1.82	1.44	1.05	1.76	1.13	1.27	2.22	1.93	0.14	0.41	1	1.77	1.24	0.71	1.44	1.44
1966	1.47	1.86	0.87	0.77	1.26	0.95	0.63	1.64	0.8	0.85	1.69	1.7	0.33	0.52	0.97	1.49	1.03	0.58	1.56	1.2
1967	2.13	2.74	0.75	1.04	1.64	1.82	0.78	1.72	1.1	1.32	2.12	1.77	0.28	0.51	1.29	1.56	1.42	0.69	1.54	0.98
1968	1.51	2.54	0.53	0.63	1.59	1.58	0.82	2.17	0.86	1.06	1.52	1.53	0.3	0.64	0.95	1.24	1.28	0.6	1	1.06
1969	0.96	1.69	0.56	0.62	1.61	1.38	0.66	1.97	0.91	0.98	1.36	1.42	0.28	0.42	0.82	1.22	1.17	0.58	0.8	0.91
1970	0.82	1.8	0.7	0.71	1.22	1.51	0.71	2.35	0.82	1.06	1.53	1.57	0.27	0.47	0.78	1.15	1.14	0.61	0.79	0.8
1971	1.43	2.52	0.58	0.87	1.91	1.58	1.13	3.18	1.06	1.38	1.9	2.33	0.32	0.47	0.93	1.71	1.55	0.63	0.94	1.2
1972	1.44	1.76	0.39	0.68	1.28	1.18	1.09	2.26	1.03	1.21	1.76	1.93	0.35	0.64	0.94	1.29	1.29	0.75	0.96	1.05
1973	0.97	1.09	0.52	0.61	1.21	1.13	1.01	2.07	0.9	1.1	1.47	1.69	0.36	0.34	0.97	1.17	1.09	0.64	0.93	1
1974	1.01	1.58	0.47	0.54	0.91	1	0.51	2.14	0.79	1.26	1.03	1.43	0.33	0.25	0.54	1	0.96	0.75	0.9	0.9
1975	1.71	2.13	0.57	0.61	1	1.17	0.66	2.03	1.26	1.35	1.14	1.41	0.42	0.38	0.73	1.25	1.09	0.66	1.04	1.12
1976	1.32	1.35	0.44	0.42	0.74	0.78	0.35	1.06	0.64	0.88	0.77	0.96	0.39	0.29	0.67	0.81	0.52	0.35	0.5	0.62
1977	1.86	1.57	0.74	0.67	1.06	0.98	0.53	0.94	0.6	0.89	1.16	1.43	0.52	0.52	0.79	1.02	0.88	0.67	0.78	0.76
1978	0.94	1.23	1.01	0.94	1.14	1.28	0.66	1.26	1.01	1.66	1.04	1.64	0.64	0.73	0.82	1.24	0.97	0.6	0.62	0.71
1979	0.69	1.16	0.87	0.91	1.07	1.25	0.54	1.54	1.33	1.69	0.87	1.07	1.21	0.65	0.68	1.22	0.82	0.46	0.53	0.77
1980	1.34	1.92	1.28	1.02	1.48	1.48	0.76	3.15	1.48	1.82	1.55	1.6	1.65	0.94	1.26	1.74	1.56	0.83	1.07	1.02
1981	1.4	2.38	1.73	1.26	1.72	1.49	1.21	3.55	1.92	1.71	1.39	1.52	1.25	1.02	1.55	2.16	1.21	0.78	1.12	1.11
1982	1.79	1.95	1.16	0.79	1.37	1.4	1.04	2.04	0.98	1.29	1.75	1.49	1.59	1.27	1.07	1.61	1.15	0.95	1.33	1.18
1983	1.47	1.99	1.36	0.88	1.4	1.47	1.08	2.07	1.04	1.32	2.06	1.46	1.38	1.26	0.89	1.44	1.05	0.74	1.04	1.14
1984	1	1.56	1.35	0.79	1.18	1.43	1.12	2.19	0.93	1.22	1.53	0.88	1.16	1.11	0.67	1.04	0.87	0.56	0.81	1.01
1985	1.2	2.89	1.89	1.2	1.56	1.71	1.11	2.47	1.23	1.43	1.62	1.23	1.29	1.39	0.84	1.19	0.94	0.49	1.03	1.2
1986	0.89	1.99	1.89	0.99	1.65	1.79	0.9	2.36	1.61	1.38	1.4	1.37	0.87	1.12	0.94	1.34	0.9	0.56	0.99	1.17
1987	0.82	1.54	1.59	0.92	1.64	1.64	0.83	2.1	1.44	1.16	1.65	1.31	0.84	1.13	0.86	1.06	1.24	0.67	1.1	1.28
1988	1.25	1.69	1.26	1.11	1.89	1.81	0.82	2.82	1.99	1.56	2.22	1.66	1.32	1.15	1.27	1.04	1.33	0.85	1.2	1.51
1989	1.31	2.34	1.36	1.51	1.53	1.52	0.86	2.52	1.99	1.33	1.97	1.55	1.31	1.36	1.19	0.96	1.42	0.95	1.27	1.55
1990	1.88	3.06	1.59	0.64	1.16	1.08	0.53	2.25	1.36	1.23	1.71	1.17	1.16	1.21	0.94	1.14	1.2	0.7	2.3	1.44
1991	1.53	2.05	1.24	0.49	0.98	1.01	0.76	1.83	0.94	0.91	1.3	0.81	1.02	1.2	0.87	0.98	0.79	0.56	1.82	1.32
1992	0.88	0.97	0.54	0.22	0.74	0.67	0.4	1.14	0.57	0.63	1.27	0.94	1.17	1.24	0.82	1.13	0.75	0.74	1.88	1.3
1993	1.55	1.91	1.01	0.52	1.3	0.99	0.64	1.98	1.09	1.25	1.44	1.07	1.47	1.19	1.07	1.43	0.98	0.66	1.46	1.2
1994	1.07	2.33	0.74	0.39	1.34	0.93	0.59	2.19	1.07	1.18	1.11	0.98	1.2	1.35	0.81	1.17	0.71	0.71	1.44	1.24
1995	0.85	2.09	0.86	0.51	1.14	1.06	0.41	0.98	0.69	0.74	0.42	0.94	0.91	1.24	0.59	0.82	0.58	0.53	1.1	1.04
1996	0.61	1.04	0.63	0.31	1.15	1.15	0.48	0.85	0.65	0.81	0.36	0.99	0.6	0.98	0.45	0.76	0.57	0.47	1.17	0.85
1997	1.44	2.1	1.68	0.88	1.29	1.04	0.48	1.47	1.27	1.42	0.27	1.43	1.18	1.4	0.81	1.15	0.85	0.61	2.04	0.85
1998	1.28	2.06	1.44	0.83	1.57	1.27	0.43	1.86	1.36	1.51	0.29	1.22	1.27	1.44	1.04	1.39	1.14	0.7	2.15	1
1999	2.29	1.9	1.24	1.06	1.51	1.21	0.32	1.63	1.37	1.48	0.26	1.2	1.56	1.61	1.18	1.46	1.58	0.61	2.17	1.11
2000	1.76	1.5	0.67	0.8	1.37	1.32	0.36	1.28	1.03	0.93	0.33	0.81	1.65	1.17	0.96	1.2	1.72	0.57	1.61	0.99
2001	1.2	1.11	0.61	0.5	1.34	1.26	0.38	1.12	1.09	1.09	0.38	0.85	1.37	1.41	1.18	1.12	1.33	0.69	1.4	0.98
2002	0.94	3.19	0.41	0.47	1.18	1.01	0.37	0.83	0.92	0.88	0.29	1.14	0.85	1.28	0.95	0.79	1.33	0.58	1.6	0.72
2003	0.85	1.99	0.34	0.3	0.99	0.89	0.32	1.13	0.53	0.65	0.38	1.02	0.86	1.46	0.83	0.81	0.96	0.61	1.1	0.69
2004	0.91	2.66	0.2	0.06	0.81	0.82	0.24	0.93	0.72	0.68	0.42	0.76	1.04	1.71	0.56	0.72	0.99	0.52	0.7	0.57
2005	0.8	1.9	0.35	0.35	0.92	0.84	0.24	1.01	0.58	0.97	0.47	0.93	1.16	1.29	0.68	0.95	0.73	0.62	0.72	0.62
2006	0.66	1.12	0.28	0.31	0.73	0.89	0.23	0.91	0.85	0.94	0.52	1.25	1.2	1.03	0.64	0.76	0.98	0.69	0.6	0.58
2007	1.44	1.77	0.44	0.3	0.98	0.97	0.33	1.01	1.17	0.85	0.65	1.41	1.26	2.56	0.67	0.81	2.59	0.74	1.07	0.61
2008	1.02	1.2	0.17	0.19	0.76	0.88	0.24	0.91	1.16	0.84	0.58	0.93	1.18	2.22	0.6	0.83	1.4	0.7	0.9	0.42
2009	0.66	0.72	0.31	0.22	0.65	0.89	0.22	0.82	1.01	0.73	0.51	0.76	1.25	2.11	0.67	0.63	1.25	0.66	0.57	0.43
2010	0.54	0.51	0.3	0.1	0.65	0.82	0.21	0.77	0.91	0.74	0.58	0.61	1.03	1.22	0.64	0.56	1.23	0.7	0.4	0.35
