# Schweingruber - Simmental, Iffigenalp - PCAB - ITRDB SWIT169
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4647
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4647.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit169n-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit169n-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit169n.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit169n.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-28
#--------------------
# Title
#   Study_Name: Schweingruber - Simmental, Iffigenalp - PCAB - ITRDB SWIT169
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Simmental, Iffigenalp
#   Location: Switzerland
#   Northernmost_Latitude: 46.4
#   Southernmost_Latitude: 46.4
#   Easternmost_Longitude: 7.43
#   Westernmost_Longitude: 7.43
#   Elevation_m: 1900
#--------------------
# Data_Collection
#   Collection_Name: SWIT169
#   First_Year: 1532
#   Last_Year: 1986
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  minimum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 757311_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 757311; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 757312_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 757312; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 757321_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 757321; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 757322_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 757322; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 757331_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 757331; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 757332_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 757332; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 757341_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 757341; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 757342_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 757342; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 757351_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 757351; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 757352_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 757352; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	757311_raw	757312_raw	757321_raw	757322_raw	757331_raw	757332_raw	757341_raw	757342_raw	757351_raw	757352_raw
1532	NA	NA	NA	NA	NA	NA	0.6	NA	NA	NA
1533	NA	NA	NA	NA	NA	NA	0.54	NA	NA	NA
1534	NA	NA	NA	NA	NA	NA	0.5	NA	NA	NA
1535	NA	NA	NA	NA	NA	NA	0.52	NA	NA	NA
1536	NA	NA	NA	NA	NA	NA	0.52	NA	NA	NA
1537	NA	NA	NA	NA	NA	NA	0.4	NA	NA	NA
1538	NA	NA	NA	NA	NA	NA	0.42	NA	NA	NA
1539	NA	NA	NA	NA	NA	NA	0.44	NA	NA	NA
1540	NA	NA	NA	NA	NA	NA	0.43	NA	NA	NA
1541	NA	NA	NA	NA	NA	NA	0.48	NA	NA	NA
1542	NA	NA	NA	NA	NA	NA	0.47	NA	NA	NA
1543	NA	NA	NA	NA	NA	NA	0.49	NA	NA	NA
1544	NA	NA	NA	NA	NA	NA	0.41	NA	NA	NA
1545	NA	NA	NA	NA	NA	NA	0.44	NA	NA	NA
1546	NA	NA	NA	NA	NA	NA	0.46	NA	NA	NA
1547	NA	NA	NA	NA	NA	NA	0.4	NA	NA	NA
1548	NA	NA	NA	NA	NA	NA	0.35	NA	NA	NA
1549	NA	NA	NA	NA	NA	NA	0.44	NA	NA	NA
1550	NA	NA	NA	NA	NA	NA	0	NA	NA	NA
1551	NA	NA	NA	NA	NA	NA	0	NA	NA	NA
1552	NA	NA	NA	NA	NA	NA	0.41	NA	NA	NA
1553	NA	NA	NA	NA	NA	NA	0.45	NA	NA	NA
1554	NA	NA	NA	NA	NA	NA	0.45	NA	NA	NA
1555	NA	NA	NA	NA	NA	NA	0.46	NA	NA	NA
1556	NA	NA	NA	NA	NA	NA	0.53	NA	NA	NA
1557	NA	NA	NA	NA	NA	NA	0.51	NA	NA	NA
1558	NA	NA	NA	NA	NA	NA	0.41	NA	NA	NA
1559	NA	NA	NA	NA	NA	NA	0.45	NA	NA	NA
1560	NA	NA	NA	NA	NA	NA	0.48	NA	NA	NA
1561	NA	NA	NA	NA	NA	NA	0.46	NA	NA	NA
1562	NA	NA	NA	NA	NA	NA	0.4	NA	NA	NA
1563	NA	NA	NA	NA	NA	0.32	0.31	NA	NA	NA
1564	NA	NA	NA	NA	NA	0.31	0.44	NA	NA	NA
1565	NA	NA	NA	NA	NA	0.34	0.45	NA	NA	NA
1566	NA	NA	NA	NA	NA	0.32	0.5	NA	NA	NA
1567	NA	NA	NA	NA	NA	0.35	0.51	NA	NA	NA
1568	NA	NA	NA	NA	NA	0.32	0.45	NA	NA	NA
1569	NA	NA	NA	NA	NA	0.34	0.45	0.49	NA	NA
1570	NA	NA	NA	NA	NA	0.33	0.34	0.45	NA	NA
1571	NA	NA	NA	NA	NA	0.35	0.47	0.47	NA	NA
1572	NA	NA	NA	NA	NA	0.32	0.47	0.46	NA	NA
1573	NA	NA	NA	NA	NA	0.32	0.48	0.46	NA	NA
1574	NA	NA	NA	NA	NA	0.32	0.44	0.47	NA	NA
1575	NA	NA	NA	NA	NA	0.31	0.46	0.44	NA	NA
1576	NA	NA	NA	NA	NA	0.32	0.51	0.49	NA	NA
1577	NA	NA	NA	NA	NA	0.31	0.46	0.44	NA	NA
1578	NA	NA	NA	NA	0.18	0.31	0.44	0.43	NA	NA
1579	NA	NA	NA	NA	0.26	0.31	0.42	0.43	NA	NA
1580	NA	NA	NA	NA	0.26	0.3	0.5	0.42	NA	NA
1581	NA	NA	NA	NA	0.26	0.29	0.43	0.42	NA	NA
1582	NA	NA	NA	NA	0.28	0.31	0.47	0.44	NA	NA
1583	NA	NA	NA	NA	0.28	0.31	0.57	0.45	NA	NA
1584	NA	NA	NA	NA	0.24	0.31	0.49	0.42	NA	NA
1585	NA	NA	NA	NA	0.28	0.32	0.5	0.42	NA	NA
1586	NA	NA	NA	NA	0.3	0.33	0.48	0.44	NA	NA
1587	NA	NA	NA	NA	0.28	0.33	0.52	0.46	NA	NA
1588	NA	NA	NA	NA	0.28	0.34	0.61	0.45	NA	NA
1589	NA	NA	NA	NA	0.29	0.33	0.58	0.45	NA	NA
1590	NA	NA	NA	NA	0.27	0.31	0.52	0.4	NA	NA
1591	NA	NA	NA	NA	0.27	0.31	0.52	0.38	NA	NA
1592	NA	NA	NA	NA	0.29	0.31	0.51	0.41	NA	NA
1593	NA	NA	NA	NA	0.31	0.32	0.54	0.43	NA	NA
1594	NA	NA	NA	NA	0.3	0.3	0.48	0.39	NA	NA
1595	NA	NA	NA	NA	0.29	0.31	0.5	0.38	NA	NA
1596	NA	NA	NA	NA	0.32	0.35	0.47	0.39	NA	NA
1597	NA	NA	NA	NA	0.29	0.29	0.47	0.34	NA	NA
1598	NA	NA	NA	NA	0.32	0.3	0.43	0.36	NA	NA
1599	NA	NA	NA	NA	0.32	0.29	0.44	0.36	NA	NA
1600	NA	NA	NA	NA	0.3	0.3	0.44	0.36	NA	NA
1601	NA	NA	NA	NA	0.31	0.33	0.37	0.38	NA	NA
1602	NA	NA	NA	NA	0.26	0.28	0.35	0.34	NA	NA
1603	NA	NA	NA	NA	0.27	0.3	0.32	0.34	NA	NA
1604	NA	NA	NA	NA	0.28	0.29	0.35	0.35	NA	NA
1605	NA	NA	NA	NA	0.28	0.3	0.36	0.37	NA	NA
1606	NA	NA	NA	NA	0.31	0.31	0.37	0.38	NA	NA
1607	NA	NA	NA	NA	0.29	0.32	0.36	0.39	NA	NA
1608	NA	NA	NA	NA	0.31	0.33	0.36	0.38	NA	NA
1609	NA	NA	NA	NA	0.28	0.3	0.34	0.35	NA	NA
1610	NA	NA	NA	NA	0.27	0.31	0.34	0.36	NA	NA
1611	NA	NA	NA	NA	0.27	0.28	0.36	0.35	NA	NA
1612	NA	NA	NA	NA	0.28	0.31	0.36	0.34	NA	NA
1613	NA	NA	NA	NA	0.31	0.29	0.38	0.37	NA	NA
1614	NA	NA	NA	NA	0.28	0.28	0.35	0.35	NA	NA
1615	NA	NA	NA	NA	0.31	0.29	0.37	0.36	NA	NA
1616	NA	NA	NA	NA	0.32	0.32	0.38	0.36	NA	NA
1617	NA	NA	NA	NA	0.38	0.36	0.36	0.37	NA	NA
1618	NA	NA	NA	NA	0.34	0.34	0.38	0.38	NA	NA
1619	NA	NA	NA	NA	0.3	0.31	0.37	0.38	NA	NA
1620	NA	NA	NA	NA	0.3	0.33	0.38	0.39	NA	NA
1621	NA	NA	NA	NA	0.31	0.32	0.39	0.37	NA	NA
1622	NA	NA	NA	NA	0.31	0.33	0.44	0.37	NA	NA
1623	NA	NA	NA	NA	0.29	0.32	0.39	0.36	NA	NA
1624	NA	NA	NA	NA	0.29	0.3	0.4	0.36	NA	NA
1625	NA	NA	NA	NA	0.34	0.32	0.38	0.39	NA	NA
1626	NA	NA	NA	NA	0.3	0.32	0.39	0.41	NA	NA
1627	NA	NA	NA	NA	0.33	0.33	0.44	0.43	NA	NA
1628	NA	NA	NA	NA	0.31	0.34	0.41	0.43	NA	NA
1629	NA	NA	NA	NA	0.29	0.3	0.38	0.38	NA	NA
1630	NA	NA	NA	NA	0.29	0.28	0.39	0.42	NA	NA
1631	NA	NA	NA	NA	0.28	0.29	0.36	0.41	NA	NA
1632	NA	NA	NA	NA	0.33	0.34	0.39	0.43	NA	NA
1633	NA	NA	NA	NA	0.33	0.32	0.37	0.45	NA	NA
1634	NA	NA	NA	NA	0.3	0.31	0.36	0.4	NA	NA
1635	NA	NA	NA	NA	0.29	0.31	0.35	0.39	NA	NA
1636	NA	NA	NA	NA	0.31	0.32	0.35	0.42	NA	NA
1637	NA	NA	NA	NA	0.3	0.3	0.35	0.43	NA	NA
1638	NA	NA	NA	NA	0.28	0.31	0.3	0.36	NA	NA
1639	NA	NA	NA	NA	0.34	0.36	0.4	0.47	NA	NA
1640	NA	NA	NA	NA	0.31	0.33	0.35	0.37	NA	NA
1641	NA	NA	NA	NA	0.34	0.35	0.35	0.42	NA	NA
1642	NA	NA	NA	NA	0.31	0.34	0.37	0.44	NA	NA
1643	NA	NA	NA	NA	0.29	0.32	0.35	0.43	NA	NA
1644	NA	NA	NA	NA	0.32	0.34	0.33	0.4	NA	NA
1645	NA	NA	NA	NA	0.31	0.34	0.37	0.43	NA	NA
1646	NA	NA	NA	NA	0.33	0.36	0.36	0.43	NA	NA
1647	NA	NA	NA	NA	0.31	0.34	0.36	0.49	NA	NA
1648	NA	NA	NA	NA	0.32	0.33	0.36	0.45	NA	NA
1649	NA	NA	NA	NA	0.32	0.32	0.34	0.43	NA	NA
1650	NA	NA	NA	NA	0.32	0.33	0.34	0.41	NA	NA
1651	NA	NA	NA	NA	0.33	0.33	0.36	0.43	NA	NA
1652	NA	NA	NA	NA	0.36	0.33	0.37	0.42	NA	NA
1653	NA	NA	NA	NA	0.4	0.36	0.39	0.43	NA	NA
1654	NA	NA	NA	NA	0.36	0.38	0.39	0.45	NA	NA
1655	NA	NA	NA	NA	0.33	0.33	0.38	0.42	NA	NA
1656	NA	NA	NA	NA	0.35	0.35	0.37	0.43	NA	NA
1657	NA	NA	NA	NA	0.34	0.33	0.36	0.42	NA	NA
1658	NA	NA	NA	NA	0.33	0.31	0.33	0.4	NA	NA
1659	NA	NA	NA	NA	0.31	0.32	0.35	0.4	NA	NA
1660	NA	NA	NA	NA	0.32	0.32	0.37	0.43	NA	NA
1661	NA	NA	NA	NA	0.32	0.31	0.36	0.38	NA	NA
1662	NA	NA	NA	NA	0.37	0.35	0.35	0.41	NA	NA
1663	NA	NA	NA	NA	0.32	0.35	0.38	0.43	NA	NA
1664	NA	NA	NA	NA	0.33	0.31	0.33	0.39	NA	NA
1665	NA	NA	NA	NA	0.33	0.31	0.35	0.41	NA	NA
1666	NA	NA	NA	NA	0.34	0.32	0.36	0.42	NA	NA
1667	NA	NA	NA	NA	0.35	0.33	0.34	0.4	NA	NA
1668	NA	NA	NA	NA	0.33	0.31	0.34	0.41	NA	NA
1669	NA	NA	NA	NA	0.34	0.33	0.34	0.41	NA	NA
1670	NA	NA	NA	NA	0.34	0.33	0.35	0.42	NA	NA
1671	NA	NA	NA	NA	0.35	0.34	0.34	0.45	NA	NA
1672	NA	NA	NA	NA	0.33	0.32	0.34	0.43	NA	NA
1673	NA	NA	NA	NA	0.35	0.34	0.35	0.43	NA	NA
1674	NA	NA	NA	NA	0.35	0.35	0.37	0.46	NA	NA
1675	NA	NA	NA	NA	0.39	0.38	0.4	0.51	NA	NA
1676	NA	NA	NA	NA	0.31	0.33	0.31	0.39	NA	NA
1677	NA	NA	NA	NA	0.31	0.33	0.33	0.4	NA	NA
1678	NA	NA	NA	NA	0.39	0.38	0.34	0.39	NA	NA
1679	NA	NA	NA	NA	0.36	0.35	0.34	0.4	NA	NA
1680	NA	NA	NA	NA	0.35	0.37	0.35	0.45	NA	NA
1681	NA	NA	NA	NA	0.36	0.41	0.34	0.45	NA	NA
1682	NA	NA	NA	NA	0.32	0.39	0.35	0.43	NA	NA
1683	NA	NA	NA	NA	0.33	0.37	0.32	0.42	NA	NA
1684	NA	NA	NA	NA	0.34	0.36	0.33	0.43	NA	NA
1685	NA	NA	NA	NA	0.35	0.41	0.38	0.42	NA	NA
1686	NA	NA	NA	NA	0.34	0.34	0.37	0.38	NA	NA
1687	NA	NA	NA	NA	0.35	0.35	0.34	0.38	NA	NA
1688	NA	NA	NA	NA	0.35	0.33	0.38	0.42	NA	NA
1689	NA	NA	NA	NA	0.37	0.36	0.41	0.41	NA	NA
