# Schweingruber - Shieldaig - PISY - ITRDB BRIT016
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4641
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4641.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/brit016x-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; brit016x-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/brit016x.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/brit016x.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-31
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-31
#--------------------
# Title
#   Study_Name: Schweingruber - Shieldaig - PISY - ITRDB BRIT016
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-08. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Shieldaig
#   Location: United Kingdom
#   Northernmost_Latitude: 57.5
#   Southernmost_Latitude: 57.5
#   Easternmost_Longitude: -5.62
#   Westernmost_Longitude: -5.62
#   Elevation_m: 12
#--------------------
# Data_Collection
#   Collection_Name: BRIT016
#   First_Year: 1847
#   Last_Year: 1978
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  maximum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 571011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 571011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 571012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 571012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 571021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 571021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 571022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 571022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 571031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 571031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 571032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 571032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 571041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 571041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 571042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 571042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 571051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 571051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 571052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 571052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 571061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 571061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 571062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 571062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 571071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 571071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 571072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 571072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 571081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 571081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 571082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 571082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 571091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 571091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 571092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 571092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 571101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 571101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 571102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 571102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 571111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 571111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	571011_raw	571012_raw	571021_raw	571022_raw	571031_raw	571032_raw	571041_raw	571042_raw	571051_raw	571052_raw	571061_raw	571062_raw	571071_raw	571072_raw	571081_raw	571082_raw	571091_raw	571092_raw	571101_raw	571102_raw	571111_raw
1847	NA	NA	NA	NA	NA	0.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1848	NA	NA	NA	NA	NA	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1849	NA	NA	NA	NA	NA	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1850	NA	NA	NA	NA	NA	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1851	NA	NA	NA	NA	NA	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1852	NA	NA	NA	NA	NA	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1853	NA	NA	NA	NA	NA	0.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	NA	NA	NA	NA	NA
1854	NA	NA	NA	NA	NA	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	NA	NA	NA	NA	NA
1855	NA	NA	NA	NA	NA	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.74	NA	NA	NA	NA	NA
1856	NA	NA	NA	NA	NA	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	NA	NA	NA	NA	0.87
1857	NA	NA	NA	NA	NA	0.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	NA	NA	NA	NA	0.92
1858	NA	NA	NA	NA	NA	0.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.74	NA	NA	NA	NA	0.95
1859	NA	NA	NA	NA	NA	0.76	NA	NA	0.74	NA	NA	NA	NA	NA	NA	0.77	NA	NA	NA	NA	0.91
1860	NA	NA	NA	0.67	NA	0.78	NA	NA	0.76	NA	NA	NA	NA	NA	NA	0.61	NA	NA	NA	NA	0.75
1861	NA	NA	NA	0.68	NA	0.76	NA	NA	0.82	NA	NA	NA	NA	NA	NA	0.73	NA	NA	NA	NA	0.82
1862	NA	NA	NA	0.73	NA	0.82	NA	NA	0.78	NA	NA	NA	NA	NA	NA	0.79	NA	NA	NA	NA	0.75
1863	NA	NA	NA	0.87	NA	0.7	NA	NA	0.76	NA	NA	NA	NA	NA	NA	0.83	NA	NA	NA	NA	0.91
1864	NA	NA	NA	0.89	NA	0.81	NA	0.86	0.87	NA	NA	NA	NA	NA	NA	0.9	NA	NA	NA	NA	0.99
1865	NA	NA	NA	0.89	NA	0.81	NA	0.88	0.91	NA	NA	NA	NA	NA	NA	0.87	NA	NA	NA	NA	0.9
1866	NA	NA	NA	0.83	NA	0.85	0.87	0.7	0.83	NA	NA	NA	NA	NA	NA	0.79	0.67	NA	NA	NA	0.82
1867	NA	NA	NA	0.96	NA	0.72	0.98	0.93	0.89	NA	NA	NA	NA	NA	NA	0.76	0.61	NA	NA	NA	0.95
1868	NA	NA	0.82	0.85	NA	0.81	0.91	0.8	0.93	NA	NA	NA	NA	NA	NA	0.86	0.71	0.72	NA	NA	0.95
1869	NA	NA	0.84	0.9	NA	0.79	0.88	0.72	0.87	NA	NA	NA	NA	NA	NA	0.83	0.67	0.73	NA	NA	0.88
1870	NA	NA	0.92	0.89	NA	0.86	1.01	0.83	0.93	NA	NA	NA	NA	NA	NA	0.88	0.72	0.72	NA	NA	0.89
1871	NA	NA	0.9	0.9	NA	0.88	0.96	0.72	0.95	NA	NA	NA	NA	NA	NA	0.82	0.71	0.81	NA	NA	0.9
1872	NA	NA	0.81	0.95	NA	0.83	0.93	0.76	0.86	NA	NA	NA	NA	NA	NA	0.86	0.66	0.75	NA	NA	0.83
1873	NA	NA	0.75	0.88	0.85	0.78	0.9	0.73	0.78	NA	NA	NA	0.77	NA	NA	0.81	0.67	0.77	NA	NA	0.79
1874	NA	NA	0.81	0.81	0.84	0.78	0.88	0.93	0.86	NA	NA	NA	0.86	NA	0.96	0.79	0.71	0.77	NA	NA	0.83
1875	NA	NA	0.86	0.91	0.87	0.92	0.88	0.82	0.87	NA	NA	NA	0.9	NA	0.93	0.81	0.83	0.88	NA	NA	0.83
1876	NA	NA	0.77	0.83	0.82	0.74	0.8	0.82	0.82	NA	NA	NA	0.92	0.86	0.92	0.73	0.78	0.76	NA	NA	0.83
1877	NA	NA	0.79	0.75	0.77	0.65	0.81	0.84	0.79	NA	NA	NA	0.84	0.84	0.92	0.73	0.76	0.78	0.87	0.77	0.83
1878	NA	NA	0.93	0.96	0.98	0.85	0.9	0.9	0.89	NA	NA	NA	1	0.96	0.94	0.77	0.91	0.92	1.06	0.96	0.96
1879	NA	NA	0.82	0.74	0.78	0.73	0.88	0.84	0.75	NA	NA	NA	0.87	0.88	0.81	0.7	0.67	0.79	0.9	0.74	0.84
1880	NA	NA	0.83	0.86	0.83	0.79	0.96	0.92	0.83	NA	NA	NA	0.93	0.89	0.96	0.91	0.85	0.91	0.97	0.88	0.99
1881	NA	NA	0.72	0.81	0.86	0.76	0.87	0.84	0.8	NA	NA	NA	0.96	0.85	0.93	0.76	0.68	0.88	0.9	0.8	0.92
1882	NA	NA	0.81	0.83	0.77	0.7	0.83	0.87	0.82	NA	NA	NA	0.92	0.91	0.88	0.78	0.78	0.8	0.92	0.87	0.84
1883	NA	NA	0.79	0.78	0.73	0.8	0.94	0.86	0.77	NA	NA	0.93	1	0.88	0.92	0.72	0.69	0.82	0.82	0.76	0.88
1884	NA	NA	0.81	0.83	0.82	0.79	0.93	0.93	0.89	NA	NA	0.98	1	0.91	0.82	0.81	0.87	0.91	0.99	0.92	0.95
1885	NA	NA	0.81	0.73	0.78	0.74	0.98	0.91	0.79	NA	NA	0.9	0.97	0.81	0.94	0.85	0.82	0.82	0.85	0.83	0.94
1886	NA	NA	0.82	0.8	0.8	0.79	0.89	0.87	0.85	NA	NA	0.95	0.94	0.95	0.89	0.78	0.82	0.83	0.91	0.89	0.95
1887	NA	NA	0.88	0.8	0.78	0.77	0.94	0.88	0.9	NA	NA	0.96	1	0.95	0.93	0.83	0.81	0.83	0.94	0.9	0.95
1888	NA	NA	0.79	0.8	0.78	0.75	0.88	0.86	0.86	NA	NA	0.9	0.94	0.88	0.9	0.83	0.75	0.8	0.84	0.84	0.84
1889	NA	NA	0.92	0.9	0.84	0.9	0.83	0.9	0.86	NA	NA	1	0.9	1	0.81	0.8	0.82	0	0.99	1	0.98
1890	NA	NA	0.84	0.85	0.7	0.77	0.86	0.83	0.81	NA	NA	0.92	0.96	0.9	0.88	0.78	0.83	0.77	0.87	0.89	0.89
1891	NA	NA	0.81	0.81	0.79	0.81	0.82	0.81	0.89	NA	0.96	0.95	0.91	0.89	0.89	0.73	0.86	0.85	0.87	0.96	0.82
1892	NA	NA	0.78	0.76	0.68	0.72	0.79	0.82	0.89	NA	0.91	0.88	0.87	0.78	0.89	0.82	0.74	0.75	0.75	0.71	0.89
