# Schweingruber - Krauchthal BE - PISY - ITRDB SWIT178
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4483
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4483.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit178n-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit178n-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit178n.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit178n.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-28
#--------------------
# Title
#   Study_Name: Schweingruber - Krauchthal BE - PISY - ITRDB SWIT178
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Krauchthal BE
#   Location: Switzerland
#   Northernmost_Latitude: 47.0
#   Southernmost_Latitude: 47.0
#   Easternmost_Longitude: 7.57
#   Westernmost_Longitude: 7.57
#   Elevation_m: 550
#--------------------
# Data_Collection
#   Collection_Name: SWIT178
#   First_Year: 1714
#   Last_Year: 1976
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  minimum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 326011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 326011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 326012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 326012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 326021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 326021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 326022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 326022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 326031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 326031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 326032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 326032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 326041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 326041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 326042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 326042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 326051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 326051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 326052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 326052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 326061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 326061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 326062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 326062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 326071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 326071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 326072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 326072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 326081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 326081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 326082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 326082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 326101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 326101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 326102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 326102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	326011_raw	326012_raw	326021_raw	326022_raw	326031_raw	326032_raw	326041_raw	326042_raw	326051_raw	326052_raw	326061_raw	326062_raw	326071_raw	326072_raw	326081_raw	326082_raw	326101_raw	326102_raw
1769	0.28	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	0.29	NA	NA	NA	0.32
1770	0.33	0.34	NA	NA	NA	NA	NA	NA	NA	NA	0.34	NA	0.3	0.34	NA	NA	NA	0.29
1771	0.3	0.31	NA	NA	NA	NA	NA	NA	NA	NA	0.3	NA	0.34	0.33	NA	NA	NA	0.32
1772	0.3	0.3	NA	NA	NA	NA	NA	NA	NA	NA	0.3	NA	0.34	0.38	NA	NA	NA	0.35
1773	0.29	0.29	NA	NA	NA	NA	NA	NA	NA	NA	0.28	NA	0.32	0.35	NA	NA	NA	0.33
1774	0.29	0.35	NA	NA	NA	NA	NA	NA	NA	NA	0.32	NA	0.31	0.43	NA	NA	NA	0.3
1775	0.29	0.31	NA	NA	NA	NA	NA	NA	NA	NA	0.31	NA	0.36	0.44	NA	NA	NA	0.32
1776	0.29	0.33	NA	NA	NA	NA	NA	NA	NA	NA	0.32	NA	0.36	0.41	NA	NA	NA	0.32
1777	0.31	0.31	NA	NA	NA	NA	NA	NA	NA	NA	0.29	NA	0.37	0.42	NA	NA	NA	0.3
1778	0.27	0.29	NA	0.27	NA	NA	NA	NA	NA	NA	0.33	NA	0.36	0.34	NA	NA	NA	0.36
1779	0.3	0.38	NA	0.3	NA	NA	NA	NA	NA	NA	0.31	NA	0.4	0.41	NA	NA	NA	0.53
1780	0.29	0.3	NA	0.24	NA	NA	NA	NA	NA	NA	0.31	NA	0.33	0.33	NA	NA	NA	0.29
1781	0.29	0.31	NA	0.24	NA	NA	NA	NA	NA	NA	0.3	NA	0.34	0.3	NA	NA	NA	0.29
1782	0.29	0.3	NA	0.23	NA	NA	NA	NA	NA	NA	0.32	NA	0.33	0.33	NA	NA	NA	0.28
1783	0.29	0.31	NA	0.26	NA	NA	NA	NA	NA	NA	0.35	NA	0.35	0.36	NA	NA	NA	0.33
1784	0.31	0.34	NA	0.26	NA	NA	NA	NA	NA	NA	0.36	NA	0.35	0.34	NA	NA	NA	0.33
1785	0.26	0.3	0.3	0.26	NA	NA	NA	NA	NA	NA	0.32	NA	0.31	0.32	NA	NA	NA	0.32
1786	0.29	0.32	0.29	0.27	NA	NA	NA	NA	NA	NA	0.33	NA	0.32	0.33	NA	NA	NA	0.29
1787	0.28	0.32	0.32	0.28	NA	NA	NA	NA	NA	NA	0.3	NA	0.35	0.36	NA	NA	NA	0.34
1788	0.28	0.33	0.31	0.3	NA	NA	NA	NA	NA	NA	0.3	NA	0.34	0.39	NA	NA	NA	0.35
1789	0.29	0.31	0.3	0.28	NA	NA	NA	NA	NA	NA	0.33	NA	0.35	0.35	NA	NA	0.36	0.31
1790	0.27	0.3	0.31	0.28	NA	NA	NA	NA	NA	0.41	0.31	NA	0.35	0.36	NA	NA	0.31	0.32
1791	0.32	0.33	0.31	0.3	NA	NA	NA	NA	0.36	0.38	0.36	NA	0.36	0.35	NA	NA	0.31	0.33
1792	0.28	0.34	0.29	0.26	NA	NA	NA	NA	0.36	0.42	0.33	NA	0.33	0.35	NA	NA	0.33	0.32
1793	0.3	0.32	0.3	0.3	NA	NA	NA	NA	0.34	0.41	0.35	NA	0.37	0.41	NA	NA	0.35	0.33
1794	0.3	0.28	0.29	0.28	NA	NA	NA	NA	0.35	0.38	0.31	NA	0.36	0.39	NA	NA	0.35	0.35
1795	0.33	0.36	0.31	0.33	NA	NA	NA	NA	0.33	0.42	0.37	NA	0.37	0.43	NA	NA	0.4	0.37
1796	0.29	0.32	0.28	0.27	NA	NA	NA	NA	0.34	0.4	0.33	NA	0.34	0.43	NA	NA	0.33	0.35
1797	0.29	0.3	0.25	0.25	NA	NA	NA	NA	0.31	0.5	0.31	NA	0.32	0.35	NA	0.27	0.33	0.31
1798	0.31	0.33	0.29	0.27	NA	NA	NA	NA	0.38	0.43	0.34	NA	0.33	0.36	NA	0.28	0.37	0.38
1799	0.3	0.38	0.27	0.26	NA	NA	NA	NA	0.35	0.4	0.3	NA	0.33	0.35	NA	0.3	0.31	0.3
1800	0.32	0.37	0.27	0.29	NA	NA	NA	NA	0.35	0.39	0.29	NA	0.33	0.37	NA	0.31	0.36	0.33
1801	0.3	0.36	0.31	0.28	NA	NA	NA	NA	0.39	0.4	0.29	NA	0.38	0.37	NA	0.3	0.35	0.33
1802	0.32	0.34	0.26	0.26	NA	NA	NA	NA	0.43	0.4	0.31	NA	0.36	0.36	NA	0.27	0.32	0.35
1803	0.29	0.32	0.29	0.28	NA	NA	NA	NA	0.42	0.41	0.3	NA	0.33	0.32	NA	0.3	0.31	0.35
1804	0.31	0.33	0.27	0.25	NA	NA	NA	NA	0.4	0.48	0.28	NA	0.33	0.31	NA	0.29	0.31	0.33
1805	0.3	0.35	0.3	0.26	NA	NA	NA	NA	0.51	0.41	0.3	NA	0.36	0.31	NA	0.29	0.36	0.33
1806	0.28	0.32	0.27	0.25	NA	NA	NA	NA	0.54	0.39	0.3	NA	0.32	0.31	NA	0.3	0.31	0.31
1807	0.29	0.32	0.27	0.25	NA	NA	NA	NA	0.48	0.51	0.33	NA	0.35	0.32	NA	0.32	0.34	0.35
1808	0.3	0.32	0.26	0.28	NA	NA	NA	NA	0.53	0.41	0.3	NA	0.33	0.32	NA	0.31	0.36	0.36
1809	0.32	0.34	0.28	0.3	NA	NA	NA	NA	0.47	0.39	0.36	NA	0.38	0.32	NA	0.35	0.36	0.37
1810	0.3	0.33	0.29	0.26	NA	NA	NA	NA	0.53	0.37	0.33	NA	0.32	0.33	NA	0.31	0.4	0.38
1811	0.28	0.32	0.27	0.3	NA	NA	NA	NA	0.45	0.37	0.31	0.3	0.35	0.31	NA	0.33	0.35	0.36
1812	0.3	0.32	0.25	0.23	NA	NA	NA	NA	0.41	0.3	0.28	0.29	0.31	0.29	NA	0.32	0.35	0.36
1813	0.29	0.31	0.28	0.24	NA	NA	NA	NA	0.41	0.34	0.28	0.3	0.32	0.36	NA	0.36	0.36	0.35
1814	0.28	0.32	0.26	0.28	NA	NA	NA	NA	0.4	0.35	0.3	0.32	0.38	0.35	NA	0.31	0.36	0.39
1815	0.29	0.36	0.29	0.27	NA	NA	NA	NA	0.36	0.34	0.29	0.35	0.36	0.34	NA	0.33	0.33	0.39
1816	0.28	0.32	0.27	0.29	NA	NA	NA	NA	0.33	0.32	0.3	0.33	0.33	0.29	NA	0.33	0.31	0.35
1817	0.29	0.36	0.29	0.32	NA	NA	NA	NA	0.34	0.36	0.28	0.32	0.34	0.31	NA	0.33	0.33	0.37
1818	0.3	0.34	0.3	0.3	NA	NA	NA	NA	0.41	0.37	0.29	0.34	0.37	0.32	NA	0.35	0.39	0.39
1819	0.28	0.32	0.31	0.32	NA	NA	NA	NA	0.35	0.39	0.31	0.34	0.4	0.34	NA	0.31	0.4	0.37
1820	0.29	0.32	0.29	0.31	NA	NA	NA	NA	0.34	0.32	0.32	0.35	0.37	0.33	NA	0.38	0.32	0.37
1821	0.32	0.33	0.28	0.3	NA	NA	NA	NA	0.36	0.32	0.32	0.32	0.35	0.34	NA	0.39	0.34	0.35
1822	0.31	0.35	0.31	0.3	NA	NA	NA	NA	0.34	0.33	0.32	0.33	0.38	0.36	NA	0.4	0.32	0.35
1823	0.29	0.33	0.27	0.28	NA	NA	NA	NA	0.33	0.3	0.27	0.29	0.32	0.3	NA	0.3	0.31	0.32
1824	0.28	0.29	0.26	0.24	NA	NA	NA	NA	0.32	0.33	0.27	0.3	0.33	0.3	NA	0.31	0.32	0.32
1825	0.32	0.3	0.29	0.27	NA	NA	NA	NA	0.33	0.35	0.32	0.32	0.38	0.34	NA	0.35	0.35	0.31
1826	0.32	0.34	0.28	0.25	NA	NA	NA	NA	0.35	0.34	0.31	0.36	0.36	0.33	NA	0.35	0.31	0.35
1827	0.3	0.3	0.27	0.23	NA	NA	NA	NA	0.32	0.33	0.28	0.33	0.32	0.3	NA	0.36	0.36	0.31
1828	0.32	0.35	0.3	0.27	NA	NA	NA	NA	0.32	0.35	0.31	0.43	0.35	0.32	NA	0.37	0.35	0.36
1829	0.36	0.4	0.31	0.29	NA	NA	NA	NA	0.34	0.37	0.35	0.35	0.39	0.37	NA	0.47	0.4	0.42
1830	0.33	0.33	0.29	0.24	NA	NA	NA	NA	0.3	0.31	0.28	0.28	0.33	0.29	NA	0.32	0.35	0.34
