# Schweingruber - Lindenwald BE,Fi.Vergl.P - PCAB - ITRDB SWIT157
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4508
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4508.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit157x-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit157x-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit157x.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit157x.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-28
#--------------------
# Title
#   Study_Name: Schweingruber - Lindenwald BE,Fi.Vergl.P - PCAB - ITRDB SWIT157
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Lindenwald BE,Fi.Vergl.P
#   Location: Switzerland
#   Northernmost_Latitude: 47.03
#   Southernmost_Latitude: 47.03
#   Easternmost_Longitude: 7.4
#   Westernmost_Longitude: 7.4
#   Elevation_m: 560
#--------------------
# Data_Collection
#   Collection_Name: SWIT157
#   First_Year: 1882
#   Last_Year: 1979
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  maximum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 553311_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553311; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553312_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553312; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553321_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553321; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553322_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553322; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553331_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553331; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553332_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553332; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553341_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553341; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553342_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553342; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553351_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553351; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553352_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553352; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553361_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553361; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553362_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553362; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553371_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553371; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553372_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553372; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553381_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553381; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553382_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553382; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553391_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553391; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553392_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553392; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553401_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553401; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553402_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553402; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553411_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553411; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553412_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553412; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553421_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553421; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553422_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553422; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553431_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553431; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553432_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553432; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553441_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553441; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553442_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553442; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	553311_raw	553312_raw	553321_raw	553322_raw	553331_raw	553332_raw	553341_raw	553342_raw	553351_raw	553352_raw	553361_raw	553362_raw	553371_raw	553372_raw	553381_raw	553382_raw	553391_raw	553392_raw	553401_raw	553402_raw	553411_raw	553412_raw	553421_raw	553422_raw	553431_raw	553432_raw	553441_raw	553442_raw
1882	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1883	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1884	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1885	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	0.79	0.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1886	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	0.82	0.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1887	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73	0.58	0.99	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1888	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	0.77	0.92	0.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1889	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	0.63	0.84	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1890	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73	0.76	0.91	0.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.74
1891	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	0.78	0.96	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82
1892	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	0.86	1.02	0.99	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.95
1893	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.01	0.92	1.07	1.05	NA	NA	NA	NA	NA	NA	NA	NA	0.96	1
1894	NA	NA	NA	NA	NA	NA	NA	0.78	NA	NA	NA	NA	NA	NA	0.89	0.87	1.01	1.01	NA	NA	NA	NA	NA	NA	0.95	NA	0.85	0.89
1895	NA	NA	NA	NA	NA	NA	0.86	0.76	NA	NA	NA	NA	NA	0.78	0.99	0.86	1.04	1.02	NA	NA	NA	0.81	NA	NA	0.86	NA	0.92	0.87
1896	NA	NA	NA	NA	NA	NA	0.75	0.76	0.63	0.72	NA	NA	NA	0.76	0.75	0.73	0.95	0.9	NA	NA	NA	0.76	NA	NA	0.82	NA	0.85	0.78
1897	NA	NA	NA	NA	NA	NA	0.76	0.7	0.57	0.69	NA	NA	NA	0.75	0.87	0.77	0.97	1.02	NA	NA	NA	0.76	NA	NA	0.96	NA	0.9	0.83
1898	NA	NA	NA	NA	NA	NA	0.87	0.9	0.74	0.79	NA	NA	NA	0.87	0.99	0.89	1.06	0.97	NA	NA	NA	0.86	NA	NA	1	NA	0.95	0.88
1899	NA	NA	NA	NA	NA	0.87	0.83	0.8	0.77	0.85	NA	NA	0.8	0.8	1.01	1	1.06	1.05	0.93	NA	NA	0.93	NA	NA	1.02	NA	0.95	0.93
1900	NA	NA	NA	NA	0.8	0.73	0.8	0.84	0.72	0.81	NA	NA	0.81	0.77	0.97	0.97	1.08	1.07	0.88	0.87	NA	0.8	NA	NA	1.04	NA	0.99	0.87
1901	NA	NA	NA	NA	0.75	0.66	0.75	0.78	0.66	0.77	NA	0.83	0.65	0.73	0.9	0.83	0.99	0.96	0.75	0.79	NA	0.76	NA	NA	0.86	0.86	0.82	0.88
1902	NA	NA	NA	NA	0.76	0.71	0.78	0.74	0.72	0.81	NA	0.87	0.73	0.8	0.86	0.86	0.93	0.95	0.82	0.76	NA	0.85	NA	NA	0.83	0.86	0.81	0.83
1903	NA	NA	NA	NA	0.76	0.73	0.87	0.87	0.84	0.82	NA	0.91	0.82	0.79	0.94	0.96	1	1.04	0.9	0.89	NA	0.87	NA	NA	0.98	0.93	0.85	0.9
1904	NA	0.83	NA	NA	0.78	0.79	0.89	0.93	0.92	0.87	0.99	0.97	1.02	1.01	1.05	1.05	1.06	1.09	1	1	1.04	1.01	NA	NA	1.05	1.04	0.96	0.84
1905	NA	0.71	NA	NA	0.73	0.69	0.72	0.73	0.78	0.8	0.83	0.81	0.69	0.74	0.82	0.76	0.96	1.01	0.84	0.77	0.81	0.78	NA	NA	0.89	0.8	0.86	0.84
1906	0.79	0.75	NA	NA	0.76	0.82	0.88	0.85	0.82	0.86	0.91	0.91	0.91	0.97	0.99	1.03	1.02	1.03	0.92	0.79	1.04	0.96	NA	NA	0.9	0.76	0.85	0.82
1907	0.88	0.92	0.93	NA	0.84	0.84	0.97	0.95	0.88	0.89	0.95	0.95	0.93	0.89	0.95	0.97	1.06	1.08	0.99	0.96	0.91	0.94	NA	NA	1.06	0.98	0.98	1
1908	0.83	0.92	0.9	0.85	0.86	0.84	0.97	0.87	0.9	0.91	0.94	0.93	0.81	0.87	0.88	0.95	1.02	1.06	0.95	0.9	0.96	0.9	NA	NA	0.98	0.96	0.94	0.97
1909	0.86	0.85	0.87	0.87	0.79	0.71	0.92	0.87	0.85	0.92	0.91	0.88	0.91	0.94	0.96	0.89	0.97	1.06	0.87	0.85	0.92	0.92	NA	NA	0.97	0.93	0.97	0.94
1910	0.8	0.81	0.87	0.89	0.68	0.72	0.89	0.8	0.75	0.8	0.84	0.87	0.84	0.89	0.85	0.84	0.98	1.01	0.83	0.8	0.88	0.85	NA	NA	0.89	0.84	0.85	0.92
1911	0.78	0.84	0.96	1	0.86	0.81	0.89	0.79	0.9	0.92	0.91	0.8	0.99	1.06	0.95	1.01	1.03	1.01	1	0.94	1	0.91	NA	NA	0.95	0.93	0.93	0.96
1912	0.86	0.87	0.77	0.82	0.74	0.77	0.78	0.7	0.75	0.79	0.95	0.94	0.81	0.85	0.78	0.83	0.88	0.9	0.67	0.75	0.7	0.74	NA	NA	0.9	0.82	0.82	0.88
1913	0.93	0.93	0.95	0.93	0.85	0.92	0.88	0.87	0.88	0.88	0.97	0.92	0.9	0.97	0.89	0.91	0.97	1.02	0.94	0.94	0.98	0.97	NA	NA	0.98	0.94	0.94	1
1914	0.91	0.82	0.88	0.91	0.84	0.85	0.8	0.82	0.88	0.87	0.96	0.89	0.91	0.98	0.91	0.9	0.93	0.98	0.83	0.87	0.89	0.91	NA	NA	0.93	0.86	0.91	0.96
1915	0.91	0.9	0.82	0.82	0.92	0.74	0.84	0.8	0.81	0.88	0.86	0.86	1.02	1.02	0.81	0.88	0.98	0.97	0.83	0.83	0.89	0.9	NA	NA	0.9	0.88	0.89	1.02
1916	0.88	0.87	0.92	0.87	0.84	0.8	0.87	0.9	0.76	0.83	0.83	0.85	0.94	0.94	0.86	0.87	0.96	0.96	0.92	0.91	0.91	0.88	NA	NA	0.9	0.93	0.89	0.98
1917	1.01	0.99	0.95	0.94	0.9	0.9	0.9	0.83	0.84	0.88	0.91	0.85	1.03	1.04	0.94	0.95	1.09	1.07	0.95	0.97	0.95	0.99	NA	NA	0.98	0.96	0.98	1.01
1918	0.98	0.94	1.02	1.02	0.95	0.95	0.93	0.9	0.9	0.86	0.96	0.89	1.01	1.05	1	0.98	1.02	0.97	0.99	1.04	0.99	1.01	NA	NA	1.01	1	0.91	0.99
1919	0.92	0.94	1.01	0.99	0.95	0.98	0.98	0.97	0.91	0.92	1.05	0.88	1.02	1.06	1.02	0.99	1.05	1.06	1	1.08	0.96	0.92	NA	NA	1.01	0.99	1.02	1.06
1920	1.03	1.01	1.04	1.05	0.91	0.96	0.99	0.94	0.93	0.96	0.95	0.94	1.04	1.03	1.02	0.98	1.08	1.05	1.01	1.08	1.06	1.05	NA	0.87	1.02	1	1.04	1.08
1921	0.99	0.93	1.02	1.01	0.92	0.97	1	0.99	0.87	0.89	1.05	1.02	1.01	1.07	0.99	0.93	1.09	0.98	1.05	1.07	1.05	1.03	NA	0.97	1.03	1.01	1	1.04
