# Schweingruber - Mariazell Gemeindealpe - PCAB - ITRDB AUST006
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4525
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4525.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/aust006l-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; aust006l-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/aust006l.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/aust006l.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-31
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-31
#--------------------
# Title
#   Study_Name: Schweingruber - Mariazell Gemeindealpe - PCAB - ITRDB AUST006
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-08. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Mariazell Gemeindealpe
#   Location: Austria
#   Northernmost_Latitude: 47.78
#   Southernmost_Latitude: 47.78
#   Easternmost_Longitude: 15.3
#   Westernmost_Longitude: 15.3
#   Elevation_m: 1380
#--------------------
# Data_Collection
#   Collection_Name: AUST006
#   First_Year: 1832
#   Last_Year: 1975
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 247001_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 247001; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 247002_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 247002; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 247003_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 247003; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 247004_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 247004; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 247005_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 247005; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 247006_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 247006; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 247007_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 247007; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 248008_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 248008; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 248011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 248011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 248012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 248012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 248013_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 248013; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 248014_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 248014; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	247001_raw	247002_raw	247003_raw	247004_raw	247005_raw	247006_raw	247007_raw	248008_raw	248011_raw	248012_raw	248013_raw	248014_raw
1832	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1833	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1834	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1835	0.68	NA	NA	NA	0.61	NA	NA	NA	NA	NA	NA	NA
1836	0.36	NA	NA	NA	0.39	NA	NA	NA	NA	NA	NA	NA
1837	0.39	0.28	NA	NA	0.53	NA	NA	NA	NA	NA	NA	0.66
1838	0.36	0.34	NA	NA	0.38	NA	NA	NA	NA	NA	NA	0.49
1839	0.22	0.23	NA	NA	0.34	NA	NA	NA	NA	NA	NA	0.61
1840	0.49	0.28	NA	NA	0.6	NA	NA	NA	NA	NA	NA	0.72
1841	0.43	0.32	0.87	NA	0.45	NA	NA	1.18	NA	NA	NA	1.04
1842	0.4	0.49	0.64	NA	0.45	NA	NA	1.23	NA	NA	NA	0.63
1843	0.38	0.51	0.32	0.37	0.4	NA	0.35	0.99	NA	NA	NA	0.5
1844	0.23	0.25	0.47	0.22	0.38	0.28	0.31	0.65	NA	NA	NA	0.42
1845	0.23	0.37	0.54	0.49	0.54	0.4	0.31	0.6	NA	NA	NA	0.48
1846	0.18	0.31	0.22	0.43	0.35	0.38	0.23	0.39	NA	NA	NA	0.64
1847	0.21	0.26	0.41	0.43	0.36	0.37	0.24	0.39	NA	NA	NA	0.71
1848	0.24	0.28	0.35	0.48	0.47	0.46	0.16	0.59	NA	NA	NA	1.2
1849	0.14	0.19	0.48	0.21	0.22	0.14	0.18	0.27	NA	NA	NA	0.31
1850	0.29	0.32	0.44	0.39	0.47	0.18	0.2	0.37	NA	NA	NA	0.5
1851	0.24	0.23	0.65	0.38	0.49	0.44	0.2	0.61	NA	NA	NA	0.84
1852	0.26	0.36	0.44	0.51	0.41	0.31	0.2	0.82	NA	NA	NA	0.88
1853	0.31	0.33	0.31	0.54	0.44	0.27	0.16	0.59	NA	NA	NA	0.5
1854	0.35	0.34	0.41	0.44	0.42	0.35	0.31	0.37	NA	0.8	NA	0.36
1855	0.25	0.31	0.31	0.43	0.37	0.21	0.24	0.4	NA	0.87	NA	0.37
1856	0.16	0.25	0.18	0.33	0.33	0.17	0.13	0.33	NA	0.59	NA	0.22
1857	0.28	0.42	0.48	0.61	0.55	0.39	0.18	0.59	NA	0.69	NA	0.5
1858	0.28	0.38	0.41	0.37	0.31	0.26	0.32	0.41	NA	0.42	NA	0.33
1859	0.25	0.35	0.6	0.59	0.48	0.3	0.2	0.56	NA	0.48	NA	0.4
1860	0.28	0.24	0.25	0.32	0.26	0.4	0.26	0.36	NA	0.33	NA	0.22
1861	0.31	0.32	1.04	0.44	0.44	0.58	0.27	0.49	NA	0.95	NA	0.29
1862	0.47	0.52	0.49	0.59	0.65	0.59	0.47	0.92	NA	0.97	NA	0.22
1863	0.29	0.34	0.01	0.3	0.4	0.29	0.31	0.51	NA	0.47	NA	0.32
1864	0.28	0.25	0.78	0.19	0.31	0.28	0.28	0.29	NA	0.62	NA	0.45
1865	0.19	0.67	0.51	0.31	0.39	0.38	0.23	0.62	NA	0.78	NA	0.28
1866	0.28	0.35	0.27	0.22	0.32	0.22	0.28	0.33	NA	0.55	NA	0.36
1867	0.43	0.42	0.38	0.3	0.49	0.31	0.32	0.48	NA	1.14	NA	0.66
1868	0.24	0.32	1.19	0.35	0.26	0.15	0.18	0.39	NA	1.12	NA	0.56
1869	0.26	0.76	0.71	0.46	0.53	0.22	0.32	0.64	NA	0.97	NA	0.5
1870	0.24	0.51	0.35	0.31	0.54	0.17	0.19	0.37	NA	0.78	NA	0.33
1871	0.24	0.34	0.26	0.37	0.43	0.19	0.17	0.34	NA	0.55	NA	0.38
1872	0.22	0.19	0.16	0.35	0.49	0.19	0.21	0.22	NA	0.54	NA	0.31
1873	0.2	0.25	0.31	0.49	0.47	0.13	0.12	0.43	NA	0.5	NA	0.21
1874	0.15	0.27	0.26	0.33	0.26	0.12	0.12	0.34	NA	0.39	NA	0.2
1875	0.31	0.38	0.2	0.38	0.4	0.13	0.19	0.37	NA	0.56	NA	0.28
1876	0.32	0.31	0.24	0.46	0.54	0.14	0.16	0.36	NA	0.52	NA	0.56
1877	0.25	0.26	0.21	0.26	0.35	0.19	0.18	0.28	NA	0.36	NA	0.36
1878	0.35	0.31	0.22	0.24	0.22	0.22	0.17	0.34	NA	0.6	NA	0.45
1879	0.35	0.28	0.19	0.32	0.25	0.25	0.21	0.36	NA	0.55	NA	0.77
1880	0.29	0.16	0.55	0.38	0.24	0.41	0.25	0.37	NA	0.49	NA	0.99
1881	0.24	0.15	0.44	0.42	0.43	0.44	0.25	0.42	NA	0.41	NA	1.13
1882	0.27	0.14	0.36	0.21	0.36	0.38	0.25	0.4	NA	0.59	NA	0.65
1883	0.19	0.13	0.18	0.18	0.28	0.25	0.14	0.32	NA	0.34	NA	0.33
1884	0.18	0.14	0.15	0.16	0.29	0.26	0.16	0.3	NA	0.34	NA	0.69
1885	0.16	0.12	0.17	0.19	0.32	0.31	0.18	0.28	NA	0.31	NA	0.49
1886	0.2	0.15	0.15	0.19	0.31	0.44	0.26	0.33	NA	0.51	NA	0.68
1887	0.19	0.17	0.18	0.18	0.22	0.28	0.18	0.68	NA	0.42	NA	0.51
1888	0.26	0.17	0.14	0.17	0.23	0.63	0.18	0.33	NA	0.37	NA	0.33
1889	0.31	0.19	0.23	0.16	0.3	0.73	0.35	0.3	NA	0.82	NA	0.56
