# Meriläinen - Väistönselkä, Sauvasaaret Savonlinna - PISY - ITRDB FINL2
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4015
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4015.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/finl2-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; finl2-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/finl2.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/finl2.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2004-03-03
#--------------------
# File_Last_Modified_Date
#   Date: 2004-03-03
#--------------------
# Title
#   Study_Name: Meriläinen - Väistönselkä, Sauvasaaret Savonlinna - PISY - ITRDB FINL2
#--------------------
# Investigators
#   Investigators: Meriläinen, J.; Lindholm, M.; Timonen, M.; Huttunen, P.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Väistönselkä, Sauvasaaret Savonlinna
#   Location: Ita-Suomen laani
#   Northernmost_Latitude: 61.67
#   Southernmost_Latitude: 61.67
#   Easternmost_Longitude: 29.17
#   Westernmost_Longitude: 29.17
#   Elevation_m: 90
#--------------------
# Data_Collection
#   Collection_Name: FINL2
#   First_Year: 1783
#   Last_Year: 1993
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## OMA0101A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0101A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0101B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0101B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0103A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0103A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0103B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0103B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0104A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0104A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0104B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0104B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0105A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0105A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0105B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0105B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0106A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0106A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0106B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0106B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0107A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0107A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0107B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0107B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0108A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0108A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0108B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0108B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0109A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0109A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0109B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0109B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0110A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0110A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0110B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0110B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0111A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0111A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0111B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0111B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0112A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0112A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0113A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0113A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0113B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0113B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0114A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0114A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0114B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0114B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0115A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0115A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0115B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0115B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0116A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0116A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0116B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0116B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0117A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0117A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0117B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0117B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0118A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0118A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0118B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0118B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0119A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0119A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0119B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0119B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0120A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0120A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0120B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0120B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	OMA0101A_raw	OMA0101B_raw	OMA0103A_raw	OMA0103B_raw	OMA0104A_raw	OMA0104B_raw	OMA0105A_raw	OMA0105B_raw	OMA0106A_raw	OMA0106B_raw	OMA0107A_raw	OMA0107B_raw	OMA0108A_raw	OMA0108B_raw	OMA0109A_raw	OMA0109B_raw	OMA0110A_raw	OMA0110B_raw	OMA0111A_raw	OMA0111B_raw	OMA0112A_raw	OMA0113A_raw	OMA0113B_raw	OMA0114A_raw	OMA0114B_raw	OMA0115A_raw	OMA0115B_raw	OMA0116A_raw	OMA0116B_raw	OMA0117A_raw	OMA0117B_raw	OMA0118A_raw	OMA0118B_raw	OMA0119A_raw	OMA0119B_raw	OMA0120A_raw	OMA0120B_raw
1828	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	0.27	NA	NA	NA	NA	NA	1.52	1.59	0.47	0.69	NA	NA	NA	NA	0.86	0.9	NA	NA
1829	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	0.32	NA	NA	NA	NA	NA	1.13	1.06	0.56	1.01	NA	NA	NA	NA	0.88	0.78	NA	NA
1830	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	0.36	NA	NA	NA	NA	NA	1.13	1.12	0.76	1.22	NA	NA	NA	1.08	0.92	0.71	NA	NA
1831	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	0.3	NA	NA	NA	NA	NA	0.93	0.98	0.68	0.77	NA	NA	NA	1.01	0.67	0.65	NA	NA
1832	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	0.19	NA	NA	NA	NA	NA	0.32	0.3	1.27	1.32	NA	NA	NA	0.77	0.4	0.18	NA	NA
1833	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	0.16	NA	NA	NA	NA	NA	0.63	0.39	0.59	0.89	NA	NA	NA	0.51	0.12	0.07	NA	NA
1834	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	0.36	NA	NA	NA	NA	NA	0.75	0.25	0.76	1.08	NA	NA	NA	0.74	0.16	0.16	NA	NA
1835	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.33	NA	NA	NA	NA	NA	0.61	0.09	0.43	0.54	NA	NA	NA	0.84	0.19	0.23	NA	NA
1836	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	0.22	NA	NA	NA	NA	NA	0.59	0.05	0.43	0.69	NA	NA	NA	0.68	0.16	0.18	NA	NA
1837	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	0.27	NA	NA	NA	NA	NA	0.65	0.12	0.61	0.69	NA	NA	NA	1.12	0.18	0.24	NA	NA
1838	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	0.43	NA	NA	NA	NA	NA	0.66	0.19	0.74	0.83	NA	NA	NA	1.22	0.22	0.23	NA	NA
1839	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	0.34	NA	NA	NA	NA	NA	0.57	0.56	0.75	0.64	NA	NA	NA	1.19	0.15	0.13	NA	NA
1840	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	0.55	NA	NA	NA	NA	NA	0.99	1.09	1.62	1.63	NA	NA	NA	1.34	0.44	0.26	NA	NA
1841	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	0.39	NA	NA	NA	NA	NA	0.95	1.09	1.36	1.13	NA	NA	NA	0.86	0.48	0.26	NA	NA
1842	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	0.28	NA	NA	NA	NA	NA	0.72	1.07	0.77	0.47	NA	NA	0.79	0.59	0.24	0.17	NA	NA
1843	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	0.23	NA	NA	NA	NA	NA	0.79	1.27	0.55	0.59	NA	NA	0.8	0.79	0.28	0.15	NA	NA
1844	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	0.35	NA	NA	NA	NA	NA	1.05	2.03	0.59	0.86	NA	NA	0.89	1.28	0.37	0.23	NA	NA
1845	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	0.25	NA	NA	NA	NA	NA	0.93	1.17	0.21	0.35	NA	NA	0.27	0.24	0.43	0.29	NA	NA
1846	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	0.29	NA	NA	NA	NA	NA	1.27	1.59	0.64	0.81	NA	NA	0.73	0.49	0.6	0.24	NA	NA
1847	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.48	NA	NA	0.56	0.29	NA	NA	NA	NA	NA	0.94	1.79	0.4	0.52	NA	NA	0.66	0.82	0.78	0.36	NA	NA
1848	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.37	NA	2.67	NA	NA	0.75	0.39	NA	NA	NA	NA	NA	1.09	1.92	0.71	0.81	1.97	NA	0.57	0.96	1.14	0.57	NA	NA
1849	NA	NA	NA	NA	2.13	3.02	NA	NA	NA	NA	NA	NA	NA	1.75	NA	2.44	NA	NA	0.78	0.61	NA	NA	NA	NA	NA	1.42	2.04	1.15	1.04	1.76	NA	0.97	1.1	0.97	0.65	NA	NA
1850	NA	NA	NA	NA	1.99	2.34	2.08	NA	NA	NA	NA	NA	NA	1.89	NA	2.51	NA	NA	0.65	0.74	NA	NA	NA	NA	NA	1.24	1.6	0.93	0.81	1.9	NA	0.54	0.78	0.81	0.4	NA	NA
1851	NA	NA	NA	NA	2.62	3.25	3.02	NA	NA	NA	NA	NA	NA	1.18	NA	1.49	NA	NA	1.05	1.38	NA	NA	NA	NA	NA	1.36	1.97	1.03	0.96	2.38	NA	0.88	0.92	1.16	0.52	NA	NA
1852	NA	NA	NA	NA	1.84	2.45	2.74	NA	NA	NA	NA	NA	NA	0.94	NA	1.06	NA	NA	1.28	1.67	NA	NA	NA	NA	NA	1.4	1.47	0.53	0.58	1.78	1.32	0.33	0.32	0.92	0.52	NA	NA
1853	NA	NA	NA	NA	0.64	1.55	2.2	1.93	NA	NA	1.52	NA	NA	1.51	NA	1.27	NA	NA	0.98	0.93	NA	NA	2.13	NA	NA	1.07	1.09	0.27	0.21	1.06	0.7	0.08	0.07	1.03	0.45	NA	NA
1854	NA	NA	NA	NA	1.43	2.17	2.94	2.46	NA	NA	1.67	NA	2.02	0.62	NA	0.89	NA	NA	1.34	0.96	NA	NA	2.9	NA	NA	1.74	2.19	0.66	0.58	1.83	2.34	0.12	0.09	1.47	0.52	NA	NA
1855	NA	NA	NA	NA	1.26	1.48	2.12	2.15	NA	NA	0.76	NA	1.24	1.12	NA	1.82	NA	NA	0.73	0.5	NA	NA	1.52	NA	NA	1.31	1.64	0.57	0.53	1.5	1.64	0.41	0.33	1.17	0.48	NA	NA
1856	NA	NA	NA	NA	1.03	1.73	2.75	2.6	NA	NA	1.18	NA	1.44	1.39	NA	2.01	NA	NA	0.76	0.59	NA	2.56	2.62	NA	NA	1.71	2.06	0.83	0.78	2.1	1.56	1.08	0.76	1.45	0.7	NA	NA
1857	NA	NA	NA	NA	0.8	1.14	2.75	2.51	NA	NA	1.3	NA	2.04	1.77	2.42	1.31	1.9	NA	0.85	0.66	NA	2.89	2.8	NA	NA	2.27	2.23	0.89	0.86	2.19	1.76	1.83	1.62	1.78	0.97	NA	NA
1858	NA	NA	NA	NA	0.89	0.85	2.14	1.94	NA	NA	0.77	NA	0.69	0.64	1.29	1.32	2.26	NA	0.89	0.71	NA	1.89	2.09	NA	NA	1.82	1.67	0.7	0.71	1.1	1.09	0.81	0.86	1.43	0.85	NA	NA
1859	NA	NA	NA	NA	0.62	1.21	1.77	1.76	NA	NA	0.66	NA	1.43	0.86	1.48	1.62	1.7	NA	0.46	0.37	NA	1.84	2.11	NA	NA	1.38	1.68	1.26	0.8	1.29	1.37	1.31	0.76	0.87	0.54	NA	NA
1860	NA	NA	NA	NA	0.89	1.52	2.65	2.31	NA	NA	1.02	1.28	1.26	0.73	2.63	0.98	2.23	NA	0.48	0.42	NA	2.54	3.3	NA	NA	2.5	2.78	1.8	0.99	1.66	1.44	1.44	1.25	1.22	0.78	NA	NA
1861	NA	NA	NA	NA	0.86	1.38	2.9	2.55	NA	NA	1.13	1.28	1.15	0.97	3.2	1.96	2.79	NA	0.63	0.61	NA	2.64	3.44	NA	NA	2.53	3.33	1.36	1.12	1.46	1.6	1.11	1.22	1.23	0.84	NA	NA
1862	NA	NA	NA	NA	1.49	1.25	2.75	2.55	NA	NA	1.48	1.83	1.57	0.94	2.88	2.58	2.65	NA	1.02	0.87	NA	2.79	3.23	NA	NA	2.96	2.87	2.19	1.55	1.83	1.77	1.79	1.57	1.15	0.7	NA	NA
1863	NA	NA	NA	NA	0.71	0.77	2.18	2.12	NA	NA	1.23	0.86	1.38	1.01	2.41	2.25	2.01	NA	1.29	0.96	NA	2.92	3.43	NA	NA	2.26	2.04	2.21	1.63	1	1.07	1.74	1.55	1.35	0.71	NA	NA
1864	NA	NA	NA	NA	0.78	0.82	2.1	1.85	NA	NA	1.35	0.86	0.94	1.11	2.34	2.13	1.96	NA	1.4	1.17	NA	2.26	2.69	NA	NA	1.92	1.61	2.19	1.17	1.14	1.29	1.68	1.39	1.01	0.82	NA	NA
1865	NA	NA	NA	NA	0.88	0.68	2.7	2.63	NA	NA	1.8	1.29	1.31	1.4	2.34	2.62	2.32	NA	1.23	0.99	1.19	2.64	2.87	NA	NA	2.14	2.18	2.06	1.37	1.09	1.66	2.1	1.8	1.57	0.99	NA	NA
1866	0.75	NA	NA	NA	0.7	0.78	1.86	1.87	NA	NA	1.17	1.17	1.85	1.39	2.4	2.24	1.63	NA	1.49	1.02	1.35	2.39	2.88	NA	NA	2.04	2.59	1.54	1.36	0.79	1.23	1.7	1.8	1.34	0.85	NA	NA
1867	1.01	NA	NA	NA	0.43	0.53	1.68	1.37	NA	NA	1.01	1.24	1.08	0.97	2.03	1.71	1.96	NA	0.83	0.52	1.05	1.91	2.42	NA	2.44	1.48	2.46	1.16	1.27	0.81	1.14	1.61	1.36	0.96	0.49	NA	NA
1868	0.84	NA	NA	NA	0.39	0.57	1.43	1.26	1.38	NA	0.67	1.07	1.36	0.75	2.63	1.59	2.32	NA	0.77	0.54	1.29	2.13	2.82	NA	1.71	1.62	2.25	1.08	1.27	0.49	0.76	1.51	1.1	1.32	0.59	NA	NA
1869	0.57	NA	NA	NA	0.59	0.62	1.84	1.32	1.35	NA	0.95	1.25	1.05	0.8	2.68	1.74	1.29	NA	0.98	0.75	1.28	2.33	2.95	NA	1.49	1.55	1.8	1.38	1.04	0.78	0.91	1.57	1.37	1.17	0.7	NA	NA
1870	0.66	NA	NA	NA	0.5	0.6	1.92	1.32	1.87	NA	1.37	1.43	1.33	0.6	3.15	2.18	1	NA	0.8	0.68	1.99	2.61	2.88	NA	1.81	1.81	1.65	1.37	1.12	0.72	0.99	1.79	1.91	1.65	0.94	NA	NA
1871	0.89	0.69	NA	NA	0.59	0.47	1.46	0.92	1.87	NA	1.45	1.44	1.37	0.76	2.77	1.9	1.23	1.3	0.68	0.55	2.31	2.06	2.77	NA	1.28	1.61	1.93	0.99	1.03	0.65	1.08	1.91	2.21	1.44	0.87	NA	NA
1872	0.51	0.57	NA	NA	0.54	0.38	1.11	0.8	1.31	NA	0.83	0.78	1.3	0.5	2.39	1.56	1.6	1.56	0.52	0.47	2.49	1.58	2.6	NA	1.32	1.34	2.27	0.56	0.72	0.51	0.91	1.38	1.38	1.05	0.7	NA	NA
1873	0.79	0.81	NA	NA	0.61	0.54	1.67	1.67	1.57	NA	1.03	0.86	1.16	0.58	2.98	2.31	2.62	2.27	0.78	0.67	2.96	2.45	3.12	NA	1.79	1.88	2.1	0.84	0.8	0.87	1.18	1.49	1.62	1.12	0.99	NA	NA
1874	0.7	0.94	NA	NA	0.28	0.31	1.2	1.46	1.52	NA	0.96	0.67	0.83	0.44	2.36	2.44	1.56	1.68	0.52	0.5	2.63	2.12	2.64	NA	1.74	1.46	1.46	0.66	0.58	0.65	0.9	1.25	1.15	0.99	0.81	NA	NA
1875	0.54	0.72	NA	NA	0.16	0.09	0.97	1.15	1.02	NA	0.46	0.46	0.64	0.31	1.45	1.44	0.84	0.87	0.39	0.35	1.9	1.36	1.88	0.42	0.9	1.13	0.89	0.32	0.36	0.28	0.49	0.6	0.59	0.68	0.59	NA	NA
1876	0.6	1.04	NA	NA	0.21	0.13	0.96	1.28	0.96	NA	0.44	0.24	0.71	0.33	2.25	1.59	1.11	0.98	0.6	0.47	1.77	1.17	2.05	0.64	1.22	1.02	0.92	0.47	0.69	0.53	0.78	0.67	0.58	0.81	0.86	NA	NA
1877	0.59	0.94	NA	0.88	0.21	0.13	0.99	0.99	1.08	NA	0.53	0.45	0.75	0.54	1.84	1.28	0.73	0.61	0.44	0.42	1.35	1.23	1.39	0.67	1.38	1.3	0.97	0.43	0.57	0.41	0.85	0.72	0.74	0.99	0.85	NA	NA
1878	0.61	0.72	NA	0.84	0.27	0.28	0.93	0.97	0.98	NA	0.49	0.46	0.73	0.68	1.95	1.56	0.89	0.66	0.43	0.4	1.88	1.26	1.24	0.8	1.36	1.48	0.84	0.44	0.43	0.49	1.48	1.2	1.03	0.96	0.79	NA	NA
1879	1.2	1.25	NA	1.48	0.35	0.16	1.02	1.22	1	NA	0.64	0.44	1.03	0.91	1.71	1.85	1.06	0.81	0.5	0.49	2.3	1.3	1.57	0.76	1.85	1.33	1.03	0.64	0.82	1.19	1.94	1.45	1.26	1.04	0.6	NA	NA
1880	0.97	1.67	2.18	1.64	0.44	0.2	1.41	1.36	0.91	NA	0.94	0.47	1.3	1.31	1.54	1.46	1.78	1.39	0.44	0.55	2.29	1.22	1.62	0.78	2.01	1.51	1.2	0.78	0.98	0.92	1.58	1.59	1.58	0.77	0.53	NA	NA
1881	0.73	1.51	2.15	1.4	0.36	0.36	1.15	0.98	0.67	NA	0.92	0.42	1.2	1.39	1.12	1.42	2.61	1.47	0.36	0.44	1.86	1.15	1.54	0.89	1.75	1.02	1.44	0.7	0.8	0.79	2.01	1.18	1.35	0.64	0.53	NA	NA
1882	0.9	1.7	1.82	1.23	0.34	0.22	0.99	1.18	0.81	NA	0.74	0.59	0.76	1.12	1.32	1.48	1.71	1.73	0.42	0.41	2.59	1.29	1.68	0.63	1.37	1.17	1.2	0.88	0.58	0.76	1.62	1.2	1.27	0.72	0.6	NA	NA
1883	1.22	1.47	1.46	1.06	0.34	0.14	1.18	0.97	0.7	NA	0.64	0.71	0.58	1.11	1.55	1.26	1.28	1.47	0.3	0.3	2.64	1.1	1.18	0.93	1.39	1.27	1.31	0.72	0.52	0.53	1.42	0.89	1.16	0.7	0.49	NA	NA
1884	0.92	1.13	1.96	1.66	0.3	0.24	1.35	1.26	0.55	NA	0.72	0.81	0.73	0.9	2.31	1.2	1.21	1.32	0.41	0.37	2.89	1.2	1.77	1.12	1.35	1.21	1.35	0.77	0.73	0.71	1.63	1.08	1.23	0.64	0.43	NA	NA
1885	1.11	1.06	1.6	1.15	0.44	0.28	0.85	0.88	0.69	NA	0.46	0.9	0.64	0.75	2.28	1	1.01	1.53	0.37	0.38	2.7	1.07	1.58	1.09	1.11	1.55	1.85	0.62	0.64	0.53	1.43	0.84	1.25	0.63	0.48	NA	NA
1886	1.34	1.79	1.92	1.44	0.81	0.4	1.13	1.01	0.63	NA	0.54	1.31	0.66	0.96	1.98	1.41	2.46	1.85	0.39	0.38	2.84	1.11	1.53	1.46	1.99	1.82	1.91	0.85	0.79	0.65	2.26	1.26	1.46	0.78	0.62	NA	1.64
1887	0.92	1.18	1.71	1.22	0.47	0.44	0.84	0.94	0.6	1	0.78	1.16	1.04	1.19	1.47	1.21	1.36	1.65	0.35	0.38	2.6	0.98	1.5	0.97	0.93	1.35	1.43	0.96	0.91	0.75	1.63	1.04	1.6	0.69	0.66	NA	2.06
1888	0.93	1.06	1.73	1.04	0.51	0.28	0.94	0.94	0.47	0.88	0.54	0.57	1.04	0.87	1.3	1.26	2.08	1.66	0.34	0.32	2.37	0.68	1.34	0.58	1.08	0.57	1.15	1.09	1.08	0.78	1.21	0.82	1.32	0.52	0.56	NA	1.38
1889	0.67	0.88	1.04	0.61	0.31	0.22	0.74	0.58	0.32	0.61	0.16	0.31	0.75	0.53	1.18	0.83	0.93	1.03	0.19	0.18	1.7	0.53	0.86	0.37	0.55	0.5	0.71	0.59	0.62	0.37	0.42	0.38	0.69	0.5	0.45	NA	0.86
1890	1.68	1.69	1.92	1.63	0.39	0.28	0.82	0.83	0.51	1.07	0.88	1.57	1.01	0.82	1.81	1.15	1.34	1.56	0.37	0.34	2.76	0.72	1.3	0.98	1.49	0.78	1.4	1.04	0.94	0.8	1.39	0.82	1.35	0.86	0.73	NA	2.8
