# Schweingruber - Arosa GR Arlenwald South - PCAB - ITRDB SWIT108
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4315
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4315.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit108n-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit108n-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit108n.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit108n.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-31
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-31
#--------------------
# Title
#   Study_Name: Schweingruber - Arosa GR Arlenwald South - PCAB - ITRDB SWIT108
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-08. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Arosa GR Arlenwald South
#   Location: Switzerland
#   Northernmost_Latitude: 46.8
#   Southernmost_Latitude: 46.8
#   Easternmost_Longitude: 9.68
#   Westernmost_Longitude: 9.68
#   Elevation_m: 2000
#--------------------
# Data_Collection
#   Collection_Name: SWIT108
#   First_Year: 1785
#   Last_Year: 1975
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  minimum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 223006_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 223006; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 223007_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 223007; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 223008_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 223008; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 223009_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 223009; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 223010_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 223010; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 223012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 223012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	223006_raw	223007_raw	223008_raw	223009_raw	223010_raw	223012_raw
1964	0.34	0.28	0.29	0.25	0.32	0.27
1965	0.34	0.3	0.3	0.25	0.31	0.31
1966	0.34	0.25	0.28	0.24	0.28	0.26
1967	0.36	0.27	0.28	0.24	0.27	0.27
1968	0.42	0.27	0.29	0.22	0.27	0.25
1969	0.34	0.3	0.29	0.26	0.31	0.28
1970	0.36	0.3	0.32	0.26	0.31	0.31
1971	0.36	0.29	0.31	0.26	0.32	0.3
1972	0.33	0.29	0.3	0.24	0.32	0.28
1973	0.32	0.26	0.26	0.22	0.3	0.28
1974	0.32	0.27	0.31	0.24	0.34	0.31
1975	0.32	0.27	0.3	0.23	0.3	0.26
