# Hartl - Mattertal 2000m - LADE - ITRDB CHE413
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/37514
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-37514.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/che413-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/che413.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/che413.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2023-02-17
#--------------------
# File_Last_Modified_Date
#   Date: 2023-02-17
#--------------------
# Title
#   Study_Name: Hartl - Mattertal 2000m - LADE - ITRDB CHE413
#--------------------
# Investigators
#   Investigators: Hartl, Claudia; Klippel, Lara; Esper, Jan
#--------------------
# Description_Notes_and_Keywords
#   Description: nan
#--------------------
# Publication
# Authors:
# Published_Date_or_Year:
# Published_Title:
# Journal_Name:
# Volume:
# Edition:
# Issue:
# Pages:
# DOI:
# Full_Citation:
# Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: German Research Foundation 
#   Grant: HA 8048/1-1 
#--------------------
# Site_Information
#   Site_Name: Mattertal 2000m
#   Location: Switzerland
#   Northernmost_Latitude: 46.008
#   Southernmost_Latitude: 46.008
#   Easternmost_Longitude: 7.706
#   Westernmost_Longitude: 7.706
#   Elevation_m: 2000
#--------------------
# Data_Collection
#   Collection_Name: CHE413
#   First_Year: 1596
#   Last_Year: 2017
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Larix decidua Mill.
#   Common_Name: European larch
#   Tree_Species_Code: LADE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## HCZ0101a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0101a_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0101b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0101b_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0102a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0102a_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0102b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0102b_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0103a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0103a_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0103b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0103b_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0104a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0104a_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0104b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0104b_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0105a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0105a_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0105b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0105b_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0105c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0105c_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0106a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0106a_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0106b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0106b_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0107a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0107a_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0107b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0107b_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0107c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0107c_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0108a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0108a_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0108b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0108b_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0109a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0109a_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0109b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0109b_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0110z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0110z_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0111a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0111a_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0111b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0111b_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0112a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0112a_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0112b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0112b_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0113a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0113a_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0113b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0113b_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0114a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0114a_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0114b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0114b_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0115a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0115a_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0115b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0115b_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0116a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0116a_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0116b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0116b_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0117a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0117a_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0117b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0117b_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0118a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0118a_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0119a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0119a_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0119b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0119b_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	HCZ0101a_raw	HCZ0101b_raw	HCZ0102a_raw	HCZ0102b_raw	HCZ0103a_raw	HCZ0103b_raw	HCZ0104a_raw	HCZ0104b_raw	HCZ0105a_raw	HCZ0105b_raw	HCZ0105c_raw	HCZ0106a_raw	HCZ0106b_raw	HCZ0107a_raw	HCZ0107b_raw	HCZ0107c_raw	HCZ0108a_raw	HCZ0108b_raw	HCZ0109a_raw	HCZ0109b_raw	HCZ0110z_raw	HCZ0111a_raw	HCZ0111b_raw	HCZ0112a_raw	HCZ0112b_raw	HCZ0113a_raw	HCZ0113b_raw	HCZ0114a_raw	HCZ0114b_raw	HCZ0115a_raw	HCZ0115b_raw	HCZ0116a_raw	HCZ0116b_raw	HCZ0117a_raw	HCZ0117b_raw	HCZ0118a_raw	HCZ0119a_raw	HCZ0119b_raw
1641	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.94	NA	NA	NA	NA	NA	1.71	0.53	1.22	0.81	0.71
1642	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.91	NA	NA	NA	NA	NA	1.41	0.51	1.55	0.8	0.68
1643	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.1	NA	NA	NA	NA	NA	1.31	0.85	2.73	1.33	0.8
1644	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.72	NA	NA	NA	1.24	NA	NA	NA	NA	NA	NA	2.11	NA	NA	NA	NA	NA	0.33	0.57	1.89	0.86	0.83
1645	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.18	NA	NA	NA	1.29	NA	NA	NA	NA	NA	NA	2.05	NA	NA	NA	NA	NA	0.29	0.47	1.81	1.15	0.98
1646	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.07	NA	NA	NA	1.65	NA	NA	NA	NA	NA	NA	1.55	NA	NA	NA	NA	NA	0.38	0.63	1.55	0.92	0.75
1647	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.89	NA	NA	NA	1.3	NA	NA	NA	NA	NA	NA	1.24	NA	NA	NA	NA	NA	0.29	0.5	0.9	0.5	0.55
1648	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.92	NA	NA	NA	0.89	NA	NA	NA	NA	NA	NA	0.99	NA	NA	NA	NA	NA	0.52	0.54	1.12	0.68	0.61
1649	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.26	NA	NA	NA	1.17	NA	NA	NA	NA	NA	NA	1.28	NA	NA	NA	NA	NA	0.45	0.76	1.35	0.81	0.63
1650	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.33	NA	NA	NA	1.49	NA	NA	NA	NA	NA	NA	1.84	NA	NA	NA	NA	NA	0.65	0.74	1.4	0.95	0.77
1651	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.27	NA	NA	NA	2.03	NA	NA	NA	NA	NA	NA	1.93	NA	NA	NA	NA	NA	0.65	0.62	1.64	0.97	0.87
1652	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.5	NA	NA	NA	1.42	NA	NA	NA	NA	NA	NA	1.13	NA	NA	NA	NA	NA	0.5	0.52	1.04	0.63	0.56
1653	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	NA	NA	NA	2.35	NA	NA	NA	NA	NA	NA	1.46	NA	NA	NA	NA	NA	0.34	0.34	1.37	0.66	0.77
1654	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.81	NA	NA	NA	1.78	NA	NA	NA	NA	NA	NA	1.38	NA	NA	NA	NA	NA	0.38	0.46	1.47	0.52	0.59
1655	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.89	NA	NA	NA	2.93	NA	NA	NA	NA	NA	NA	2.05	NA	NA	NA	NA	NA	0.35	0.49	1.83	0.82	0.82
1656	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.72	NA	NA	NA	2.44	NA	NA	NA	NA	NA	NA	1.91	NA	NA	NA	NA	NA	0.43	0.45	1.84	0.84	1.18
1657	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.86	NA	NA	NA	2.66	NA	NA	NA	NA	NA	NA	2.04	NA	NA	NA	NA	NA	0.51	0.59	1.8	0.82	1.12
1658	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.88	NA	NA	NA	2.13	NA	NA	NA	NA	NA	NA	1.94	NA	2.48	NA	NA	NA	0.26	0.41	1.35	0.64	0.77
1659	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.62	NA	NA	NA	1.04	NA	NA	NA	NA	NA	NA	1.07	NA	1.78	NA	NA	NA	0.23	0.43	0.93	0.66	0.62
1660	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	NA	NA	NA	0.01	NA	NA	NA	NA	NA	NA	0.01	NA	1.05	NA	NA	NA	0.21	0.39	0.41	0.01	0.13
1661	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.06	NA	NA	NA	1.21	NA	NA	NA	NA	NA	NA	0.8	NA	1.67	NA	NA	NA	0.22	0.39	0.2	0.27	0.66
1662	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.13	NA	NA	NA	1.45	NA	NA	NA	NA	NA	NA	0.54	NA	1.63	NA	NA	NA	0.19	0.35	0.27	0.32	0.39
1663	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.89	NA	NA	NA	1.36	NA	NA	NA	NA	NA	NA	0.57	NA	1.52	NA	NA	NA	0.2	0.4	0.44	0.29	0.39
1664	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.77	NA	NA	NA	1.92	NA	NA	NA	NA	NA	NA	0.84	NA	2.42	1.49	NA	NA	0.43	0.81	0.85	0.57	0.48
1665	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.21	1.86	NA	NA	NA	1.96	NA	NA	NA	NA	NA	NA	1.23	NA	3.1	1.75	NA	NA	0.43	0.78	1.21	0.91	0.59
1666	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3	2.44	NA	NA	NA	1.48	NA	NA	NA	NA	NA	NA	1.73	NA	3.17	1.47	NA	NA	0.55	0.88	1.77	1.1	0.66
1667	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.14	1.87	NA	NA	NA	1.56	NA	NA	NA	NA	NA	NA	1.34	NA	1.88	1.2	NA	NA	0.42	0.6	0.88	0.75	0.43
1668	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	0.36	NA	NA	NA	0.01	NA	NA	NA	NA	NA	NA	0.01	NA	0.24	0.01	NA	NA	0.01	0.01	0.34	0.01	0.01
1669	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	0.79	NA	NA	NA	1.22	NA	NA	NA	NA	NA	NA	0.65	NA	0.79	0.47	NA	NA	0.01	0.08	0.53	0.78	0.41
1670	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.31	1.01	NA	NA	NA	1.33	NA	NA	NA	NA	NA	NA	0.7	NA	1.09	0.53	NA	NA	0.01	0.05	0.68	0.52	0.35
1671	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.34	1.1	NA	NA	NA	1.5	NA	NA	NA	NA	NA	NA	0.93	NA	1.25	0.62	NA	NA	0.12	0.07	0.56	0.57	0.36
1672	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.16	1.14	NA	NA	NA	1.09	NA	NA	NA	NA	NA	NA	1.28	NA	1.35	0.81	NA	NA	0.07	0.05	0.67	0.64	0.33
1673	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.83	1.05	NA	NA	NA	1.24	NA	NA	NA	NA	NA	NA	1.41	NA	2.08	1.24	NA	NA	0.13	0.03	0.9	0.76	0.55
1674	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.8	1.4	NA	NA	NA	1.68	NA	NA	NA	NA	NA	NA	1.86	NA	0.89	1.36	NA	NA	0.21	0.1	0.94	0.85	0.62
1675	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.44	0.46	NA	NA	NA	0.25	NA	NA	NA	NA	NA	NA	0.87	NA	0.63	0.5	NA	NA	0.14	0.03	0.66	0.3	0.27
1676	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.11	0.46	NA	NA	NA	0.59	NA	NA	NA	NA	NA	NA	0.89	NA	0.65	0.73	NA	NA	0.19	0.07	0.47	0.39	0.23
1677	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	0.12	NA	NA	NA	0.18	NA	NA	NA	NA	NA	NA	0.01	NA	0.01	0.21	NA	NA	0.09	0.01	0.1	0.01	0.01
1678	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.44	0.68	NA	NA	NA	0.71	NA	NA	NA	NA	NA	NA	0.44	NA	0.26	0.58	NA	NA	0.12	0.04	0.31	0.11	0.13
1679	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.14	1	NA	NA	NA	0.88	NA	NA	NA	NA	NA	NA	1.06	NA	0.57	0.9	NA	NA	0.25	0.06	0.63	0.35	0.3
1680	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.26	1.09	NA	NA	NA	0.8	NA	NA	NA	NA	NA	NA	0.93	NA	0.69	0.96	NA	NA	0.46	0.08	0.99	0.69	0.48
1681	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.32	1.67	NA	NA	NA	1.16	NA	NA	NA	NA	NA	NA	1.11	NA	1.05	1.1	NA	NA	0.32	0.24	1.03	1.22	0.39
1682	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.38	2.13	NA	NA	NA	1.45	NA	NA	NA	NA	NA	NA	1.42	NA	1.05	1.28	NA	NA	0.3	0.25	1.23	1.23	0.48
1683	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.59	1.71	NA	NA	NA	1.62	NA	NA	NA	NA	NA	NA	1.82	NA	1.63	1.33	NA	NA	0.34	0.29	1.53	1.17	0.52
1684	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.6	1.89	NA	NA	NA	1.81	NA	NA	NA	NA	NA	NA	1.52	NA	2.73	1.55	1.84	NA	0.41	0.32	1.91	1.37	0.6
1685	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	0.58	NA	NA	NA	0.53	NA	NA	NA	NA	NA	NA	0.67	NA	0.7	0.68	1.89	NA	0.01	0.07	0.74	1.2	0.44
1686	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.01	0.57	NA	NA	NA	0.01	NA	NA	NA	NA	NA	NA	0.01	NA	0.01	0.01	2.27	NA	0.01	0.01	0.01	0.01	0.01
1687	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	0.59	NA	NA	NA	0.16	NA	NA	NA	NA	NA	NA	0.24	NA	0.23	0.23	2.29	NA	0.01	0.01	0.37	0.78	0.19
1688	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	0.64	NA	NA	NA	0.26	NA	NA	NA	NA	NA	NA	0.13	NA	0.46	0.26	0.72	0.37	0.01	0.01	0.27	0.16	0.1
1689	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	0.25	NA	NA	NA	0.01	NA	NA	NA	NA	NA	NA	0.18	NA	0.46	0.48	0.29	0.21	0.01	0.01	0.14	0.16	0.06
1690	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	0.55	NA	NA	NA	0.17	NA	NA	NA	NA	NA	NA	0.24	NA	0.66	0.73	0.79	0.3	0.01	0.07	0.27	0.19	0.14
1691	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.98	0.64	NA	NA	NA	0.31	NA	NA	NA	NA	NA	NA	0.32	NA	0.93	1.36	0.45	0.74	0.22	0.12	0.39	0.25	0.23
1692	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.16	1.05	NA	NA	NA	0.2	NA	NA	NA	NA	NA	NA	0.66	0.89	1.3	1.17	0.58	0.71	0.29	0.42	0.58	0.41	0.48
1693	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	1.08	NA	NA	NA	0.47	NA	NA	NA	NA	NA	NA	0.73	0.95	1.39	0.99	0.66	1.22	0.31	0.52	0.68	0.43	0.44
1694	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.19	1.09	NA	NA	NA	0.24	NA	NA	NA	NA	NA	NA	0.94	1.32	1.41	0.98	1.08	2	0.51	0.88	1.25	1	0.52
1695	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	0.85	NA	NA	NA	0.26	NA	NA	NA	NA	NA	NA	0.72	0.96	0.5	0.67	0.95	2.23	0.3	0.76	1	0.68	0.34
1696	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.98	0.61	NA	NA	NA	0.49	NA	NA	NA	NA	0.87	NA	0.81	1.32	0.87	0.88	1.11	1.55	0.33	0.97	0.99	0.65	0.33
1697	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.35	NA	NA	1.33	0.99	NA	NA	NA	0.66	NA	NA	NA	NA	0.96	NA	1.21	1.39	1.08	1.39	1.54	2.59	0.59	1.24	1.1	1.05	0.4
1698	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.35	NA	NA	1.33	1.08	NA	NA	NA	0.91	NA	NA	NA	NA	1.03	NA	1.1	1.15	1.06	1.14	1.36	2.54	0.47	1.03	1.27	0.86	0.2
1699	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.6	0.99	NA	NA	0.93	1.01	NA	NA	NA	1.48	NA	NA	NA	NA	0.99	NA	0.81	0.9	0.92	0.95	1.57	1.79	0.32	0.92	0.96	0.67	0.4
1700	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.73	1.2	NA	NA	1.42	1.37	NA	NA	NA	1.54	NA	NA	NA	NA	1.07	NA	0.9	1.31	0.77	1.09	1.58	1.88	0.27	1.18	0.96	0.89	0.36
1701	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.44	0.98	NA	NA	1.01	0.99	NA	NA	NA	1.19	NA	NA	NA	NA	0.76	NA	0.86	0.84	0.65	0.81	1.29	1.27	0.86	0.94	0.77	0.65	0.35
1702	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.05	1.02	NA	NA	1.12	1.14	NA	NA	NA	0.01	NA	NA	NA	NA	0.44	NA	0.93	1.38	0.81	0.86	0.9	0.68	0.57	0.64	0.66	0.73	0.25
1703	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.24	1.3	NA	NA	1.16	0.92	NA	NA	NA	1.34	NA	NA	NA	NA	0.31	NA	0.89	1.32	1.1	1.21	1.67	1.02	0.67	0.75	0.78	0.65	0.25
1704	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.54	1.28	NA	NA	1.25	1.49	NA	NA	NA	1.03	NA	NA	NA	NA	0.8	NA	0.84	1.5	0.86	1.09	1.85	1.23	0.9	0.91	1.06	0.76	0.3
1705	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.86	0.87	NA	NA	1.06	1.07	NA	NA	NA	1.01	NA	NA	NA	NA	0.73	NA	0.87	1.23	0.76	0.85	1.07	0.59	0.76	0.55	0.88	0.68	0.35
