# Neuwirth - Hessen/Kellerwald dhk36 - PISY - ITRDB GERM160
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/16673
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-16673.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/germ160-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; germ160-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/germ160.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/germ160.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2014-02-27
#--------------------
# File_Last_Modified_Date
#   Date: 2014-02-27
#--------------------
# Title
#   Study_Name: Neuwirth - Hessen/Kellerwald dhk36 - PISY - ITRDB GERM160
#--------------------
# Investigators
#   Investigators: Neuwirth, B.(https://orcid.org/0000-0001-7473-462X)
#--------------------
# Description_Notes_and_Keywords
#   Description: Purpose of Collection:
# # climate/growth relationship NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: Stefanie Fischer and Burkhard Neuwirth
#   Journal_Name: ISRN Forestry
#   Published_Title: Vulnerability of Trees to Climate Events in Temperate Forests of West Germany
#   Published_Date_or_Year: 2013
#   Volume: 2013
#   Pages: 
#   Issue: 201360
#   Report_Number: 
#   DOI: 10.1155/2013/201360
#   Full_Citation: None
#   Abstract: An improved understanding of the spatiotemporal climate/growth relationship of our forests is of particular importance for assessing the consequences of climate warming. A total of 67 stands of beech (Fagus sylvatica L.), pedunculate oak (Quercus robur L.), sessile oak (Quercus petraea (Matt.) Liebl.), Scots pine (Pinus sylvestris L.), and spruce (Picea abies Karst.) from sites located in the transition zone from the lowlands to the low mountain ranges of West Germany have been analysed. A combination of pointer year and cluster analysis was used to find groups with similar growth anomaly patterns over the 1941-2000 period. Shifted reaction patterns especially characterise differences in the growth behaviour of the clusters. These are controlled by different reactions to the climate conditions in winter and spring and are determined by a complex system of forcing factors. Results of this study reflect the enormous importance of the length of the growing season. Increasing the duration of the vegetation period climate warming can change the climate/growth relationship of trees, thereby confounding climate reconstructions which use tree rings. Since forcing factors have been detected that are more important than the tree species, we recommend the application of growth-specific approaches for the analysis of tree species' vulnerability to climate.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Hessen/Kellerwald dhk36
#   Location: Germany
#   Northernmost_Latitude: 51.15
#   Southernmost_Latitude: 51.15
#   Easternmost_Longitude: 8.9833
#   Westernmost_Longitude: 8.9833
#   Elevation_m: 350
#--------------------
# Data_Collection
#   Collection_Name: GERM160
#   First_Year: 1871
#   Last_Year: 2005
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## dhk3612m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: dhk3612m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## dhk3601m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: dhk3601m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## dhk3602m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: dhk3602m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## dhk3603m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: dhk3603m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## dhk3604m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: dhk3604m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## dhk3605m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: dhk3605m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## dhk3606m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: dhk3606m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## dhk3607m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: dhk3607m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## dhk3608m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: dhk3608m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## dhk3609m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: dhk3609m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## dhk3610m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: dhk3610m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## dhk3611m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: dhk3611m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	dhk3612m_raw	dhk3601m_raw	dhk3602m_raw	dhk3603m_raw	dhk3604m_raw	dhk3605m_raw	dhk3606m_raw	dhk3607m_raw	dhk3608m_raw	dhk3609m_raw	dhk3610m_raw	dhk3611m_raw
1939	0.94	1.3	1.95	0.94	1.16	0.88	1.73	0.7	0.85	1.75	1.03	0.78
1940	0.38	0.52	1.52	0.32	0.53	0.5	0.94	0.5	0.35	1.38	0.63	0.21
1941	0.84	1.15	1.96	1.02	1.1	1.2	1.62	0.91	0.86	2.07	1.08	0.44
1942	1.02	1.37	2	1.4	1.02	1.55	1.88	1.1	0.82	1.59	1.06	0.5
1943	0.91	2.11	3.64	2.1	1.44	1.52	2.11	1.18	1	1.43	1.37	0.84
1944	0.76	1.35	2.31	1.18	1.06	1	1.62	1.16	0.86	0.81	0.86	0.58
1945	0.69	0.88	1.47	0.6	0.56	0.76	1.18	0.88	0.62	0.74	0.88	0.32
1946	1.02	1.1	1.73	0.86	0.84	1.3	1.18	0.88	0.88	1.16	0.92	0.82
1947	0.5	0.86	1.19	0.62	0.73	0.9	0.9	0.6	0.57	0.8	0.74	0.6
1948	0.69	1.14	1.27	0.76	0.9	1.04	0.85	0.78	0.62	1.32	0.93	0.9
1949	0.53	0.8	0.7	0.47	0.58	0.68	0.54	0.43	0.4	0.75	0.52	0.56
1950	0.9	1.26	1.36	0.76	0.78	0.89	0.82	0.95	0.7	1.07	0.9	0.74
1951	0.98	0.94	1.13	0.5	0.68	0.67	0.78	1.05	0.42	1	0.67	0.52
1952	0.9	0.64	0.58	0.36	0.49	0.36	0.62	0.92	0.29	1.26	0.48	0.26
1953	1.22	0.82	0.97	0.68	1.14	0.84	1.33	1.43	0.56	1.72	1.01	0.54
1954	1	0.71	0.96	0.54	0.82	0.42	0.88	1.13	0.32	1.33	0.85	0.32
1955	1.66	1	1.12	0.75	1.04	0.77	1.2	1.11	0.72	1.54	0.83	0.28
1956	1.47	0.9	1.18	0.84	1.04	1.21	1.06	0.98	0.58	1.41	0.53	0.33
1957	1.26	1.02	1.08	0.76	1.31	0.59	1.12	0.76	0.46	1.37	0.65	0.44
1958	1.46	1.44	1.88	1.28	1.6	1.88	1.44	1.1	0.9	2.25	1.1	0.62
1959	0.92	0.86	1.12	0.66	1.16	1.04	1.12	0.94	0.52	0.96	0.69	0.46
1960	1.1	0.8	1.18	0.62	1.02	0.76	0.96	0.88	0.49	1.52	1.03	0.33
1961	1.42	1.07	0.8	0.64	1.08	1.02	0.85	0.76	0.62	1.54	0.86	0.32
1962	1.62	1.42	1.12	1.15	1.34	1.64	1.22	0.92	0.82	1.77	1.31	0.42
1963	1.2	1.04	1.01	1.08	1.06	1.46	1.27	0.93	0.8	1.07	0.74	0.51
1964	0.78	0.74	0.94	0.66	0.89	1.14	0.75	0.54	0.52	0.75	0.66	0.32
1965	0.84	0.94	1.14	0.98	1.18	0.78	1.24	0.74	0.97	1.36	1.02	0.63
1966	0.89	1.14	1.72	1.12	1.2	1.04	1.02	0.72	0.72	1.4	1.01	0.74
1967	1.3	1.26	1.97	1.86	1.4	1.44	1.17	0.76	0.99	1.64	0.94	0.92
1968	1.36	1	1.52	1.53	1.3	1.58	1.12	0.78	1.18	1.41	1.11	0.64
1969	0.78	0.7	0.81	1.17	0.94	1.08	0.92	0.4	0.66	0.64	0.66	0.56
1970	0.84	1.2	1.12	1.14	0.94	1.29	0.82	0.52	0.92	0.97	0.87	0.6
1971	0.92	1.02	1	1.04	0.88	0.98	1.02	0.56	0.88	0.83	0.74	0.53
1972	1.48	1.58	1.92	1.72	1.59	1.96	1.64	0.92	1.02	1.65	1.51	0.77
1973	0.56	0.46	0.67	0.52	0.61	0.6	0.52	0.42	0.3	0.4	0.48	0.28
1974	0.78	0.59	0.94	0.74	0.84	0.62	0.61	0.66	0.52	0.73	0.61	0.4
1975	0.83	0.74	1.16	1.03	0.73	0.9	0.8	0.91	0.66	0.96	0.74	0.5
1976	0.32	0.19	0.38	0.3	0.22	0.3	0.3	0.33	0.18	0.14	0.19	0.11
1977	0.7	0.47	1.19	1.06	0.68	1.68	0.73	0.82	0.46	0.97	0.73	0.13
1978	0.44	0.47	0.7	1.02	0.52	0.69	0.61	0.82	0.56	0.81	0.55	0.38
1979	0.63	0.7	1.08	1.2	0.74	0.94	0.8	0.86	0.82	1.1	0.88	0.58
1980	1.02	1	1.26	1.32	1.02	1.14	1.34	1.04	0.89	1.47	0.79	0.64
1981	0.84	0.8	1.77	1.04	1.27	0.84	1.28	0.69	0.78	1.19	0.58	0.34
1982	0.64	0.48	1.11	0.9	0.82	0.94	0.8	0.39	0.59	0.85	0.54	0.46
1983	0.56	0.44	1.15	1.02	1.04	1.16	0.78	0.44	0.56	0.7	0.69	0.62
1984	0.38	0.47	1.04	0.76	1.1	0.96	0.34	0.36	0.44	0.95	0.53	0.74
1985	0.38	0.64	1.38	1.06	1.18	1.44	0.52	0.36	0.48	0.85	0.78	0.5
1986	0.48	0.38	1.04	0.86	0.83	1.44	0.39	0.43	0.47	0.41	0.58	0.33
1987	0.57	0.64	1.4	1	1.26	2.04	0.68	0.72	0.82	0.86	0.82	0.43
1988	0.46	0.27	0.62	0.58	0.62	0.85	0.38	0.32	0.3	0.4	0.29	0.29
1989	0.32	0.29	0.56	0.7	0.74	0.63	0.42	0.28	0.29	0.51	0.31	0.18
1990	1.07	0.61	1.84	1.08	1.19	1.04	0.8	0.5	0.63	0.73	0.55	0.66
1991	0.7	0.41	1.34	0.86	0.79	0.96	0.57	0.54	0.36	0.67	0.49	0.5
1992	0.76	0.58	1.6	1.33	1.22	1.08	0.78	0.74	0.39	0.84	0.58	0.82
1993	0.83	0.44	1.24	1.14	1.06	0.87	0.5	0.67	0.35	0.44	0.53	0.64
1994	0.94	0.62	1.3	0.82	0.9	1.16	0.6	0.66	0.62	0.69	0.71	0.6
1995	1.18	0.69	1.49	1	1.18	1.48	0.62	0.86	0.64	1	0.7	0.57
1996	0.33	0.2	0.49	0.48	0.48	0.49	0.2	0.43	0.16	0.2	0.37	0.33
1997	0.57	0.34	1.15	0.98	0.74	0.76	0.39	0.51	0.35	0.8	0.52	0.54
1998	0.48	0.4	0.95	0.74	0.84	0.68	0.33	0.34	0.28	0.53	0.55	0.43
1999	0.72	0.46	0.86	0.87	1.08	1.17	0.3	0.58	0.34	0.66	0.7	0.38
2000	0.64	0.29	0.62	0.68	0.66	0.87	0.2	0.56	0.32	0.58	0.5	0.34
2001	0.3	0.14	0.37	0.34	0.46	0.55	0.2	0.38	0.2	0.19	0.46	0.28
2002	1.12	0.48	1.34	0.86	1.25	1.6	0.46	0.85	0.43	0.51	0.9	0.88
2003	0.66	0.2	0.62	0.33	0.79	0.56	0.24	0.63	0.22	0.18	0.26	0.54
2004	1.04	0.45	0.96	0.49	0.9	0.72	0.42	0.86	0.29	0.28	0.8	0.67
2005	1.08	0.44	0.68	0.53	0.9	0.76	0.42	0.76	0.34	0.43	0.8	0.62
2006	0.57	0.31	0.74	0.42	0.7	0.68	0.4	0.56	0.2	0.36	0.48	0.44
2007	0.7	0.4	1.13	0.4	1.01	0.64	0.46	1.17	0.25	0.52	0.62	0.62
2008	1.07	0.6	0.96	0.4	0.72	1.12	0.37	NA	0.26	0.5	0.58	0.58
2009	1.12	0.6	1.22	0.34	0.62	0.92	0.33	NA	0.32	0.47	0.49	0.5
