# Bräker - Breuleux Paturage Communal - PCAB - ITRDB SWIT300
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/16866
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-16866.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit300-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit300-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit300.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit300.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2010-06-10
#--------------------
# File_Last_Modified_Date
#   Date: 2010-06-10
#--------------------
# Title
#   Study_Name: Bräker - Breuleux Paturage Communal - PCAB - ITRDB SWIT300
#--------------------
# Investigators
#   Investigators: Bräker, O.U.; Zingg, A.
#--------------------
# Description_Notes_and_Keywords
#   Description: Notes: 
# # Formerly Les_Breuleux_Fichte_Bestand_n10_1995.fh NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Breuleux Paturage Communal
#   Location: Switzerland
#   Northernmost_Latitude: 47.1975
#   Southernmost_Latitude: 47.1975
#   Easternmost_Longitude: 6.8667
#   Westernmost_Longitude: 6.8667
#   Elevation_m: 1025
#--------------------
# Data_Collection
#   Collection_Name: SWIT300
#   First_Year: 1852
#   Last_Year: 1995
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## BREF1011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BREF1011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BREF1021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BREF1021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BREF1031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BREF1031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BREF1041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BREF1041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BREF1051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BREF1051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BREF1061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BREF1061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BREF1071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BREF1071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BREF1081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BREF1081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BREF1091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BREF1091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BREF1101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BREF1101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	BREF1011_raw	BREF1021_raw	BREF1031_raw	BREF1041_raw	BREF1051_raw	BREF1061_raw	BREF1071_raw	BREF1081_raw	BREF1091_raw	BREF1101_raw
1927	1.5	1.48	2.39	2.17	NA	NA	0.91	1.68	3.4	NA
1928	1.35	2.36	1.99	2.36	NA	NA	1.09	2.12	2.87	NA
1929	1.1	2.51	2.34	2.04	NA	NA	0.76	1.42	2.24	NA
1930	1.21	3.54	2.46	2.66	NA	NA	1.15	2.12	2.06	NA
1931	1.19	3.42	3.14	2.64	NA	NA	2.14	2.67	1.96	NA
1932	1.38	3.33	3.43	2.79	NA	NA	3.3	2.4	2.27	NA
1933	1.23	2.37	3.11	2.61	NA	NA	2.78	2.41	2.44	NA
1934	0.98	2.18	2.3	2.36	NA	NA	4.3	3.37	2.03	NA
1935	0.94	2.22	2.13	2.41	NA	NA	4.17	2.66	2.35	NA
1936	1.18	2.37	2.16	2.77	NA	NA	4.03	2.17	2.02	NA
1937	1.33	2.38	3.2	3.04	NA	NA	3.98	2.72	2.12	NA
1938	0.95	2.12	3.06	2.45	NA	NA	3.36	2.2	2.46	NA
1939	1.29	2.09	3.43	2.38	6.09	NA	4.14	3.34	2.99	NA
1940	0.92	1.92	2.96	2.77	3.46	NA	3.66	2.33	2.62	NA
1941	0.54	1.51	2.09	1.92	3.74	4.09	2.92	1.73	2.35	NA
1942	0.91	2.17	2.74	2.62	3.33	3.46	4.48	2.55	3.05	NA
1943	0.95	2.08	3.11	3.44	3.88	2.83	5	2.75	3.89	NA
1944	0.83	2.3	2.49	3.07	3.58	2.6	4.5	2.1	3.18	NA
1945	0.93	1.55	2.27	2.37	3.62	3.2	4.51	2.38	3.32	NA
1946	1.46	1.9	2.19	2.37	2.65	3.32	4.2	2.32	3.61	5.47
1947	1.84	2.29	2.9	3.77	4.31	3.79	4.63	2.66	4.22	3.55
1948	1.84	1.67	2.55	3.02	2.65	2.7	3.75	1.98	3.01	2.3
1949	1.96	1.49	2.49	3.43	2.74	2.38	3.76	1.57	3.17	2.09
1950	2.54	2.53	3.92	4.08	4.1	3.85	4.94	2.48	3.19	3.68
1951	2.87	2.42	4.66	4.18	4.07	3.77	5.4	2.66	4.29	4.19
1952	2.69	2.42	2.93	3.91	3.36	3.17	4.92	2.6	3.76	3.86
1953	2.46	2.41	3.61	4	3.82	3.03	5.58	3.9	2.91	4.78
1954	1.87	2.72	3.56	3.92	3.1	2.73	4.81	3.35	3.31	3.58
1955	2.56	3.14	3.89	4.95	4.11	3.07	5.52	4.34	3.4	5.46
1956	1.51	2.58	3.48	3.71	3.07	2.25	4.5	2.58	1.76	4.02
1957	1.92	3.94	3.61	4.02	3.28	2.72	5.02	2.36	2.89	3.59
1958	1.31	4.53	4.63	4.24	4.46	3.39	5.51	3.02	2.7	4.53
1959	1.47	3.64	4.6	4.64	4.97	3.7	5.49	2.89	3.87	4.14
1960	1.53	3.21	3.71	3.71	3.86	2.17	4.13	1.49	3.22	2.74
1961	1.68	3.23	4.57	3.59	4.18	2.71	3.65	1.87	3.2	3.48
1962	1.71	2.73	3.3	2.57	3.73	2.07	3.39	1.61	2.34	2.73
1963	1.77	3.52	3.82	3.64	4.3	2.64	4.06	1.8	3.21	4.21
1964	1.53	3.72	3.31	3.3	4.09	3.03	3.75	2.12	2.97	3.48
1965	1.66	3.64	2.38	3.11	3.53	2.38	3.38	1.96	0.57	3.14
1966	1.69	4.11	3.57	3.54	3.73	2.71	3.57	2.24	1.22	3.94
1967	2.02	5.47	3.24	3.61	3.79	3.24	3.62	2.01	2.23	4.66
1968	2.33	6.09	3.41	4.11	4.12	3.28	3.4	2.37	2.98	5.56
1969	2.9	5.82	4.17	5.02	4.73	3.89	3.72	2.8	3.93	6.56
1970	2.3	4.75	3.9	4.95	4.56	3.7	4.02	2.23	3.57	5.45
1971	2.14	4.43	4.17	5.09	4.94	4.73	3.98	2.08	3.25	6.33
1972	1.77	3.84	3.65	4.45	4.59	3.84	4.09	2.01	3.26	4.32
1973	1.96	3.77	3.63	4.06	4.55	3.61	3.84	1.68	2.72	4.16
1974	1.54	3.25	3.09	3.49	3.9	3.67	4.29	2.28	2.62	2.64
1975	1.61	2.72	3.18	2.86	3.05	4.48	3.9	1.8	3.4	2.14
1976	1.7	2.44	2.54	2.64	3.15	5.52	4.22	1.19	3.05	2.2
1977	1.26	2.98	3.32	3.15	3.66	4.44	4.15	1.54	2.38	2.81
1978	2.14	2.87	3.87	3.19	3.44	4.45	3.84	1.18	2.44	2.87
1979	2.06	2.93	4.05	3.02	3.99	5.09	3.6	1.53	2.4	4.05
1980	2.11	2.85	3.29	2.62	3.57	5.51	3.27	1.35	2.18	5.66
1981	3.54	3.38	4.11	3.39	4.21	5.97	4.78	1.63	2.37	6.36
1982	4.21	3.71	5.28	4.33	5.01	7.14	5.2	1.57	3.31	7.27
1983	3.88	3.57	4.66	3.01	5.42	6.37	4.74	1.51	3.32	5.48
1984	2.36	2.32	3.48	1.75	4.97	5.29	4.56	1.34	2.63	4.24
1985	2.67	2.78	3.72	2.27	4.77	5.09	4.63	1.29	2.05	4.32
1986	3.51	2.25	3.1	2.35	4	5.28	3.5	1.03	2.25	3.45
1987	3.12	3.15	2.8	2.26	4.16	5	3.39	1.13	1.6	3.6
1988	3.82	4.68	3.5	1.97	4.24	4.99	3.49	1.15	2.04	4.1
1989	3.13	3.85	3.81	2.24	3.78	5.09	2.83	1.27	1.96	3.82
1990	2.58	3.4	3.3	1.91	2.69	4.8	2.91	1.19	1.98	2.88
1991	2.12	2.34	2.57	1.75	2.18	4.6	1.8	1.07	1.32	2.56
1992	1.19	2.01	2.52	1.01	1.84	3.07	1.81	0.81	0.7	2.02
1993	1.88	2.15	2.59	2.12	2.45	5.34	2.74	0.67	0.99	2.63
1994	2.17	2.72	4.14	2.93	2.26	6.3	3.32	0.79	2.09	2.75
1995	2.48	2.41	2.81	2.46	2.2	3.43	3.14	0.85	1.28	2.26
