# Coppola - Val Presanella - LADE - ITRDB ITAL042
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/19877
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-19877.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/ital042-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ital042-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/ital042.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ital042.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-01-13
#--------------------
# File_Last_Modified_Date
#   Date: 2016-01-13
#--------------------
# Title
#   Study_Name: Coppola - Val Presanella - LADE - ITRDB ITAL042
#--------------------
# Investigators
#   Investigators: Coppola, A.; Baroni, C.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: A. Coppola, G. Leonelli, M. C. Salvatore, M. Pelfin2, and C. Baroni
#   Journal_Name: Climate of the Past
#   Published_Title: Tree-ring based summer mean temperature variations in the Adamello-Presanella Group (Italian Central Alps), AD 1610-2008
#   Published_Date_or_Year: 2013
#   Volume: 9
#   Pages: 211-221
#   Issue: 1
#   Report_Number: 
#   DOI: 10.5194/cp-9-211-2013
#   Full_Citation: None
#   Abstract: Climate records from remote mountain sites and for century-long periods are usually lacking for most continents and also for the European Alps. However, detailed reconstructions of climate parameters for pre-instrumental periods in mountain areas, suffering of glacial retreat caused by recent global warming, are needed in the view of a better comprehension of the environmental dynamics. We present here the first annually-resolved reconstruction of summer (JJA) mean temperature for the Adamello-Presanella Group (Central European Alps), one of the most glaciated mountain groups of the Italian Central Alps. The reconstruction has been based on four larch tree-ring width chronologies derived from living trees sampled in four valleys surrounding the Group. The reconstruction spans from 1610 to 2008 and the statistical verification of the reconstruction demonstrates the positive skill of the tree-ring dataset in tracking summer temperature variability also in the recent period.
#--------------------
#   Authors: Coppola A., Leonelli G., Salvatore M.C., Pelfini M, Baroni C.
#   Journal_Name: Quaternary Research
#   Published_Title: Weakening climatic signal since mid-20th century in European larch tree-ring chronologies at different altitudes from the Adamello-Presanella Massif (Italian Alps)
#   Published_Date_or_Year: 2012
#   Volume: 77
#   Pages: 344-354
#   Issue: 3
#   Report_Number: 
#   DOI: 10.1016/j.yqres.2012.01.004
#   Full_Citation: None
#   Abstract: None
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Val Presanella
#   Location: Italy
#   Northernmost_Latitude: 46.2586
#   Southernmost_Latitude: 46.2586
#   Easternmost_Longitude: 10.6608
#   Westernmost_Longitude: 10.6608
#   Elevation_m: 1910
#--------------------
# Data_Collection
#   Collection_Name: ITAL042
#   First_Year: 1550
#   Last_Year: 2005
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Larix decidua Mill.
#   Common_Name: European larch
#   Tree_Species_Code: LADE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## PO01BB_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PO01BB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PO01AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PO01AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DI01BB_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DI01BB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DI01AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DI01AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BO01AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BO01AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BO02BB_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BO02BB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BO02AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BO02AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SZ21AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SZ21AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PA09DX_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PA09DX; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PA09SX_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PA09SX; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PA04DX_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PA04DX; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PA04SX_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PA04SX; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ME01AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ME01AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ME01BB_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ME01BB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ME02BB_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ME02BB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ME02AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ME02AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VP14SX_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VP14SX; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PA02UP_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PA02UP; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PA02SX_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PA02SX; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PA03DX_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PA03DX; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VP29AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VP29AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VP29BB_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VP29BB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VP22UP_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VP22UP; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VP22DX_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VP22DX; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VP25DX_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VP25DX; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VP25UP_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VP25UP; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SZ22CC_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SZ22CC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SZ22AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SZ22AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	PO01BB_raw	PO01AA_raw	DI01BB_raw	DI01AA_raw	BO01AA_raw	BO02BB_raw	BO02AA_raw	SZ21AA_raw	PA09DX_raw	PA09SX_raw	PA04DX_raw	PA04SX_raw	ME01AA_raw	ME01BB_raw	ME02BB_raw	ME02AA_raw	VP14SX_raw	PA02UP_raw	PA02SX_raw	PA03DX_raw	VP29AA_raw	VP29BB_raw	VP22UP_raw	VP22DX_raw	VP25DX_raw	VP25UP_raw	SZ22CC_raw	SZ22AA_raw
1605	NA	NA	NA	NA	NA	NA	NA	NA	0.94	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	0.35
1606	NA	NA	NA	NA	NA	NA	NA	NA	0.61	0.99	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	0.41
1607	NA	NA	NA	NA	NA	NA	NA	NA	0.69	0.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	0.89
1608	NA	NA	NA	NA	NA	NA	NA	NA	0.38	0.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.89	0.76
1609	NA	NA	NA	NA	NA	NA	NA	NA	0.93	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.85	1.17
1610	NA	NA	NA	NA	NA	NA	NA	NA	1.3	1.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.11	1.18
1611	NA	NA	NA	NA	NA	NA	NA	NA	1.32	1.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.06	1.87
1612	NA	NA	NA	NA	NA	NA	NA	NA	0.92	1.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.88	1.6
1613	NA	NA	NA	NA	NA	NA	NA	NA	1.33	1.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.89	1.21
1614	NA	NA	NA	NA	NA	NA	NA	NA	1.18	1.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91	1.07
1615	NA	NA	NA	NA	NA	NA	NA	NA	1.27	1.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.15	1.1
1616	NA	NA	NA	NA	NA	NA	NA	NA	0.86	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	1.35
1617	NA	NA	NA	NA	NA	NA	NA	NA	0.86	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	0.98
1618	NA	NA	NA	NA	NA	NA	NA	NA	1.2	1.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	1.17
1619	NA	NA	NA	NA	NA	NA	NA	NA	1.08	1.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.89	0.81
1620	NA	NA	NA	NA	NA	NA	NA	NA	1.16	1.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.13	1.12
1621	NA	NA	NA	NA	NA	NA	NA	0.44	0.81	1.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	0.77
1622	NA	NA	NA	NA	NA	NA	NA	0.45	1.24	1.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.98	0.88
1623	NA	NA	NA	NA	NA	NA	NA	0.54	1.05	1.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	0.86
1624	NA	NA	NA	NA	NA	NA	NA	0.48	1.02	1.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.09	1.25
1625	NA	NA	NA	NA	NA	NA	NA	0.4	0.87	1.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.05	1.35
1626	NA	NA	NA	NA	NA	NA	NA	0.56	1.07	1.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.1	1.66
1627	NA	NA	NA	NA	NA	NA	NA	0.4	0.7	0.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	0.91
1628	NA	NA	NA	NA	NA	NA	NA	0.34	0.33	0.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	1.11
1629	NA	NA	NA	NA	NA	NA	NA	0.27	0.59	0.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	1.18
1630	NA	NA	NA	NA	NA	NA	NA	0.49	0.89	1.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.23	1.81
1631	NA	NA	NA	NA	NA	NA	NA	0.18	0.17	0.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.28	1.36
1632	0.62	0.93	NA	NA	NA	NA	NA	0.22	0.2	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	0.78
1633	0.51	0.33	NA	NA	NA	NA	NA	0.24	0.4	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	0.5
1634	0.58	0.51	NA	NA	NA	NA	NA	0.46	0.9	0.61	NA	NA	NA	NA	2.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	0.76
1635	0.54	0.47	NA	NA	NA	NA	NA	0.31	0.79	0.78	NA	NA	NA	NA	3.05	4.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	0.49
1636	0.95	0.84	NA	NA	NA	NA	NA	0.25	0.62	0.72	NA	NA	NA	NA	2.58	4.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	0.41
1637	1.36	1.17	NA	NA	NA	NA	NA	0.48	1	1.03	NA	NA	NA	NA	2.68	3.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	0.55
1638	1.47	1.51	NA	NA	NA	NA	NA	0.43	1.08	1.04	NA	NA	NA	NA	2.32	4.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	0.55
1639	0.88	0.71	NA	NA	NA	NA	NA	0.18	0.39	0.58	NA	NA	NA	NA	4	1.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	0.32
1640	1.94	1.76	NA	NA	NA	NA	NA	0.36	1.24	0.98	NA	NA	NA	NA	2.9	1.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	0.32
1641	2.29	1.9	NA	NA	NA	NA	NA	0.45	1.12	0.71	NA	NA	NA	NA	2.22	1.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	0.46
1642	3.1	2.6	NA	NA	NA	NA	NA	0.26	0.65	0.43	NA	NA	NA	NA	2.78	2.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	0.21
1643	4.21	2.88	NA	NA	NA	NA	NA	0.38	0.97	0.86	NA	NA	NA	NA	4.13	3.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.96	0.72
1644	2.93	2.19	NA	NA	NA	NA	NA	0.38	1.24	0.71	NA	NA	NA	NA	3.99	3.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.03	0.5
1645	1.97	1.67	NA	NA	NA	NA	NA	0.35	1.2	0.88	NA	NA	NA	NA	3.34	3.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.97	0.54
1646	2.42	1.69	NA	NA	NA	NA	NA	0.29	1.12	0.54	NA	NA	NA	NA	3.99	3.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	0.32
1647	1.15	1.04	NA	NA	NA	NA	NA	0.2	0.63	0.48	NA	NA	NA	NA	3.11	2.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	0.22
1648	1.22	1.19	NA	NA	NA	NA	NA	0.2	0.59	0.67	NA	NA	NA	NA	2.75	2.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.85	0.39
1649	1.43	1.49	NA	NA	NA	NA	NA	0.21	0.36	0.43	NA	NA	NA	NA	3.13	2.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.96	0.68
1650	1.17	1.1	NA	NA	NA	NA	NA	0.23	0.35	0.69	NA	NA	NA	NA	3.29	3.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	0.47
1651	2.06	2.21	NA	NA	NA	NA	NA	0.41	0.68	0.8	NA	NA	NA	NA	4.27	3.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	0.64
1652	1.67	1.92	NA	NA	NA	NA	NA	0.39	0.58	0.67	NA	NA	NA	NA	4.3	2.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	0.61
1653	1.65	1.8	NA	NA	NA	NA	NA	0.43	0.96	0.73	NA	NA	NA	NA	3.98	1.98	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.83	0.96
1654	2.01	2.15	NA	NA	NA	NA	NA	0.46	0.89	0.71	NA	NA	NA	NA	3.24	2.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	0.42
1655	2.92	2.57	NA	NA	NA	NA	NA	0.4	1.07	0.91	NA	NA	NA	NA	3.76	3.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.1	1.54
1656	2.47	2.2	NA	NA	NA	NA	NA	0.75	1.24	1.07	NA	NA	NA	NA	3.84	3.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.22	1.23
1657	2.74	2.43	NA	NA	NA	NA	NA	0.51	1.68	1.16	NA	NA	NA	NA	3.17	2.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.01	1.44
1658	2.04	1.79	NA	NA	NA	NA	NA	0.42	1.08	1.01	NA	NA	NA	NA	2.78	2.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.93	1.59
1659	1.72	1.43	NA	NA	NA	NA	NA	0.45	0.76	0.65	NA	NA	NA	NA	2.67	2.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	0.93
1660	2.08	1.73	NA	NA	NA	NA	NA	0.56	1.25	0.71	NA	NA	NA	NA	2.63	3.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.11	1.44
1661	2.42	2.16	1.32	1.12	NA	NA	NA	0.95	0.84	0.87	NA	NA	NA	NA	3.63	3.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.84	2.17
1662	2.02	1.65	0.84	1.21	NA	NA	NA	1.3	1.22	0.93	NA	NA	NA	NA	2.61	2.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.25	1.02
1663	1.81	1.39	1.59	1.25	NA	NA	NA	0.97	0.96	0.57	NA	NA	NA	NA	2.18	2.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	0.95
1664	2.18	1.72	1.41	1.48	NA	NA	NA	0.73	0.73	0.72	NA	NA	NA	NA	2.87	2.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.02	1.16
1665	2.35	1.95	2.77	2.33	NA	NA	NA	0.78	0.7	0.58	NA	NA	NA	NA	3.21	2.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.59	1.78
1666	2.26	1.98	3.33	3.18	NA	NA	NA	0.89	0.85	0.89	NA	NA	NA	NA	3.94	3.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.38	1.38
1667	1.25	1.05	2.22	1.75	NA	NA	NA	0.52	0.5	0.5	NA	NA	NA	NA	1.81	1.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	0.56
1668	0.92	0.8	1.15	0.63	NA	NA	NA	0.5	0.38	0.39	NA	NA	NA	NA	1.81	1.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	0.47
1669	1.38	1	1.81	1.56	NA	NA	NA	0.89	0.48	0.61	NA	NA	NA	NA	2.1	1.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	0.53
1670	1.72	1.44	2.81	2.04	NA	NA	NA	1.09	0.72	0.65	NA	NA	NA	NA	2.32	1.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	0.6
1671	1.91	1.49	2.93	2.18	NA	NA	NA	1.05	0.95	0.79	NA	NA	NA	NA	1.97	2.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.12	0.7
1672	1.72	1.18	2.66	1.9	NA	NA	NA	0.66	1.03	0.93	NA	NA	NA	NA	2.63	2.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.42	0.92
1673	1.48	1.34	3.56	2.08	NA	NA	NA	0.96	0.99	0.93	NA	NA	NA	NA	2.28	2.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	0.9
1674	1.46	1.4	2.87	1.82	NA	NA	NA	0.98	0.92	1.02	NA	NA	NA	NA	2.28	1.99	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	0.77
1675	0.86	0.8	1.25	0.74	NA	NA	NA	0.65	0.23	0.51	NA	NA	NA	NA	1.1	0.98	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	0.43
1676	1.04	0.86	1.74	1.23	NA	NA	NA	1.33	0.86	0.73	NA	NA	NA	NA	1.81	2.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.49	1.28
1677	1.08	1.02	2.03	1.63	NA	NA	NA	0.74	0.58	0.6	NA	NA	NA	NA	1.53	1.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.01	0.67
1678	1.53	1.38	2.16	1.73	NA	NA	NA	0.83	0.73	0.7	NA	NA	NA	NA	2.17	1.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.42	0.91
1679	2.05	1.63	2.39	2.25	NA	NA	NA	1.5	1.11	1.13	NA	NA	NA	NA	2.35	2.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.17	2.04
1680	1.71	1.73	2.25	2.38	NA	NA	NA	1.58	1.16	1.46	NA	NA	NA	NA	2.6	2.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.07	1.53
1681	2.08	1.62	2.09	2.01	NA	NA	NA	1.3	1.06	1.1	NA	NA	NA	NA	1.85	1.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.73	0.97
1682	1.51	1.39	2.13	1.71	NA	NA	NA	0.93	0.73	0.8	NA	NA	NA	NA	1.57	1.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.55	1.35	0.71
1683	1.09	1.29	1.73	1.6	NA	NA	NA	1	0.96	0.74	NA	NA	NA	NA	1.12	1.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.77	1.3	1.03
1684	1.1	1.63	1.46	1.39	NA	NA	NA	1.34	1.05	0.77	NA	NA	NA	NA	1.08	1.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.72	1.77	1.75
1685	0.68	1.29	1.68	1.64	NA	NA	NA	1.67	1.03	0.7	NA	NA	NA	NA	1.2	1.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.88	1.1	0.86
1686	1.05	1.75	1.56	1.85	NA	NA	NA	1.3	1.05	0.88	NA	NA	NA	NA	1.47	1.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.68	1.04	1.07
1687	1.1	1.65	1.68	1.64	NA	NA	NA	1.74	1.16	0.82	NA	NA	NA	NA	1.05	1.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.54	1.66	2.08
1688	0.79	1.14	1.63	1.59	NA	NA	NA	1.14	0.93	0.69	NA	NA	NA	NA	1.05	1.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91	1.08	0.89
1689	0.52	0.94	1.29	1.6	NA	NA	NA	0.82	0.35	0.26	NA	NA	NA	NA	0.17	0.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.15	0.54	0.34
1690	0.69	1.12	1.29	1.29	NA	NA	NA	1.1	0.57	0.42	NA	NA	NA	NA	0.72	0.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	0.7	0.43
1691	0.95	1.13	1.51	1.44	NA	NA	NA	1	0.58	0.44	NA	NA	NA	NA	1.12	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	0.67	0.38
1692	1.09	1.61	1.53	1.5	NA	NA	NA	0.88	0.75	0.48	NA	NA	NA	NA	1.29	1.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	0.34	0.37
1693	1.09	1.22	1.3	1.36	NA	NA	NA	1.18	0.71	0.55	NA	NA	NA	NA	1.3	1.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	0.52	0.34
1694	1.33	1.4	1.68	1.62	NA	NA	NA	1.01	0.89	0.73	NA	NA	NA	NA	1.44	1.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.85	0.71	0.56
1695	0.9	0.97	1.32	1.32	NA	NA	NA	0.92	0.84	0.65	NA	NA	NA	NA	1.15	1.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.98	0.7	0.38
1696	0.49	0.69	1.29	1.15	NA	NA	NA	1.08	0.56	0.59	NA	NA	NA	NA	1.11	1.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	0.63	0.41
1697	0.54	0.88	1.74	1.73	NA	NA	NA	1.6	0.89	0.61	NA	NA	NA	NA	1.31	1.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.32	0.59	0.44
1698	0.77	1.61	1.55	1.61	NA	NA	NA	1.32	1	0.79	NA	NA	NA	NA	1.36	1.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.21	1.27	0.52
