# Hartl - Nationalpark Kalkalpen, Zöbelboden Plateau - LADE - ITRDB AUT149
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/37511
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-37511.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/aut149-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/aut149.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/aut149.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2023-02-17
#--------------------
# File_Last_Modified_Date
#   Date: 2023-02-17
#--------------------
# Title
#   Study_Name: Hartl - Nationalpark Kalkalpen, Zöbelboden Plateau - LADE - ITRDB AUT149
#--------------------
# Investigators
#   Investigators: Hartl, Claudia; Rothe, Andreas
#--------------------
# Description_Notes_and_Keywords
#   Description: nan
#--------------------
# Publication
#   Authors: Hartl-Meier, C.; C. Zang; U. Buntgen; J. Esper; A. Rothe; A. Gottlein; T. Dirnbock; K. Treydte
#   Published_Date_or_Year: 2014
#   Published_Title: Uniform climate sensitivity in tree-ring stable isotopes across species and sites in a mid-latitude temperate forest
#   Journal_Name: Tree Physiology
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1093/treephys/tpu096
#   Full_Citation:
#   Abstract:
#--------------------
# Publication
#   Authors: Hartl-Meier, Claudia; Jan Esper; Andrew Liebhold; Oliver Konter; Andreas Rothe; Ulf Büntgen
#   Published_Date_or_Year: 2017
#   Published_Title: Effects of host abundance on larch budmoth outbreaks in the European Alps
#   Journal_Name: Agr Forest Entomol
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1111/afe.12216
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Bavarian State Ministry for Food, Agriculture and Forestry
#   Grant: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:  EU program INTERREG 
#   Grant:   J00183
#--------------------
# Site_Information
#   Site_Name: Nationalpark Kalkalpen, Zöbelboden Plateau
#   Location: Austria
#   Northernmost_Latitude: 47.84
#   Southernmost_Latitude: 47.84
#   Easternmost_Longitude: 14.451
#   Westernmost_Longitude: 14.451
#   Elevation_m: 894
#--------------------
# Data_Collection
#   Collection_Name: AUT149
#   First_Year: 1910
#   Last_Year: 2010
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Larix decidua Mill.
#   Common_Name: European larch
#   Tree_Species_Code: LADE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## NKZP902A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKZP902A_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NKZP902I_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKZP902I_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NKZP903A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKZP903A_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NKZP903I_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKZP903I_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NKZP905A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKZP905A_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NKZP905I_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKZP905I_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NKZP906A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKZP906A_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NKZP906I_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKZP906I_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NKZP907A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKZP907A_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NKZP907I_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKZP907I_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NKZP908A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKZP908A_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NKZP908I_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKZP908I_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NKZP911A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKZP911A_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NKZP911I_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKZP911I_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NKZP912A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKZP912A_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NKZP912I_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKZP912I_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NKZP913A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKZP913A_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NKZP913I_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKZP913I_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NKZP914A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKZP914A_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NKZP914I_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKZP914I_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	NKZP902A_raw	NKZP902I_raw	NKZP903A_raw	NKZP903I_raw	NKZP905A_raw	NKZP905I_raw	NKZP906A_raw	NKZP906I_raw	NKZP907A_raw	NKZP907I_raw	NKZP908A_raw	NKZP908I_raw	NKZP911A_raw	NKZP911I_raw	NKZP912A_raw	NKZP912I_raw	NKZP913A_raw	NKZP913I_raw	NKZP914A_raw	NKZP914I_raw
1961	0.15	0.27	0.65	0.83	0.23	0.29	1.09	1.65	0.5	0.34	0.58	0.57	0.54	0.31	0.99	0.69	0.26	0.1	0.54	0.44
1962	0.44	0.38	1.28	1.38	0.5	0.59	1.67	1.91	1.22	0.53	1.08	1.1	0.92	0.6	1.99	1.1	1.11	0.33	1.52	1.22
1963	0.7	0.53	1.91	1.95	0.8	1.12	1.67	2.23	1.36	0.69	1.65	1.44	1.2	0.81	3.79	1.14	2.17	0.39	2.52	1.55
1964	0.94	0.63	1.77	2.47	0.95	1.43	1.99	2.26	1.93	0.88	1.86	1.48	1.25	1.06	4.28	1.44	2.83	0.53	3.4	2.53
1965	1.45	0.82	1.33	2.26	0.93	1.01	2.64	2.13	1.83	0.95	1.21	1.21	1	0.95	3.53	1.36	2.69	0.49	2.98	2.23
1966	1.65	0.78	1.56	2.05	1.57	1.22	3.53	2.47	2.31	1.23	1.68	1.41	1.15	1.21	4.84	1.91	3.75	0.78	3.28	2.2
1967	1.68	0.84	1.65	2.1	1.46	1.17	2.78	1.9	2.49	1.11	1.98	1.7	0.91	0.87	3.69	1.5	2.75	0.79	2.98	1.35
1968	1.31	1.13	1.33	1.93	1.18	0.86	2.89	1.94	2.4	1.23	1.64	1.81	0.82	0.81	2.29	1.02	1.78	0.77	2.61	1.24
1969	1.15	1.07	1.23	1.96	1.29	0.86	2.43	2.09	2.44	1.61	1.97	2.04	0.86	0.79	1.26	0.92	1.18	0.59	1.93	1.01
1970	1.1	0.92	1.26	2.16	0.98	0.77	1.95	1.96	1.71	1.19	1.76	2.05	0.64	0.86	1.18	0.74	0.98	0.44	2.19	1.02
1971	0.58	0.76	1.68	1.82	0.59	0.43	0.92	1.27	0.79	0.75	1.38	1	0.56	0.57	1.23	0.29	0.35	0.16	1.76	0.68
1972	0.19	0.18	0.3	0.25	0.29	0.02	0.53	0.74	0.04	0.1	0.16	0.12	0.01	0.18	0.09	0.01	0.01	0.01	0.43	0.33
1973	0.4	0.41	0.76	0.8	0.56	0.31	0.6	0.98	0.38	0.51	0.56	0.53	0.32	0.3	0.56	0.42	0.44	0.28	0.75	0.62
1974	0.54	0.34	0.88	1.28	0.75	1.1	0.7	1.26	0.31	0.49	0.59	0.34	0.18	0.61	0.26	0.25	0.25	0.04	0.62	0.78
1975	0.74	0.37	1.23	1.55	0.69	1.31	1.47	1.67	1.43	0.78	0.95	0.8	0.3	0.85	0.91	0.44	0.45	0.38	1.11	0.92
1976	0.72	0.49	1	1.56	0.78	1.52	1.26	1.46	1.4	0.82	1.25	0.99	0.44	1.38	1.17	0.7	0.57	0.34	1.12	1.32
1977	0.45	0.41	1.2	1.48	0.82	1.92	1.77	2.15	1.59	0.89	1.15	0.9	0.5	1.8	1.79	0.56	0.61	0.49	1.44	1.73
1978	0.77	0.59	1.42	1.47	0.67	2.16	1.75	2.28	1.67	0.65	1.27	1.24	0.72	1.7	2.3	0.91	1.01	0.72	1.49	1.84
1979	0.79	0.8	1.91	1.77	1.71	1.77	1.58	2.43	2.24	0.88	1.61	1.19	1.57	1.96	2.96	1.28	1.66	0.83	2.59	2.1
1980	0.65	0.91	2.23	1.71	1.84	1.58	1.82	1.93	1.89	0.73	1.46	1.37	1.36	1.6	2.34	1.06	1.82	0.74	1.96	1.55
1981	0.76	0.93	2.47	1.6	2.2	1.86	1.79	2.07	2.18	0.65	1.65	1.32	2.17	2.67	3.12	0.96	2.17	0.82	2.24	1.69
1982	1.1	0.92	1.94	1.47	2	1.55	1.83	1.94	2.73	1.25	2.35	2.11	1.43	1.8	3.13	1.03	2.31	0.88	2.47	2.91
1983	1.28	1.06	1.59	1.23	1.39	1.25	1.85	1.74	2.35	1.84	1.66	1.78	1.12	1.5	2.95	0.94	2.13	0.78	2.61	2.61
1984	1.37	1.27	1.31	1.72	1.12	1.83	2.42	1.63	1.92	1.88	1.24	1.78	1.03	1.74	2.37	1.36	1.83	0.72	2.43	2.15
1985	1.06	1.19	1.74	1.98	0.93	1.81	2.7	2.08	1.99	1.11	1.46	1.82	0.83	1.79	2.02	1.11	1.2	0.51	2.48	1.9
1986	0.86	1.58	1.87	1.65	0.86	1.76	2.8	1.58	2.28	1.36	1.41	1.53	0.82	1.7	1.66	1	0.93	0.52	2.5	2.13
1987	0.38	0.79	1.26	0.88	0.54	1.09	1.92	1.25	1.39	1.05	1.48	1.41	0.52	1.07	0.67	0.71	0.75	0.4	2.25	1.34
1988	0.49	1.13	1.62	1.21	1.03	1.53	2.66	1.65	2.62	1.58	1.59	1.6	0.69	1.16	0.83	1.02	1.18	0.57	3.18	1.73
1989	0.42	0.98	0.91	0.95	0.98	1.02	2.2	1.32	2.09	0.84	1.77	1.41	0.73	0.9	0.54	0.95	0.67	0.41	2.16	1.21
1990	0.26	0.54	0.71	0.81	0.55	1.02	1.82	1.17	1.59	0.56	1.25	1.31	0.56	0.5	0.38	0.49	0.37	0.24	1.73	0.78
1991	0.49	0.49	0.64	0.88	1.31	1.01	2.4	1.21	1.1	0.35	1.41	1.01	0.57	0.46	0.54	0.47	0.83	0.53	1.82	0.99
1992	0.45	0.57	0.78	1.35	2.14	1.32	1.74	1.33	1.65	0.71	1.24	1.18	0.59	0.43	0.78	0.73	0.95	0.6	2.09	1.03
1993	0.47	0.66	1.16	1.74	2.26	1.37	2.03	1.76	1.49	0.76	0.87	1.05	0.98	0.48	0.94	0.8	1.12	0.64	2.4	0.9
1994	0.51	0.58	1.41	1.85	1.61	1.03	1.86	1.55	1.26	0.82	0.78	1.04	1.59	0.48	1.46	0.77	1.01	0.72	2.47	1
1995	0.63	0.74	1.54	1.88	1.41	1.22	1.92	1.78	1.5	1.27	1.26	1.22	1.92	0.63	2.01	0.86	1.38	0.92	2.93	1.25
1996	0.44	0.68	0.68	1.21	1.2	1.03	2.95	2.28	0.7	0.73	1.04	1.15	1.94	0.89	2.01	0.73	0.46	0.33	2.31	0.93
1997	0.04	0.21	0.36	0.73	0.66	0.65	2.64	2.05	0.47	0.61	0.33	0.58	0.96	0.47	0.25	0.02	0.34	0.26	1.93	0.59
1998	0.42	0.59	0.51	1.43	1.15	1.18	2.63	1.57	0.92	1.16	1.22	1.21	1.27	1.02	0.89	0.8	0.49	0.45	2.47	1.04
1999	0.62	1	0.75	1.25	1.45	1.29	1.95	1.07	1.18	1.2	1.59	1.66	1.13	1.11	0.92	0.81	0.42	0.62	2.1	0.88
2000	0.85	0.94	0.84	1.34	1.48	1.41	2.1	1.52	1.81	1.65	1.42	1.62	1.27	1.27	1.25	0.9	0.41	0.5	1.68	0.76
2001	0.79	0.71	0.93	1.53	0.96	1.78	1.68	1.74	1.88	1.46	1.06	1.36	0.92	0.95	1.06	0.56	0.48	0.45	2.09	0.86
2002	0.47	0.31	0.6	1.06	0.67	1.22	1.12	1.32	0.97	0.72	0.4	0.62	0.48	0.45	0.28	0.14	0.22	0.11	0.67	0.52
2003	0.57	0.49	0.8	1.37	0.57	1.51	1.2	1.33	1.37	0.65	0.92	1.03	0.58	0.6	0.69	0.44	0.44	0.34	1.57	0.58
2004	0.51	0.59	0.63	1.69	1.06	1.18	0.85	0.97	1.12	0.68	0.99	1.02	0.53	0.52	0.77	0.63	0.52	0.47	1.04	0.77
2005	0.46	0.46	0.58	1.43	1.21	1.09	1.23	0.99	1.34	0.83	1.37	1.23	0.51	0.54	1.27	0.66	0.83	0.43	1.4	0.94
2006	0.44	0.4	0.35	1.15	0.73	0.86	1.13	0.85	0.92	0.67	1.35	0.89	0.48	0.39	0.81	0.46	0.49	0.27	1.29	0.55
2007	0.26	0.28	0.25	0.41	0.26	0.66	1.14	0.99	0.86	0.62	1.56	0.86	0.42	0.26	0.34	0.02	0.34	0.25	1.77	0.76
2008	0.35	0.35	0.3	0.59	0.27	0.62	1.39	0.93	0.56	0.56	1.21	1.17	0.62	0.34	0.28	0.3	0.01	0.01	1.89	0.57
2009	0.44	0.38	0.37	0.76	0.51	0.42	1.26	0.94	0.4	0.54	1.55	0.99	0.48	0.35	0.45	0.29	0.17	0.01	1.2	0.43
2010	0.2	0.18	0.18	0.43	0.4	0.22	0.76	0.57	0.17	0.32	0.81	0.67	0.37	0.21	0.2	0.09	0.16	0.05	0.56	0.27
