# Vanoni - Andeer - ABAL - ITRDB SWIT401
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/33049
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-33049.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit401-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit401-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit401.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit401.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-03-05
#--------------------
# File_Last_Modified_Date
#   Date: 2021-03-05
#--------------------
# Title
#   Study_Name: Vanoni - Andeer - ABAL - ITRDB SWIT401
#--------------------
# Investigators
#   Investigators: Vanoni, M.; Frey, H.-U.; Bigler, C.
#--------------------
# Description_Notes_and_Keywords
#   Description: Reference: 
# # Vanoni M. 2012. Klimatische Einflusse auf die Wachstumsvariabilitat von Weisstanne und Fichte entlang des Weisstannen-Ausbreitungsgradienten. Master thesis. ETH Zurich, Zurich. NOAA Template Raw Measurements file added 2021-05-03.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Andeer
#   Location: Switzerland
#   Northernmost_Latitude: 46.571349
#   Southernmost_Latitude: 46.571349
#   Easternmost_Longitude: 9.418137
#   Westernmost_Longitude: 9.418137
#   Elevation_m: 1300
#--------------------
# Data_Collection
#   Collection_Name: SWIT401
#   First_Year: 1819
#   Last_Year: 2011
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Abies alba Mill.
#   Common_Name: silver fir
#   Tree_Species_Code: ABAL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## ART01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ART01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ART02_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ART02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ART03_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ART03; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ART04_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ART04; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ART05_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ART05; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ART06_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ART06; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ART08_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ART08; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ART10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ART10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ART11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ART11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ART12_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ART12; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ART13_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ART13; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ART14_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ART14; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ART15_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ART15; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ART16_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ART16; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	ART01_raw	ART02_raw	ART03_raw	ART04_raw	ART05_raw	ART06_raw	ART08_raw	ART10_raw	ART11_raw	ART12_raw	ART13_raw	ART14_raw	ART15_raw	ART16_raw
1877	1.66	1.44	0.82	2.78	NA	1.09	0.74	2.05	1.91	2.75	1.48	0.27	1.6	2.36
1878	1.49	1.39	1.14	2.77	NA	1	0.72	2.19	1.69	2.38	1.76	0.25	1.77	2.32
1879	1.55	1.69	1.03	2.77	NA	1.21	0.71	2.35	1.7	1.36	1.74	0.23	1.84	2.46
1880	1.75	1.56	0.91	2.27	NA	0.97	0.62	1.8	1.46	1.71	1.59	0.17	1.6	2.12
1881	1.83	1.78	1.09	2.8	NA	1.24	0.87	1.76	1.74	2.33	1.79	0.24	1.81	2.68
1882	1.45	1.31	0.8	2.6	NA	0.95	0.53	1.69	1.48	1.62	1.77	0.09	1.46	2.42
1883	1.81	1.44	0.99	2.59	NA	1.22	0.62	2.13	1.47	1.93	1.73	0.21	1.61	2.77
1884	1.71	1.2	0.85	2.61	NA	1.07	0.43	1.9	1.26	1.42	1.64	0.17	1.49	2.77
1885	1.56	1.21	0.85	2.36	NA	1.11	0.54	1.39	1.2	1.41	1.51	0.23	1.23	2.96
1886	1.72	1.27	0.9	2.63	NA	1.03	0.48	1.79	1.29	1.66	1.64	0.2	1.46	2.81
1887	1.46	1.49	0.52	2.4	NA	1.12	0.51	1.52	0.92	1.54	2.01	0.15	1.14	2.93
1888	1.4	1.14	0.62	2.06	NA	0.75	0.44	1.43	0.82	1.32	1.67	0.21	1	1.85
1889	1.44	1.24	0.81	2.58	NA	1.12	0.67	1.59	1.25	1.62	1.96	0.23	1.34	2.52
1890	1.58	0.86	0.88	2.31	NA	0.89	0.57	1.96	1.21	1.38	1.72	0.2	1.45	2.47
1891	1.15	1.01	0.74	2.01	NA	0.88	0.56	1.85	1	1.1	1.32	0.21	1.23	2.39
1892	1.17	1.08	0.87	2.11	NA	0.73	0.55	2.16	0.99	1.15	1.49	0.21	1.33	2.56
1893	0.9	1.14	0.87	2.21	NA	0.73	0.49	2.09	1.03	1.27	1.41	0.17	1.18	2.86
1894	0.91	1.71	1.12	2.22	NA	0.77	0.37	2.33	0.99	1.39	1.6	0.19	1.26	2.87
1895	0.73	1.73	1.16	2.16	NA	0.78	0.54	1.9	1.06	1.67	1.43	0.22	1.23	2.9
1896	0.62	1.37	0.87	1.91	NA	0.61	0.36	2.05	0.88	1.59	1.5	0.16	1.21	2.65
1897	0.75	1.45	1.06	1.97	NA	0.65	0.38	1.88	0.94	1.54	1.4	0.18	1.15	2.52
1898	0.76	1.33	0.99	1.95	NA	0.56	0.32	1.91	0.98	1.76	1.52	0.2	1.08	3.12
1899	0.76	1.03	1.11	1.86	NA	0.6	0.32	1.57	0.87	1.4	1.38	0.16	1.03	2.62
1900	0.67	1.18	0.99	1.95	NA	0.55	0.27	1.48	0.77	1.37	1.36	0.19	0.96	2.23
1901	0.49	1.09	1.1	2.13	NA	0.53	0.32	1.27	0.78	1.2	1.33	0.18	0.7	2.17
1902	0.5	1.23	1.05	2.16	NA	0.52	0.22	1.28	0.74	1.26	1.3	0.19	0.75	2.29
1903	0.7	1.46	0.9	2.17	NA	0.67	0.3	1.45	0.86	1.4	1.44	0.28	0.91	2.41
1904	1.01	1.38	0.74	2.34	NA	0.54	0.25	1.33	0.79	1.28	1.4	0.33	0.95	2.69
1905	0.71	1.04	0.76	2.21	NA	0.56	0.3	1.3	0.9	1.72	1.24	0.25	1	2.57
1906	0.7	1.25	0.71	2.23	NA	0.45	0.22	1.41	0.79	1.48	1.09	0.21	0.82	2.17
1907	0.7	0.9	0.58	1.87	NA	0.4	0.22	1.24	0.74	1.34	1.16	0.22	0.72	2.09
1908	0.8	0.77	0.68	1.99	NA	0.34	0.29	1.21	0.78	1.52	1.22	0.27	0.76	2.16
1909	0.68	0.56	0.6	1.64	NA	0.36	0.18	1.3	0.62	1.14	0.98	0.2	0.68	1.49
1910	0.96	0.95	0.76	2.1	NA	0.35	0.35	1.48	0.83	1.58	1.33	0.28	0.93	1.8
1911	0.87	1.17	0.77	2	NA	0.36	0.32	1.62	0.98	1.57	1.16	0.25	1.14	2.07
1912	0.7	0.98	0.81	1.81	NA	0.27	0.29	1.38	0.84	1.36	1.07	0.22	0.74	1.7
1913	0.69	0.95	0.86	1.55	NA	0.33	0.35	1.38	0.59	1.23	0.94	0.25	0.77	1.25
1914	0.93	1.29	1.04	2.23	NA	0.36	0.47	2.08	1.39	1.78	1.4	0.29	1.1	1.85
1915	0.83	1.15	0.81	2.1	NA	0.29	0.29	1.33	0.79	1.35	0.94	0.24	1.03	1.65
1916	0.89	1.44	0.86	2.36	NA	0.21	0.2	1.55	0.72	1.5	1.1	0.2	1.05	1.62
1917	0.78	1.3	0.76	1.68	NA	0.29	0.17	1.13	0.62	1.44	0.81	0.23	0.9	1.65
1918	0.64	1.31	0.7	1.77	NA	0.24	0.09	1.14	0.65	1.45	0.81	0.16	0.75	1.64
1919	0.59	1.19	0.75	1.48	NA	0.28	0.21	1.01	0.53	1.2	0.77	0.2	0.8	1.89
1920	0.55	1.2	0.64	1.28	NA	0.16	0.19	0.93	0.56	1.08	0.71	0.14	0.78	1.78
1921	0.5	1.12	0.76	1.23	NA	0.27	0.33	0.83	0.56	1.13	0.83	0.18	0.94	2.22
1922	0.35	0.94	0.66	1	NA	0.18	0.2	0.61	0.43	1.06	0.61	0.16	0.76	1.66
1923	0.4	1.06	0.76	1.17	NA	0.21	0.35	0.85	0.39	1.34	0.81	0.14	1.06	2.4
1924	0.51	1.05	0.73	1.12	NA	0.23	0.29	0.74	0.48	1.24	0.91	0.13	0.91	2.25
1925	0.5	1.1	0.71	1.07	NA	0.21	0.4	0.77	0.54	1.37	0.92	0.14	0.94	2.55
1926	0.55	1.09	0.72	1.07	NA	0.18	0.39	0.88	0.66	1.42	1.23	0.18	1.11	2.4
1927	0.45	1.03	0.81	0.95	NA	0.25	0.28	0.76	0.54	1.13	0.96	0.13	1.31	2.42
1928	0.53	1.28	1.24	1.23	NA	0.33	0.33	0.79	0.67	1.5	1.18	0.18	1.56	2.67
1929	0.31	0.95	1.07	1.13	NA	0.18	0.29	0.48	0.52	1.22	0.94	0.12	1.19	1.93
1930	0.38	0.77	1.13	1.2	NA	0.21	0.24	0.52	0.49	0.97	1.01	0.11	1.29	1.83
1931	0.41	0.85	1.07	1.27	NA	0.26	0.23	0.57	0.6	1.38	1.04	0.18	1.28	1.86
1932	0.41	0.81	1.1	1.39	NA	0.28	0.23	0.63	0.7	1.53	1.03	0.18	1.49	1.89
1933	0.28	0.69	1.12	1.48	NA	0.2	0.21	0.49	0.55	1.2	0.87	0.1	1.39	1.72
1934	0.26	0.5	1.01	1.25	NA	0.17	0.13	0.4	0.44	1.26	0.79	0.08	1.18	0.92
1935	0.35	0.87	1.08	1.57	NA	0.35	0.19	0.5	0.6	1.57	0.99	0.14	1.34	1.33
1936	0.29	0.92	0.98	1.51	NA	0.3	0.14	0.46	0.57	1.31	0.97	0.13	1.25	1.32
1937	0.34	0.84	1.06	1.44	NA	0.37	0.17	0.37	0.48	1.39	0.77	0.13	1.2	1.25
1938	0.32	0.87	1.04	1.46	NA	0.34	0.19	0.43	0.53	1.46	0.99	0.15	1.42	1.36
1939	0.3	0.79	0.87	1.11	NA	0.28	0.17	0.32	0.51	1.13	0.82	0.11	1.1	1.19
1940	0.39	0.81	0.98	1.3	NA	0.28	0.23	0.42	0.56	1.29	0.85	0.12	1.28	1.15
1941	0.4	0.91	0.81	1.12	0.23	0.32	0.34	0.44	0.58	1.07	0.79	0.15	1.2	1.36
1942	0.32	0.72	0.83	0.98	0.19	0.3	0.28	0.35	0.36	0.84	0.54	0.13	1.26	1.11
1943	0.26	0.92	0.9	1.15	0.18	0.35	0.5	0.35	0.59	1.19	0.73	0.27	1.24	1.18
1944	0.3	0.75	0.52	1.25	0.23	0.29	0.47	0.3	0.52	0.95	0.68	0.27	1.26	1.78
1945	0.14	0.75	0.45	1.02	0.25	0.32	0.62	0.3	0.53	1.09	0.87	0.66	1.38	2.27
1946	0.28	1.49	0.9	1.26	0.39	0.45	0.83	0.37	0.8	1.37	1.16	1.37	1.5	2.77
1947	0.26	1.56	1.29	1.23	0.77	0.61	0.93	0.48	1.18	1.26	1.5	1.5	1.6	2.52
1948	0.28	1.67	1.44	1.21	1.01	0.99	1.6	0.4	1	1.2	1.35	1.38	1.89	2.18
1949	0.35	1.38	2.2	1.52	1.37	1.44	1.65	0.63	1.46	1.78	1.69	1.18	1.99	2.26
1950	0.2	1.62	4.43	2.12	2.86	1.86	2.23	0.58	1.26	1.88	1.35	1.38	1.72	2.05
1951	0.33	2.08	6.73	3.42	3.21	2.77	3.05	0.69	1.36	2.76	1.86	1.58	2.15	2
1952	0.31	1.67	6.25	3.29	3.25	3.46	3.23	0.84	1.04	2.65	2.02	1.22	2.3	2.99
1953	0.23	1.67	6.72	3.74	3.52	3.64	2.61	0.78	1	2.66	1.8	1.34	2.3	2.37
1954	0.51	1.3	5.63	3.21	3.75	3.21	2.87	0.83	1.13	2.23	1.43	1.34	2.39	2.1
1955	0.43	1.26	4.97	3.29	3.62	3.42	2.62	0.99	0.91	2.87	1.38	1.21	2.25	1.99
1956	0.46	0.81	4.77	2.81	2.71	2.75	1.25	0.7	0.56	2.82	1.39	0.98	1.77	1.31
1957	0.35	0.91	4.24	2.53	2.78	2.41	2.73	0.84	0.53	2.17	1.64	1.59	1.66	1.33
1958	0.45	0.82	5.36	2.56	2.87	2.52	2.94	0.77	0.51	2.35	1.67	1.15	1.63	1.34
1959	0.36	0.98	4.79	3.16	2.89	3.03	2.9	0.79	0.57	2.04	1.78	1.44	1.91	1.76
1960	0.42	0.68	3.64	2.24	2.12	2.42	2.98	0.58	0.47	1.24	1.37	1.12	1.55	1.33
1961	0.31	0.97	3.9	2.87	3.28	2.72	2.98	1.01	0.56	1.6	1.6	1.6	2.08	1.34
