# Schweingruber - Sulzbach-Tal (D), EU-Pr. - PCAB - ITRDB GERM044
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4668
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4668.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/germ044x-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; germ044x-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/germ044x.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/germ044x.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-28
#--------------------
# Title
#   Study_Name: Schweingruber - Sulzbach-Tal (D), EU-Pr. - PCAB - ITRDB GERM044
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Sulzbach-Tal (D), EU-Pr.
#   Location: Germany
#   Northernmost_Latitude: 47.83
#   Southernmost_Latitude: 47.83
#   Easternmost_Longitude: 7.7
#   Westernmost_Longitude: 7.7
#   Elevation_m: 390
#--------------------
# Data_Collection
#   Collection_Name: GERM044
#   First_Year: 1890
#   Last_Year: 1995
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  maximum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 025021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 025021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 025023_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 025023; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 025025_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 025025; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 025027_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 025027; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 025031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 025031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 025033_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 025033; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 025035_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 025035; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 025037_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 025037; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 025061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 025061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 025063_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 025063; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 025065_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 025065; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 025067_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 025067; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 025091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 025091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 025093_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 025093; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 025095_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 025095; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 025097_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 025097; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 025101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 025101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 025103_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 025103; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 025105_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 025105; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 025107_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 025107; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	025021_raw	025023_raw	025025_raw	025027_raw	025031_raw	025033_raw	025035_raw	025037_raw	025061_raw	025063_raw	025065_raw	025067_raw	025091_raw	025093_raw	025095_raw	025097_raw	025101_raw	025103_raw	025105_raw	025107_raw
1890	NA	NA	NA	NA	NA	NA	NA	NA	0.78	0.84	0.82	0.84	NA	NA	NA	NA	NA	NA	NA	NA
1891	NA	NA	NA	NA	NA	NA	NA	NA	0.87	0.83	0.82	0.88	NA	NA	NA	NA	0.73	0.67	NA	0.58
1892	NA	NA	NA	NA	NA	NA	NA	NA	0.84	0.91	0.87	0.9	NA	NA	NA	NA	0.67	0.74	0.64	0.7
1893	NA	NA	NA	NA	NA	NA	NA	NA	0.92	0.8	0.73	0.94	0.64	0.65	0.72	0.6	0.84	0.81	0.78	0.78
1894	NA	NA	NA	NA	NA	NA	NA	NA	0.81	0.9	0.8	0.87	0.63	0.65	0.63	0.57	0.82	0.82	0.75	0.75
1895	NA	NA	NA	NA	NA	NA	NA	NA	0.83	0.84	0.78	0.96	0.71	0.81	0.8	0.75	0.78	0.75	0.71	0.75
1896	NA	NA	NA	NA	NA	NA	NA	NA	0.78	0.89	0.71	0.81	0.55	0.64	0.59	0.51	0.73	0.72	0.69	0.77
1897	NA	NA	NA	NA	NA	NA	NA	NA	0.86	0.89	0.75	0.91	0.57	0.53	0.57	0.61	0.72	0.7	0.75	0.8
1898	NA	NA	NA	NA	NA	NA	NA	NA	0.77	0.9	0.83	0.95	0.7	0.65	0.72	0.74	0.73	0.82	0.78	0.84
1899	NA	NA	NA	NA	NA	NA	NA	NA	0.94	1	0.92	1.04	0.77	0.73	0.81	0.78	0	0	0.89	0.93
1900	NA	NA	NA	NA	NA	NA	NA	NA	0.9	0.91	0.84	0.88	0.73	0.6	0.67	0.72	0	0	0.83	0.83
1901	NA	NA	NA	NA	NA	NA	NA	NA	0.83	0.82	0.74	0.87	0.73	0.72	0.72	0.79	0	0	0.64	0.68
1902	NA	NA	NA	NA	NA	NA	NA	NA	0.84	0.9	0.85	0.94	0.74	0.67	0.8	0.75	0	0	0.76	0.75
1903	NA	NA	NA	NA	NA	NA	NA	NA	0.86	0.85	0.86	0.89	0.83	0.8	0.83	0.8	0	0.91	0.77	0.65
1904	NA	NA	NA	NA	NA	NA	NA	NA	0.84	0.87	0.92	0.9	0.9	0.9	1.02	0.97	0.72	0.83	0.6	0
1905	NA	NA	NA	NA	NA	NA	NA	NA	0.49	0.58	0.7	0.63	0.78	0.67	0.73	0.62	0.69	0.69	0.67	0
1906	NA	NA	NA	NA	NA	NA	NA	NA	0.91	0.88	0.92	0.93	0.94	0.92	0.9	0.91	0.59	0.56	0.56	0
1907	NA	NA	NA	NA	NA	NA	NA	NA	0.85	0.93	0.88	0.85	0.99	0.96	0.99	0.96	0.89	0.87	0.64	0
1908	NA	NA	NA	NA	NA	NA	NA	NA	0.85	0.84	0.9	0.82	0.93	0.95	0.97	0.92	0.75	0.82	0	0
1909	NA	NA	NA	NA	NA	NA	NA	NA	0.85	0.84	0.88	0.8	0.93	0.91	0.99	0.9	0.74	0.83	0	0
1910	NA	NA	NA	NA	NA	NA	NA	NA	0.84	0.86	0.9	0.81	0.91	0.9	0.86	0.8	0.76	0.73	0.77	0
1911	NA	NA	NA	NA	NA	NA	NA	NA	0.91	0.91	0.99	0.79	0.96	0.95	0.91	0.84	0.74	0.74	0.8	0
1912	NA	NA	NA	NA	NA	NA	NA	NA	0.7	0.78	0.74	0.7	0.92	0.89	0.83	0.78	0.71	0.72	0.69	0
1913	NA	NA	NA	NA	NA	NA	NA	NA	0.86	0.89	0.84	0.88	0.96	0.92	0.92	0.88	0.8	0.82	0.85	0
1914	NA	NA	NA	NA	NA	NA	NA	NA	0.78	0.85	0.73	0.81	0.88	0.89	0.88	0.83	0.76	0.77	0.78	0.74
1915	NA	NA	NA	NA	NA	NA	NA	NA	0.78	0.76	0.76	0.71	0.91	0.88	0.86	0.89	0.8	0.79	0.78	0.72
1916	NA	NA	NA	NA	NA	NA	NA	NA	0.81	0.78	0.75	0.85	0.9	0.85	0.91	0.84	0.85	0.72	0.81	0.77
1917	0.74	0.81	0.77	0.73	0.7	0.59	0.68	0.69	0.87	0.8	0.79	0.76	0.82	0.86	0.95	0.9	0.84	0.81	0.74	0.83
1918	0.86	0.95	0.88	0.88	0.87	0.76	0.73	0.8	0.88	0.93	1.01	0.93	0.98	0.94	0.89	0.89	0.82	0.88	0.85	0.85
1919	0.85	0.71	0.73	0.87	0.82	0.83	0.77	0.84	0.95	0.94	0.97	1.03	1.02	0.89	0.94	0.98	0.8	0.86	0.87	0.85
1920	0.85	0.72	0.74	0.81	0.72	0.73	0.77	0.8	0.84	0.97	0.95	0.97	0.97	0.94	0.9	0.89	0.92	0.94	0.94	0.88
1921	0.8	0.71	0.82	0.8	0.78	0.76	0.79	0.86	0.84	0.91	0.92	0.93	0.98	0.89	0.92	0.9	0.87	0.97	0.93	0.9
1922	0.78	0.67	0.8	0.74	0.72	0.75	0.8	0.81	0.74	0.8	0.83	0.83	0.92	0.84	0.84	0.79	0.86	0.79	0.91	0.85
1923	0.9	0.83	0.92	0.93	0.8	0.74	0.88	0.79	0.89	1	1.03	1.03	1.04	0.91	0.92	0.91	0.93	0.99	0.99	0.93
1924	0.81	0.76	0.8	0.76	0.79	0.76	0.79	0.79	0.77	0.88	0.85	0.91	0.86	0.84	0.82	0.85	0.78	0.8	0.86	0.84
1925	0.73	0.77	0.75	0.77	0.85	0.82	0.93	0.8	0.76	0.81	0.71	0.8	0.89	0.88	0.84	0.82	0.88	0.92	0.89	0.88
1926	0.88	0.94	0.9	0.9	0.95	0.95	0.87	0.86	0.77	0.93	0.86	0.92	0.93	0.84	0.85	0.93	0.82	0.86	0.91	0.9
1927	0.68	0.71	0.69	0.76	0.76	0.77	0.8	0.82	0.73	0.82	0.77	0.82	0.89	0.93	0.84	0.86	0.81	0.82	0.83	0.77
1928	0.8	0.78	0.78	0.84	0.88	0.86	0.86	0.88	0.82	0.94	0.9	0.88	0.97	1.01	0.95	0.94	0.96	0.92	0.97	0.88
1929	0.89	0.88	0.89	0.9	0.89	0.91	0.84	0.83	0.83	0.9	0.8	0.89	0.89	0.92	0.97	0.97	0.89	0.86	0.91	0.84
1930	0.72	0.84	0.81	0.82	0.82	0.78	0.76	0.77	0.76	0.83	0.7	0.78	0.79	0.85	0.86	0.83	0.8	0.78	0.86	0.84
1931	0.72	0.72	0.76	0.77	0.84	0.75	0.78	0.74	0.67	0.83	0.67	0.8	0.76	0.86	0.76	0.76	0.75	0.79	0.8	0.78
1932	0.86	0.95	0.97	0.95	0.91	0.92	0.88	0.95	0.83	0.91	0.88	0.97	0.86	1.02	0.91	0.91	0.86	0.95	0.93	0.89
1933	0.98	0.97	0.95	0.94	0.91	0.93	0.91	0.98	0.91	0.95	0.96	0.98	0.93	1.04	0.98	0.99	0.94	0.98	0.97	0.97
1934	0.94	0.91	0.95	0.92	0.88	0.91	0.92	0.93	0.98	1	0.96	0.97	0.9	1.05	1	1.01	0.96	1.01	1.01	0.99
