# Schweingruber - Ballochbuite - PISY - ITRDB BRIT017
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4327
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4327.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/brit017l-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; brit017l-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/brit017l.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/brit017l.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-31
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-31
#--------------------
# Title
#   Study_Name: Schweingruber - Ballochbuite - PISY - ITRDB BRIT017
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-08. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Ballochbuite
#   Location: United Kingdom
#   Northernmost_Latitude: 56.95
#   Southernmost_Latitude: 56.95
#   Easternmost_Longitude: -3.32
#   Westernmost_Longitude: -3.32
#   Elevation_m: 381
#--------------------
# Data_Collection
#   Collection_Name: BRIT017
#   First_Year: 1712
#   Last_Year: 1978
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 568012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 568012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 568021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 568021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 568022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 568022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 568031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 568031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 568032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 568032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 568041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 568041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 568042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 568042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 568051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 568051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 568052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 568052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 568061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 568061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 568062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 568062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 568071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 568071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 568072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 568072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 568081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 568081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 568082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 568082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 568091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 568091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 568092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 568092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 568101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 568101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 568102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 568102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 568111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 568111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 568112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 568112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	568012_raw	568021_raw	568022_raw	568031_raw	568032_raw	568041_raw	568042_raw	568051_raw	568052_raw	568061_raw	568062_raw	568071_raw	568072_raw	568081_raw	568082_raw	568091_raw	568092_raw	568101_raw	568102_raw	568111_raw	568112_raw
1712	NA	0.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1713	NA	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1714	NA	0.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1715	NA	0.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1716	NA	0.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1717	NA	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1718	NA	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1719	NA	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1720	NA	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.21	NA	NA	NA	NA	NA	NA
1721	NA	0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	NA	NA	NA	NA	NA	NA
1722	NA	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	NA	NA	NA	NA	NA	NA
1723	NA	0.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.05	NA	NA	NA	NA	NA	NA
1724	NA	0.45	NA	NA	NA	NA	NA	NA	NA	NA	0.26	NA	NA	NA	0.16	NA	NA	NA	NA	NA	NA
1725	NA	0.37	NA	NA	NA	NA	NA	NA	NA	NA	0.03	NA	NA	NA	0.33	NA	NA	NA	NA	NA	NA
1726	NA	0.5	NA	NA	NA	NA	NA	NA	NA	NA	0.15	NA	NA	NA	0.28	NA	NA	NA	NA	NA	NA
1727	NA	0.66	NA	NA	NA	NA	NA	NA	NA	NA	0.14	NA	NA	NA	0.53	NA	NA	NA	NA	NA	NA
1728	NA	0.44	NA	NA	NA	0.61	NA	NA	NA	NA	0.09	NA	NA	NA	0.34	NA	NA	NA	NA	NA	NA
1729	NA	0.57	NA	NA	NA	0.63	0.51	NA	NA	NA	0.17	0.67	NA	NA	0.46	NA	NA	NA	NA	NA	NA
1730	NA	0.37	NA	NA	NA	0.34	0.28	NA	NA	NA	0.04	0.83	NA	NA	0.44	NA	NA	NA	NA	NA	NA
1731	NA	0.37	NA	NA	NA	0.5	0.3	NA	NA	NA	0.13	0.71	NA	NA	0.45	NA	NA	NA	NA	NA	NA
1732	NA	0.34	NA	NA	NA	0.56	0.31	NA	NA	NA	0.13	0.64	NA	NA	0.41	NA	NA	0.47	NA	NA	NA
1733	NA	0.61	NA	NA	NA	0.65	0.48	NA	NA	NA	0.48	0.94	NA	NA	0.27	NA	NA	0.74	NA	NA	NA
1734	NA	0.67	NA	NA	NA	1.2	0.84	NA	NA	NA	0.49	0.92	NA	NA	0.44	NA	NA	0.58	NA	NA	NA
1735	NA	0.64	NA	NA	NA	0.96	0.64	NA	NA	NA	0.69	0.71	NA	NA	0.2	NA	NA	0.83	NA	NA	NA
1736	NA	0.48	NA	NA	NA	0.63	0.41	NA	NA	NA	0.37	0.73	NA	NA	0.33	NA	NA	0.53	NA	NA	NA
1737	NA	0.27	0.45	NA	NA	0.57	0.28	NA	NA	NA	0.15	0.46	NA	NA	0.34	NA	NA	0.48	NA	NA	NA
1738	NA	0.49	0.69	NA	NA	0.68	0.51	NA	NA	NA	0.47	0.57	NA	NA	0.36	NA	NA	0.6	NA	NA	NA
1739	NA	0.56	0.56	NA	NA	0.46	0.34	NA	NA	NA	0.45	0.43	NA	NA	0.28	NA	NA	0.39	NA	NA	NA
1740	NA	0.28	0.33	NA	0.49	0.43	0.37	NA	NA	NA	0.17	0.34	0.41	NA	0.27	NA	NA	0.46	NA	NA	NA
1741	NA	0.64	0.6	NA	0.78	0.74	0.46	NA	NA	NA	0.11	0.6	0.7	NA	0.43	NA	NA	0.7	NA	NA	NA
1742	NA	0.36	0.41	NA	0.4	0.39	0.24	NA	NA	NA	0.24	0.27	0.4	NA	0.16	NA	NA	0.39	NA	NA	NA
1743	NA	0.65	0.72	NA	0.75	0.75	0.46	NA	NA	NA	0.33	0.47	0.6	NA	0.27	NA	NA	0.51	NA	NA	NA
1744	NA	0.32	0.45	NA	0.22	0.31	0.29	NA	NA	NA	0.14	0.3	0.55	NA	0.25	NA	NA	0.31	NA	NA	NA
1745	NA	0.35	0.44	NA	0.29	0.53	0.32	NA	NA	NA	0.06	0.4	0.39	NA	0.18	NA	NA	0.4	NA	NA	NA
1746	NA	0.54	0.59	NA	0.48	0.53	0.3	NA	NA	NA	0.19	0.49	0.48	NA	0.2	NA	NA	0.35	NA	NA	NA
1747	0.75	0.56	0.58	NA	0.57	0.64	0.37	NA	NA	NA	0.41	0.59	0.63	NA	0.31	NA	NA	0.65	NA	NA	NA
1748	0.45	0.55	0.5	NA	0.66	0.35	0.33	NA	NA	NA	0.23	0.36	0.44	NA	0.17	NA	NA	0.33	NA	NA	NA
1749	0.67	0.68	0.58	NA	0.98	0.6	0.37	NA	NA	NA	0.4	0.65	0.36	NA	0.24	NA	NA	0.95	NA	NA	NA
1750	0.43	0.83	0.65	NA	0.58	0.57	0.41	NA	NA	NA	0.25	1.3	0.65	NA	0.2	NA	NA	0.9	NA	NA	NA
1751	0.47	0.29	0.48	NA	0.2	0.52	0.28	NA	NA	NA	0.08	0.5	0.72	NA	0.18	NA	NA	0.32	NA	NA	NA
1752	0.4	0.48	0.53	NA	0.39	0.73	0.64	NA	NA	NA	0.13	0.52	0.75	NA	0.43	NA	NA	0.45	NA	NA	NA
1753	0.23	0.67	0.56	NA	0.28	0.47	0.37	NA	NA	NA	0.09	0.6	0.69	NA	0.33	NA	NA	0.47	NA	NA	NA
1754	0.55	0.88	0.57	NA	0.37	0.72	0.61	NA	NA	NA	0.2	0.68	0.75	NA	0.27	NA	NA	0.51	NA	NA	NA
1755	0.32	0.82	0.47	NA	0.77	0.56	0.42	NA	NA	NA	0.06	0.48	0.6	NA	0.33	NA	NA	0.31	NA	NA	NA
1756	0.39	0.48	0.45	NA	0.28	0.27	0.2	NA	NA	NA	0.27	0.4	0.43	NA	0.2	NA	NA	0	NA	NA	NA
1757	0.36	0.57	0.45	NA	0.15	0.29	0.25	NA	NA	NA	0.3	0.37	0.47	NA	0.32	NA	NA	0.45	NA	NA	NA
1758	0.27	0.72	0.52	NA	0.18	0.18	0.22	NA	NA	NA	0.14	0.28	0.44	NA	0.17	NA	NA	0.47	NA	NA	NA
1759	0.34	0.6	0.36	NA	0.18	0.23	0.17	NA	NA	NA	0.16	0.17	0.19	NA	0.2	NA	NA	0.39	NA	NA	NA
