# BrΣker - Rheinau - QUSP - ITRDB SWIT208SWIT208
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/10779
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-10779.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit208-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit208-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit208.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit208.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2010-06-10
#--------------------
# File_Last_Modified_Date
#   Date: 2010-06-10
#--------------------
# Title
#   Study_Name: BrΣker - Rheinau - QUSP - ITRDB SWIT208SWIT208
#--------------------
# Investigators
#   Investigators: Bräker, O.U.; Zingg, A.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Rheinau
#   Location: Switzerland
#   Northernmost_Latitude: 47.2
#   Southernmost_Latitude: 47.2
#   Easternmost_Longitude: 9.4833
#   Westernmost_Longitude: 9.4833
#   Elevation_m: 445
#--------------------
# Data_Collection
#   Collection_Name: SWIT208
#   First_Year: 1908
#   Last_Year: 1999
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Quercus spp. L.
#   Common_Name: oak
#   Tree_Species_Code: QUSP
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## CEREI001_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CEREI001; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CEREI002_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CEREI002; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CEREI003_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CEREI003; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CEREI004_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CEREI004; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CEREI005_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CEREI005; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CEREI006_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CEREI006; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CEREI007_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CEREI007; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CEREI008_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CEREI008; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CEREI009_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CEREI009; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CEREI010_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CEREI010; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CEREI011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CEREI011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CEREI012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CEREI012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	CEREI001_raw	CEREI002_raw	CEREI003_raw	CEREI004_raw	CEREI005_raw	CEREI006_raw	CEREI007_raw	CEREI008_raw	CEREI009_raw	CEREI010_raw	CEREI011_raw	CEREI012_raw
1969	3.03	1.66	1.65	3.5	2.85	1.93	1.03	2.23	3.22	2.72	3.86	2.02
1970	2.82	1.81	2.58	4.98	3.88	2.26	0.98	1.93	3.45	2.96	3.67	1.58
1971	2.7	1.67	1.56	5.51	2.94	2.03	0.49	1.82	4.19	3.56	4.03	1.72
1972	0.77	0.9	0.54	2.11	1.31	0.88	0.33	0.97	1.56	1.08	1.02	0.71
1973	2.55	1.34	4.21	4.1	2.48	1.94	0.53	2.39	3.6	2.04	2.49	0.83
1974	2.12	1.18	1.77	3.3	1.28	1.47	1.86	2.13	1.72	1.59	2.22	0.63
1975	2.55	1.49	1.41	4.67	2.31	1.3	3.6	3.27	3.31	2.54	2.68	0.91
1976	1.89	1.56	1.97	4.05	1.48	1.6	3.34	2.67	2.78	2.81	2.61	1.07
1977	2.22	1.3	2.55	2.91	1.26	1.53	2.55	2.26	2.54	2.12	2.15	0.69
1978	1.62	1.33	1.68	3.01	1.49	1.62	2.23	2.76	2.94	1.97	1.84	0.79
1979	2.27	1.14	2.46	3.34	1.9	1.64	2.09	2.43	2.86	2.41	2.01	0.73
1980	1.57	0.92	3.13	2.16	1.32	0.99	1.86	1.36	2.55	1.4	1.73	0.57
1981	1.05	0.77	2.35	2.69	1.14	0.79	1.26	1.28	1.23	0.64	1.73	0.4
1982	2.21	1.43	3.86	3.27	3.58	1.22	3.03	2.44	2.9	2.89	3.22	0.26
1983	3.47	1.26	5.78	3.53	2.8	1.28	3.68	2.96	3.59	3.42	2.97	0.12
1984	3.89	1.24	5.69	2.84	1.67	0.93	3.09	2.15	2.04	2.78	2.12	0.28
1985	3.71	1.17	3.08	2.75	2.93	0.92	3.01	1.39	2.04	2.87	3.41	0.19
1986	3.7	1.4	2.86	3.05	3.5	1.09	3.55	1.79	2.86	4.56	2.74	0.43
1987	2.52	0.94	3.23	2.91	1.79	0.97	2.72	1.59	2.51	2.51	2.21	0.35
1988	2.79	1.05	5.16	3.24	3.19	1.35	3.42	1.72	2.94	2.86	2.92	0.49
1989	2.07	0.9	3.83	3.2	2.87	1.54	3.85	1.82	1.91	3.13	2.99	0.44
1990	2.69	1.1	3.03	4.23	2.51	1.88	2.92	2.35	2.64	3.37	3.44	0.28
1991	2.97	0.93	2.15	3.6	2.22	1.61	3.08	1.31	1.29	3.77	2.28	0.52
1992	2.47	0.86	1.74	3.35	1.92	1.82	2.24	2.22	1.33	3.29	2.02	NA
1993	1.89	0.68	1.93	2.75	2.09	1.29	2.24	1.93	1.24	2.03	1.36	NA
1994	1.84	0.55	2.53	2.43	1.73	1.66	2.71	2.66	1.74	1.36	0.53	NA
1995	1.27	0.49	2.67	1.08	0.96	1.43	1.8	3.18	1.44	0.55	0.33	NA
1996	0.68	0.36	2.82	0.76	0.72	1.17	1.5	1.65	1.37	0.37	NA	NA
1997	0.59	0.3	2.71	0.99	0.87	0.87	1.13	0.76	0.82	NA	NA	NA
1998	0.76	0.27	2	0.97	1.06	0.91	1.36	0.7	0.58	NA	NA	NA
1999	0.82	0.22	1.75	0.83	1.42	1.2	1.21	0.88	0.49	NA	NA	NA
