# Cherubini - Punta Tesorino 2 - PIPN - ITRDB ITAL033
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/16753
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-16753.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/ital033-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ital033-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/ital033.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ital033.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2010-06-10
#--------------------
# File_Last_Modified_Date
#   Date: 2010-06-10
#--------------------
# Title
#   Study_Name: Cherubini - Punta Tesorino 2 - PIPN - ITRDB ITAL033
#--------------------
# Investigators
#   Investigators: Cherubini, P.(https://orcid.org/0000-0002-9809-250X); Raddi, S.
#--------------------
# Description_Notes_and_Keywords
#   Description: Collection purpose: 
# # Impact on sea erosion on coastal forests
# # 
# # Cores are stored at: 
# # 
# # Notes: 
# # Cecina, 1 km north
# # Four plots were located at a distance from current seashore position of 80, 155, 245 and 320 m
# # Formerly pt_sea
# # 
# # References:
# # Raddi et al (2009): 
# # The impact of sea erosion on oastal Pinus pinea stands: 
# # A diachronic analysis combining tree-rings and ecological markers, 
# # FEaM 527, 773-781. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Punta Tesorino 2
#   Location: Italy
#   Northernmost_Latitude: 43.3
#   Southernmost_Latitude: 43.3
#   Easternmost_Longitude: 10.4833
#   Westernmost_Longitude: 10.4833
#   Elevation_m: 1
#--------------------
# Data_Collection
#   Collection_Name: ITAL033
#   First_Year: 1930
#   Last_Year: 1996
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pinus pinea L.
#   Common_Name: Italian stone pine
#   Tree_Species_Code: PIPN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## pt0122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pt0122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pt0124_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pt0124; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pt0232_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pt0232; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pt0233_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pt0233; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pt0323_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pt0323; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pt0322_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pt0322; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pt0414_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pt0414; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pt0415_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pt0415; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pt0511_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pt0511; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pt0512_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pt0512; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pt0613_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pt0613; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pt0614_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pt0614; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pt0712_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pt0712; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pt0713_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pt0713; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pt0811_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pt0811; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pt0813_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pt0813; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pt0913_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pt0913; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pt0912_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pt0912; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pt1012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pt1012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pt1011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pt1011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pt1115_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pt1115; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pt1114_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pt1114; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pt1213_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pt1213; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pt1212_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pt1212; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	pt0122_raw	pt0124_raw	pt0232_raw	pt0233_raw	pt0323_raw	pt0322_raw	pt0414_raw	pt0415_raw	pt0511_raw	pt0512_raw	pt0613_raw	pt0614_raw	pt0712_raw	pt0713_raw	pt0811_raw	pt0813_raw	pt0913_raw	pt0912_raw	pt1012_raw	pt1011_raw	pt1115_raw	pt1114_raw	pt1213_raw	pt1212_raw
1972	0.126	0.085	0.038	0.094	0.092	0.105	0.066	0.117	0.084	0.09	0.078	0.087	0.068	0.124	0.158	0.132	0.157	0.199	0.153	0.247	0.164	0.06	0.129	0.179
1973	0.115	0.091	0.067	0.095	0.116	0.177	0.051	0.124	0.063	0.098	0.095	0.088	0.06	0.125	0.085	0.124	0.149	0.161	0.155	0.215	0.19	0.105	0.1	0.144
1974	0.083	0.079	0.032	0.083	0.099	0.105	0.029	0.086	0.032	0.087	0.091	0.05	0.032	0.065	0.047	0.064	0.112	0.08	0.104	0.108	0.107	0.123	0.06	0.154
1975	0.062	0.119	0.078	0.078	0.091	0.151	0.039	0.078	0.019	0.077	0.092	0.058	0.05	0.099	0.05	0.054	0.115	0.114	0.13	0.169	0.146	0.124	0.056	0.177
1976	0.038	0.102	0.053	0.097	0.074	0.094	0.038	0.056	0.019	0.097	0.085	0.034	0.044	0.067	0.04	0.046	0.11	0.091	0.12	0.155	0.125	0.115	0.069	0.149
1977	0.059	0.098	0.033	0.097	0.063	0.077	0.028	0.054	0.026	0.123	0.056	0.012	0.033	0.041	0.05	0.045	0.083	0.086	0.058	0.096	0.087	0.11	0.056	0.097
1978	0.049	0.117	0.062	0.098	0.093	0.08	0.04	0.068	0.022	0.164	0.1	0.034	0.068	0.085	0.055	0.069	0.064	0.113	0.095	0.163	0.062	0.097	0.118	0.11
1979	0.05	0.102	0.043	0.084	0.068	0.058	0.069	0.077	0.036	0.112	0.105	0.037	0.053	0.084	0.09	0.065	0.058	0.108	0.101	0.15	0.063	0.096	0.145	0.091
1980	0.03	0.063	0.051	0.063	0.052	0.08	0.07	0.071	0.089	0.07	0.055	0.029	0.086	0.092	0.087	0.056	0.075	0.103	0.075	0.144	0.059	0.091	0.134	0.111
1981	0.038	0.068	0.053	0.09	0.08	0.117	0.069	0.085	0.126	0.068	0.067	0.063	0.081	0.104	0.077	0.08	0.069	0.066	0.083	0.134	0.099	0.135	0.103	0.137
1982	0.043	0.079	0.064	0.072	0.077	0.13	0.06	0.067	0.108	0.07	0.054	0.036	0.065	0.096	0.048	0.09	0.08	0.073	0.113	0.123	0.109	0.122	0.066	0.17
1983	0.049	0.065	0.045	0.068	0.063	0.065	0.068	0.053	0.071	0.062	0.04	0.039	0.059	0.061	0.018	0.063	0.063	0.052	0.064	0.077	0.047	0.094	0.062	0.136
1984	0.047	0.05	0.033	0.058	0.067	0.05	0.074	0.055	0.065	0.058	0.07	0.046	0.05	0.065	0.012	0.068	0.065	0.073	0.053	0.096	0.073	0.096	0.051	0.165
1985	0.059	0.061	0.056	0.106	0.096	0.053	0.086	0.106	0.067	0.062	0.16	0.06	0.084	0.091	0.027	0.071	0.089	0.134	0.068	0.132	0.085	0.188	0.062	0.228
1986	0.06	0.056	0.046	0.095	0.083	0.043	0.062	0.087	0.076	0.052	0.12	0.045	0.064	0.085	0.025	0.054	0.069	0.104	0.055	0.087	0.072	0.125	0.066	0.189
1987	0.03	0.021	0.038	0.109	0.077	0.053	0.068	0.099	0.089	0.044	0.11	0.047	0.065	0.083	0.023	0.039	0.077	0.123	0.061	0.081	0.078	0.185	0.073	0.166
1988	0.032	0.027	0.043	0.07	0.046	0.03	0.051	0.067	0.045	0.055	0.078	0.046	0.039	0.034	0.016	0.032	0.047	0.073	0.021	0.067	0.046	0.109	0.033	0.126
1989	0.049	0.034	0.074	0.09	0.066	0.068	0.07	0.075	0.052	0.062	0.134	0.065	0.067	0.06	0.025	0.047	0.084	0.074	0.028	0.093	0.071	0.139	0.047	0.178
1990	0.068	0.048	0.064	0.089	0.106	0.057	0.107	0.063	0.048	0.094	0.112	0.055	0.077	0.122	0.047	0.062	0.072	0.122	0.038	0.14	0.07	0.114	0.045	0.205
1991	0.022	0.032	0.013	0.034	0.062	0.013	0.074	0.021	0.034	0.087	0.078	0.037	0.049	0.064	0.009	0.023	0.049	0.078	0.029	0.076	0.021	0.042	0.018	0.138
1992	0.022	0.035	0.029	0.11	0.093	0.047	0.102	0.076	0.058	0.111	0.09	0.052	0.077	0.116	0.029	0.037	0.084	0.114	0.092	0.09	0.023	0.051	0.071	0.209
1993	0.042	0.048	0.064	0.13	0.091	0.063	0.072	0.077	0.079	0.119	0.089	0.056	0.065	0.113	0.047	0.046	0.056	0.103	0.12	0.115	0.046	0.096	0.106	0.245
1994	0.052	0.062	0.054	0.105	0.083	0.057	0.068	0.067	0.106	0.098	0.098	0.054	0.052	0.093	0.032	0.031	0.044	0.077	0.087	0.11	0.079	0.101	0.105	0.183
1995	0.054	0.036	0.044	0.067	0.071	0.028	0.067	0.043	0.079	0.047	0.092	0.039	0.044	0.097	0.052	0.038	0.048	0.08	0.076	0.081	0.068	0.123	0.068	0.168
1996	0.068	0.058	NA	0.059	0.094	0.08	0.077	0.032	0.075	0.065	0.069	0.042	0.035	0.092	0.1	0.045	0.063	0.093	0.046	0.054	0.076	0.112	0.07	0.157
