# Pilcher - Foret d'Halatte (Wet) - QURO - ITRDB FRAN007
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4217
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4217.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/fran007-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; fran007-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/fran007.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/fran007.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Pilcher - Foret d'Halatte (Wet) - QURO - ITRDB FRAN007
#--------------------
# Investigators
#   Investigators: Pilcher, J.R.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Foret d'Halatte (Wet)
#   Location: Oise
#   Northernmost_Latitude: 49.23
#   Southernmost_Latitude: 49.23
#   Easternmost_Longitude: 2.57
#   Westernmost_Longitude: 2.57
#   Elevation_m: 140
#--------------------
# Data_Collection
#   Collection_Name: FRAN007
#   First_Year: 1719
#   Last_Year: 1979
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Quercus robur L. = Quercus pendunculata Ehrl.
#   Common_Name: English oak
#   Tree_Species_Code: QURO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## Q 3875_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q 3875; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q 3876_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q 3876; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q 3877_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q 3877; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q 3878_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q 3878; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q 3879_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q 3879; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q 3880_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q 3880; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q 3881_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q 3881; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q 3883_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q 3883; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q 3884_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q 3884; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q 3885_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q 3885; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q 3886_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q 3886; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q 3887_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q 3887; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q 3888_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q 3888; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q 3889_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q 3889; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q 3890_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q 3890; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q 3891_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q 3891; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q 3892_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q 3892; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q 3893_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q 3893; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q 3901_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q 3901; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	Q 3875_raw	Q 3876_raw	Q 3877_raw	Q 3878_raw	Q 3879_raw	Q 3880_raw	Q 3881_raw	Q 3883_raw	Q 3884_raw	Q 3885_raw	Q 3886_raw	Q 3887_raw	Q 3888_raw	Q 3889_raw	Q 3890_raw	Q 3891_raw	Q 3892_raw	Q 3893_raw	Q 3901_raw
1920	0.75	0.76	0.53	0.69	0.49	0.35	0.79	0.48	0.39	0.66	0.8	0.5	2.55	0.44	0.21	0.88	0.81	0.23	0.81
1921	0.52	0.67	0.43	0.56	0.35	0.42	0.47	0.5	0.33	0.55	0.56	0.31	1.54	0.43	0.18	0.76	0.69	0.2	0.45
1922	0.65	0.71	0.62	0.48	0.6	0.57	0.74	0.61	0.4	0.66	0.71	0.45	2.07	0.53	0.17	0.83	0.8	0.29	0.89
1923	0.76	0.93	0.58	0.61	0.72	0.65	0.61	0.66	0.47	0.76	0.98	0.68	2.32	0.56	0.2	0.87	0.78	0.41	1.14
1924	0.76	0.97	0.58	0.61	0.76	0.67	0.86	0.69	0.51	0.92	0.93	0.79	2.55	0.62	0.19	0.97	0.97	0.35	1.17
1925	0.62	0.98	0.69	0.73	0.85	0.53	0.9	0.5	0.48	0.8	0.85	0.64	2.13	0.54	0.26	1.06	0.95	0.22	1.1
1926	0.69	0.77	0.54	0.6	0.48	0.5	0.88	0.82	0.55	1.04	1.04	0.59	2.42	0.7	0.23	1.02	0.92	0.24	1.27
1927	0.79	1.16	0.89	0.85	0.72	0.94	1.21	1.21	0.61	1.36	1.02	0.91	2.91	0.84	0.37	0.91	1.08	0.48	1.57
1928	0.72	0.78	0.75	0.56	0.73	0.7	0.99	0.81	0.63	0.99	0.96	0.67	2.81	0.64	0.21	1	0.85	0.35	1.16
1929	0.67	0.81	0.64	0.67	0.55	0.79	1.2	0.63	0.54	0.85	0.91	0.56	2.33	0.56	0.26	0.82	0.84	0.36	0.87
1930	0.57	0.62	0.59	0.78	0.47	0.55	0.98	0.51	0.46	0.9	0.83	0.46	2.22	0.54	0.16	0.73	1	0.27	0.72
1931	0.72	0.89	0.71	0.8	0.6	0.91	1.57	1	0.44	0.87	0.95	0.61	2.12	0.42	0.2	0.97	1.15	0.24	1.04
1932	0.45	1.07	0.87	0.66	0.6	0.73	1.25	0.96	0.52	0.83	0.91	0.52	2.09	0.45	0.24	0.89	1	0.16	0.88
1933	0.51	0.7	0.65	0.8	0.72	0.59	1.08	0.92	0.63	1.17	0.92	0.5	1.7	0.5	0.2	1.04	0.97	0.27	1.09
1934	0.55	0.66	0.46	0.7	0.56	0.57	0.8	0.63	0.53	1.42	0.59	0.43	1.53	0.57	0.24	0.84	0.63	0.26	0.75
1935	0.69	0.88	0.53	0.64	0.69	0.87	1.06	0.58	0.47	1.16	0.62	0.5	2.5	0.63	0.26	0.82	0.87	0.3	0.72
1936	1.12	1.02	0.86	0.51	0.95	0.93	1.72	1.02	0.55	2.03	0.98	0.65	3.15	0.59	0.34	1.29	1.02	0.3	0.93
1937	0.81	0.9	0.85	0.62	0.82	0.48	1.39	0.67	0.43	1.78	0.98	0.51	2.5	0.46	0.18	0.92	1.01	0.29	0.87
1938	0.55	0.74	0.61	0.42	0.42	0.49	0.87	0.88	0.33	1.18	0.77	0.35	2.37	0.46	0.23	0.8	0.79	0.17	0.48
1939	0.41	0.52	0.44	0.77	0.31	0.74	0.49	0.48	0.35	0.96	0.48	0.33	1.1	0.44	0.22	0.58	0.79	0.22	0.39
1940	0.48	0.61	0.28	0.85	0.43	0.61	0.44	0.53	0.41	0.91	0.75	0.3	0.96	0.46	0.21	0.68	0.91	0.21	0.32
1941	0.51	0.8	0.39	0.84	0.48	0.7	0.42	0.56	0.48	1.14	0.87	0.38	0.65	0.48	0.13	0.79	0.95	0.26	0.37
1942	1.12	0.83	0.52	1.72	0.76	0.9	0.7	1.02	0.58	1.61	0.77	0.56	1.16	0.55	0.19	1.1	1.08	0.27	0.65
1943	0.74	0.83	0.72	1.27	0.72	0.73	0.78	0.95	0.55	1.04	0.83	0.58	2.15	0.39	0.27	1.09	0.91	0.32	0.73
1944	0.62	0.58	0.49	1.25	0.52	0.69	0.79	0.6	0.37	0.78	0.48	0.37	1.98	0.42	0.16	0.67	0.59	0.25	0.35
1945	0.62	0.76	0.75	0.93	0.73	1.11	0.85	0.62	0.58	1.01	0.66	0.52	2.11	0.58	0.27	0.92	0.84	0.47	0.71
1946	0.77	0.77	0.8	0.72	0.81	1.18	0.9	0.68	0.65	1	0.8	0.58	3.27	0.68	0.3	1.21	0.83	0.37	0.89
1947	0.6	0.82	0.65	0.64	0.7	0.87	0.82	0.48	0.48	1.03	0.74	0.53	1.82	0.6	0.27	0.87	0.68	0.34	0.78
1948	0.62	0.82	0.63	0.83	0.78	1.17	0.87	0.56	0.47	1.02	0.86	0.46	2.42	0.53	0.22	1.23	1	0.34	0.8
1949	0.66	0.74	0.57	0.79	0.55	0.95	0.62	0.45	0.54	0.88	0.59	0.48	1.5	0.48	0.29	0.73	0.76	0.28	0.42
1950	0.61	0.81	0.53	0.77	0.8	0.74	0.89	0.78	0.48	0.85	0.81	0.44	1.51	0.61	0.21	1.2	1.09	0.36	0.84
1951	0.58	0.75	0.58	0.56	1.17	0.89	0.99	0.66	0.56	0.86	0.8	0.49	2.35	0.59	0.32	1.08	1.21	0.4	0.96
1952	0.53	0.59	0.54	0.81	0.69	0.68	0.68	0.58	0.51	0.76	0.66	0.57	1.64	0.48	0.27	1.12	1	0.35	0.83
1953	0.52	0.72	0.65	1.46	0.86	0.58	0.8	0.41	0.5	0.55	0.68	0.49	2.15	0.51	0.24	1.05	1.03	0.26	0.36
1954	0.51	0.53	0.55	1.05	0.55	0.68	0.64	0.29	0.6	0.63	0.69	0.46	1.26	0.47	0.24	0.84	0.82	0.24	0.43
1955	0.5	0.71	0.49	0.69	0.71	0.83	0.61	0.61	0.66	0.79	0.73	0.39	1.8	0.48	0.19	1.04	0.92	0.26	0.52
1956	0.51	0.63	0.42	0.42	0.74	0.44	0.59	0.34	0.48	0.58	0.76	0.35	1.47	0.46	0.22	0.84	0.89	0.3	0.43
1957	0.4	0.55	0.32	0.41	0.67	0.43	0.49	0.37	0.44	0.55	0.46	0.33	1.55	0.36	0.15	1.12	0.9	0.22	0.35
1958	0.35	0.75	0.33	0.57	0.41	0.55	0.49	0.34	0.4	0.59	0.75	0.41	1.34	0.29	0.2	0.76	1.17	0.16	0.41
1959	0.34	0.57	0.33	1.26	0.4	0.36	0.42	0.29	0.33	0.65	0.53	0.28	0.97	0.22	0.12	0.69	0.82	0.26	0.27
1960	0.32	0.65	0.41	0.77	0.73	0.39	0.49	0.34	0.39	0.94	0.64	0.39	1.1	0.22	0.12	0.91	1	0.22	0.44
1961	0.49	0.76	0.52	0.71	0.74	0.6	0.44	0.4	0.54	1.32	0.81	0.46	2.09	0.3	0.28	0.87	1.5	0.37	0.59
1962	0.58	0.69	0.34	0.73	0.87	0.85	0.7	0.44	0.48	1.18	0.83	0.54	2.13	0.45	0.13	1.11	1.28	0.32	0.98
1963	0.45	0.84	0.39	0.99	0.78	0.86	0.78	0.36	0.65	1.02	0.84	0.91	2.1	0.55	0.21	1.07	1.3	0.35	0.87
1964	0.42	0.65	0.37	0.88	0.63	0.79	0.55	0.31	0.53	0.64	0.76	0.63	1.12	0.52	0.24	0.84	1.21	0.31	0.57
1965	0.48	0.63	0.23	1.13	0.45	1.03	0.39	0.44	0.47	0.6	0.56	0.4	1.27	0.38	0.13	0.85	1.21	0.23	0.42
1966	0.42	0.72	0.33	0.95	0.69	0.67	0.53	0.35	0.45	0.83	0.76	0.41	1.54	0.32	0.18	0.7	0.96	0.24	0.47
1967	0.47	0.84	0.49	1.01	0.67	0.62	0.65	0.45	0.6	0.9	1.39	0.67	2.48	0.52	0.27	1.02	1.15	0.17	0.44
1968	0.51	0.7	0.29	0.74	0.72	0.93	0.53	0.28	0.56	0.73	0.92	0.51	2.4	0.57	0.2	0.85	0.8	0.18	0.65
1969	0.55	0.9	0.6	0.56	0.83	0.88	0.77	0.38	0.64	0.86	1.23	0.53	2.74	0.57	0.27	0.7	0.93	0.26	0.85
1970	0.61	0.81	0.46	0.77	1.07	1.11	0.82	0.35	0.62	1.22	1.42	0.86	2.8	0.62	0.32	0.83	1.05	0.18	0.9
1971	0.47	0.7	0.33	0.4	0.6	0.54	0.72	0.24	0.43	0.81	0.63	0.57	2.08	0.41	0.25	0.73	1.13	0.26	0.43
1972	0.5	0.57	0.24	0.58	0.51	0.59	0.56	0.28	0.45	0.53	0.99	0.57	1.28	0.39	0.18	0.8	1.44	0.18	0.41
1973	0.45	0.6	0.22	0.53	0.51	0.9	0.46	0.2	0.34	0.46	0.65	0.48	0.84	0.38	0.33	0.73	0.97	0.2	0.46
1974	0.36	0.5	0.23	0.29	0.29	0.54	0.43	0.17	0.21	0.26	0.44	0.27	0.68	0.25	0.31	0.36	0.89	0.22	0.33
1975	0.47	0.58	0.36	0.32	0.41	0.93	0.48	0.2	0.33	0.42	0.61	0.59	1.2	0.38	0.27	0.85	1.09	0.16	0.45
1976	0.45	0.58	0.43	0.34	0.51	0.55	0.47	0.2	0.39	0.47	0.52	0.57	1.14	0.51	0.31	0.44	0.95	0.2	0.35
1977	0.64	0.76	0.35	0.59	0.54	0.56	0.58	0.35	0.33	0.66	0.76	0.52	1.63	0.69	0.3	0.74	1.13	0.21	0.29
1978	0.61	0.67	0.51	1.12	0.7	1.26	0.69	0.26	0.44	0.76	1.08	0.76	2.89	0.66	0.45	0.97	1.21	0.18	0.66
1979	0.45	0.45	0.2	0.76	0.36	0.42	0.58	0.23	0.41	0.46	0.77	0.79	1.22	0.48	0.33	0.55	0.72	NA	0.42
