# Schweingruber - Kovero - PCAB - ITRDB FINL013
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4478
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4478.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/finl013l-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; finl013l-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/finl013l.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/finl013l.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-31
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-31
#--------------------
# Title
#   Study_Name: Schweingruber - Kovero - PCAB - ITRDB FINL013
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-08. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Kovero
#   Location: Finland
#   Northernmost_Latitude: 61.83
#   Southernmost_Latitude: 61.83
#   Easternmost_Longitude: 23.48
#   Westernmost_Longitude: 23.48
#   Elevation_m: 180
#--------------------
# Data_Collection
#   Collection_Name: FINL013
#   First_Year: 1860
#   Last_Year: 1978
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 532011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 532011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 532012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 532012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 532021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 532021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 532022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 532022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 532031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 532031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 532032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 532032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 532041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 532041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 532042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 532042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 532051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 532051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 532052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 532052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 532061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 532061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 532062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 532062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 532071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 532071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 532072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 532072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 532081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 532081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 532082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 532082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 532091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 532091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 532092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 532092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 532101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 532101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 532102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 532102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 532111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 532111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 532112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 532112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 532121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 532121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 532122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 532122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	532011_raw	532012_raw	532021_raw	532022_raw	532031_raw	532032_raw	532041_raw	532042_raw	532051_raw	532052_raw	532061_raw	532062_raw	532071_raw	532072_raw	532081_raw	532082_raw	532091_raw	532092_raw	532101_raw	532102_raw	532111_raw	532112_raw	532121_raw	532122_raw
1860	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	NA	NA	NA
1861	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	0.62	NA	NA
1862	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	0.57	NA	NA
1863	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	NA	NA	NA	NA	0.35	0.44	0.61	NA
1864	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.19	0.67	NA	NA	NA	NA	0.39	0.58	0.3	NA
1865	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	0.49	NA	NA	NA	NA	0.37	0.45	0.21	NA
1866	NA	NA	NA	NA	NA	0.72	NA	NA	NA	NA	NA	NA	NA	NA	0.53	0.52	NA	0.17	NA	NA	0.51	0.58	0.68	NA
1867	NA	NA	NA	NA	NA	0.7	NA	NA	NA	NA	NA	NA	NA	NA	0.76	0.69	NA	0.78	NA	NA	0.68	0.62	0.73	NA
1868	NA	NA	NA	NA	NA	0.44	NA	NA	NA	NA	NA	NA	NA	NA	0.56	0.76	NA	0.36	NA	NA	0.83	0.91	0.87	NA
1869	NA	NA	NA	NA	NA	0.3	NA	NA	NA	NA	NA	NA	0.19	NA	0.72	0.64	0.66	0.41	NA	NA	0.48	0.6	0.93	NA
1870	NA	NA	NA	NA	0.75	0.38	NA	NA	NA	NA	NA	NA	0.17	NA	1	0.97	0.52	0.38	NA	NA	0.63	0.69	0.94	0.76
1871	NA	NA	NA	NA	0.56	0.38	NA	NA	NA	NA	NA	NA	0.14	NA	0.54	0.61	0.63	0.39	NA	0.41	0.34	0.34	0.79	0.57
1872	NA	NA	NA	NA	0.67	0.37	NA	NA	NA	NA	NA	NA	0.23	NA	0.71	0.49	0.66	0.37	NA	0.53	0.43	0.63	0.61	0.44
1873	NA	NA	NA	NA	0.6	0.67	NA	NA	NA	NA	NA	NA	0.2	NA	0.53	0.56	0.54	0.44	NA	0.48	0.27	0.48	0.55	0.43
1874	NA	NA	NA	NA	0.45	0.24	NA	NA	NA	NA	NA	NA	0.11	NA	0.8	0.69	0.58	0.48	NA	0.36	0.42	0.71	0.66	0.36
1875	NA	NA	NA	NA	0.66	0.42	NA	NA	NA	NA	NA	NA	0.17	NA	0.83	0.69	0.54	0.38	1.29	0.56	0.4	0.87	0.45	0.57
1876	NA	NA	NA	NA	0.73	0.69	NA	NA	NA	NA	NA	NA	0.28	NA	0.56	0.41	0.44	0.39	1.1	0.55	0.49	1	0.64	0.49
1877	NA	NA	NA	NA	1.13	0.41	0.29	NA	NA	NA	NA	NA	0.15	0.55	0.67	0.38	0.5	0.72	0.89	0.52	0.46	0.88	0.58	0.29
1878	NA	NA	NA	NA	0.57	0.46	0.43	NA	NA	NA	NA	NA	0.3	0.64	1.36	0.81	0.5	1.08	0.68	0.68	0.59	0.82	0.63	0.4
1879	NA	NA	NA	NA	1.18	0.44	0.5	0.53	NA	NA	NA	NA	0.55	0.89	1.3	1.3	0.67	1.18	0.87	0.7	0.63	0.84	0.58	0.42
1880	NA	NA	NA	NA	1.51	0.52	0.41	0.31	NA	NA	NA	0.88	0.37	0.52	1.11	1.07	0.62	1.31	1.01	0.86	0.48	0.73	0.83	0.55
1881	NA	NA	NA	NA	0.78	0.53	0.55	0.48	NA	NA	0.39	0.34	0.36	0.31	0.74	0.46	0.33	0.6	0.55	0.45	0.39	0.61	0.5	0.26
1882	NA	NA	NA	NA	0.52	0.61	0.34	0.49	NA	NA	1.18	0.69	0.85	0.5	1.76	0.81	0.66	1.39	1.26	0.46	0.43	0.92	0.68	0.61
1883	NA	NA	NA	NA	1.93	0.56	0.37	0.36	NA	NA	0.8	1.14	0.37	0.29	0.66	0.61	0.4	1.57	0.76	0.44	0.32	1.05	0.75	0.61
1884	NA	NA	NA	NA	1	0.58	0.41	0.4	NA	NA	0.82	0.72	0.6	0.53	1.11	0.59	0.51	1.01	0.86	0.68	0.59	0.6	0.78	0.47
1885	NA	NA	NA	NA	0.58	0.69	0.41	0.24	NA	NA	1.08	0.8	0.95	0.49	0.49	0.36	0.25	0.84	0.71	0.7	0.39	0.68	0.52	0.39
1886	NA	NA	NA	0.94	1.73	1.33	0.52	0.44	NA	NA	0.7	0.8	1.37	0.46	1.73	1.09	0.49	1.08	0.95	1	0.55	0.64	0.98	0.86
1887	NA	NA	NA	0.9	1.49	0.72	0.4	0.37	NA	NA	0.88	0.78	1.47	0.54	1.75	0.89	0.51	1.18	0.77	0.56	0.58	0.58	0.54	0.41
1888	NA	NA	NA	0.69	0.97	0.59	0.31	0.22	NA	NA	0.56	0.5	0.76	0.46	1.05	0.47	0.38	0.77	0.43	0.48	0.4	0.58	0.65	0.21
1889	NA	NA	NA	0.49	0.95	0.61	0.47	0.32	NA	NA	0.81	1.07	0.62	0.38	0.72	0.45	0.42	1.24	0.53	0.69	0.62	0.99	0.76	0.57
1890	NA	NA	NA	0.85	0.56	0.68	0.57	0.42	NA	NA	0.65	0.98	0.63	0.48	0.39	0.59	0.46	0.45	0.5	0.53	0.43	0.6	0.79	0.51
1891	NA	NA	NA	1.11	0.68	1.22	0.53	0.41	NA	NA	0.79	0.65	1.28	0.54	0.52	0.71	0.51	0.69	0.82	1	0.42	0.45	0.68	0.36
1892	0.42	NA	NA	0.85	0.51	0.65	0.86	0.4	2.13	NA	0.49	0.58	1	0.47	0.51	0.42	0.43	0.54	0.59	0.46	0.29	0.38	0.34	0.41
1893	0.45	NA	NA	1.13	0.46	1.18	0.93	0.68	2.23	NA	0.72	0.7	1.17	0.47	0.65	0.57	0.55	0.65	1.01	0.8	0.36	0.36	0.56	0.52
1894	0.32	NA	NA	0.75	0.62	1.46	0.75	0.46	2.68	NA	0.96	1.12	1.64	0.46	0.36	0.64	0.62	0.69	1.44	0.67	0.74	0.49	0.68	1.2
1895	0.33	NA	1.4	0.74	0.29	0.38	0.46	0.43	1.75	4.15	0.4	0.54	0.85	0.44	0.15	0.17	0.34	0.39	0.36	0.31	0.36	0.29	0.43	0.59
1896	0.58	NA	1.34	0.72	0.83	0.78	0.54	0.54	0.9	1.44	0.78	0.61	0.51	0.66	0.52	0.64	0.68	0.6	1.13	0.65	0.46	0.44	0.52	0.54
1897	0.56	NA	1.61	1.11	0.54	0.76	0.76	0.59	1.04	4.03	0.85	0.76	0.97	0.46	0.54	0.43	0.65	0.71	1.22	0.6	0.72	0.63	0.51	0.65
1898	0.34	NA	1.12	0.84	0.42	0.54	0.5	0.38	1.58	2.68	0.65	0.52	0.48	0.39	0.33	0.43	0.47	0.46	0.91	0.49	0.36	0.6	0.7	0.63
1899	0.34	NA	0.93	0.72	0.39	0.74	0.5	0.48	1.99	4.51	0.68	0.45	0.37	0.45	0.35	0.35	0.39	0.62	0.96	0.4	0.27	0.2	0.42	0.4
1900	0.38	NA	0.5	0.45	0.17	0.33	0.24	0.26	0.5	2.55	0.46	0.55	0.13	0.19	0.16	0.15	0.24	0.32	0.53	0.33	0.23	0.22	0.23	0.3
1901	0.44	NA	0.86	0.84	0.61	0.77	0.62	0.42	1.2	4.5	0.79	0.86	0.26	0.48	0.51	0.44	0.42	0.67	0.65	0.57	0.32	0.33	0.46	0.45
