# Gut - Feusisberg-Friesischwand - PCAB - ITRDB SWIT371
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/28573
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-28573.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit371-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit371-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit371.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit371.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2019-12-17
#--------------------
# File_Last_Modified_Date
#   Date: 2019-12-17
#--------------------
# Title
#   Study_Name: Gut - Feusisberg-Friesischwand - PCAB - ITRDB SWIT371
#--------------------
# Investigators
#   Investigators: Gut, U.
#--------------------
# Description_Notes_and_Keywords
#   Description: dendro-provenance study NOAA Template Raw Measurements file added 2020-03-09.
#--------------------
# Publication
#   Authors: Urs Gut
#   Journal_Name: Dendrochronologia
#   Published_Title: Evaluating the key assumptions underlying dendro-provenancing: How to spruce it up with a scissor plot
#   Published_Date_or_Year: 2018
#   Volume: 52
#   Pages: 131-145
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.dendro.2018.09.008
#   Full_Citation: None
#   Abstract: The pairwise statistical comparison of ring-width series is the basic analysis of dendro-provenancing studies. It is assumed that statistical proximity indicates similar provenance, but this assumption often remains untested. Especially for small areas with high topographic complexity, it is unknown to what extent statistical proximity and geographical provenance are correlated.# # In this paper, dendro-provenancing is framed as a search for statistical Nearest Neighbors. The 'k-Nearest Neighbors leave one-out cross-validation' process (k-NN) is proposed as a method for validating dendro-provenancing approaches. Furthermore, it allows researchers to consistently compare and evaluate different proximity measures with respect to their suitability for dendro-provenancing. The validation process is demonstrated on a data set of 401 ring-width series of Norway spruce (Picea abies (L.) H. Karst.) encompassing 15 sites along elevational gradients in north-eastern Switzerland. Moreover, a new type of plot, the so-called scissor plot, is introduced to visualize the k-NN validation process.# # Results indicate that dendro-provenancing depends heavily on differences in between sites high-frequency signal. Mean classification success for the relevant stages of the k-NN (CSRopen) ranged from 71.8% to 79.2% for the best performing measures. Classification errors occurred mainly between sites at elevations of 1000-1198 m a.s.l. At all other elevations and between different regions of the study area, only moderate differences in classification performance were detected. Thus, the results indicate that dendro-provenancing may be principally feasible even in a small region as studied here.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Swiss National Science Foundation
#   Grant: P0ZHP1_162299
#--------------------
# Site_Information
#   Site_Name: Feusisberg-Friesischwand
#   Location: Switzerland
#   Northernmost_Latitude: 47.16697
#   Southernmost_Latitude: 47.16697
#   Easternmost_Longitude: 8.72347
#   Westernmost_Longitude: 8.72347
#   Elevation_m: 829
#--------------------
# Data_Collection
#   Collection_Name: SWIT371
#   First_Year: 1880
#   Last_Year: 2016
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 238_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 238; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 239_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 239; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 240_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 240; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 241_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 241; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 242_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 242; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 243_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 243; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 244_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 244; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 245_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 245; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 246_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 246; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 247_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 247; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 248_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 248; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 249_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 249; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 250_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 250; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 251_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 251; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 252_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 252; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 253_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 253; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 254_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 254; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 255_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 255; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 256_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 256; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 257_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 257; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 258_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 258; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 259_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 259; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 260_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 260; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 261_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 261; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 262_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 262; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 263_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 263; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 264_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 264; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 265_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 265; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 266_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 266; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 267_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 267; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 268_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 268; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	238_raw	239_raw	240_raw	241_raw	242_raw	243_raw	244_raw	245_raw	246_raw	247_raw	248_raw	249_raw	250_raw	251_raw	252_raw	253_raw	254_raw	255_raw	256_raw	257_raw	258_raw	259_raw	260_raw	261_raw	262_raw	263_raw	264_raw	265_raw	266_raw	267_raw	268_raw
1923	4.23	3.73	3.26	2.37	2.28	3.22	3.61	3.66	NA	4.01	NA	NA	4.72	3.39	2.75	NA	NA	2.57	2.25	1.52	3.47	1.34	2.35	2.59	1.89	NA	2.7	1.31	2.43	2.02	NA
1924	4.6	3.73	3.23	2.15	2.26	2.61	3.71	3.44	NA	4.06	NA	NA	4.72	3.27	2.56	NA	NA	2.34	2.25	1.83	3.01	1.28	1.98	3.23	1.91	NA	3.2	1.27	2.12	2.63	NA
1925	5.21	4.25	5.68	2.24	2.69	3.1	3.71	3.63	NA	4.26	NA	NA	3.86	2.66	3.09	NA	NA	2.55	2.56	2.53	3.42	1.59	1.94	2.95	1.79	NA	3.92	1.68	2.68	3.63	NA
1926	5.21	3.73	5.4	2.6	2.35	2.61	3.26	3.39	4.67	3.96	NA	NA	3.28	2.46	2.86	NA	NA	2.91	2.44	2.33	3.69	1.98	2.52	3.54	2.09	NA	3.57	1.34	2.43	2.75	NA
1927	5.32	5.58	5.86	2.27	2.19	2.48	4.05	4.03	5.32	4.11	NA	NA	2.65	3.77	3.17	NA	NA	3.09	2.6	3.45	3.09	1.98	2.61	3.6	2.65	NA	3.86	1.81	2.33	3.59	NA
1928	4.65	3.92	4.87	2	1.74	2.39	4.49	4.06	3.31	3.87	NA	NA	2.76	5.45	2.87	NA	NA	2.81	2.02	2.53	2.31	1.67	1.9	3.17	2.07	NA	3.63	1.99	2.59	3.84	NA
1929	2.85	2.23	1.99	1.2	0.96	1.34	1.61	2.63	4.17	2.89	NA	NA	2.41	3.27	1.99	NA	NA	1.82	1.57	1.16	1.94	1.03	1.47	1.06	1.06	NA	1.38	1.45	1.43	1.95	NA
1930	4.02	3.24	3.43	2.22	2.1	2.55	2.5	3.39	6.69	4.52	NA	NA	3.61	4.68	3.68	NA	NA	2.18	2.75	2.08	3.18	2.19	2.91	2.5	2.17	NA	4.24	2.16	2.59	3.2	NA
1931	4.1	3.92	3.16	2.55	2.23	2.72	1.81	3.63	6.15	5.11	NA	NA	3.78	4.81	3.36	NA	NA	1.87	1.81	2.02	3.24	1.91	2.61	2.28	2.09	NA	3.8	2.62	2.43	2.51	NA
1932	2.97	3.51	2.52	2.15	2.06	2.51	1.69	3.66	5.74	4.75	NA	NA	3.18	4.13	3.15	NA	NA	1.92	1.98	1.44	3.18	1.78	2.74	2.16	2.17	NA	2.38	2.56	2.13	2.51	NA
1933	2.59	4	2.03	2.63	2.19	2.75	2.13	3.36	4.57	4.21	NA	NA	3.54	3.21	3.61	NA	NA	2.34	2.28	1.28	3.66	1.83	2.72	2.59	1.72	NA	3.2	2.68	2.66	1.7	NA
1934	3.3	4.61	2.21	3.82	3.32	3.67	3.07	3.24	3.39	4.21	NA	NA	3.97	4.28	3.61	NA	NA	2.42	2.37	1.83	3.97	2.43	3.59	2.74	2.07	NA	4.17	6.38	3.42	2.11	NA
1935	2.68	4.16	2.47	2.63	3.25	2.48	2.94	2.57	2.82	3.96	NA	NA	3.06	3.84	3.19	NA	NA	2.57	2.18	1.58	3.22	1.91	2.59	2.37	1.79	NA	4.44	7.19	3.65	1.78	NA
1936	2.17	3.08	1.48	2	2.14	1.43	1.17	2.68	3.8	3.38	4.32	NA	1.91	1.98	2.57	NA	5.71	1.67	1.91	1.08	2.57	1.07	2	1.18	1.43	NA	2.24	4.61	2.51	1.55	NA
1937	3.19	4.61	2.79	2.52	2.61	2.39	2.43	3.16	3.57	4.42	5.2	NA	3.25	2.76	3.05	NA	7.16	2.13	2.26	1.72	2.41	1.98	2.42	2.05	1.92	NA	3.98	3.9	3.77	2.07	NA
1938	2.57	4.08	1.52	1.78	1.78	1.99	1.71	2.75	3.14	3.55	4.16	NA	2.46	2.52	2.33	NA	5.08	1.98	2.07	1.37	1.85	1.37	1.78	2.5	1.49	NA	2.42	2.56	2.57	1.57	NA
1939	3.1	3.73	1.97	2.17	2.45	1.77	2.43	3.16	3.86	3.73	5.2	NA	2.81	2.86	2.76	NA	6.58	2.18	2.62	1.58	2.45	1.67	2.13	3.11	1.56	NA	2.96	2.82	3.39	1.46	NA
1940	4.1	4.21	2.35	2.34	2.53	2.15	2.5	3	5.57	3.55	4.72	NA	3.64	3.21	3.57	NA	6.5	2.3	3.7	1.78	3.18	1.85	2.77	3.94	1.85	NA	3.3	2.72	2.9	1.91	NA
1941	3.47	4.08	1.57	1.16	2.1	1.86	2.1	1.8	5.65	2.44	4.95	NA	2.43	2.61	2.82	NA	5.11	1.83	2.36	1.37	2.41	1.27	1.58	3.35	1.18	NA	2.78	2.24	2.15	1.31	NA
1942	3.36	4.08	0.9	0.99	1.65	1.79	0.97	1.58	5.79	2.82	5.2	NA	2.63	2.21	1.92	NA	5.18	1.44	2.15	0.9	2.54	1.16	1.9	1.87	1.02	0.8	1.71	2.04	2.43	1.46	NA
1943	4.9	4.94	1.81	1.41	2.61	2.12	1.59	2.14	3.77	2.47	4.58	NA	3.5	3.3	2.93	NA	5.89	1.9	3.09	1.56	3.11	2.05	2	2.84	1.56	0.46	3.92	3.1	3.15	1.84	NA
1944	4.41	3.51	1.48	2.02	2.26	1.81	1.66	2.12	1.76	3.38	5.73	NA	2.78	3.21	2.52	NA	4.29	1.9	2.77	1.53	2.56	1.76	1.79	2.2	1.39	0.95	3.46	1.17	3.15	1.78	NA
1945	5.84	3.69	1.18	2.22	2.21	2.51	2.01	1.96	1.55	6.91	8.62	NA	2.65	3.61	2.56	NA	4.43	2.28	2.94	1.45	2.77	1.71	1.79	2.33	1.18	1.98	4.04	1.58	4.58	1.66	NA
1946	3.7	2.37	0.97	1.48	1.69	2.29	0.77	2.12	0.96	5.76	6.13	7.38	1.58	2.91	2.41	NA	3.14	1.64	2.28	0.74	1.88	1.08	1.74	1.64	1.32	3.17	1.91	1.44	2.81	1.32	NA
1947	4.02	3.2	1.31	1.95	2.17	2.72	1.5	2.18	1.3	4.64	6.13	5.15	1.91	3.1	2.64	NA	3.53	1.73	2.88	1.22	1.9	1.59	1.54	2.69	1.63	3.56	3.41	1.83	2.66	1.4	NA
1948	3.77	2.49	0.99	1.89	1.95	1.79	1.32	2.18	2.95	4.11	6.7	3.87	1.88	3.81	2.75	NA	3.14	1.55	2.44	1.34	1.83	1.42	1.6	2.12	1.31	3.42	3.57	1.23	2.2	1.48	NA
1949	3.3	2.27	0.97	1.87	1.8	1.91	1.19	1.69	1.9	2.69	4.54	3.39	1.71	3.42	1.98	NA	2.19	1.57	2.37	1.26	1.6	1.2	1.54	1.97	1.25	2.08	3.35	1.92	2.35	0.96	NA
1950	4.1	2.78	1.6	2.39	2.4	2.39	1.06	2.61	1.98	3.55	3.88	4.28	2.3	3.84	2.84	NA	2.85	2.09	2.99	1.83	2.31	2.05	1.55	2.74	1.62	3.2	3.68	2.96	2.95	1.68	NA
1951	3.13	2.39	0.85	1.07	1.69	1.66	1.03	3.02	1.84	2.82	3.42	3.81	1.81	3.02	1.67	NA	2.6	1.6	2.56	1.14	1.8	1.59	1.61	2.01	1.82	2.64	1.54	2.06	2.13	1.64	2.18
1952	4.79	3.11	1.72	1.81	2.53	2.04	1.69	3	2.59	2.59	4.08	4.66	2.5	3.95	2.76	NA	2.49	2.3	2.6	1.72	2.42	2.09	1.73	3.23	2.21	2.47	3.63	2.65	2.81	1.84	1.9
1953	4.37	2.81	1.45	1.85	2.4	1.99	1.5	2.59	2.53	2.04	3.77	4.11	2.89	3.51	2.54	NA	2.87	1.93	2.9	1.39	2.57	1.98	1.94	2.41	1.62	2.54	3.2	2.24	2.51	1.34	1.39
1954	3.51	2.7	1.09	1.47	2.45	1.77	1.26	2.42	2.48	1.6	3.11	3.97	2.68	3.04	2.38	NA	3.46	2.02	3.16	1.32	2.45	2.24	2	2.08	1.45	2.38	2.91	2.41	2.33	1.1	1.72
1955	3.36	3.37	1.95	1.6	2.67	2.09	1.69	2.61	2.69	1.72	3.08	3.94	3.12	3.48	2.56	NA	3.6	2.67	3.2	1.51	3.15	1.83	2.35	2.41	1.82	2.77	3.86	2.41	3.33	1.35	1.72
1956	3.44	3.47	1.81	1.33	2.5	2.09	2.9	2.66	2.24	1.8	2.99	3.36	3.57	3.33	3.59	NA	4.02	2.69	3.34	1.33	2.64	1.95	2.33	2.24	1.79	3.17	3.57	1.94	3	1.84	1.98
1957	3.1	2.81	1.32	1.17	2.03	2.01	2.01	2.14	2.4	1.42	2.58	3.5	3.54	2.52	2.52	NA	4.49	3.14	2.92	1.18	2.89	1.83	1.87	2.01	1.56	3.11	2.74	1.72	2.88	1.6	2.07
1958	2.62	2.57	0.8	1.05	1.69	1.47	1.14	1.72	2.57	1.38	2.34	3.17	2.81	2.33	1.75	NA	6.13	2.4	2.69	0.72	2.47	1.51	1.9	1.37	1.34	3.02	1.14	1.64	2.19	0.99	1.49
1959	3.58	3.54	1.06	1.19	1.76	2.15	1.46	2.07	2.51	1.78	2.79	3.81	3.78	2.91	2.51	NA	6.5	3.12	3.36	1.62	3.31	2.21	1.88	1.71	1.32	3.77	3.51	2.32	3.07	1.25	2.07
1960	3.03	2.95	0.98	0.9	1.81	2.21	1.33	2.1	2.93	1.78	3.56	2.82	3.09	3.48	2.33	NA	5.49	2.53	2.86	1.66	2.41	1.42	1.42	1.47	1.31	2.82	3.41	2.41	2.33	1.06	1.58
1961	2.97	3.17	0.74	1.05	1.8	1.7	1.17	2.73	2.69	1.96	3.49	3.62	3.15	3.81	2.26	NA	5.89	2.74	2.58	1.44	2.77	1.12	1.94	1.4	1.18	2.82	2.91	1.94	2.17	1.2	1.38
1962	2.59	2.49	1.03	0.94	1.43	1.72	0.67	2.08	1.58	1.62	2.56	3.5	2.55	3.04	2.13	NA	5.11	2.36	2.56	1.24	2.22	1.36	1.88	1.45	1.27	2.61	1.38	1.74	1.9	1.2	1.64
1963	3.3	3.4	2.47	1.04	1.34	1.94	0.94	2.68	1.87	2.38	3.17	3.22	3.44	3.67	2.86	NA	6.13	2.69	2.84	1.74	3.15	1.85	2.09	1.77	1.43	3.56	3.51	1.85	2.51	2.07	2.33
1964	3.44	3.92	2.28	1.05	1.54	2.01	1.35	2.87	2.16	2.33	3.85	3.94	3.34	3.67	2.8	NA	7.11	2.74	2.9	1.99	2.93	1.78	2.2	1.87	1.42	3.69	2.53	3.29	1.98	1.6	2.19
1965	2.26	3.05	1.85	0.82	1.06	1.68	1.2	2	1.78	2.33	3.59	4.01	2.36	2.91	2.12	NA	5.93	2.14	1.95	1.88	2.36	1.41	1.6	1.77	1.02	2.59	2.2	2.44	2.05	1.59	1.75
1966	2.85	3.05	1.71	1.01	1.07	1.86	0.87	2.21	2.71	2.38	4.63	5.74	2.21	2.78	2.41	NA	6.13	1.7	2.05	1.68	3.33	1.42	2.37	1.71	1.51	3.29	1.77	3.14	2.33	2.14	2.11
1967	2.51	3.44	2.18	1.24	1.39	2.32	1.76	2.7	2.48	2.22	4.54	5.11	2.46	3.71	2.89	NA	5.97	2.02	2.46	2.02	3.61	3.11	2.33	2.24	1.8	3.23	2.78	2.96	2.9	1.97	1.85
1968	2.31	3.11	1.62	1.42	1.37	2.75	1.39	3.21	2.89	1.99	4.08	4.74	2.07	3.61	2.49	2.64	5.78	1.77	2.36	1.92	3.49	2.21	2.13	1.9	1.59	3.26	2.1	2.44	2.66	1.76	1.71
1969	2.68	3.88	2.37	1.79	1.51	3.44	1.42	2.92	2.55	2.56	3.33	5.28	2.55	3.77	2.44	3.68	6.41	2.07	2.6	2.35	3.74	1.91	2.4	2.64	2.05	3.45	2.7	2.85	3.05	2.32	1.72
1970	2.49	3.47	1.93	2.15	1.41	3.67	1.46	2.97	2	2.38	3.42	5.15	2.6	3.71	2.93	4.1	5.67	2.53	2.82	2.46	3.38	1.83	1.92	2.5	2.11	3.11	2.78	2.59	3.39	1.95	1.69
1971	2.34	3.4	1.42	1.7	1.08	2.65	0.84	3.41	2.57	2.5	4.24	5.46	2.27	3.45	3.23	3.76	6.41	1.98	2.53	2.19	3.24	1.42	2.26	1.53	2.25	3.95	1.44	2.82	2.61	2.46	1.85
1972	2.59	3.02	2.1	1.6	1.24	2.35	1.06	3.3	2.95	2.35	3.49	4.9	2.68	3.84	3.17	2.85	6.25	2.53	2.77	2.23	3.24	1.95	2.11	2.33	2.23	3.45	2.24	1.58	3.12	1.86	1.64
1973	2.46	2.95	1.74	1.19	1.43	2.65	1.44	2.61	2.69	1.94	2.63	3.65	2.34	3.61	2.66	3	5.28	2.36	2.34	2.67	2.93	1.76	2.13	1.94	1.89	2.74	1.69	1.85	3.36	1.97	1.39
1974	1.69	2.34	0.85	1.04	1.19	1.55	0.77	2.12	2.16	1.64	2.13	4.11	1.76	2.52	1.87	2.56	4	1.64	1.91	1.6	2.49	1.2	1.69	1.4	1.8	2.85	1.2	1.01	2.72	1.72	0.98
1975	2.02	2.46	1.25	1.35	1.44	1.99	1.1	2.37	2.67	1.8	2.48	3.47	2.32	2.81	2.14	3.48	4.32	2.11	2.05	2.48	2.85	2.16	2.22	1.9	2.21	2.54	2.31	1.66	3	2.54	1.35
1976	1.92	2.32	1.24	1.32	1.37	2.48	1.14	1.42	2.13	1.51	1.91	2.77	2.19	2.57	1.99	3.1	4.76	1.73	1.5	2	2.31	1.72	1.94	1.97	1.43	2.06	2.34	1.47	2.7	2	1.23
1977	1.76	2.25	1.21	1.32	1.41	2.09	0.67	1.47	3.39	1.76	2.41	3.84	2.01	2.02	2.36	3.87	5.28	0.96	1.15	1.75	2.54	1.34	2.11	1.45	1.69	2.69	1.51	1.26	2.41	2.54	1.12
1978	1.66	3.11	1.59	1.56	1.83	1.86	0.58	1.69	3.39	1.78	2.58	4.07	2.86	2.39	3.15	3.41	5.18	1.33	1.91	2.89	3.11	1.85	2.26	1.68	2.65	2.99	2.38	1.35	3.07	2.37	1.33
1979	1.48	3.17	1.29	1.35	1.8	1.96	0.95	1.44	2.42	1.56	2.09	3.53	2.41	2.55	2.78	4.07	4.82	1.51	1.62	3.13	2.42	1.83	2.13	1.94	2.44	2.67	2.53	1.44	3	2.07	1.56
1980	1.45	2.34	1.4	1.12	1.37	1.43	0.95	1.54	2.55	1.29	2.32	3.75	1.91	2.39	3.34	2.93	3.97	1.21	2	2.27	2.11	1.45	1.78	1.64	2.46	2.4	1.61	1.27	2.1	2.11	1.95
1981	1.32	2.9	1.97	1	1.47	1.72	1.24	1.69	2.44	1.24	2.93	3.68	2.25	2.94	2.64	3.13	5.25	1.98	2.48	3.33	2.14	1.44	1.78	1.97	2.65	2.77	2.38	1.42	2.74	2.02	1.8
1982	1.46	2.73	1.4	1.16	1.59	1.91	0.9	1.75	2.57	1.38	2.85	4.21	2.09	2.91	3.11	3.41	4.24	2.3	2.49	2.42	2.04	1.45	1.69	2.12	2.63	3.17	1.82	1.29	2.55	2.34	1.69
1983	1.61	3.24	2.07	2.06	2.12	2.55	1.46	2.33	2.69	2.04	2.87	4.47	3.01	3.33	2.68	4.49	4.37	2.71	2.94	4.2	2.28	1.61	1.96	2.74	2.51	3.39	3.2	1.83	3.18	2.79	2.4
1984	1.56	1.77	0.96	1.08	1.76	2.39	0.86	2.2	2.44	1.58	2.63	3.42	2.89	2.99	2.59	4.76	3.58	1.88	1.8	2.4	1.54	0.93	1.27	1.27	1.66	2.77	2.38	1.14	1.98	1.78	2.04
1985	1.57	2.12	1.09	1.56	2.69	2.68	0.71	2.18	2.8	1.68	2.69	3.59	4.16	2.17	3.34	6.1	4.13	2.2	1.86	4.24	2.13	1.51	1.9	1.59	1.96	2.69	2.87	1.87	3.1	2.85	1.96
1986	1.56	2.41	1.28	1.51	2.43	2.55	0.84	2.01	2.91	1.43	2.46	2.87	3.61	3.02	2.52	5.93	4.55	2.57	2.1	3.68	2.29	1.58	1.87	1.77	1.84	2.85	2.45	2.01	2.95	2.75	1.76
1987	1.4	2.25	1.74	1.3	2.45	2.04	1.28	2.42	3.12	1.23	2.39	3.53	2.73	2.91	1.79	5.77	3.97	1.88	2.54	2.53	2.33	1.31	1.73	1.87	1.54	3.14	1.97	1.58	2.77	3.2	1.78
1988	1.76	3.34	2.37	1.55	2.3	2.26	1.26	2.42	2.8	1.66	2.13	4.43	4.21	3.39	2.39	5.33	4.64	2.62	3.58	3.3	2.63	1.91	1.98	2.33	2.13	4.15	2.2	1.7	3.23	4.26	2.05
1989	1.57	3.34	2.74	1.89	2.9	3.02	1.42	2.75	3.26	2.06	2.51	4.62	4.81	4.09	2.99	5.6	5.86	2.86	3.75	3.71	3.01	2.14	2.11	2.74	2.23	3.73	3.3	1.42	3.59	5.18	2.55
1990	1.49	2.93	2.55	2	3.05	2.21	1.19	2.77	3.09	2.16	2.19	4.5	3.5	3.81	2.73	5.89	4.85	2.93	4.69	3.42	2.75	2.34	2	2.5	2.4	4.15	2.49	1.62	2.88	4.67	2.28
1991	1.22	2.64	2.14	1.26	2.58	1.96	1.28	2.9	2.51	1.49	1.79	3.62	2.89	2.91	2.33	4.53	3.94	2.69	2.84	2.67	2.28	1.59	1.52	1.97	1.68	2.67	2	1.24	2.45	2.88	1.83
1992	0.82	2.12	1.35	0.7	1.39	1.66	0.56	1.88	1.87	1.51	1.72	3.39	2.19	1.88	1.82	4.19	3.74	2.14	3.11	1.65	2.11	1.23	1.44	1.06	0.75	2.59	0.96	1.27	2.17	2.98	1.52
1993	1.16	3.14	1.49	1.22	2.12	2.32	1.1	2.61	2.63	1.99	2.07	4.25	3.5	3.39	2.69	5.07	5.25	3.04	3.86	2.97	2.66	1.91	1.83	1.94	1.06	3.29	2.7	1.54	3.07	3.55	2.16
1994	1.26	3.11	1.89	1.24	2.5	2.15	1.28	2.39	2.35	1.92	2.03	3.91	2.36	3.33	3.17	4.62	5.08	2.62	3.7	2.97	2.68	1.65	1.65	2.05	1.49	3.2	3.25	1.94	3.42	4.12	2.07
