# Schmid - Baerschwil Landsberg 2 (moist) - FASY - ITRDB SWIT385
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/33033
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-33033.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit385-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit385-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit385.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit385.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-03-05
#--------------------
# File_Last_Modified_Date
#   Date: 2021-03-05
#--------------------
# Title
#   Study_Name: Schmid - Baerschwil Landsberg 2 (moist) - FASY - ITRDB SWIT385
#--------------------
# Investigators
#   Investigators: Schmid, L.; Bigler, C.; Weber, P.; Fonti, P.
#--------------------
# Description_Notes_and_Keywords
#   Description: Reference: 
# # Schmid, L. (2010). 
# # Vergleich der Gefasse der Buche an einem trockenen und einem mesischen Standort. 
# # Master thesis. ETH Zurich, Zurich. NOAA Template Raw Measurements file added 2021-05-03.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Baerschwil Landsberg 2 (moist)
#   Location: Switzerland
#   Northernmost_Latitude: 47.39016
#   Southernmost_Latitude: 47.39016
#   Easternmost_Longitude: 7.45224
#   Westernmost_Longitude: 7.45224
#   Elevation_m: 717
#--------------------
# Data_Collection
#   Collection_Name: SWIT385
#   First_Year: 1891
#   Last_Year: 2009
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Fagus sylvatica L.
#   Common_Name: European beech
#   Tree_Species_Code: FASY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## BAT Bu01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAT Bu01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAT Bu02_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAT Bu02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAT Bu03_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAT Bu03; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAT Bu05_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAT Bu05; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAT Bu06_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAT Bu06; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAT Bu11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAT Bu11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAT Bu08_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAT Bu08; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAT Bu04_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAT Bu04; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAT Bu07_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAT Bu07; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAT Bu10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAT Bu10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	BAT Bu01_raw	BAT Bu02_raw	BAT Bu03_raw	BAT Bu05_raw	BAT Bu06_raw	BAT Bu11_raw	BAT Bu08_raw	BAT Bu04_raw	BAT Bu07_raw	BAT Bu10_raw
1959	1.92	1.42	2.29	1.27	2.56	1.52	1.77	1.14	2.56	3.51
1960	1.88	1.15	1.74	1.31	2.28	1.29	1.88	1.39	2	2.49
1961	2.33	1.45	2.79	2.04	2.4	1.48	1.75	1.58	2.22	2.89
1962	1.75	1.9	1.54	1.48	1.68	1.62	1.35	1.16	1.86	1.86
1963	1.92	2	1.73	1.88	2.7	1.77	1.91	1.01	1.93	1.99
1964	1.88	2.05	1.43	1.52	3.24	1.64	1.85	0.83	2.1	2.23
1965	2.14	2.37	1.98	2.42	3.93	1.94	2.23	0.83	2.82	1.94
1966	1.36	1.93	2.38	1.93	3.35	1.81	2.25	0.96	2.48	1.69
1967	1.4	1.7	2.02	1.81	3.32	1.8	1.97	1.24	2.44	2.11
1968	1.45	0.55	1.74	2.07	4.08	1.78	1.67	1.02	2.87	2.32
1969	1.69	0.87	1.48	1.72	4.15	1.75	1.88	0.8	2.65	2.77
1970	1.23	0.68	1.3	1.18	4.07	1.64	1.47	0.62	2.1	2.22
1971	1.04	0.58	0.62	0.99	3.64	1.65	1.53	0.6	2.15	2.6
1972	1.42	1.38	1.2	1.4	3.07	2.06	1.46	0.81	1.94	3.05
1973	1.4	1.68	1.86	1.15	2.9	1.75	1.08	1.03	1.71	2.41
1974	1.32	1.66	0.91	1.22	2.34	1.57	1.83	0.82	1.58	2.56
1975	2.35	1.93	1.3	1.22	2.55	1.56	2.33	0.67	2.19	2.96
1976	1.5	0.72	0.94	1.16	1.57	1.72	1.62	0.77	2.48	1.49
1977	1.85	1.04	1.97	1.4	1.25	2.27	1.91	1.41	2.45	2.58
1978	2.3	1.27	1.86	1.25	1.43	2.06	1.79	1.24	3.06	2.73
1979	2.03	1.77	1.84	1.49	2.14	2.23	1.18	1.49	3.86	2.44
1980	2.85	2.39	2.56	1.96	1.79	2.3	1.3	1.9	4.3	3.48
1981	2.3	2.07	2.64	1.4	2.2	1.58	0.76	1.72	5.07	3.37
1982	2.61	3.48	2.9	1.8	2.3	2.61	1.86	2.2	6.16	4.81
1983	1.74	2.04	1.75	1.54	1.85	2.21	2.12	2.04	4.84	3.27
1984	1	1.52	1.88	2.53	1.74	2.34	2.18	2	3.29	3.21
1985	1.69	1.62	2.33	3.88	2.29	2.34	2.51	2.42	3.33	3.38
1986	1.35	0.95	1.66	1.83	1.83	1.97	1.75	1.76	2.82	2.91
1987	0.9	0.7	2.47	2.93	1.48	1.54	1.9	2.13	2.89	3.37
1988	1.14	0.82	2.41	2.51	2.15	1.95	2.56	2.2	3.62	3.68
1989	0.97	1.08	2.07	1.42	1.29	1.59	1.48	1.62	2.39	1.97
1990	0.77	1.22	3.12	1.38	0.91	2.42	1.41	1.87	2.06	2.26
1991	0.84	1.18	3.49	1.21	1.15	1.66	0.97	1.62	2.32	1.65
1992	0.89	0.99	2.12	0.66	1.49	1.3	0.95	1.7	2.02	2.51
1993	1.27	1.51	1.87	0.85	1.81	1.63	1.36	1.25	2.07	2.27
1994	2.24	1.65	2.01	1.38	1.92	2.91	2.8	2.07	2.56	2.69
1995	1.91	1.01	1.42	1.43	2.02	3.33	2.02	2.51	1.77	1.79
1996	1.71	0.61	1.37	1.55	1.6	3.01	1.54	1.75	1.76	1.07
1997	2.5	2.47	2.23	2.43	1.43	3.42	2.25	1.7	1.55	1.74
1998	2.24	1.52	1.65	1.46	1.43	3.31	1.73	1.42	1.43	2.87
1999	1.22	1.27	1.3	1.74	1.44	2.93	1.55	2.12	1.56	2.25
2000	1.13	1.21	0.92	0.72	1.28	2.89	1.16	1.74	1.07	2.05
2001	1.24	1.85	1.16	1.26	1.73	3.03	1.72	2.94	1.29	3.83
2002	1.22	0.88	1.02	1.13	1.32	2.53	0.96	2.44	1.19	2.64
2003	1.38	0.83	1.08	1.04	1.32	2.35	0.95	2.42	1.15	1.85
2004	0.93	0.72	1.2	0.96	0.98	2.73	1.03	1.91	1.4	1.57
2005	1.24	0.9	1.01	1.18	1.33	3	0.84	1.68	1.7	1.91
2006	1.23	1.09	0.75	0.82	1.31	1.97	0.74	1.73	1.3	1.8
2007	1.2	0.73	0.94	0.65	0.89	2	1.26	1.68	1.75	2.41
2008	1.57	1.12	0.8	1.13	1.11	2.35	0.82	1.4	1.42	2.15
2009	1.7	1.42	0.92	1.34	0.86	2.06	1.13	1.58	1.22	2.28
