# Hillam - Bradfield - QUSP - ITRDB BRIT031
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3490
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3490.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/brit031-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; brit031-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/brit031.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/brit031.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 1996-02-12
#--------------------
# File_Last_Modified_Date
#   Date: 1996-02-12
#--------------------
# Title
#   Study_Name: Hillam - Bradfield - QUSP - ITRDB BRIT031
#--------------------
# Investigators
#   Investigators: Hillam, J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Bradfield
#   Location: United Kingdom
#   Northernmost_Latitude: 52.2046
#   Southernmost_Latitude: 52.2046
#   Easternmost_Longitude: 0.8157
#   Westernmost_Longitude: 0.8157
#   Elevation_m: 0
#--------------------
# Data_Collection
#   Collection_Name: BRIT031
#   First_Year: 1879
#   Last_Year: 1984
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Quercus spp. L.
#   Common_Name: oak
#   Tree_Species_Code: QUSP
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## BRAD01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRAD01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRAD02_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRAD02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRAD03_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRAD03; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRAD05_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRAD05; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRAD06_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRAD06; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRAD07_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRAD07; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRAD10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRAD10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRAD12_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRAD12; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRAD16_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRAD16; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRAD22_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRAD22; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	BRAD01_raw	BRAD02_raw	BRAD03_raw	BRAD05_raw	BRAD06_raw	BRAD07_raw	BRAD10_raw	BRAD12_raw	BRAD16_raw	BRAD22_raw
1946	1.76	1.38	1.16	3.16	2.8	4.38	1.4	2.78	4.74	3.38
1947	2.62	1.66	1.46	4.2	3.4	4.64	1.98	5.36	5.24	4.12
1948	1.9	1.14	0.82	2.9	2.44	2.76	2.44	2.42	4.86	3
1949	1.58	0.82	1.18	1.98	1.68	1.9	1.12	1.04	3.92	1.84
1950	2.92	0.96	1.22	3.12	4.24	3.92	2.74	3.34	5.06	3
1951	3.24	1.72	1.9	2.94	4.38	3.56	2.66	3.68	4.68	2.94
1952	2.72	1.28	1.56	4.02	3.82	3.22	2.72	3.48	4.26	3.38
1953	2.38	1.1	1.04	5.02	3.9	3.9	3.28	2.68	4.7	2.08
1954	2.58	1.26	1.28	4.86	3.5	2.48	1.82	3.02	3	1.26
1955	1.62	0.72	1.24	2.46	2.92	2.26	2.08	2.18	3.28	1.44
1956	0.84	0.5	0.76	1.54	1.42	1.18	0.98	0.92	3.56	0.84
1957	0.6	0.38	0.5	1.06	0.92	0.74	1.12	0.56	2.88	0.72
1958	0.54	0.5	0.82	2.58	1.9	1.8	1.72	1.34	6.52	2.62
1959	0.9	0.6	0.94	3.16	2.54	2.04	1.44	1.58	4.48	1.9
1960	1.88	0.66	0.9	3.72	2.68	2.52	1.16	0.96	5	2.54
1961	1.52	0.66	0.78	3.3	2.34	1.94	1.22	1.44	3.5	1.84
1962	1.26	0.54	0.72	3.92	3.24	1.9	1.44	2.06	4.46	2.38
1963	1.54	0.86	0.54	4.4	2.9	2.04	1.7	2.18	2.66	1.66
1964	2.58	1.06	0.98	5.64	3.72	2.96	2.98	2.36	4.3	2.18
1965	1.6	0.46	0.5	3.44	2.62	1.16	1	1.52	2.28	1.76
1966	2.48	0.86	0.58	5.26	2.46	1.88	1.74	1.76	2.52	2.2
1967	2.5	1.06	0.56	5.98	3.54	2.62	1.22	1.6	2.2	2.42
1968	3.18	0.86	0.58	5.44	3.02	2.88	1.78	1.12	1.7	1.82
1969	3.34	1.02	0.86	4.3	2.54	1.92	1.04	1.32	1.26	1.38
1970	2.94	0.78	0.58	3.66	2.02	1.56	0.54	1.88	1.08	1.1
1971	2.74	1.06	0.8	5.26	2.12	2.38	1.36	1.48	1.54	1.26
1972	1.7	0.76	0.56	2.76	2.08	1.48	0.84	1.08	0.88	0.94
1973	2	0.94	0.44	2.44	1.68	1.26	1.3	1.12	0.8	0.84
1974	2.86	0.94	0.6	6.96	2.78	2.22	1.68	1.9	2.2	1.42
1975	2.48	1.14	0.86	5.38	2.94	2.48	1.8	1.96	1.46	1.78
1976	1.88	0.82	0.72	5.56	1.9	1.84	0.78	1.6	0.9	1.18
1977	2.1	1.14	0.86	8.3	2.2	1.76	1.06	1.86	1.46	1.62
1978	4	1.44	1.56	8.94	2.64	2.4	1.44	2.58	2.2	1.86
1979	3.04	1.2	1.22	7	3.58	1.92	1.06	2.92	2.14	2.78
1980	3.08	NA	1.52	4.3	3.74	1.44	1.44	2.06	2.32	2.16
1981	2.36	NA	1	4.74	3.92	1.8	1.46	1.56	1.52	2.24
1982	4.74	NA	1.84	6.1	3.92	3.06	2.72	3.64	2.08	0.8
1983	3.24	NA	1.46	3.66	4.12	2.46	1.58	2.68	2.14	NA
1984	3.7	NA	1.42	4.66	3.72	2.1	NA	2.16	3.48	NA
