# Sangüesa - Puerto de Gudar Low - PISY - ITRDB SPAI062
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/10470
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-10470.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/spai062-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; spai062-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/spai062.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/spai062.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2010-03-01
#--------------------
# File_Last_Modified_Date
#   Date: 2010-03-01
#--------------------
# Title
#   Study_Name: Sangüesa - Puerto de Gudar Low - PISY - ITRDB SPAI062
#--------------------
# Investigators
#   Investigators: Sangüesa, G.; Camarero, J.J.
#--------------------
# Description_Notes_and_Keywords
#   Description: Purpose of Collection: 
# # Ecology, Effects of mistletoe on growth 
# # 
# # Cores stored at:  
# # Instituto Pirenaico de Ecologia (CSIC-Zaragoza) 
# # 
# # Reference: 
# # EFECTOS DEL MUERDAGO (Viscum album L.) SOBRE EL CRECIMIENTO SECUNDARIO DEL PINO SILVESTRE (Pinus sylvestris L.) EN LA SIERRA DE GUDAR (TERUEL):
# # INTERACCIONES CON EL CLIMA.  
# # PROYECTO FINAL DE CARRERA DE INGENIERO DE MONTES ESCOLA TECNICA SUPERIOR D' ENGINYERIA AGRARIA (ETSEA) LLEIDA
# # www.recercat.net/bitstream/2072/17900/1/sanguesa.pdf NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Puerto de Gudar Low
#   Location: Spain
#   Northernmost_Latitude: 40.35
#   Southernmost_Latitude: 40.35
#   Easternmost_Longitude: -0.6833
#   Westernmost_Longitude: -0.6833
#   Elevation_m: 1500
#--------------------
# Data_Collection
#   Collection_Name: SPAI062
#   First_Year: 1956
#   Last_Year: 2008
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 3SE144NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3SE144NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3SE144SO_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3SE144SO; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3SE145NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3SE145NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3SE145SO_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3SE145SO; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3SE153NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3SE153NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3SE153SO_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3SE153SO; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3SE159NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3SE159NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3SE159SO_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3SE159SO; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3SE170NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3SE170NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3SE170SO_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3SE170SO; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3SE173NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3SE173NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3SE173SO_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3SE173SO; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3SE174NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3SE174NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3SE174SO_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3SE174SO; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3SE175NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3SE175NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3SE175SO_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3SE175SO; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3SE180NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3SE180NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3SE180SO_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3SE180SO; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3SE181NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3SE181NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3SE181SO_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3SE181SO; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3SE183NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3SE183NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3SE184NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3SE184NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3SE184SO_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3SE184SO; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3SE188NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3SE188NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3SE188SO_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3SE188SO; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3SE190NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3SE190NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3SE190SO_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3SE190SO; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3SE191NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3SE191NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3SE191SO_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3SE191SO; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3SE194NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3SE194NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3SE194SO_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3SE194SO; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	3SE144NE_raw	3SE144SO_raw	3SE145NE_raw	3SE145SO_raw	3SE153NE_raw	3SE153SO_raw	3SE159NE_raw	3SE159SO_raw	3SE170NE_raw	3SE170SO_raw	3SE173NE_raw	3SE173SO_raw	3SE174NE_raw	3SE174SO_raw	3SE175NE_raw	3SE175SO_raw	3SE180NE_raw	3SE180SO_raw	3SE181NE_raw	3SE181SO_raw	3SE183NE_raw	3SE184NE_raw	3SE184SO_raw	3SE188NE_raw	3SE188SO_raw	3SE190NE_raw	3SE190SO_raw	3SE191NE_raw	3SE191SO_raw	3SE194NE_raw	3SE194SO_raw
1950	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	0.65	1.17	0.85	NA	2.35	2.36	0.78	1.4	0.54	0.24	0.3	0.32	NA	NA
1951	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.22	1.38	1.99	1.52	NA	3.83	3.2	1.21	1.67	0.73	0.3	0.29	0.37	NA	NA
1952	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.55	1.34	1.9	1.65	NA	4.14	3.42	1.25	2.29	0.94	0.38	0.68	0.85	NA	NA
1953	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.89	0.9	1.42	1.43	NA	3.08	2.22	0.87	1.39	0.62	0.32	0.71	0.64	NA	NA
1954	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.55	1.18	1.76	2.19	NA	3.18	2.5	0.87	1.77	1	0.41	0.69	0.75	NA	NA
1955	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.31	0.84	2.1	2.59	NA	4.93	3.88	0.69	1.47	1.06	0.5	0.65	0.91	NA	NA
1956	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.83	0.97	1.98	2.39	NA	3.99	2.63	0.74	1.52	0.68	0.41	0.94	0.92	NA	6.27
1957	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.05	0.65	1.47	1.76	NA	3.08	1.63	0.67	1.13	0.63	0.52	0.74	0.65	NA	3.81
1958	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.28	0.68	1.19	1.85	NA	2.57	1.72	0.47	1.06	0.35	0.44	0.89	0.58	NA	3.1
1959	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.01	0.61	1.37	2.17	NA	2.61	2.54	0.53	0.97	0.99	0.49	1.06	0.56	NA	4.2
1960	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.65	1	1.31	2.8	NA	2.81	3.45	0.6	0.87	0.82	0.54	1.63	0.84	NA	4.28
1961	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.98	0.69	1.39	1.89	4.47	2.18	1.67	0.52	0.87	0.42	0.27	0.81	0.43	NA	2.8
1962	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.37	1.25	1.61	2.59	4.42	2.01	1.78	0.73	1.3	0.78	0.63	0.75	0.63	NA	4.01
1963	6.29	5.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.15	0.87	1.53	1.86	1.69	1.78	1.55	0.52	0.84	0.38	0.35	0.56	0.51	NA	2.28
1964	4.44	3.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.43	1.12	1.67	2.51	1.93	1.56	1.42	0.59	0.56	0.47	0.45	0.54	0.62	NA	2.42
1965	3.12	1.99	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.15	0.76	1.73	1.66	2.31	1.65	1.37	0.53	0.74	0.51	0.45	0.67	0.64	NA	1.86
1966	4.29	3.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.1	NA	NA	1.07	0.91	1.62	1.75	3.34	1.63	2.21	0.59	0.93	0.56	0.6	0.75	0.58	NA	2.66
1967	1.11	1.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.06	2.16	NA	NA	0.51	0.49	1.09	1.24	1.46	1.37	1.31	0.33	0.61	0.41	0.36	0.44	0.52	NA	1.8
1968	4.82	3.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.29	3.08	NA	NA	1	0.83	1.97	2.5	4.1	2.46	1.67	0.49	0.75	0.76	0.63	0.71	0.87	NA	4.12
1969	3.58	3.01	NA	NA	NA	NA	4.24	4.31	NA	NA	NA	NA	3.21	3.03	NA	NA	0.86	0.73	1.93	1.92	3.29	1.91	1.8	0.48	0.8	0.59	0.42	0.73	0.86	NA	2.76
1970	2.84	1.82	5.04	4.94	NA	NA	2.05	1.24	NA	NA	2.59	2.37	5.7	3.15	NA	NA	0.93	0.76	1.14	1.12	2.31	1.45	1.54	0.41	0.59	0.42	0.32	0.4	0.43	NA	1.49
1971	3.47	2.55	3.51	2.81	NA	NA	2.45	2.12	NA	NA	2.58	2.72	2.06	2.02	NA	NA	1.22	1.04	1.34	1.39	2.28	1.61	1.47	0.49	0.88	0.79	0.47	0.48	0.5	NA	1.68
1972	3.66	3.3	2.89	3.5	1.15	1.94	3.32	4.29	NA	NA	4.67	4.44	2.91	2.59	NA	NA	1.37	0.8	1.5	1.59	3.14	2.43	2.06	0.52	0.98	0.8	0.59	0.99	0.87	NA	2.94
1973	3.1	2.52	1.95	2.84	1.39	1.89	3.21	3.44	NA	NA	4.58	5.13	3.12	2.94	NA	NA	1.29	0.89	1.85	1.82	2.36	2.31	1.75	0.64	1.09	0.72	0.58	1.57	1.16	NA	2.13
1974	2.98	2.52	1.52	2.24	2.19	1.59	2.16	2.39	NA	NA	2.79	4.12	3.07	2.22	6.41	5.18	1.04	0.94	1.95	1.57	2.17	2.08	1.58	0.47	0.74	0.73	0.54	0.96	1.06	NA	2.07
1975	2.24	1.74	1.47	2.28	2.05	1.24	1.54	1.88	NA	NA	5	4.25	3.12	2.72	5.14	4.37	1.07	0.76	1.31	1.57	2.07	1.85	1.72	0.47	0.82	0.68	0.63	1.03	0.74	NA	1.91
1976	3.07	2.84	1.5	2.08	1.5	2.27	1.98	2.22	NA	NA	6.69	6.04	5.64	4.5	5.67	5.03	1.29	1.41	2.34	2.16	3.63	2.3	1.91	0.56	1.03	1.07	0.76	0.88	0.82	NA	2.4
1977	3.37	2.96	1.44	1.73	2.87	2.42	1.77	2.29	5.53	6.31	5.12	4.16	4.32	3.6	5.46	4.98	1.28	0.72	2.06	1.5	2.56	2.41	1.94	0.66	0.93	0.9	0.5	0.73	0.52	NA	2.24
1978	1.64	1.29	0.64	0.87	2.91	1.15	1.27	1.29	2.63	3.21	3.49	3.29	2.53	2.01	3.25	2.97	0.62	0.45	1.43	1	1.46	1.54	0.96	0.44	0.65	0.78	0.42	0.68	0.66	NA	1.44
1979	1.95	1.8	0.83	1.13	1.19	1.56	1.32	1.7	2.56	3.5	3.85	3.44	3.1	2.5	5.24	3.19	0.68	0.53	1.65	1.34	1.9	2.27	1.72	0.35	0.68	0.89	0.72	0.86	0.81	NA	2.37
1980	1.61	1.97	0.6	0.81	1.63	1.64	0.9	3.03	3.01	3.45	3.95	3.25	2.65	2.51	3.27	2.49	0.72	0.59	1.71	0.98	2.09	1.96	1.32	0.42	0.38	0.81	0.73	0.7	0.71	1.94	1.85
1981	1.28	1.73	0.45	0.5	1.66	1.07	1.03	3.64	2.78	2.18	4.33	3.44	3.05	3.6	3.69	3.11	0.53	0.41	1.88	1.17	1.53	1.67	1.51	0.32	0.52	0.63	0.6	0.64	0.55	2.26	2.22
1982	0.78	0.9	0.31	0.49	1.63	0.65	0.52	1.86	0.95	1.26	1.93	1.64	1.61	1.95	2.08	1.86	0.53	0.38	1.78	0.97	0.94	1.52	1.08	0.26	0.48	0.38	0.32	0.54	0.73	1.72	1.65
1983	1.8	2.09	0.76	0.63	2.68	0.76	0.44	2.65	2.01	2.58	2.97	2.91	1.14	1.48	2.71	2.76	0.62	0.35	1.97	1.02	1.57	2.05	1.79	0.28	0.51	0.28	0.27	0.31	0.43	2.23	1.99
1984	1.46	1.91	0.53	0.56	1.77	1.35	0.3	2.56	1.99	2.33	3.12	2.91	1.42	1.74	3.07	2.72	0.82	0.45	1.89	1.37	1.21	2	1.74	0.42	0.6	0.41	0.34	0.38	0.53	2.09	2.16
1985	1.4	1.82	0.5	0.57	1.09	1.72	0.17	2.01	1.84	1.8	2.78	2.54	1.46	2.14	2.7	2.63	0.82	0.54	2.35	1.49	1.26	2.34	1.93	0.49	0.72	0.53	0.43	0.43	0.67	2	2.52
1986	0.89	1.49	0.38	0.52	1.14	1.34	0.21	2.75	1.96	2.02	2.4	2.25	1.17	2.34	2.58	2.68	0.75	0.47	1.83	1.08	1.18	2.01	2.07	0.36	0.54	0.57	0.51	0.35	0.69	1.98	1.4
1987	0.75	1.3	0.21	0.2	0.71	1.29	0.27	1.53	1.15	1.07	1.77	1.53	0.85	1.55	1.42	1.4	0.75	0.49	1.3	0.83	0.88	1.47	1.52	0.37	0.41	0.31	0.23	0.4	0.56	1.11	1.34
1988	1.49	2.67	0.73	0.93	1.25	0.83	0.52	2.53	1.86	1.42	2.38	2.3	1.24	2.34	2.4	2.11	0.89	0.45	1.67	1.2	1.54	2.14	1.38	0.52	0.62	0.59	0.5	0.41	0.71	1.87	1.95
1989	1.57	2.04	0.38	0.66	1.06	1.53	0.53	2.19	1.97	1.66	2.39	2.14	1.04	1.86	1.88	2.08	0.83	0.49	1.31	0.86	1.43	1.82	1.73	0.39	0.42	0.51	0.51	0.47	0.62	1.77	1.31
1990	1.36	1.84	0.36	0.42	1.03	1.19	0.52	1.99	1.69	1.69	1.99	1.92	0.91	2.24	2.22	1.66	0.64	0.39	0.89	0.6	1.39	2.01	1.4	0.38	0.56	0.34	0.28	0.49	0.59	2.07	1.86
1991	1.62	2.56	0.41	0.58	1.39	0.94	0.7	2.23	2.71	2.22	2.44	2.35	1.24	2.49	2.27	2.08	0.81	0.5	1.42	0.73	1.52	1.57	1.72	0.43	0.77	0.42	0.34	0.57	0.54	1.64	1.47
1992	0.87	1.34	0.31	0.52	0.98	1.03	0.39	1.49	1.91	2.12	1.66	1.55	1.09	2.3	1.69	1.88	0.73	0.45	1.26	0.72	0.9	2.48	1.64	0.48	0.72	0.47	0.47	0.37	0.66	1.17	1.4
1993	0.98	1.36	0.4	0.35	0.97	0.98	0.25	1.54	1.75	1.49	1.42	1.25	0.96	1.48	1.35	1.22	0.61	0.29	1.17	0.89	0.9	1.97	1.5	0.43	0.76	0.39	0.51	0.41	0.44	1.47	1.02
1994	0.48	0.6	0.15	0.16	0.41	0.88	0.15	0.82	1.24	0.98	0.57	0.56	0.74	1.12	0.85	0.61	0.17	0.11	0.74	0.36	0.65	1.67	1.06	0.34	0.68	0.2	0.27	0.26	0.43	0.97	0.57
1995	0.99	1.78	0.2	0.29	0.55	0.96	0.26	1.92	1.95	1.74	0.86	0.92	0.46	0.9	1.09	0.86	0.51	0.29	0.81	0.32	1.03	2.28	1.65	0.18	0.38	0.23	0.13	0.18	0.31	0.94	0.75
1996	0.82	2.37	0.61	0.54	3.5	1.78	0.36	2.3	2.6	2.4	1.05	0.86	0.92	1.37	0.99	1.08	0.58	0.33	1.52	0.72	1.44	2.47	2.07	0.36	0.76	0.23	0.19	0.29	0.62	1.17	1.08
1997	2.7	6.69	1.9	2.21	4.88	3.46	0.48	2.09	3.71	3.93	1.49	1.32	1.05	1.72	1.34	1.54	0.7	0.42	1.36	0.72	1.87	3.47	4.17	0.32	0.96	0.26	0.26	0.41	0.72	1.99	1.55
1998	2.35	3.39	1.86	1.7	1.91	1.8	0.43	1.33	2.13	2.36	1.07	1.25	0.56	0.97	1.1	1.31	0.62	0.34	1.46	0.62	1.25	2.75	2.47	0.39	0.96	0.31	0.29	0.52	1.14	2.22	1.8
1999	1.24	2.46	1.52	1.94	0.92	0.88	0.31	1.25	1.84	1.47	0.86	0.64	0.42	0.71	1.46	1.41	0.39	0.2	1.02	0.39	0.86	3.06	2.58	0.35	0.92	0.24	0.26	0.4	0.76	1.1	1.15
2000	1.7	3.53	1.97	2.5	1.74	2.23	0.67	1.29	2.75	2.75	1.39	1.39	0.82	1.15	1.81	1.3	0.87	0.51	1.64	0.82	1.42	2.93	3.82	0.38	0.98	0.3	0.23	0.54	0.92	2.17	1.85
2001	1.14	2.66	1.79	2.65	1.5	1.57	0.41	1.53	2.31	1.91	0.62	0.67	0.65	0.69	0.93	0.73	0.48	0.36	1.12	0.48	1.15	2.57	1.48	0.21	0.65	0.2	0.3	0.5	0.72	1.14	0.96
2002	0.82	2.81	1.94	2.27	1.99	1.47	0.54	2.13	2.18	2.18	0.38	0.36	0.57	0.83	0.38	0.82	0.47	0.24	0.73	0.61	1.48	2.07	3.5	0.21	0.52	0.23	0.25	0.42	0.75	1.46	0.78
2003	1.44	2.87	2.35	3.23	1.51	2.17	0.45	1.77	2.55	1.62	0.74	0.62	0.85	1.16	0.72	0.88	0.84	0.69	1.03	0.78	1.73	2.73	2.69	0.23	0.62	0.31	0.22	0.59	0.84	1.46	0.95
2004	1.56	3.63	2.79	3.37	2.31	2.34	0.74	2.25	3.42	2.44	0.8	0.82	0.87	1.35	1.02	0.99	0.65	0.62	1.59	0.9	2.38	2.68	2.67	0.21	0.59	0.56	0.31	0.63	0.82	1.42	1.39
2005	0.61	1.08	1.21	1.35	0.67	0.56	0.06	0.55	1.74	1.73	0.33	0.23	0.28	0.61	0.37	0.48	0.43	0.42	0.48	0.2	0.88	1.11	0.93	0.16	0.15	0.32	0.22	0.26	0.43	0.28	0.43
2006	1.4	2.48	2.08	2.06	1.89	1.25	0.48	1.35	3.15	3.17	0.72	0.86	0.43	0.79	0.55	0.73	0.57	0.44	1.59	0.65	1.72	1.35	1.68	0.14	0.22	0.27	0.34	0.49	0.62	1.02	0.97
2007	1.97	2.17	1.7	2.14	1.03	1.41	0.49	1.08	4.17	3.3	0.9	1.08	0.36	0.93	0.74	0.93	0.36	0.32	1.44	0.65	1.57	1.23	1.24	0.15	0.36	0.53	0.41	0.54	0.67	1.48	1.35
2008	1.33	1.75	1.69	1.87	1.14	0.97	0.36	1.27	4.22	3.2	0.79	0.74	0.41	NA	0.49	0.67	NA	NA	1.14	0.5	1.23	1	1.31	NA	0.29	0.41	0.35	0.62	0.59	1.37	1.32
