# Fischer - Nordrhein-Westfalen/Kottenforst-Ville drb13 - QURO - ITRDB GERM169
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/16685
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-16685.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/germ169-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; germ169-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/germ169.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/germ169.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2014-02-27
#--------------------
# File_Last_Modified_Date
#   Date: 2014-02-27
#--------------------
# Title
#   Study_Name: Fischer - Nordrhein-Westfalen/Kottenforst-Ville drb13 - QURO - ITRDB GERM169
#--------------------
# Investigators
#   Investigators: Fischer, S.
#--------------------
# Description_Notes_and_Keywords
#   Description: Purpose of Collection:
# # climate/growth relationship NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: Stefanie Fischer and Burkhard Neuwirth
#   Journal_Name: ISRN Forestry
#   Published_Title: Vulnerability of Trees to Climate Events in Temperate Forests of West Germany
#   Published_Date_or_Year: 2013
#   Volume: 2013
#   Pages: 
#   Issue: 201360
#   Report_Number: 
#   DOI: 10.1155/2013/201360
#   Full_Citation: None
#   Abstract: An improved understanding of the spatiotemporal climate/growth relationship of our forests is of particular importance for assessing the consequences of climate warming. A total of 67 stands of beech (Fagus sylvatica L.), pedunculate oak (Quercus robur L.), sessile oak (Quercus petraea (Matt.) Liebl.), Scots pine (Pinus sylvestris L.), and spruce (Picea abies Karst.) from sites located in the transition zone from the lowlands to the low mountain ranges of West Germany have been analysed. A combination of pointer year and cluster analysis was used to find groups with similar growth anomaly patterns over the 1941-2000 period. Shifted reaction patterns especially characterise differences in the growth behaviour of the clusters. These are controlled by different reactions to the climate conditions in winter and spring and are determined by a complex system of forcing factors. Results of this study reflect the enormous importance of the length of the growing season. Increasing the duration of the vegetation period climate warming can change the climate/growth relationship of trees, thereby confounding climate reconstructions which use tree rings. Since forcing factors have been detected that are more important than the tree species, we recommend the application of growth-specific approaches for the analysis of tree species' vulnerability to climate.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Nordrhein-Westfalen/Kottenforst-Ville drb13
#   Location: Germany
#   Northernmost_Latitude: 50.6667
#   Southernmost_Latitude: 50.6667
#   Easternmost_Longitude: 7.0333
#   Westernmost_Longitude: 7.0333
#   Elevation_m: 185
#--------------------
# Data_Collection
#   Collection_Name: GERM169
#   First_Year: 1836
#   Last_Year: 2005
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Quercus robur L. = Quercus pendunculata Ehrl.
#   Common_Name: English oak
#   Tree_Species_Code: QURO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## drb1301m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: drb1301m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## drb1302m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: drb1302m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## drb1303m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: drb1303m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## drb1304m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: drb1304m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## drb1305m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: drb1305m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## drb1306m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: drb1306m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## drb1307m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: drb1307m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## drb1308m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: drb1308m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## drb1309m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: drb1309m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## drb1310m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: drb1310m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## drb1311m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: drb1311m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## drb1312m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: drb1312m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	drb1301m_raw	drb1302m_raw	drb1303m_raw	drb1304m_raw	drb1305m_raw	drb1306m_raw	drb1307m_raw	drb1308m_raw	drb1309m_raw	drb1310m_raw	drb1311m_raw	drb1312m_raw
1907	2.71	1.25	1.89	1.36	1.13	1.37	1.31	1.65	1.48	2.44	2.96	1.7
1908	3.05	1.12	1.78	1.07	1.14	1.1	1.21	1.19	1.4	2.02	2.36	1.44
1909	3.34	0.88	1.38	0.96	0.84	1.22	0.84	1.86	1.24	1.54	1.52	1.24
1910	2.04	1.98	2.03	1.07	1.73	2.96	0.68	2.94	2.07	2.72	3.35	1.9
1911	2.2	2.26	2.98	1.43	2.68	3.44	1.1	2.85	2.52	3.29	3.66	2.22
1912	2.57	2.32	2.59	1.67	2.62	2.76	0.76	2.55	2.4	2.94	4.34	2.45
1913	1.9	1.95	1.78	1.39	2.4	2.38	0.67	2.54	2.35	1.82	3.74	1.41
1914	2.78	2.44	2.76	1.26	3.24	3.6	1.24	2.52	2.4	2.54	3.36	2.44
1915	2.68	2.45	1.92	1.34	2.64	2.84	1.04	3.15	2.16	2.51	3.41	2.9
1916	3.98	2.04	2.19	1.32	2.46	2.38	1.01	2.14	2.5	2.78	2.76	2.81
1917	3.04	2.26	2.86	1.43	3.26	3.14	1.38	2.91	2.69	3.1	3.38	3.32
1918	3.15	1.4	2.14	1.44	1.55	2	0.88	1.66	1.47	1.82	2.5	1.59
1919	3.45	0.92	1.94	1.08	1.57	1.48	0.72	1.32	1.26	1.74	2.07	1.65
1920	3.49	1.1	1.88	1.22	1.82	1.6	1.15	1.36	1.32	1.32	1.51	2.14
1921	2.12	0.82	1.86	1.02	1.14	1.2	1.16	1.28	0.98	1.06	1.36	1.32
1922	2.46	1.32	1.28	1.2	1.3	2.02	0.99	2.09	1.45	1.43	1.73	1.55
1923	1.82	1.78	2.02	1.36	2.48	2.2	1.36	2.13	1.57	1.7	1.92	2.26
1924	2.04	1.54	1.65	1.44	2.36	2.08	1.63	1.67	1.58	1.86	2.22	2.2
1925	2.28	1.54	1.59	1.56	2.58	1.84	1.64	2.07	1.94	1.91	2.14	2.42
1926	2	1.66	1.52	1.5	1.94	2.54	1.01	2.41	1.44	2.48	2.14	2.87
1927	1.36	2.18	1.79	1.7	3.02	3.46	1.12	2.4	1.85	2.55	2.18	3.86
1928	1.58	1.74	2.43	1.8	2.7	3.35	1.16	2.22	1.94	2.66	1.8	3.02
1929	1.02	1.22	1.68	1.84	1.76	2.04	0.98	1.86	1.6	1.88	1.21	2.17
1930	1.66	1.48	2.1	1.9	2.06	2.6	1.34	2	1.48	1.86	1.7	2.1
1931	2.06	1.84	3.31	2.4	2.99	3.62	2.45	2.5	2.71	2.93	2.29	2.82
1932	2.03	1.82	2.98	2.6	2.89	2.76	2.09	1.96	1.9	2.53	1.86	2.12
1933	1.3	1.1	2.46	2.06	1.8	2.55	1.94	1.84	1.54	1.64	1.99	2.04
1934	1.36	1.32	2.84	2.09	2.24	2.8	2.08	2.04	1.38	1.89	1.5	2.26
1935	1.66	1.4	2.22	2.14	2.23	2.78	1.83	1.94	1.58	1.86	1.32	2.24
1936	1.25	1.2	2.18	2.03	1.79	3.05	1.62	2.4	1.52	1.96	1.82	2.36
1937	1.64	0.78	1.84	1.56	1.04	2.26	1.58	1.38	1.28	1.41	1.37	1.62
1938	1.75	1.1	2.62	1.46	1.28	1.79	1.86	1.22	1.1	1.58	1.27	1.64
1939	1.91	1.44	2.88	1.72	1.18	1.99	1.49	1.56	1.09	1.58	1.38	2.3
1940	1.36	0.95	2.28	1.9	1.24	1.56	1.22	1.76	1.24	1.7	1.07	1.74
1941	1.23	0.95	2.02	1.73	1.6	1.63	1.8	1.89	1.52	2.06	1.26	1.89
1942	1.64	0.9	1.9	1.94	2.11	1.27	1.84	1.76	1.45	2.38	1.15	2.36
1943	1.34	0.78	3.06	2.39	2.04	2.54	2.12	2.3	1.59	2.29	1.09	2.95
1944	1.34	1.46	2.58	2.2	2.44	2.44	2.21	1.64	1.61	2.14	1.32	2.3
1945	1.36	2.5	2.49	2.48	2.74	3.01	2.32	1.83	1.94	2.36	2.44	2.83
1946	1.24	2.71	2.74	2.72	3.33	3.5	2.98	1.78	2.46	2.98	2.82	2.9
1947	0.84	1.53	1.44	2.1	2.11	2.19	1.38	1.4	1.33	1.86	1.81	1.66
1948	1.65	1.52	1.24	1.9	2.1	2.41	1.26	1.58	1.52	2.24	1.6	2.74
1949	1.76	2.12	2.32	2.74	2.72	3.43	2.52	2.25	1.57	2.44	1.78	3.02
1950	1.88	2.18	2.9	2.92	3.79	3.81	2.6	2.3	1.85	3.02	2.14	3.35
1951	1.38	1.38	2.37	3.04	2.25	2.4	1.84	1.68	1.56	2.4	1.7	1.96
1952	1.66	1.17	2.32	2.3	1.62	2.76	1.48	1.68	1.52	2.04	1.19	2.57
1953	1.5	1.02	2.44	2.24	1.88	3.38	1.54	1.68	1.66	2.18	1.38	2.44
1954	1.06	1.42	2.44	2.34	1.71	2.62	1.56	1.7	1.54	2.3	1.39	2.1
1955	1.44	1.62	2.14	2.46	2.62	3.76	2.02	2.08	1.79	2.76	1.4	2.94
1956	0.86	0.94	1.48	2.02	1.82	1.87	1.32	1.06	1.36	1.75	0.86	1.58
1957	0.77	0.78	1.24	1.72	1.24	1.58	1.26	1.16	1.12	1.55	0.9	1.47
1958	0.82	1.37	1.52	2.18	2.06	2.07	1.6	1.43	1.88	2.94	1.25	1.94
1959	0.63	0.75	1.77	1.85	1.25	1.84	1.36	1.18	1.13	1.38	0.98	0.94
1960	0.68	1.04	1.9	1.64	2.28	2.68	1.21	1.69	1.44	2.21	1.52	2.09
1961	0.86	1.08	2.74	2.19	2.2	3.11	1.63	1.52	1.72	2.12	2.13	2.33
1962	0.98	1.22	2.94	2.49	2.54	3.43	1.66	1.76	1.56	2.56	2	2.24
1963	1.04	1.04	1.82	1.96	1.83	1.46	1.02	1.03	1.45	1.18	1.08	1.34
1964	1.04	1.58	1.52	1.72	1.86	1.91	1.3	1.31	1.98	1.86	1.32	1.2
1965	1.04	1.44	1.58	1.8	1.88	2.15	1.22	1.38	2.03	1.94	1.26	1.7
1966	1.35	2.14	1.72	2.33	3.12	3.28	1.28	1.76	2.11	2.66	1.54	2.53
1967	1.27	1.89	2.38	2.43	2.38	3.02	1.88	1.58	2.04	3	1.54	2.18
1968	1.4	1.4	2.2	2.06	1.9	1.97	1.6	1.14	2.12	3.13	1.68	1.62
1969	1.26	2.26	3.16	2.04	4.07	3.74	1.94	1.82	2.04	2.78	1.62	3.02
1970	2.15	2.04	3.3	2.5	4.32	4.87	1.98	1.76	2.36	3.34	1.97	2.22
1971	1.73	1.92	3.11	2.73	2.79	3.33	2.14	1.21	1.88	2.24	1.46	2.16
1972	1.68	0.94	2.08	2.06	1.72	2.32	1.42	0.91	1.24	1.54	1.55	1.3
1973	1.7	0.82	1.52	1.29	1.4	1.96	1.06	0.74	1.16	1.16	1.18	1.08
1974	1.5	0.79	1.71	1.22	0.96	2.06	0.88	0.94	1.03	1.46	0.86	1.52
1975	1.2	0.86	2.34	1.54	1.8	2.84	0.83	1.08	0.99	2.14	1.14	1.84
1976	0.98	0.58	1.54	1.31	1.01	1.54	0.86	0.72	0.9	1.26	0.8	1.16
1977	0.91	1.4	1.82	1.2	2.23	2.3	1.08	1.13	1.48	1.92	1.28	1.95
1978	0.94	1.92	2.61	1.9	2.28	3.46	1.42	1.38	1.1	1.9	1.49	1.64
1979	0.94	1.58	2.74	2.22	2.5	3.59	1.42	1.56	0.9	1.88	1.5	1.97
1980	0.98	0.98	1.92	1.76	1.38	2.82	1.35	1.1	0.82	1.59	1.14	1.42
1981	0.96	0.9	1.66	1.5	1.02	2.3	1	0.88	0.69	1.38	1.26	1.94
1982	1.52	1.78	3.13	1.94	2.04	5.13	2.06	1.81	1.28	2.3	1.99	2.37
