# Elferts - Spare - PISY - ITRDB LATV002
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/13881
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-13881.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/latv002-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; latv002-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/latv002.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/latv002.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2012-09-07
#--------------------
# File_Last_Modified_Date
#   Date: 2012-09-07
#--------------------
# Title
#   Study_Name: Elferts - Spare - PISY - ITRDB LATV002
#--------------------
# Investigators
#   Investigators: Elferts, D.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Spare
#   Location: Latvia
#   Northernmost_Latitude: 57.2167
#   Southernmost_Latitude: 57.2167
#   Easternmost_Longitude: 22.25
#   Westernmost_Longitude: 22.25
#   Elevation_m: None
#--------------------
# Data_Collection
#   Collection_Name: LATV002
#   First_Year: 1900
#   Last_Year: 2006
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SP1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SP1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SP2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SP2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SP3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SP3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SP4_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SP4; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SP5_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SP5; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SP6_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SP6; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SP7_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SP7; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SP9_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SP9; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SP10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SP10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SP11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SP11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SP12_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SP12; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SP13_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SP13; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SP14_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SP14; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SP15_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SP15; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SP16_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SP16; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SP17_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SP17; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SP19_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SP19; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SP20_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SP20; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SP1_raw	SP2_raw	SP3_raw	SP4_raw	SP5_raw	SP6_raw	SP7_raw	SP9_raw	SP10_raw	SP11_raw	SP12_raw	SP13_raw	SP14_raw	SP15_raw	SP16_raw	SP17_raw	SP19_raw	SP20_raw
1946	1.09	0.7	0.61	0.71	0.92	1.17	1.43	0.55	0.44	1.59	1.17	0.63	0.61	1.26	1.03	4.36	1.82	0.79
1947	1.5	0.68	0.45	0.45	0.57	0.86	1.12	0.59	0.48	1.23	0.95	0.6	0.74	1.06	0.94	4.82	1.55	0.51
1948	1.64	0.86	0.46	0.46	0.68	1.2	1.19	0.89	0.91	1.46	0.68	0.85	1.16	1.39	1.21	5.38	1.79	0.82
1949	1.3	0.84	0.34	0.65	0.59	1.23	1.69	0.63	0.77	1.37	1.04	0.75	0.66	1.3	0.73	5.06	2.16	0.9
1950	1.48	0.99	0.7	0.93	0.8	1.16	2.12	0.59	0.95	1.36	1.42	0.91	1.21	1.58	1.02	4.07	2.56	1.01
1951	0.98	1	0.74	0.89	0.82	1.09	1.53	0.59	0.66	0.82	0.91	0.81	1.01	1.46	1.43	2.47	2	1
1952	1.15	1.17	1.33	0.69	0.84	1.44	1.28	0.67	0.68	1.12	0.95	1.11	1.02	1.5	1.58	3.33	2.24	0.84
1953	1.47	1.59	1.91	1.29	0.82	1.87	1.69	0.84	0.84	1.23	1.25	0.95	1.28	1.51	1.72	3.92	2.8	1.27
1954	1.21	1.43	1.27	1.31	0.8	1.73	1.31	0.74	0.36	1.24	0.89	1.3	0.75	1.29	1.25	2.83	2.19	1.13
1955	1.01	1.69	1.16	1.49	0.73	1.8	1.74	0.82	0.68	1.39	1.04	1.41	0.96	1.3	2.01	3.09	1.69	1.13
1956	1.05	1.6	0.81	1.4	0.44	1.61	1.7	0.64	0.62	1.37	0.51	1.06	0.68	1.05	1.59	3.19	1.29	0.91
1957	1.51	1.84	0.99	2.03	0.95	1.86	2.34	0.78	0.84	1.98	0.85	1.6	1.74	1.22	2.17	5.27	1.63	1.41
1958	1.22	1.27	0.59	1.28	0.55	1.37	1.54	0.55	0.23	1.97	0.65	0.99	1.1	0.72	1.28	3.22	1.43	1.06
1959	1.73	1.48	0.57	1.67	0.8	1.84	1.68	0.63	0.6	2.35	0.91	1.16	1.44	0.96	1.49	2.63	1.46	1.45
1960	2.12	1.72	0.45	1.5	0.7	2.08	1.79	0.65	0.36	1.71	1.38	1.13	1.12	0.96	1.06	1.78	1.68	1.36
1961	2.17	1.97	0.47	1.59	0.88	2.48	1.31	0.63	0.47	3.2	1.55	1.26	1.23	1.21	1.19	2.26	1.59	1.73
1962	1.61	2.1	0.55	1.49	0.9	1.97	1.08	0.53	0.25	2.61	1.36	0.86	0.98	0.83	0.6	2.56	0.65	1.56
1963	2.18	2.68	0.84	1.52	1.4	2.02	1.32	0.67	0.4	2.82	0.95	1.48	1.64	1.3	0.89	3.42	0.81	1.65
1964	2.23	2.44	1	2.13	1.84	2.22	1.66	1	0.48	2.83	0.68	1.46	1.36	1.85	1.04	4.19	1.09	1.41
1965	2.55	2.36	1.05	1.93	1.65	1.95	1.39	1.86	0.48	3.44	0.81	0.97	1.49	2.25	1.15	4.08	1.52	1.9
1966	1.89	1.74	1.19	1.44	1.73	1.55	1.47	1.31	0.27	2.73	0.82	0.94	1.48	1.78	0.7	3.83	0.71	1.35
1967	2.98	2.31	2.48	1.84	1.85	1.56	1.82	2.01	0.81	2.86	1.23	0.9	1.74	1.94	1.45	4.08	1.53	1.41
1968	3.41	1.89	2.63	2.35	1.97	1.63	1.3	1.72	1.18	3.24	1.52	0.91	1.92	2.55	1.25	4.28	2.08	2.22
1969	2.11	1.01	1.21	1.61	1	0.94	0.92	1.14	0.69	1.86	1.27	0.52	1.26	1.1	0.84	1.86	0.86	1.94
1970	2.62	1.67	1.21	1.68	1.06	1.5	1.02	1.48	1.23	2.07	2.07	0.66	1.74	1.06	1.37	3.15	1.35	1.47
1971	1.99	1.55	0.95	1.9	1.28	1.87	1.13	1.44	1.81	2.05	3.98	1.05	1.73	1.19	1.1	2.22	1.89	1.65
1972	2.55	2.05	1.33	1.84	1.04	2.21	1.15	1.72	2.12	2.86	3.98	1.58	2.25	1.14	1.69	3.53	2.02	2.29
1973	2.34	1.69	0.99	1.29	0.94	2.61	1.07	2.01	2.29	1.99	3.39	1.45	1.94	1.16	1.8	2.92	2.15	1.8
1974	2.57	2.62	1.41	1.2	0.8	2.68	1.53	2.03	3.5	2.46	3.91	2.07	2.03	1.5	1.59	2.85	2.2	2.37
1975	2.84	2.13	1.75	1.08	1.08	3.06	2.01	1.97	3.19	2.48	3.13	1.81	2.38	1.59	1.89	2.41	1.96	2.07
1976	2.52	1.95	1.65	0.88	1.06	2.69	1.97	1.63	3.01	2.18	3.16	1.72	1.84	1.56	2	2.86	1.77	1.82
1977	2.15	2.15	1.67	0.97	1.08	2.57	1.44	1.61	2.66	1.84	2.67	1.76	1.76	1.67	1.83	2.49	1.34	2.05
1978	3.11	2.11	2.25	1.28	1.45	2.47	2.43	1.63	2.34	2.24	3.55	1.93	1.76	2.5	1.83	2.76	1.34	1.69
1979	1.78	1.45	1.15	1.11	0.78	1.92	2.32	1.23	1.59	1.75	2.03	1.34	1.46	1.79	0.57	2.5	0.9	1.59
1980	1.77	1.21	0.43	0.72	0.81	1.42	1.3	1.23	1.4	1.71	2.14	0.99	1.1	1.45	0.66	2.4	0.29	1.31
1981	1.54	1.61	0.58	0.59	1.17	1.63	1.35	1.29	1.25	1.3	2.46	1.16	1.02	1.79	0.79	2.24	0.66	1.42
1982	1.71	1.95	0.24	0.2	0.7	1.46	0.55	1.2	1.49	0.86	1.91	1.16	0.81	1.4	0.67	2.05	0.54	0.79
1983	1.73	2.03	0.31	0.23	0.67	1.73	0.53	1.29	2.06	1.18	2.35	1.21	1.08	1.38	1.09	3.39	0.48	0.85
1984	1.9	2.37	0.28	0.25	0.6	2.29	0.77	1.06	2.77	1.23	2.03	0.96	1.29	1.42	1.23	3.85	0.31	0.89
1985	2.07	1.64	0.29	0.17	0.52	2.01	0.73	0.69	1.67	1.21	2.2	0.57	1.33	1.22	0.92	3.07	0.39	0.62
1986	2.3	2.45	0.44	0.19	0.77	2.64	1.25	0.36	1.77	1.28	4	1.11	1.49	1.77	0.97	4.19	0.9	0.88
1987	2.3	2.48	0.52	0.15	0.84	2.81	1.24	0.45	1.69	1.5	4.55	0.82	1.72	1.93	1.16	3.99	1.14	1.11
1988	1.82	2.46	0.54	0.3	0.82	2.22	0.73	0.34	1.91	1.5	3.92	0.76	1.81	1.2	1.19	3.36	0.62	1.57
1989	2.42	2.65	0.85	0.68	1.1	2.38	1.44	0.62	2.47	1.93	4.38	1.2	1.92	1.31	1.38	4.15	1.44	1.8
1990	2.9	3.04	0.87	0.98	1.38	2.77	1.89	1.17	4.03	2.14	4.76	1.48	2.04	1.77	2.17	4.02	2.69	2.52
1991	2.02	2.46	0.44	1.21	1.23	1.9	1.34	1.49	2.68	1.96	4.15	1.06	1.86	1.17	1.99	3.43	0.86	2.24
1992	2.02	1.89	0.54	1.04	1.42	1.74	1.6	0.89	3.1	1.72	3.56	1.14	1.63	1.03	1.94	3.1	0.86	2.01
1993	1.73	1.75	0.7	0.89	1.44	1.63	1.36	1.13	1.6	1.63	3.13	0.92	1.47	1.15	1.97	3.08	1.52	2.26
1994	1.43	1.68	0.87	0.73	1.48	1.87	1.3	1.27	1.69	1.46	3.6	1.07	1.76	1.19	1.75	3.05	1.19	1.54
1995	1.48	1.93	1.51	0.57	1.49	1.99	1.16	1.27	1.56	1.33	3.85	0.8	2.07	1.72	1.93	3.07	1.47	2.31
1996	1.31	2.15	1.45	0.35	1.46	1.62	0.9	1.16	2.44	1.27	2.7	0.92	1.87	1.08	1.53	3.81	1.63	1.86
1997	1.34	2.32	1.76	0.23	1.54	1.69	0.88	1.12	2.33	1.11	2.69	1.27	2.19	1.09	1.12	3.02	1.57	1.34
1998	0.81	2.36	0.73	0.21	1.24	1.49	1.04	0.89	1.4	0.78	2.11	0.71	1.89	0.97	0.69	2.42	1.33	1.42
1999	1.22	1.94	0.76	0.24	1.22	1.21	1.05	0.61	1.91	0.94	2.35	0.87	1.8	0.95	1.22	2.92	1.48	1.63
2000	1.13	1.83	0.82	0.2	1.09	1.24	1.13	0.42	1.76	0.92	2.35	0.9	2.03	1.04	1.35	3.3	1.18	1.59
2001	0.91	1.61	0.69	0.17	1.01	1.54	1.12	NA	1.27	0.9	2.4	1.29	2	1.19	1.07	2.55	0.95	0.76
2002	0.96	1.72	0.38	0.14	0.85	2.23	1.2	NA	0.73	0.68	2.3	0.91	1.72	1.22	1.22	2.94	1.03	1.16
