# Neuwirth - Nordrhein-Westfalen/Eifel dre14 - PISY - ITRDB GERM186
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/16703
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-16703.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/germ186-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; germ186-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/germ186.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/germ186.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2014-02-27
#--------------------
# File_Last_Modified_Date
#   Date: 2014-02-27
#--------------------
# Title
#   Study_Name: Neuwirth - Nordrhein-Westfalen/Eifel dre14 - PISY - ITRDB GERM186
#--------------------
# Investigators
#   Investigators: Neuwirth, B.(https://orcid.org/0000-0001-7473-462X)
#--------------------
# Description_Notes_and_Keywords
#   Description: Purpose of Collection:
# # climate/growth relationship NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: Stefanie Fischer and Burkhard Neuwirth
#   Journal_Name: ISRN Forestry
#   Published_Title: Vulnerability of Trees to Climate Events in Temperate Forests of West Germany
#   Published_Date_or_Year: 2013
#   Volume: 2013
#   Pages: 
#   Issue: 201360
#   Report_Number: 
#   DOI: 10.1155/2013/201360
#   Full_Citation: None
#   Abstract: An improved understanding of the spatiotemporal climate/growth relationship of our forests is of particular importance for assessing the consequences of climate warming. A total of 67 stands of beech (Fagus sylvatica L.), pedunculate oak (Quercus robur L.), sessile oak (Quercus petraea (Matt.) Liebl.), Scots pine (Pinus sylvestris L.), and spruce (Picea abies Karst.) from sites located in the transition zone from the lowlands to the low mountain ranges of West Germany have been analysed. A combination of pointer year and cluster analysis was used to find groups with similar growth anomaly patterns over the 1941-2000 period. Shifted reaction patterns especially characterise differences in the growth behaviour of the clusters. These are controlled by different reactions to the climate conditions in winter and spring and are determined by a complex system of forcing factors. Results of this study reflect the enormous importance of the length of the growing season. Increasing the duration of the vegetation period climate warming can change the climate/growth relationship of trees, thereby confounding climate reconstructions which use tree rings. Since forcing factors have been detected that are more important than the tree species, we recommend the application of growth-specific approaches for the analysis of tree species' vulnerability to climate.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Nordrhein-Westfalen/Eifel dre14
#   Location: Germany
#   Northernmost_Latitude: 50.5833
#   Southernmost_Latitude: 50.5833
#   Easternmost_Longitude: 6.4667
#   Westernmost_Longitude: 6.4667
#   Elevation_m: 490
#--------------------
# Data_Collection
#   Collection_Name: GERM186
#   First_Year: 1854
#   Last_Year: 2005
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## dre1415m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: dre1415m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## dre1413m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: dre1413m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## dre1412m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: dre1412m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## dre1411m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: dre1411m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## dre1410m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: dre1410m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## dre1409m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: dre1409m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## dre1408m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: dre1408m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## dre1407m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: dre1407m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## dre1406m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: dre1406m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## dre1405m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: dre1405m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## dre1404m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: dre1404m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## dre1403m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: dre1403m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## dre1402m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: dre1402m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## dre1401m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: dre1401m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	dre1415m_raw	dre1413m_raw	dre1412m_raw	dre1411m_raw	dre1410m_raw	dre1409m_raw	dre1408m_raw	dre1407m_raw	dre1406m_raw	dre1405m_raw	dre1404m_raw	dre1403m_raw	dre1402m_raw	dre1401m_raw
1854	NA	NA	NA	NA	2.64	NA	3.14	NA	NA	NA	NA	NA	NA	NA
1855	NA	3	NA	NA	4.8	NA	5.04	NA	NA	NA	NA	NA	NA	NA
1856	NA	4.36	NA	NA	4.96	NA	3.52	NA	NA	NA	NA	2.83	NA	NA
1857	NA	4.58	NA	NA	4.65	NA	3.86	NA	NA	NA	NA	3.11	NA	NA
1858	NA	6.43	NA	NA	7.48	NA	4.55	NA	NA	NA	NA	3.65	NA	2.84
1859	NA	5.58	NA	NA	5.76	NA	4.61	NA	NA	NA	3.47	3.61	NA	3.24
1860	NA	5.81	NA	NA	4.52	NA	3.18	NA	NA	NA	4.36	4.25	NA	2.24
1861	NA	8.94	NA	NA	4.88	NA	4.17	5.16	NA	NA	4.19	4.34	NA	2.25
1862	NA	7.91	NA	NA	3.68	NA	4.58	3.28	NA	NA	3.82	3.47	NA	1.91
1863	NA	4.88	NA	NA	3.06	NA	3.82	2.23	NA	NA	2.94	2.22	NA	1.17
1864	NA	6.26	NA	NA	3.77	NA	4.54	3.2	NA	3.03	3.12	2.3	NA	1.05
1865	NA	5.96	NA	NA	3.18	NA	4.51	2.3	4.21	4.6	3.66	1.31	NA	0.96
1866	NA	5.72	NA	NA	3.61	NA	3.94	3.04	3.76	3.85	3.66	1.17	NA	0.82
1867	NA	5.49	NA	NA	4.34	NA	4.34	2.84	4.34	3.91	3.42	1.53	NA	1.22
1868	NA	4.04	NA	NA	2.79	NA	3.31	3.1	3.8	2.36	2.92	2.68	NA	0.85
1869	NA	3.28	NA	NA	2.56	NA	4.53	2.52	3.96	2.58	2.12	2.1	NA	1.07
1870	NA	2.6	NA	NA	2.29	NA	4.35	2.31	3.14	2.89	2.32	2.34	NA	0.83
1871	NA	2.4	NA	NA	2.38	NA	4.14	3.25	2.88	3.51	2.38	2.84	NA	0.99
1872	NA	2.42	2.81	NA	1.94	NA	4.57	3.99	4.24	3.79	1.82	3.11	NA	1.26
1873	NA	2.66	2.93	NA	2.19	2.6	4.9	2.66	4.91	3.94	1.92	2.56	NA	1.16
1874	NA	2.88	2.26	NA	1.41	2.49	5.26	1.36	4.92	3.04	1.86	2.49	NA	0.95
1875	NA	4.8	2.41	NA	1.94	2.67	4.56	1.54	4.82	4.94	2.46	3.22	NA	1.13
1876	NA	2.94	1.8	NA	1.12	2.09	3.53	1.21	2.35	4.64	2.26	2.24	NA	0.84
1877	NA	3.06	2.56	NA	1.61	2.99	4.31	1.7	3.36	5.24	2.14	2.56	NA	1.03
1878	NA	4.14	2.62	NA	2.08	3.36	4.92	1.43	4.81	5.74	1.81	2.68	NA	1.05
1879	NA	3.58	2.09	NA	1.88	2.91	4.81	1.51	4.08	4.78	2.3	2.8	NA	1.07
1880	NA	3.59	1.97	1.73	1.7	3.1	4.4	1.68	3.26	4.06	2.18	2.32	NA	0.59
1881	NA	3.02	1.91	1.82	1.61	2.52	3.86	2.13	3.41	3.64	2.08	1.82	NA	0.96
1882	NA	4.18	2.32	3.07	2.26	2.63	4.19	2.05	3	5	2.41	2.1	NA	1.52
1883	NA	2.74	1.46	1.59	1.38	2.35	3.96	0.9	4.26	3.28	2.02	1.28	NA	1.23
1884	NA	3.62	2	2.3	1.56	2.71	3.96	1.13	4.31	3.29	2.18	1.82	NA	2.01
1885	NA	1.99	1.56	2.22	1.06	2.18	2.74	0.88	3.04	2.38	2.53	1.34	NA	1.36
1886	NA	1.86	1.22	1.67	1.3	1.76	3.63	0.67	2.57	2.71	2.18	0.98	NA	1.34
1887	NA	2.26	1.29	1.33	1.21	1.62	2.42	0.95	2.21	2.4	2.24	1.1	NA	1.47
1888	NA	2.26	1.23	2.43	1.3	1.55	2.07	0.9	2.16	3.05	1.93	0.93	NA	1.23
1889	NA	2.77	1.89	2.61	2.16	1.73	2.04	1.26	2.65	3.84	1.67	1.35	NA	1.92
1890	NA	2.74	2.74	3.88	2.5	2.27	3.08	2.06	2.7	4.28	1.86	1.62	NA	2.3
1891	NA	3.16	2.83	3.44	2.34	2.3	2.98	1.89	2.63	3.34	2.12	1.32	NA	1.68
1892	NA	2.72	1.7	3.22	1.59	1.66	2.44	1.11	2.45	2.52	2.24	1.27	NA	1.3
1893	NA	2.08	1.34	2.22	1.11	1.4	2.64	0.94	2.58	2.3	1.88	0.79	NA	0.8
1894	NA	2.15	1.34	2.68	0.78	2.24	2.97	0.91	3.45	2.25	2.12	1.39	NA	1.36
1895	NA	1.59	1.18	2.04	0.52	1.69	2.02	0.64	2.17	1.44	2.27	1.03	NA	0.94
1896	NA	1.18	1.16	1.59	0.58	1.64	1.91	1.11	1.95	1.21	1.91	0.82	1.26	0.97
1897	NA	2.12	1.73	2.24	1.43	2.44	2.5	1.58	2.65	1.93	1.96	1.38	1.52	1.49
1898	NA	2.06	2	1.8	2.1	1.98	2.7	1.3	2.56	2.08	2.32	1.68	2.75	1.88
1899	1.87	1.97	1.73	1.96	2.02	1.83	2.38	0.94	2.1	1.64	2.38	1.54	3.04	2.01
1900	3.01	1.96	1.83	2.3	2.1	1.62	2.91	1.12	2.42	1.67	2.81	1.67	2.98	1.51
1901	2.6	2.24	1.54	1.77	2.24	1.39	2.75	0.73	1.82	1.4	2.44	1.18	3.22	1.34
1902	3.49	1.9	1.64	1.86	2.03	1.86	2.48	0.53	1.89	1.58	2.38	1.34	3.42	1.01
1903	4.64	2.56	1.8	1.97	2.62	2.21	2.62	0.94	2.12	2.64	2.22	1.72	4.86	1.36
1904	2.92	2.14	1.26	1.38	2.04	1.94	2.36	1.07	1.7	2.5	2.02	1.51	3.19	1.06
1905	2.98	2.34	1.68	1.9	2.15	2.38	2.39	1.52	2.03	2.96	1.84	1.68	3.58	0.93
1906	2.94	1.48	1.22	1.43	1.98	2.02	1.9	0.93	1.82	1.96	2	1.28	2.96	0.86
1907	3.22	1.61	1.46	1.83	2.12	2.39	1.78	0.73	2.03	2.08	1.93	1.38	3.38	1.12
1908	3.55	1.31	1.71	1.48	1.48	2.56	1.43	0.49	1.67	1.46	1.84	1.48	3.43	1.26
1909	4.46	1.24	1.79	1.58	1	2.12	1.32	0.86	1.52	1.5	1.4	1.39	3.97	1.08
1910	4.92	1.22	1.97	2	1.84	2.09	1.13	0.83	1.48	1.24	1.62	1.26	3.88	1
1911	3.7	0.84	0.94	1.2	1.1	1.81	0.9	0.41	0.97	0.56	1.38	0.76	3.45	0.55
1912	4.8	1.53	1.3	1.3	1.38	2.08	1.41	0.5	1.43	1.21	1.54	0.84	4.13	0.98
1913	4.72	2.78	1.84	2.41	2.34	2.32	2.26	0.73	2.47	2.04	2.06	0.92	3.7	1.16
1914	3.79	2	1.6	1.74	2.02	2.04	2.09	1.16	2.11	1.73	2.26	1.26	3.5	1.14
1915	4.19	1.28	1.53	1.5	1.56	2.14	1.55	1.54	1.77	1.83	1.94	1	3.99	1.1
1916	4.26	1.57	1.55	1.52	2.4	2.14	2.34	2.08	1.99	1.94	1.96	0.91	3.17	1.59
1917	3.04	0.88	0.88	1.43	1.81	2.1	1.19	1.11	1.24	1.19	1.58	0.69	2.51	1.22
