# Schweingruber - Gasienicowy - PCAB - ITRDB POLA020
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4421
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4421.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/pola020-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; pola020-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/pola020.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/pola020.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-31
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-31
#--------------------
# Title
#   Study_Name: Schweingruber - Gasienicowy - PCAB - ITRDB POLA020
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-08. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Gasienicowy
#   Location: Poland
#   Northernmost_Latitude: 49.25
#   Southernmost_Latitude: 49.25
#   Easternmost_Longitude: 19.92
#   Westernmost_Longitude: 19.92
#   Elevation_m: 1500
#--------------------
# Data_Collection
#   Collection_Name: POLA020
#   First_Year: 1776
#   Last_Year: 1964
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 446011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 446011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 446012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 446012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 446021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 446021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 446022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 446022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 446031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 446031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 446032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 446032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 446041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 446041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 446042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 446042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 446051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 446051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 446052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 446052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 446061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 446061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 446062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 446062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 446071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 446071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 446072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 446072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 446081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 446081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 446082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 446082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	446011_raw	446012_raw	446021_raw	446022_raw	446031_raw	446032_raw	446041_raw	446042_raw	446051_raw	446052_raw	446061_raw	446062_raw	446071_raw	446072_raw	446081_raw	446082_raw
1776	2.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1777	3.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1778	3.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1779	3.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1780	3.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1781	2.98	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1782	2.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1783	2.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1784	2.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1785	2.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1786	2.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1787	2.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1788	2.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1789	2.53	NA	NA	NA	NA	4.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1790	2.44	NA	NA	NA	NA	3.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1791	2.35	NA	NA	NA	NA	2.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1792	2.04	NA	NA	NA	NA	2.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1793	2.24	NA	NA	NA	NA	1.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1794	2.39	NA	NA	NA	NA	2.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1795	1.76	NA	NA	NA	NA	1.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1796	1.81	NA	NA	NA	NA	2.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1797	2.05	1.84	NA	NA	NA	2.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1798	1.85	1.78	NA	NA	NA	2.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1799	1.35	1.34	NA	NA	NA	1.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1800	1.46	1.43	NA	NA	NA	2.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1801	1.75	1.72	NA	NA	NA	2.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1802	1.59	1.92	NA	NA	NA	2.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1803	1.17	1.54	NA	NA	NA	2.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1804	1.27	1.86	NA	NA	NA	2.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1805	1.31	1.66	NA	NA	NA	2.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1806	1.22	1.65	NA	NA	NA	1.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1807	1.34	2.07	NA	NA	NA	2.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1808	0.97	1.5	NA	NA	NA	2.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1809	1.23	1.87	NA	NA	NA	2.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1810	1.18	1.47	NA	NA	NA	2.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1811	1.67	2.5	NA	NA	NA	3.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1812	1.29	1.72	NA	NA	NA	2.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1813	0.76	1.33	NA	NA	NA	1.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1814	0.85	1.54	NA	NA	NA	2.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1815	0.78	1.21	NA	NA	NA	1.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1816	0.73	1.16	NA	NA	NA	1.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1817	0.82	1.06	NA	1.77	NA	1.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1818	0.6	1.04	NA	1.28	NA	0.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1819	0.93	1.51	NA	1.75	NA	1.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1820	0.73	1.05	NA	0.87	NA	1.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1821	0.6	0.92	NA	0.99	NA	0.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1822	1.02	1.38	NA	1.31	NA	1.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1823	1.03	0.94	NA	0.94	NA	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1824	1	1.14	3.41	0.92	NA	1.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1825	0.82	1.19	3.51	1.26	NA	1.61	NA	NA	NA	NA	NA	NA	1.76	1.22	NA	NA
1826	0.95	1.14	4.13	1.55	NA	2.24	NA	NA	NA	NA	NA	NA	2.05	1.41	NA	NA
1827	0.96	1.2	2.84	1.23	NA	2.41	NA	NA	NA	NA	NA	NA	1.72	1.29	NA	NA
1828	0.88	1.01	2.15	1.1	NA	2.01	NA	NA	NA	NA	NA	NA	1.57	1.3	NA	NA
1829	0.97	1.09	2.43	1.35	5.26	2.26	NA	NA	NA	NA	NA	NA	2.09	1.55	NA	NA
1830	0.85	1.03	2.46	1.54	4.96	1.93	NA	NA	NA	NA	NA	NA	2.29	1.7	NA	NA
1831	0.86	0.79	2.19	1.46	4.88	1.79	NA	NA	NA	NA	NA	NA	2.02	1.45	NA	NA
1832	0.76	0.69	1.61	1.17	2.9	1.43	NA	NA	NA	NA	NA	NA	1.54	1.21	NA	NA
