# Arnold - Church of St Mary - QUSP - ITRDB BRIT073
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/28310
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-28310.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/brit073-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; brit073-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/brit073.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/brit073.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2019-11-01
#--------------------
# File_Last_Modified_Date
#   Date: 2019-11-01
#--------------------
# Title
#   Study_Name: Arnold - Church of St Mary - QUSP - ITRDB BRIT073
#--------------------
# Investigators
#   Investigators: Arnold, A.J.; Howard, R.E.; Tyers, C.
#--------------------
# Description_Notes_and_Keywords
#   Description: 14 samples represented by site sequence ALTBSQ01 which spans the period AD 1203-1372 uploaded. NOAA Template Raw Measurements file added 2020-03-09.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Historic England
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Church of St Mary
#   Location: United Kingdom
#   Northernmost_Latitude: 51.357224
#   Southernmost_Latitude: 51.357224
#   Easternmost_Longitude: -1.846758
#   Westernmost_Longitude: -1.846758
#   Elevation_m: None
#--------------------
# Data_Collection
#   Collection_Name: BRIT073
#   First_Year: 1203
#   Last_Year: 1372
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Quercus spp. L.
#   Common_Name: oak
#   Tree_Species_Code: QUSP
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## ALTB01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALTB01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALTB01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALTB01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALTB02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALTB02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALTB02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALTB02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALTB03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALTB03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALTB03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALTB03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALTB04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALTB04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALTB04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALTB04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALTB05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALTB05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALTB05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALTB05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALTB06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALTB06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALTB06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALTB06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALTB08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALTB08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALTB08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALTB08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALTB09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALTB09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALTB09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALTB09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALTB11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALTB11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALTB11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALTB11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALTB12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALTB12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALTB12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALTB12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALTB13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALTB13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALTB13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALTB13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALTB14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALTB14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALTB14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALTB14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALTB15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALTB15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALTB15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALTB15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALTB16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALTB16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALTB16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALTB16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	ALTB01A_raw	ALTB01B_raw	ALTB02A_raw	ALTB02B_raw	ALTB03A_raw	ALTB03B_raw	ALTB04A_raw	ALTB04B_raw	ALTB05A_raw	ALTB05B_raw	ALTB06A_raw	ALTB06B_raw	ALTB08A_raw	ALTB08B_raw	ALTB09A_raw	ALTB09B_raw	ALTB11A_raw	ALTB11B_raw	ALTB12A_raw	ALTB12B_raw	ALTB13A_raw	ALTB13B_raw	ALTB14A_raw	ALTB14B_raw	ALTB15A_raw	ALTB15B_raw	ALTB16A_raw	ALTB16B_raw
1338	1.43	1.57	0.76	0.7	0.75	0.78	1.99	2.02	1.3	1.31	0.64	0.81	0.74	0.67	0.8	0.88	1.34	1.33	NA	NA	0.81	0.74	0.99	0.91	1.42	1.4	0.99	0.94
1339	2.07	2.29	0.85	0.83	1.25	1.21	2.19	2.19	1.31	1.43	0.89	0.75	0.76	0.7	0.75	0.73	1.73	1.73	NA	NA	0.84	0.84	0.7	0.75	2.18	2.16	1.14	1.19
1340	1.24	1.23	0.76	0.72	1.22	1.26	2.1	1.99	1.02	1.1	0.54	0.57	0.58	0.69	0.64	0.58	1.19	1.18	NA	NA	0.76	0.79	0.74	0.68	2.2	2.22	1.21	1.18
1341	1.28	1.23	0.82	0.76	1.5	1.6	1.77	1.84	0.73	0.79	0.43	0.46	0.49	0.54	0.63	0.6	1.25	1.2	NA	NA	0.87	0.83	0.74	0.7	1.89	1.92	0.92	0.97
1342	0.98	1.06	0.65	0.71	0.99	1.05	1.68	1.68	0.65	0.65	0.38	0.36	0.7	0.63	0.51	0.53	1.4	1.43	NA	NA	NA	NA	0.67	0.67	2.31	2.2	0.84	0.83
1343	1.14	1.19	0.79	0.82	0.93	0.86	1.46	1.49	0.89	0.9	0.4	0.42	0.6	0.64	0.71	0.76	1.4	1.4	NA	NA	NA	NA	0.97	0.88	1.72	1.72	1.11	1.1
1344	1.25	1.19	0.76	0.64	0.88	0.9	1.93	1.9	1.1	1.12	0.31	0.36	0.68	0.86	0.86	0.95	1.26	1.25	NA	NA	NA	NA	0.78	0.8	2.01	2.03	1.04	1
1345	1.37	1.39	0.78	0.78	0.8	0.82	2.04	2.03	1.17	1.1	0.42	0.46	0.94	0.88	0.72	0.68	1.38	1.41	NA	NA	NA	NA	0.7	0.61	2.04	2.19	1.11	1.18
1346	1.51	1.49	0.8	0.76	0.79	0.77	2.17	2.2	0.84	0.87	0.56	0.49	0.68	0.76	0.74	0.69	1.55	1.57	NA	NA	NA	NA	0.65	0.65	2.34	2.13	1.12	1.18
1347	1.48	1.48	0.56	0.69	1	0.87	1.79	1.77	0.86	0.81	0.33	0.3	0.71	0.67	0.83	0.73	1.15	1.14	NA	NA	NA	NA	0.7	0.68	2.42	2.37	0.9	0.88
1348	1.19	1.25	0.68	0.65	0.93	0.98	1.6	1.7	0.79	0.89	0.29	0.31	0.76	0.82	0.9	0.93	1.23	1.27	NA	NA	NA	NA	0.7	0.54	2.38	2.44	1.23	1.26
1349	1.53	1.46	0.68	0.75	1.12	1.02	2.64	2.65	0.82	0.71	0.36	0.25	0.93	0.77	0.88	0.75	1.35	1.36	NA	NA	NA	NA	0.81	0.83	2.92	2.9	1.22	1.32
1350	2.07	2.04	0.73	0.68	1.39	1.29	2.31	2.34	0.72	0.76	0.27	0.31	NA	NA	1.08	1.05	NA	NA	NA	NA	NA	NA	0.69	0.72	3.08	3.13	1.03	0.99
1351	1.98	1.91	0.72	0.74	1.5	1.46	2.36	2.33	1	1.04	0.23	0.34	NA	NA	0.81	0.8	NA	NA	NA	NA	NA	NA	0.49	0.47	3.58	3.49	1.4	1.44
1352	1.07	1.05	0.77	0.68	1.18	1.21	1.92	1.94	0.75	0.74	0.29	0.35	NA	NA	0.75	0.82	NA	NA	NA	NA	NA	NA	0.47	0.38	2.66	2.71	0.93	1.02
1353	0.64	0.68	0.98	0.94	0.93	0.93	1.87	1.86	0.7	0.71	0.34	0.35	NA	NA	0.83	0.7	NA	NA	NA	NA	NA	NA	0.57	0.53	1.34	1.36	0.9	0.81
1354	0.8	0.84	0.93	0.95	0.67	0.82	1.62	1.6	0.71	0.71	0.46	0.38	NA	NA	0.86	0.89	NA	NA	NA	NA	NA	NA	0.66	0.59	1.32	1.29	0.63	0.7
1355	0.53	0.7	0.68	0.66	0.51	0.49	1.42	1.45	0.71	0.72	0.29	0.32	NA	NA	0.88	0.92	NA	NA	NA	NA	NA	NA	0.64	0.55	1.24	1.27	NA	0.63
1356	1.49	1.36	0.6	0.69	0.8	0.8	1.9	1.84	0.87	0.79	0.37	0.37	NA	NA	1.02	1.02	NA	NA	NA	NA	NA	NA	0.59	0.55	NA	NA	NA	NA
1357	0.89	0.8	1.01	0.88	0.78	0.79	1.74	1.68	1.07	1.01	0.47	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	0.43	NA	NA	NA	NA
1358	0.64	0.68	0.72	0.73	0.54	0.59	1.43	1.39	0.69	0.58	0.39	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	0.43	NA	NA	NA	NA
1359	0.81	0.82	0.87	0.76	0.5	0.49	1.74	1.69	0.45	0.46	0.41	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	0.51	NA	NA	NA	NA
1360	0.87	0.83	0.44	0.71	0.56	0.51	2.12	2.07	0.78	0.81	0.61	0.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	0.52	NA	NA	NA	NA
1361	1.02	1.07	0.88	0.74	0.6	0.8	2.41	2.31	0.61	0.57	0.56	0.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	0.4	NA	NA	NA	NA
1362	2.41	1.89	1.31	1.38	0.81	0.67	3.52	3.66	0.62	0.57	0.36	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.97	0.89	NA	NA	NA	NA
1363	1.41	1.42	1.35	1.48	0.77	0.83	4.35	4.31	0.5	0.55	0.31	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.07	1.16	NA	NA	NA	NA
1364	1.35	1.75	1.16	1.36	0.88	0.98	4.52	4.54	0.45	0.48	0.41	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1365	NA	NA	0.96	0.83	NA	NA	3.39	3.35	0.49	0.43	0.58	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1366	NA	NA	0.81	0.93	NA	NA	3.48	3.44	0.58	0.57	0.56	0.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1367	NA	NA	0.82	0.73	NA	NA	4.51	4.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1368	NA	NA	0.62	0.7	NA	NA	3	2.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1369	NA	NA	1.15	0.98	NA	NA	3.73	4.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1370	NA	NA	1.47	1.56	NA	NA	3.76	3.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1371	NA	NA	NA	NA	NA	NA	2.18	2.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1372	NA	NA	NA	NA	NA	NA	1.94	1.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
