# Schweingruber - Riederalp VS Binna - LADE - ITRDB SWIT139
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4611
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4611.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit139w-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit139w-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit139w.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit139w.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-28
#--------------------
# Title
#   Study_Name: Schweingruber - Riederalp VS Binna - LADE - ITRDB SWIT139
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Riederalp VS Binna
#   Location: Switzerland
#   Northernmost_Latitude: 46.37
#   Southernmost_Latitude: 46.37
#   Easternmost_Longitude: 8.03
#   Westernmost_Longitude: 8.03
#   Elevation_m: 1800
#--------------------
# Data_Collection
#   Collection_Name: SWIT139
#   First_Year: 1877
#   Last_Year: 1973
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Larix decidua Mill.
#   Common_Name: European larch
#   Tree_Species_Code: LADE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 211070_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 211070; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 211071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 211071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 211072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 211072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 211073_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 211073; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 211074_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 211074; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 211075_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 211075; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 211076_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 211076; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 211077_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 211077; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 211078_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 211078; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 211079_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 211079; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 211080_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 211080; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 211081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 211081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 211082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 211082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	211070_raw	211071_raw	211072_raw	211073_raw	211074_raw	211075_raw	211076_raw	211077_raw	211078_raw	211079_raw	211080_raw	211081_raw	211082_raw
1935	1.83	1.21	1.47	1.01	2.3	2.5	2.42	1.88	2.93	1.61	0.7	1	1.72
1936	1.68	1.41	1.71	1.62	1.74	2.49	1.88	1.27	2.72	1.88	1.45	1.01	1.14
1937	1.62	0.87	1.07	1.43	1.35	2	1.04	0.69	0.94	0.98	0.96	0.73	1.17
1938	1.25	0.76	1.12	1.21	1.3	2.1	1.32	1.48	2.26	1.59	1.16	0.49	1.18
1939	1.67	1.05	1.31	1.62	1.81	1.95	1.47	1.8	2.64	1.79	1.63	1.44	2.97
1940	1.59	1.13	1.07	1.45	1.68	1.61	1.21	1.64	3.24	2.34	1.71	1.96	2.71
1941	1.35	1.07	1.35	1.19	1.58	1.7	1.15	1.58	3.28	2.07	1.5	2.1	2.4
1942	1.27	1.33	1.69	1.35	1.58	2.41	1.34	2.37	3.37	1.57	1.44	2.57	2.02
1943	1.51	1.82	1.75	2.27	2.25	4.29	1.97	3.25	3.67	1.64	1.96	3.94	3.05
1944	1.34	1.81	1.64	2.57	2.06	4.52	2.48	2.96	3.35	1.89	2.02	4.24	2.56
1945	1.75	1.77	1.85	1.92	2.25	3.48	2.04	1.81	2.85	1.76	2.06	2.51	2.43
1946	1.21	0.97	0.75	1.28	1.74	2.05	1.12	0.99	1.9	1.25	1.54	2.07	1.46
1947	1.71	0.91	1.03	1.49	2.43	1.39	1.58	1.58	1.82	1.05	NA	3	1.81
1948	1.28	0.48	0.94	1.38	2.8	1.64	1.51	1.21	1.85	1.1	NA	2.2	2.6
1949	1.58	0.88	1.13	1.25	3.95	2.14	1.71	1.28	1.88	1.18	NA	2.89	2.33
1950	1.16	0.93	1.13	1.26	2.54	1.75	1.81	1.64	1.98	0.9	NA	4.01	2.43
1951	1.6	1.12	1.28	1.23	2.2	2.21	1.73	1.28	2.62	0.98	NA	3.5	2.56
1952	1.86	1.15	1.15	1.08	2.1	1.69	1.26	0.99	2.22	0.94	NA	3.14	2.12
1953	1	0.8	0.44	0.92	1.53	1.32	0.85	1.28	1.38	0.64	NA	1.92	1.98
1954	1.23	0.98	0.68	1.19	1.76	1.3	1.06	1.28	1.99	1.03	NA	1.98	1.92
1955	1.13	0.76	0.6	0.7	1.7	1.4	1.03	1.12	1.73	1.02	NA	1.88	1.58
1956	1.3	0.95	0.79	1.02	1.79	1.38	1	1.28	1.54	1.05	NA	1.57	1.68
1957	0.97	0.64	1.02	0.46	0.94	0.89	0.68	0.76	1.06	0.72	NA	1.31	1.43
1958	NA	1.03	1.44	1.38	1.83	1.86	1.45	0.62	2.06	1	NA	3	1.92
1959	NA	0.9	1.43	1.38	1.8	1.4	1.71	0.63	1.68	1.18	NA	1.89	1.96
1960	NA	1	1.55	1.35	1.45	0.94	1.63	0.73	1.98	1.24	NA	2.14	1.68
1961	NA	0.8	1.54	1.41	1.84	0.71	1.19	0.8	1.07	1.58	NA	1.46	1.59
1962	NA	0.96	1.51	1.84	1.6	0.89	1.56	1.28	1.58	1.09	NA	2.37	1.72
1963	NA	0.69	0.6	1.73	1.3	1.09	0.32	0.78	2.16	1.18	NA	2.81	1.39
1964	NA	0.52	0.48	0.52	0.84	0.47	1.01	0.51	1.32	1.1	NA	1.51	1.27
1965	NA	0.54	0.7	0.95	1.22	0.89	1.41	0.79	NA	1.1	NA	1.63	1.38
1966	NA	0.62	0.78	1.17	1.04	1.12	1.63	0.83	NA	1.22	NA	2.79	1.74
1967	NA	0.59	0.83	1.11	1.41	1.22	1.88	1.23	NA	1.58	NA	3.03	1.93
1968	NA	0.79	0.59	1.22	1.37	1.11	1.6	1.19	NA	1.31	NA	2.47	1.62
1969	NA	0.99	0.74	1.43	1.68	1.34	2.3	1.48	NA	1.68	NA	2.68	2.1
1970	NA	1.03	1.14	1.6	1.46	1.76	1.75	1.06	NA	1.16	NA	5.16	2.39
1971	NA	1.17	0.93	2.12	3.27	2.07	1.73	1.6	NA	1.24	NA	5.98	2.11
1972	NA	1.14	0.62	1.53	2.35	1.97	1.21	0.93	NA	0.86	NA	5.19	1.66
1973	NA	0.83	0.72	1.33	2.18	1.66	1.04	0.84	NA	0.85	NA	3.12	1.51
