# Bräker - Birriboden - FASY - ITRDB SWIT341
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/16916
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-16916.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit341-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit341-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit341.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit341.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2010-06-10
#--------------------
# File_Last_Modified_Date
#   Date: 2010-06-10
#--------------------
# Title
#   Study_Name: Bräker - Birriboden - FASY - ITRDB SWIT341
#--------------------
# Investigators
#   Investigators: Bräker, O.U.; Zingg, A.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Birriboden
#   Location: Switzerland
#   Northernmost_Latitude: 47.2516
#   Southernmost_Latitude: 47.2516
#   Easternmost_Longitude: 8.5589
#   Westernmost_Longitude: 8.5589
#   Elevation_m: 650
#--------------------
# Data_Collection
#   Collection_Name: SWIT341
#   First_Year: 1906
#   Last_Year: 1989
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Fagus sylvatica L.
#   Common_Name: European beech
#   Tree_Species_Code: FASY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SW000100_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SW000100; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SW003200_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SW003200; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SW005200_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SW005200; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SW005600_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SW005600; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SW005601_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SW005601; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SW007600_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SW007600; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SW014800_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SW014800; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SW035300_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SW035300; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SW035301_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SW035301; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SW080000_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SW080000; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SW091401_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SW091401; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SW139400_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SW139400; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SW139401_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SW139401; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SW201000_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SW201000; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SW249500_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SW249500; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SW275400_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SW275400; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SW275401_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SW275401; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SW288200_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SW288200; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SW308500_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SW308500; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SW000100_raw	SW003200_raw	SW005200_raw	SW005600_raw	SW005601_raw	SW007600_raw	SW014800_raw	SW035300_raw	SW035301_raw	SW080000_raw	SW091401_raw	SW139400_raw	SW139401_raw	SW201000_raw	SW249500_raw	SW275400_raw	SW275401_raw	SW288200_raw	SW308500_raw
1952	3.82	2.57	4.52	1.89	1.96	3.73	3.21	2.32	2.41	1.6	0.17	3.69	2.88	3.38	2.38	2.34	1.91	2.19	2.91
1953	3.45	2.48	2.75	1.78	1.74	4.26	3.69	2.35	1.86	1.33	0.12	5.67	2.98	2.86	1.71	2.06	2.13	2.2	4.01
1954	3.13	1.64	2.45	1.48	1.77	3.42	3.21	1.74	1.66	1.18	0.08	3.73	2.84	3.07	1.65	1.83	2.02	1.97	3.22
1955	3.53	2.43	3.82	1.54	2.43	4.66	3.25	1.96	1.97	1.47	0.12	4.58	3.85	3.03	1.73	2.07	2.19	2.64	3.14
1956	3.02	1.84	3.46	1.47	2.38	3.42	2.77	1.87	2.16	1.37	0.33	3.94	2.93	2.4	1.72	1.69	1.88	2.49	2.22
1957	2.55	0.95	3.1	1.14	2.28	2.74	2.69	1.4	1.48	1.2	0.25	3.51	2.63	2.15	1.17	1.39	1.22	2.19	1.44
1958	2.69	1.82	4.32	1.5	1.98	3.68	3.29	2.33	1.69	1.48	0.44	4.29	3.24	1.86	1.85	2.07	2.05	2.86	3.02
1959	2.73	1.95	4.14	1.41	1.44	4.56	2.81	1.19	1.44	0.62	0.16	3.9	3.07	1.79	1.47	1.56	2.14	2.47	2.76
1960	2.24	2.55	3.36	0.94	1.29	4.14	2.5	1.59	1.52	0.84	0.09	3.64	2.71	2.11	1.39	1.25	1.87	2.39	2.42
1961	2.58	3.52	4.15	1.65	1.95	5.44	3.45	1.99	1.47	1.09	0.12	4.15	2.92	2.06	1.64	1.92	2.39	3.1	2.16
1962	2.81	3.2	3.15	1.92	1.67	4.81	3.3	2	1.4	0.98	0.1	2.83	2.56	1.88	1.59	1.62	1.88	2.18	1.71
1963	3	3.51	3.49	1.59	1.34	4.07	2.85	1.76	1.29	0.79	0.21	3.02	2.4	1.85	1.57	2.09	1.69	1.86	2.55
1964	2.81	3.53	3.59	2.07	1.74	4.89	3.37	2.03	1.7	0.9	0.26	3.56	2.7	2.31	2.33	2.3	2.02	2.3	2.9
1965	2.76	3.87	2.81	2.02	1.58	4.66	2.82	1.61	1.48	0.97	0.42	3.13	2.55	2.31	2.08	1.95	2.11	2.08	2.9
1966	2.86	3.82	2.79	2.14	1.78	4.08	2.84	1.83	2.24	1.11	0.19	2.94	2.64	2.37	2.26	1.99	1.99	2.15	2.94
1967	3.11	3.01	3.51	1.67	1.33	3.75	3.16	1.26	2.29	1.36	0.24	3.04	2.76	2.51	1.63	2.19	2.17	2.77	3.28
1968	3.34	3.86	2.88	1.9	1.68	2.86	3.09	1.49	1.82	1.17	0.18	3.05	2.37	2.29	2.36	1.92	1.88	2.58	3.29
1969	3.63	4.07	3.29	2.26	1.75	3.67	3.36	1.81	2.33	1.52	0.15	3.26	2.79	2.99	2.56	1.99	2.2	3.06	3.38
1970	2.86	3.65	2.67	0.85	0.59	3.12	2.35	1.21	1.64	1	0.14	3.19	2.4	2.11	1.37	1.25	1.42	2.03	2.51
1971	2.9	3.98	2.73	1.11	0.88	3.9	2.88	1.1	1.81	0.67	0.06	3.62	2.54	1.68	1.83	1.49	1.47	2.17	2.72
1972	2.88	2.75	3.58	1.64	1.55	3.19	2.7	0.95	1.15	1.23	0.13	3.21	2.45	1.7	1.8	2.17	1.79	2.58	3.33
1973	3.07	2.9	3.58	2.28	2.01	4.02	2.92	0.89	1.53	1.23	0.13	3.67	2.82	2.14	1.94	2.18	1.84	2.83	2.78
1974	2.77	3.34	2.34	2	1.69	2.93	2.9	0.68	1.72	1.12	0.1	4.08	2.66	1.83	1.99	1.52	1.29	3.16	2.2
1975	2.45	3.33	2.69	1.88	1.89	3.55	2.83	0.64	2.08	1.16	0.15	3.45	2.58	2.27	1.24	1.97	1.32	3.01	1.75
1976	2.17	2.27	2.24	0.71	1.09	2.3	2.15	0.83	1.13	0.48	0.13	2.06	1.92	1.17	0.59	0.82	0.6	1.71	1.51
1977	2.15	2.7	1.73	0.9	1.38	2.04	2.11	1.06	1.46	0.88	0.08	2.28	1.47	1.81	1.31	1.57	1.07	1.61	1.87
1978	2.33	2.25	2.5	0.89	1.55	3.37	2.06	1.52	2.07	1.08	0.13	2.82	2.12	2.25	1.86	2.02	1.27	2.1	2.21
1979	2.45	2.04	1.51	1.07	1.38	3.41	2.48	1.69	1.9	1.4	0.13	3.27	2.63	2.05	1.62	1.83	0.88	2.36	2.55
1980	3.22	2.74	2.78	1.7	1.76	3.48	2.36	2.07	2.03	1.38	0.42	4.01	2.88	2.06	2.24	2.39	1.61	2.73	2.4
1981	2.83	2.11	2.65	1.1	1.06	4.04	2.03	1.65	1.35	1.03	0.9	3.2	2	1.81	1.45	0.61	0.47	2.25	1.74
1982	2.49	2.5	2.44	1.54	1.49	3.11	2.07	1.4	1.11	0.92	1.07	3.07	2.55	2.47	2.08	1.62	1.16	3.05	3.06
1983	2.93	4.4	2.87	1.6	1.73	3.14	2.13	0.93	1.52	0.89	0.61	2.96	2.53	1.5	2.08	1.53	1.11	2.82	2.5
1984	2.64	2.98	2.21	0.76	0.73	2.28	1.9	0.99	0.8	0.21	0.5	2.16	1.47	1.64	1.73	1.87	1.41	0.91	2.03
1985	2.82	3.55	2.57	1.3	1.28	2.21	2.43	1.35	1.13	0.52	0.38	2.39	1.94	2.1	1.83	1.62	1.41	1.66	2.49
1986	3.08	2.78	3.27	0.84	0.8	1.92	1.87	1.39	1.16	0.55	0.21	2.27	1.69	1.33	1.45	1.16	1.2	1.95	2.09
1987	3.8	4.07	3.97	1.92	1.45	3.07	2.58	1.67	1.56	0.71	0.12	2.7	2.43	1.69	2.01	1.85	2.12	2.13	2.13
1988	4.03	3.8	3.5	1.84	1.58	3.34	2.15	1.34	1.71	0.73	0.36	2.93	3.31	2.18	2.28	1.57	2.42	1.84	2.71
1989	2.43	2.44	1.65	1.95	1.56	1.44	1.69	0.61	1.21	0.91	NA	2.86	2.61	1.33	2.18	0.59	1.24	1.65	1.7
