# Schneider - Berlin Teufelssee dek01 - QURO - ITRDB DEU303
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/36417
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-36417.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/deu303-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; deu303-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/deu303.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/deu303.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2022-05-11
#--------------------
# File_Last_Modified_Date
#   Date: 2022-05-11
#--------------------
# Title
#   Study_Name: Schneider - Berlin Teufelssee dek01 - QURO - ITRDB DEU303
#--------------------
# Investigators
#   Investigators: Schneider, C.(https://orcid.org/0000-0002-9914-3217); Neuwirth, B.(https://orcid.org/0000-0001-7473-462X); Schneider, S.(https://orcid.org/0000-0003-3761-2054); Balanzategui, D.(https://orcid.org/0000-0002-1153-8637); Elsholz, S.; Fenner, D.(https://orcid.org/0000-0003-0967-8697); Meier, F.(https://orcid.org/0000-0003-0399-2757); Heinrich, I.(https://orcid.org/0000-0001-5800-6999)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2022-05-31.
#--------------------
# Publication
#   Authors: Schneider, Christoph, Burkhard Neuwirth, Sebastian Schneider, Daniel Balanzategui, Stefanie Elsholz, Daniel Fenner, Fred Meier, Ingo Heinrich
#   Journal_Name: Urban Ecosystems
#   Published_Title: Using the dendro‑climatological signal of urban trees as a measure of urbanization and urban heat island
#   Published_Date_or_Year: 2022
#   Volume: 25
#   Pages: 849–865
#   Issue: 
#   Report_Number: 
#   DOI: 10.1007/s11252-021-01196-2
#   Full_Citation: None
#   Abstract: Using dendroclimatological techniques this study investigates whether inner city tree-ring width (TRW) chronologies from eight tree species (ash, beech, fir, larch, lime, sessile and pedunculate oak, and pine) are suitable to examine the urban heat island of Berlin, Germany. Climate-growth relationships were analyzed for 18 sites along a gradient of increasing urbanization covering Berlin and surrounding rural areas. As a proxy for defining urban heat island intensities at each site, we applied urbanization parameters such as building fraction, impervious surfaces, and green areas. The response of TRW to monthly and seasonal air temperature, precipitation, aridity, and daily air-temperature ranges were used to identify climate-growth relationships. Trees from urban sites were found to be more sensitive to climate compared to trees in the surrounding hinterland. Ring width of the deciduous species, especially ash, beech, and oak, showed a high sensitivity to summer heat and drought at urban locations (summer signal), whereas conifer species were found suitable for the analysis of the urban heat island in late winter and early spring (winter signal). The summer and winter signals were strongest in tree-ring chronologies when the urban heat island intensities were based on an area of about 200 m to 3000 m centered over the tree locations, and thus reflect the urban climate at the scale of city quarters. For the summer signal, the sensitivity of deciduous tree species to climate increased with urbanity. These results indicate that urban trees can be used for climate response analyses and open new pathways to trace the evolution of urban climate change and more specifically the urban heat island, both in time and space.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Berlin Teufelssee dek01
#   Location: Germany
#   Northernmost_Latitude: 52.419444
#   Southernmost_Latitude: 52.419444
#   Easternmost_Longitude: 13.627222
#   Westernmost_Longitude: 13.627222
#   Elevation_m: None
#--------------------
# Data_Collection
#   Collection_Name: DEU303
#   First_Year: 1879
#   Last_Year: 2016
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  width
#   Notes: None
#--------------------
# Species
#   Species_Name: Quercus robur L. = Quercus pendunculata Ehrl.
#   Common_Name: English oak
#   Tree_Species_Code: QURO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## dek0101m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: dek0101m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## dek0102m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: dek0102m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## dek0103m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: dek0103m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## dek0104m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: dek0104m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## dek0105m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: dek0105m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## dek0106m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: dek0106m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## dek0107m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: dek0107m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## dek0108m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: dek0108m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## dek0109m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: dek0109m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## dek0110m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: dek0110m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## dek0111m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: dek0111m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## dek0112m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: dek0112m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## dek0113m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: dek0113m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## dek0114m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: dek0114m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## dek0115m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: dek0115m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	dek0101m_raw	dek0102m_raw	dek0103m_raw	dek0104m_raw	dek0105m_raw	dek0106m_raw	dek0107m_raw	dek0108m_raw	dek0109m_raw	dek0110m_raw	dek0111m_raw	dek0112m_raw	dek0113m_raw	dek0114m_raw	dek0115m_raw
1944	1.6	1.44	1.87	2.58	1.16	1	1.52	1.66	1.07	1.64	2.03	1.36	1.32	1.75	1.32
1945	1.38	1.18	2.1	2.18	0.86	0.76	1.56	2.38	1.68	1.82	2.32	1.67	0.96	1.68	1.9
1946	1.95	1.5	2.74	3.42	1.07	1.17	1.66	2.76	1.82	1.85	3.12	2.03	1.43	2.38	2.42
1947	2.04	1.45	2.1	2.91	1.06	1.14	1.63	1.94	1.52	2.12	2.04	1.92	1.43	1.46	1.58
1948	2.07	1.3	2.48	2.74	1.48	1.02	1.67	2.36	1.69	2.05	3.45	1.94	1.46	1.12	1.6
1949	2.07	1.72	2.6	2.56	1.62	1.4	1.7	2.38	1.74	2.08	3.44	2.1	1.73	1.76	1.86
1950	2.54	1.52	2.48	3.82	1.96	1.02	2.32	2.59	2.03	2.44	4.2	2.84	1.49	1.86	2.88
1951	2.86	1.6	2.48	3.08	1.8	1.18	1.96	2.57	1.73	1.78	4.04	2.6	1.71	1.64	2.74
1952	1.95	1.44	2.1	2.53	1.82	0.98	1.78	2.31	1.16	1.7	2.48	1.75	1.39	1.24	1.71
1953	2.3	1.32	2.28	3.13	1.83	1.2	2.13	2.62	1.52	1.88	2.62	2.5	1.62	1.7	2.07
1954	1.72	1.05	2.36	2.86	1.22	0.82	1.64	1.61	0.95	1.38	1.93	1.53	1.14	1.24	1.64
1955	2.8	1.54	3.5	3.42	1.75	1.51	2.26	3.24	2.22	1.65	3.47	2.56	1.9	2.04	3.16
1956	2.54	1.51	2.52	2.55	1.51	1.02	1.62	1.86	1.2	1.5	1.74	2.86	1.2	1.18	1.32
1957	1.92	1.18	2.6	2.62	1.14	1.26	1.7	2.24	1.79	1.42	2.97	1.44	1.13	1.54	2.36
1958	1.66	1.29	2.32	2.52	1.13	1.14	2.1	1.38	1.28	1.78	1.63	1.88	1.3	1.1	1.28
1959	1.16	1.06	1.53	2.67	0.96	0.86	1.47	0.78	0.76	1.58	0.79	1.52	1.06	0.9	1.02
1960	1.22	1.2	2.14	2.41	1.12	1.12	1.32	1.52	1.07	1.03	1.4	1.42	1.05	1.35	1.36
1961	1.23	1.22	1.86	2.15	1.14	1.05	1.75	1.04	0.94	1.46	1.22	1.53	1.14	1.22	1.18
1962	1.48	1.25	2.82	3.24	1.32	1	2.18	1.53	1.78	1.82	2.55	2.36	1.68	2.15	3.08
1963	1.29	1.1	1.74	2.18	1.17	0.87	1.56	1.44	1.13	1.28	1.54	1.44	1.2	1.32	1.46
1964	1.64	1.36	1.8	2.14	1.45	1.06	1.46	1.91	0.92	1.43	2.46	1.74	1.26	1.51	1.5
1965	1.36	1.2	2.18	2.34	1.05	1.06	1.24	2.02	1.31	1.38	2.76	1.58	1.02	1.41	2.36
1966	1.52	1.17	2.71	3.2	1.06	1.16	1.57	1.95	1.48	1.5	2.34	1.52	1.16	1.72	1.85
1967	1.48	1.25	1.9	2.24	0.91	1.14	1.9	1.44	1.28	1.56	1.53	1.38	1.37	0.9	1.25
1968	1.38	1.3	1.9	1.96	1.07	1.05	1.8	1.66	1.42	1.38	1.52	1.46	1.42	1.15	1.22
1969	1.66	1.53	2.26	2.12	1.18	1.1	1.5	1.69	1.25	1.22	2.72	1.44	1.85	1.26	1.78
1970	1.4	1.26	1.76	2.53	1.08	0.96	1.52	1.6	0.95	1.04	1.76	1.66	1.54	1.07	1.41
1971	1.02	1.16	1.78	2.13	0.78	0.84	1.1	1.41	0.95	1.02	1.44	1	1.03	0.6	1.32
1972	1.04	1.43	2.32	2.2	0.86	0.7	1.46	1.91	1.14	0.9	1.4	1.37	1.38	0.8	1.7
1973	1.08	1.2	1.78	1.94	0.86	0.78	1.3	1.3	1.02	1.12	1.3	1.2	1.24	1.1	1.17
1974	1.46	1.58	2.6	1.86	1.34	0.84	1.24	1.99	1.01	0.98	2.18	1.39	1.14	0.77	2
1975	1.7	1.79	2.62	2.02	1.5	1.22	1.56	2.2	1.48	1.88	1.94	1.95	2.68	1.77	2.1
1976	1.22	1.42	1.38	1.34	1.07	0.62	1.13	1.1	0.77	0.88	0.88	1.02	1.12	0.66	1.16
1977	1.74	1.86	2.34	1.55	1.18	1.12	1.24	2.52	1.46	1.06	1.27	1.82	1.8	0.94	2.37
1978	1.74	1.83	2.3	1.92	1.06	1.18	1.54	1.63	1.04	1	1.14	1.45	1.38	1.06	1.74
1979	2.42	2.46	2.69	2.72	1.73	1.38	1.97	2.72	1.23	1.54	2.08	2.16	3.01	1.27	2.75
1980	1.84	2.02	1.72	1.52	1.37	1.04	1.54	1.7	1.24	1.52	1.82	2.01	1.86	0.9	1.9
1981	1.6	1.41	1.34	1.52	1.08	1.06	1.72	1.51	0.96	1.45	1.18	1.99	1.78	0.9	1.46
1982	2.08	2.08	2.27	1.94	1.48	1.36	1.79	2.1	1.2	1.32	2.2	1.97	1.74	1.5	2.82
1983	1.8	2.08	2.03	2.46	1.84	1.12	1.7	2.01	1.32	1.23	1.94	2.14	1.41	1.4	2.54
1984	2.23	2.32	2.58	2.24	2.02	1.08	1.39	2.06	1.17	1.18	2.89	1.94	1.78	0.98	3.64
1985	2.16	2.34	2.64	2.44	1.81	0.98	1.76	1.98	0.98	1.26	1.5	1.84	1.69	1.44	2.58
1986	2.41	2.4	2.33	2.47	2.05	1.4	1.7	2.32	1.26	1.21	2.26	2.19	1.92	1.46	2.2
1987	2.87	2.52	2.67	2.44	1.77	1.34	1.48	2.76	1.02	1.02	1.68	2.97	2.06	1.44	1.74
1988	2.62	1.7	2.24	2.04	1.48	1.51	1.36	1.95	1.72	1.32	1.78	1.54	2.36	0.96	1.96
1989	1.82	1.31	2.08	1.96	1.22	0.86	0.91	1.62	1.11	1.08	1.26	1.17	1.35	1.44	1.68
1990	2.88	2.18	2.93	2.22	2.12	1.6	1.9	2.44	1.64	1.46	3.74	1.76	2.4	1.74	2.65
1991	2.16	2.14	2.48	2.38	2	1.36	1.68	2.06	1.35	1.26	2.07	1.87	1.8	1.26	2.16
1992	1.26	1.36	1.44	1.84	1.76	0.98	1.29	1.32	1.18	1.16	1.38	1.3	1.47	1.31	1.36
1993	1.77	1.8	1.7	1.91	1.89	0.72	1.58	1.96	1.12	1.33	1.82	1.84	1.76	1.07	1.68
1994	1.76	2.02	2.6	2.28	2.18	1.26	1.58	2.13	1.56	1.37	2.5	1.76	1.92	1.62	2.2
1995	2.02	1.92	2.65	2.12	2.26	1.16	1.5	2.16	1.43	1.45	1.98	2.04	2.38	1.46	2.16
1996	1.44	1.52	1.14	1.56	1.87	0.54	0.89	1.94	0.68	1.12	1.62	1.18	1.23	0.84	1.28
1997	1.4	1.19	1.62	1.96	1.58	0.86	1.2	1.86	1.45	1.17	1.66	1.64	1.06	1.46	2.25
1998	1.18	1.12	1.5	1.86	1.72	0.82	1.12	1.68	1.2	1.16	1.52	1.42	1.1	0.96	2.06
1999	1.46	1.26	1.62	2	1.74	0.6	1.2	1.68	1.14	1.13	1.6	1.78	1.72	1.12	1.49
2000	1.08	1.06	1.36	1.42	1.46	0.66	0.88	1.34	1.14	0.98	1.33	1.21	1.45	1.04	1.38
2001	1.56	1.58	2.2	1.26	2.48	0.92	1.32	2.08	1.26	1.3	1.57	1.36	1.74	1.56	2.28
2002	2.06	2.04	3.09	1.67	2.5	1.02	1.52	2.86	1.22	1.74	1.08	1.28	2.57	1.3	2.96
2003	1.49	1.34	2.16	1.5	2.1	0.76	1.2	2.04	1.18	1.31	1.58	1.62	1.9	1.32	2.15
2004	0.98	0.96	1.42	1.14	1.52	0.56	0.81	1.25	0.8	0.94	1.02	0.69	1.16	1	1.1
2005	1.41	0.44	1.68	1.68	1	0.48	1	1.99	0.82	0.78	0.93	1.26	0.76	1.3	1.43
2006	1.36	0.7	1.41	1.26	1.48	0.86	1.22	1.46	0.89	1.04	1.04	1.4	1.34	1.24	1.55
2007	2.26	0.7	2.29	2.94	3.16	1.02	1.42	2.56	1.61	1.42	1.72	1.57	1.68	1.54	3.54
2008	1.35	1.18	2.06	1.82	2.2	0.78	1.4	1.56	1.19	1.23	1.43	1.34	1.47	1.22	1.98
2009	2	1.4	2.02	2.04	2.5	0.82	1.65	2.31	1.78	1	3.19	2.22	2.1	1.7	4.64
2010	1.5	1.01	1.08	0.92	1.77	0.82	1.16	1.58	1.21	1.01	1.32	1.52	1.28	1.35	1.8
2011	1.74	0.8	1.59	1.28	1.64	0.76	0.84	2.38	1.3	1.04	0.91	1.26	1.44	1.54	0.78
2012	1.66	0.66	1.58	1.98	1.63	0.58	0.68	2.75	1.51	1.16	1.17	1.11	1.28	1.42	1.62
2013	1.57	0.72	1.5	1.4	1.06	0.78	1.14	2.39	1.41	1.38	0.7	1.44	1.04	1.64	0.74
2014	1.75	0.8	1.62	1.62	0.8	0.62	1.06	2.26	1.34	0.83	0.94	1.27	0.92	1.15	1.28
2015	1.11	0.86	1.66	1.52	1.03	0.58	0.88	1.24	1.08	0.78	1.16	1.06	0.84	1.12	0.82
2016	1.72	1.16	1.8	1.8	2	0.61	1.7	2.04	1.46	1.44	1.22	1.87	1.87	1.58	0.7
