# Schweingruber - Les Arbepins VS - PISY - ITRDB SWIT132
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4505
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4505.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit132n-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit132n-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit132n.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit132n.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-31
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-31
#--------------------
# Title
#   Study_Name: Schweingruber - Les Arbepins VS - PISY - ITRDB SWIT132
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-08. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Les Arbepins VS
#   Location: Switzerland
#   Northernmost_Latitude: 46.13
#   Southernmost_Latitude: 46.13
#   Easternmost_Longitude: 7.17
#   Westernmost_Longitude: 7.17
#   Elevation_m: 840
#--------------------
# Data_Collection
#   Collection_Name: SWIT132
#   First_Year: 1840
#   Last_Year: 1979
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  minimum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 591011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 591011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 591012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 591012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 591021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 591021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 591022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 591022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 591031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 591031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 591032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 591032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 591041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 591041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 591042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 591042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 591051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 591051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 591052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 591052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 591061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 591061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 591062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 591062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 591071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 591071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 591072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 591072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 591081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 591081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 591082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 591082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 591091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 591091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 591101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 591101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 591102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 591102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 591111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 591111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 591112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 591112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 591121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 591121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 591122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 591122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	591011_raw	591012_raw	591021_raw	591022_raw	591031_raw	591032_raw	591041_raw	591042_raw	591051_raw	591052_raw	591061_raw	591062_raw	591071_raw	591072_raw	591081_raw	591082_raw	591091_raw	591101_raw	591102_raw	591111_raw	591112_raw	591121_raw	591122_raw
1840	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	NA	NA	NA
1841	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	NA	NA	NA
1842	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	NA	NA	NA
1843	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	NA	NA	NA
1844	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	NA	NA	NA
1845	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	NA	NA	NA
1846	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	NA	NA	0.35	NA	NA	0.33	NA	NA	NA
1847	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	NA	NA	0.39	NA	NA	0.31	NA	NA	NA
1848	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	NA	NA	0.38	NA	NA	0.35	NA	NA	NA
1849	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	NA	NA	0.37	NA	NA	0.51	NA	NA	NA
1850	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	NA	NA	0.34	NA	NA	0.37	NA	NA	NA
1851	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	NA	NA	0.37	NA	NA	0.37	NA	NA	NA
1852	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	NA	NA	0.41	NA	NA	0.37	0.37	NA	NA
1853	NA	NA	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	0.36	NA	NA	0.38	NA	NA	0.36	0.36	NA	NA
1854	NA	NA	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	0.45	0.39	NA	0.35	NA	NA	0.33	0.34	NA	NA
1855	NA	NA	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	0.33	0.32	NA	0.62	NA	NA	0.4	0.36	NA	NA
1856	NA	NA	0.32	0.31	NA	NA	NA	NA	NA	NA	NA	NA	0.32	0.34	0.33	NA	0.35	NA	NA	0.35	0.36	NA	NA
1857	NA	NA	0.35	0.33	NA	NA	NA	NA	NA	NA	NA	NA	0.4	0.44	0.38	NA	0.41	NA	NA	0.4	0.38	NA	NA
1858	NA	NA	0.38	0.35	NA	NA	NA	NA	NA	NA	NA	NA	0.46	0.48	0.37	NA	0.53	NA	NA	0.36	0.37	NA	NA
1859	NA	NA	0.37	0.3	NA	NA	NA	NA	NA	NA	NA	NA	0.4	0.41	0.33	NA	0.43	NA	NA	0.34	0.36	NA	NA
1860	NA	NA	0.32	0.3	NA	NA	NA	NA	NA	NA	NA	NA	0.37	0.36	0.34	NA	0.38	NA	NA	0.33	0.35	NA	NA
1861	NA	NA	0.33	0.32	NA	NA	NA	NA	NA	NA	NA	NA	0.37	0.38	0.35	NA	0.39	NA	NA	0.34	0.34	NA	NA
1862	NA	NA	0.35	0.36	NA	NA	NA	NA	NA	NA	NA	NA	0.39	0.39	0.37	NA	0.39	NA	NA	0.35	0.36	NA	NA
1863	NA	NA	0.38	0.37	NA	NA	NA	NA	NA	NA	NA	0.32	0.43	0.41	0.39	NA	0.48	NA	NA	0.36	0.36	NA	NA
1864	NA	0.42	0.33	0.33	NA	NA	NA	NA	NA	NA	NA	0.31	0.35	0.34	0.34	NA	0.38	NA	NA	0.38	0.39	NA	NA
1865	NA	0.36	0.31	0.31	NA	NA	NA	NA	NA	0.32	0.31	0.36	0.42	0.35	0.36	NA	0.37	NA	NA	0.35	0.36	0.29	NA
1866	NA	0.33	0.32	0.31	NA	NA	NA	NA	NA	0.37	0.32	0.33	0.33	0.34	0.32	NA	0.36	NA	NA	0.37	0.38	0.28	NA
1867	0.34	0.31	0.31	0.3	NA	NA	NA	NA	NA	0.35	0.33	0.34	0.34	0.34	0.31	NA	0.38	NA	NA	0.38	0.38	0.28	NA
1868	0.32	0.3	0.28	0.29	NA	NA	NA	NA	NA	0.35	0.3	0.32	0.33	0.32	0.33	0.32	0.38	NA	NA	0.42	0.43	0.28	NA
1869	0.36	0.35	0.29	0.32	NA	NA	NA	NA	NA	0.35	0.33	0.31	0.36	0.38	0.38	0.32	0.37	NA	NA	0.35	0.32	0.28	NA
1870	0.41	0.33	0.31	0.32	NA	NA	NA	NA	NA	0.36	0.3	0.3	0.42	0.4	0.35	0.32	0.43	NA	NA	0.37	0.36	0.33	NA
1871	0.37	0.34	0.3	0.31	NA	NA	NA	NA	NA	0.49	0.32	0.34	0.38	0.37	0.39	0.31	0.37	NA	NA	0.36	0.33	0.36	NA
1872	0.38	0.33	0.3	0.34	NA	NA	NA	NA	NA	0.36	0.36	0.35	0.45	0.44	0.38	0.33	0.44	NA	NA	0.38	0.38	0.34	NA
1873	0.36	0.36	0.31	0.32	NA	NA	NA	NA	NA	0.34	0.35	0.35	0.41	0.39	0.37	0.37	0.38	NA	NA	0.36	0.36	0.33	NA
1874	0.38	0.35	0.33	0.35	NA	NA	NA	NA	NA	0.36	0.36	0.36	0.41	0.4	0.43	0.41	0.45	NA	NA	0.42	0.44	0.38	NA
1875	0.42	0.32	0.3	0.33	NA	NA	NA	NA	NA	0.4	0.34	0.34	0.33	0.35	0.37	0.31	0.36	NA	NA	0.35	0.37	0.33	NA
1876	0.35	0.31	0.28	0.3	NA	NA	NA	NA	NA	0.34	0.34	0.35	0.33	0.33	0.36	0.31	0.38	NA	0.34	0.37	0.36	0.41	NA
1877	0.3	0.28	0.26	0.29	NA	NA	NA	NA	NA	0.3	0.31	0.32	0.34	0.33	0.31	0.31	0.38	NA	0.32	0.35	0.36	0.3	NA
1878	0.36	0.29	0.33	0.34	NA	0.33	NA	NA	NA	0.29	0.37	0.36	0.34	0.35	0.35	0.33	0.4	NA	0.34	0.37	0.39	0.39	NA
1879	0.36	0.31	0.3	0.34	NA	0.33	NA	NA	NA	0.29	0.39	0.37	0.36	0.35	0.36	0.33	0.38	0.35	0.34	0.37	0.37	0.37	NA
1880	0.4	0.36	0.4	0.43	NA	0.39	NA	NA	0.37	0.29	0.38	0.4	0.46	0.48	0.44	0.45	0.55	0.5	0.47	0.35	0.36	0.49	NA
1881	0.36	0.33	0.34	0.35	NA	0.34	NA	NA	0.32	0.35	0.32	0.35	0.37	0.36	0.37	0.35	0.39	0.32	0.35	0.36	0.36	0.37	NA
1882	0.33	0.33	0.3	0.31	NA	0.33	NA	NA	0.28	0.31	0.33	0.36	0.37	0.36	0.33	0.37	0.4	0.36	0.34	0.38	0.34	0.43	0.33
1883	0.43	0.25	0.3	0.29	0.34	0.32	NA	NA	0.28	0.31	0.37	0.37	0.34	0.35	0.33	0.31	0.34	0.35	0.33	0.37	0.34	0.38	0.3
1884	0.43	0.35	0.33	0.33	0.35	0.34	NA	NA	0.33	0.3	0.38	0.38	0.41	0.41	0.46	0.38	0.43	0.39	0.38	0.38	0.36	0.41	0.36
