# Akkemik - Around Alanya-Cevizli - PINI - ITRDB TURK033
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/2660
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-2660.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/turk033-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; turk033-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/turk033.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/turk033.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2007-03-13
#--------------------
# File_Last_Modified_Date
#   Date: 2007-03-13
#--------------------
# Title
#   Study_Name: Akkemik - Around Alanya-Cevizli - PINI - ITRDB TURK033
#--------------------
# Investigators
#   Investigators: Akkemik, U.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Around Alanya-Cevizli
#   Location: Antalya
#   Northernmost_Latitude: 37.5
#   Southernmost_Latitude: 37.5
#   Easternmost_Longitude: 32.5
#   Westernmost_Longitude: 32.5
#   Elevation_m: 1500
#--------------------
# Data_Collection
#   Collection_Name: TURK033
#   First_Year: 1567
#   Last_Year: 1995
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus nigra J.F. Arnold
#   Common_Name: Austrian pine
#   Tree_Species_Code: PINI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 10ALAN-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10ALAN-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10ALAN-B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10ALAN-B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10CEVI-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10CEVI-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10CEVI-B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10CEVI-B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 11CEVI-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 11CEVI-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 12CEVI-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 12CEVI-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 1ALAN-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 1ALAN-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 1ALAN-B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 1ALAN-B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2ALAN-B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2ALAN-B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2CEVI-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2CEVI-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3ALAN-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3ALAN-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3ALAN-B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3ALAN-B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3CEVI-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3CEVI-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3CEVI-B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3CEVI-B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 4ALAN-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 4ALAN-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 4ALAN-B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 4ALAN-B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 4CEVI-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 4CEVI-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 5ALAN-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 5ALAN-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 5ALAN-B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 5ALAN-B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 5CEVI-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 5CEVI-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 5CEVI-B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 5CEVI-B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 6ALAN-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 6ALAN-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 6ALAN-B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 6ALAN-B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 6CEVI-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 6CEVI-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 7ALAN-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 7ALAN-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 7ALAN-B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 7ALAN-B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 7CEVI-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 7CEVI-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 7CEVI-B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 7CEVI-B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 8ALAN-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 8ALAN-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 8ALAN-B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 8ALAN-B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 8CEVI-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 8CEVI-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 8CEVI-B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 8CEVI-B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 9ALAN-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 9ALAN-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 9ALAN-B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 9ALAN-B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 9CEVI-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 9CEVI-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 9CEVI-B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 9CEVI-B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	10ALAN-A_raw	10ALAN-B_raw	10CEVI-A_raw	10CEVI-B_raw	11CEVI-A_raw	12CEVI-A_raw	1ALAN-A_raw	1ALAN-B_raw	2ALAN-B_raw	2CEVI-A_raw	3ALAN-A_raw	3ALAN-B_raw	3CEVI-A_raw	3CEVI-B_raw	4ALAN-A_raw	4ALAN-B_raw	4CEVI-A_raw	5ALAN-A_raw	5ALAN-B_raw	5CEVI-A_raw	5CEVI-B_raw	6ALAN-A_raw	6ALAN-B_raw	6CEVI-A_raw	7ALAN-A_raw	7ALAN-B_raw	7CEVI-A_raw	7CEVI-B_raw	8ALAN-A_raw	8ALAN-B_raw	8CEVI-A_raw	8CEVI-B_raw	9ALAN-A_raw	9ALAN-B_raw	9CEVI-A_raw	9CEVI-B_raw
1614	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.33	1.81	NA	NA	0.59	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.89	0.68	NA	NA	NA	NA
1615	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.05	1.73	NA	NA	0.53	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.03	0.56	NA	NA	NA	NA
1616	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.03	1.53	NA	NA	0.53	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	0.5	NA	NA	NA	NA
1617	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.03	1.75	NA	NA	0.61	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.94	0.68	NA	NA	NA	NA
1618	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.95	1.81	NA	NA	0.68	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.02	0.68	NA	NA	NA	NA
1619	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.95	1.24	NA	NA	0.48	0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	0.55	NA	NA	NA	NA
1620	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.24	1.75	NA	NA	0.75	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.83	0.98	NA	NA	NA	NA
1621	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.96	1.48	NA	NA	0.8	0.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.26	1.05	NA	NA	NA	NA
1622	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.86	1.33	NA	NA	0.83	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.53	NA	NA	0.94	0.75	NA	NA	NA	NA
1623	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.18	1.49	NA	NA	0.7	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.6	NA	NA	1.01	0.7	NA	NA	NA	NA
1624	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.5	1.12	NA	NA	0.49	0.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.43	NA	NA	0.67	0.46	NA	NA	NA	NA
1625	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.79	1.26	NA	0.7	0.91	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.36	NA	NA	0.98	0.68	NA	NA	NA	NA
1626	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.77	1.29	NA	1.16	0.82	0.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.43	NA	NA	0.64	0.48	NA	NA	NA	NA
1627	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.54	1.14	NA	1.1	0.67	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.46	NA	NA	0.53	0.38	NA	NA	NA	NA
1628	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.65	1.11	NA	1.88	0.71	0.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	NA	NA	0.58	0.2	NA	NA	NA	NA
1629	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.83	1.68	NA	1.27	0.76	0.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.17	NA	NA	0.52	0.28	NA	NA	NA	NA
1630	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.48	1.52	NA	2.18	0.81	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.1	NA	NA	0.58	0.42	NA	NA	NA	NA
1631	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.8	1.7	NA	2.51	0.67	0.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.41	NA	NA	0.99	0.58	NA	NA	NA	NA
1632	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.48	1.24	NA	1.93	0.97	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.88	NA	NA	0.65	0.54	NA	NA	NA	NA
1633	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.41	1.42	NA	1.72	0.66	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.71	NA	NA	0.47	0.44	NA	NA	NA	NA
1634	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.35	1.14	NA	2.48	1.03	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.26	NA	NA	0.39	0.28	NA	NA	NA	NA
1635	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.22	1.58	NA	3.4	1.03	0.62	NA	NA	NA	NA	NA	NA	NA	1.02	NA	NA	NA	0.9	NA	NA	0.23	0.34	NA	NA	NA	NA
1636	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.26	1.13	NA	4	1.15	0.86	NA	NA	NA	NA	NA	NA	NA	1.33	NA	NA	NA	1.53	NA	NA	0.46	0.7	NA	NA	NA	NA
1637	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.3	1.23	NA	2	1.03	0.47	NA	NA	NA	NA	NA	NA	NA	1.87	NA	NA	NA	1.24	NA	NA	0.23	0.67	NA	NA	NA	NA
1638	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.15	1.19	NA	2.82	1.23	0.31	NA	NA	NA	NA	NA	NA	NA	1.77	NA	NA	NA	0.99	NA	NA	0.35	0.59	NA	NA	NA	NA
1639	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.08	1.05	NA	2.3	1	0.18	NA	NA	NA	NA	NA	NA	NA	1.09	NA	NA	NA	0.74	NA	NA	0.31	0.69	NA	NA	NA	NA
1640	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.63	0.88	NA	2.75	1.23	0.35	NA	NA	NA	NA	NA	NA	NA	1.73	NA	NA	NA	1.54	NA	NA	0.78	0.83	NA	NA	NA	NA
1641	NA	NA	NA	1.93	NA	NA	NA	NA	NA	NA	1.47	1.18	NA	1.18	1.08	0.42	NA	NA	NA	NA	NA	NA	NA	1.39	NA	NA	NA	1.22	NA	NA	0.82	0.75	NA	NA	NA	NA
1642	NA	NA	NA	2.17	NA	NA	NA	NA	NA	NA	1.71	1.12	NA	1.44	0.84	0.4	NA	NA	NA	NA	NA	NA	NA	1.32	NA	NA	NA	1.27	NA	NA	0.98	0.64	NA	NA	NA	NA
1643	NA	NA	NA	2.42	NA	NA	NA	NA	NA	NA	1.23	1.02	NA	1.78	0.95	0.31	NA	NA	NA	NA	NA	NA	NA	1.64	NA	NA	NA	1.57	NA	NA	1.76	0.72	NA	NA	NA	NA
1644	NA	NA	NA	1.66	NA	NA	NA	NA	NA	NA	1.38	1.1	NA	1.72	0.92	0.46	NA	NA	NA	NA	NA	NA	NA	1.4	NA	NA	NA	2.23	NA	NA	1.79	0.75	NA	NA	NA	NA
1645	NA	NA	NA	1.59	NA	NA	NA	NA	NA	NA	1.16	0.95	NA	0.75	0.8	0.4	NA	NA	NA	NA	NA	NA	NA	1.2	NA	NA	NA	1.5	NA	NA	0.88	0.28	NA	NA	NA	NA
1646	NA	NA	NA	2.19	NA	NA	NA	NA	NA	NA	1.62	1.04	NA	1.78	1.41	0.31	NA	NA	NA	NA	NA	NA	NA	1.85	NA	NA	NA	1.73	NA	NA	1.12	0.64	NA	NA	NA	NA
1647	NA	NA	NA	1.01	NA	NA	NA	NA	NA	NA	1.1	0.83	NA	1.17	1.18	0.53	NA	NA	NA	NA	NA	NA	NA	1.71	NA	NA	NA	1.6	NA	NA	0.82	0.6	NA	NA	NA	NA
1648	NA	NA	NA	1.45	NA	NA	NA	NA	NA	NA	1.22	0.92	NA	1.41	1.09	0.63	NA	NA	NA	NA	NA	NA	NA	1.43	NA	NA	NA	1.21	NA	NA	0.78	0.37	NA	NA	NA	NA
1649	NA	NA	NA	2.27	NA	NA	NA	NA	NA	NA	1.25	0.92	NA	1.4	1.01	0.69	NA	NA	NA	NA	NA	NA	NA	1.96	NA	NA	NA	1.39	NA	NA	0.7	0.57	NA	NA	NA	NA
1650	NA	NA	NA	1.61	NA	NA	NA	NA	NA	NA	1.06	0.76	NA	1.46	0.88	0.61	NA	NA	NA	NA	NA	NA	NA	1.43	NA	NA	NA	1.25	NA	NA	0.4	0.36	NA	NA	NA	NA
1651	NA	NA	NA	1.82	NA	NA	NA	NA	NA	NA	0.85	0.66	NA	1.41	0.83	0.73	NA	NA	NA	NA	NA	NA	NA	1.11	NA	NA	NA	0.88	NA	NA	0.45	0.36	NA	NA	NA	NA
1652	NA	NA	NA	1.57	NA	NA	NA	NA	NA	NA	1.07	1.02	NA	2.15	0.94	0.4	NA	NA	NA	NA	NA	NA	NA	1.73	NA	NA	NA	1.03	NA	NA	0.46	0.65	NA	NA	NA	NA
1653	NA	NA	NA	1.25	NA	NA	NA	NA	NA	NA	1.09	1.32	NA	1.64	0.55	0.56	NA	NA	NA	NA	NA	NA	NA	1.3	NA	NA	NA	0.97	NA	NA	0.58	0.58	NA	NA	NA	NA
1654	NA	NA	NA	1.59	NA	NA	NA	NA	NA	NA	1.18	1.06	NA	1.45	0.72	0.49	NA	NA	NA	NA	NA	NA	NA	1.58	NA	NA	NA	1.11	NA	NA	0.37	0.61	NA	NA	NA	NA
1655	NA	NA	NA	1.31	NA	NA	NA	NA	NA	NA	1.11	1.17	2.56	1.45	1.03	0.71	NA	NA	NA	NA	NA	NA	NA	1.42	NA	NA	NA	1.41	NA	NA	0.7	0.47	NA	NA	NA	NA
1656	NA	NA	NA	1.89	NA	NA	NA	NA	NA	NA	0.9	1.13	2.36	1.46	0.79	0.61	NA	NA	NA	NA	NA	NA	NA	1.15	NA	NA	NA	1.32	NA	NA	0.72	0.53	NA	NA	NA	NA
1657	NA	NA	1.28	1.45	NA	NA	NA	NA	NA	NA	1.06	1.21	2.18	1.12	0.67	0.68	NA	NA	NA	NA	NA	NA	NA	1.58	NA	NA	NA	1.24	NA	NA	0.93	0.49	NA	NA	NA	NA
1658	NA	NA	0.99	0.85	NA	NA	NA	NA	NA	NA	0.78	0.84	1.76	1.17	0.81	0.39	NA	NA	NA	NA	NA	NA	NA	1.19	NA	NA	NA	1.5	NA	NA	0.76	0.39	NA	NA	NA	NA
1659	NA	NA	1.4	1.06	NA	NA	NA	NA	NA	NA	0.94	1.09	1.06	0.95	0.72	0.62	NA	NA	NA	NA	NA	NA	NA	1.25	NA	NA	NA	1.24	NA	NA	0.71	0.52	NA	NA	NA	NA
1660	NA	NA	1.2	1.02	NA	NA	NA	NA	NA	NA	0.86	1.07	1.36	0.86	0.62	0.61	NA	NA	NA	NA	NA	NA	NA	0.84	NA	NA	NA	1.17	NA	NA	0.62	0.45	NA	NA	NA	NA
1661	NA	NA	1.76	1.7	NA	NA	NA	NA	NA	NA	0.78	0.92	1.51	1.03	0.67	0.64	NA	NA	NA	NA	NA	NA	NA	0.81	NA	NA	NA	1.28	NA	NA	0.67	0.72	NA	NA	NA	NA
1662	NA	NA	1.03	1.15	NA	NA	NA	NA	NA	NA	0.99	0.65	2.2	1.4	0.65	0.48	NA	NA	NA	NA	NA	NA	NA	1.29	NA	NA	NA	1.3	NA	NA	0.68	1.3	NA	NA	NA	NA
1663	NA	NA	2.01	2.05	NA	NA	NA	NA	NA	NA	1.3	0.87	2.54	1.73	0.9	0.9	NA	NA	NA	NA	NA	NA	NA	1.44	NA	NA	NA	1.53	NA	NA	1.17	1.23	NA	NA	NA	NA
1664	NA	NA	1.51	1.64	NA	NA	NA	NA	NA	NA	1.08	0.92	1.06	1.16	0.65	0.46	NA	NA	NA	NA	NA	NA	NA	0.8	NA	NA	NA	0.98	NA	NA	0.69	0.61	NA	NA	NA	NA
1665	NA	NA	1.69	1.63	NA	NA	NA	NA	NA	NA	1.04	0.9	1.6	1.26	0.81	0.69	NA	NA	NA	NA	NA	NA	NA	1.06	NA	NA	NA	1.05	NA	NA	0.92	0.73	NA	NA	NA	NA
1666	NA	NA	1.04	1.36	NA	NA	NA	NA	NA	NA	1.11	0.78	1.53	0.85	0.82	0.77	NA	NA	NA	NA	NA	NA	NA	0.86	NA	NA	NA	1.32	NA	NA	0.81	0.63	NA	NA	NA	NA
1667	NA	NA	1.16	1.06	NA	NA	NA	NA	NA	NA	1.24	0.79	1.36	1.07	0.56	0.62	NA	NA	NA	NA	NA	NA	NA	0.83	NA	NA	NA	1.23	NA	NA	0.73	0.58	NA	NA	NA	NA
1668	NA	NA	1.32	0.99	NA	NA	NA	NA	NA	NA	0.83	1.07	1.07	1.02	0.62	0.57	NA	NA	NA	NA	NA	NA	NA	1.06	NA	NA	NA	1.04	NA	NA	0.7	0.6	NA	NA	NA	NA
1669	NA	NA	1.82	1.16	NA	NA	NA	NA	NA	NA	1.05	0.7	1.41	1.44	0.52	0.55	NA	NA	NA	NA	NA	NA	NA	0.4	NA	NA	NA	1.43	NA	NA	0.37	0.54	NA	NA	NA	NA
1670	NA	NA	1.16	1.08	NA	NA	NA	NA	NA	NA	1.09	1.1	1.35	1.16	0.45	0.36	NA	NA	NA	NA	NA	NA	NA	0.4	NA	NA	NA	0.87	NA	NA	0.41	0.64	NA	NA	NA	NA
1671	NA	NA	1.2	0.84	NA	NA	NA	NA	NA	NA	0.93	0.88	1.4	0.71	0.64	0.31	NA	NA	NA	NA	NA	NA	NA	0.54	NA	NA	NA	1.15	NA	NA	0.3	0.43	NA	NA	NA	NA
1672	NA	NA	0.88	0.94	NA	NA	NA	NA	NA	NA	0.66	0.68	1.09	0.99	0.46	0.33	NA	NA	NA	NA	NA	NA	NA	0.53	NA	NA	NA	1.19	NA	NA	0.31	0.61	NA	NA	NA	NA
1673	NA	NA	1.12	1.16	NA	NA	NA	NA	NA	NA	0.86	0.85	1.19	1.15	0.49	0.36	NA	NA	NA	NA	NA	NA	NA	0.59	NA	NA	1.46	1.36	NA	NA	0.48	0.59	NA	NA	NA	NA
1674	NA	NA	0.9	0.9	NA	NA	NA	NA	NA	NA	0.95	0.96	1.39	1.1	0.55	0.43	NA	NA	NA	NA	NA	NA	NA	0.49	NA	NA	1.48	1.16	NA	NA	0.48	0.77	NA	NA	NA	NA
1675	NA	NA	0.75	0.53	NA	NA	NA	NA	NA	NA	0.92	0.9	1.19	1.01	0.59	0.5	NA	NA	NA	NA	NA	NA	NA	0.51	NA	NA	1.29	0.85	NA	NA	0.36	1.1	NA	NA	NA	NA
1676	NA	NA	0.8	1.2	NA	NA	NA	NA	NA	NA	0.69	0.74	1.03	0.99	0.54	0.45	NA	NA	NA	NA	NA	NA	NA	0.35	NA	NA	1.12	0.79	NA	NA	0.48	0.8	NA	NA	NA	NA
1677	NA	NA	1.29	1.35	NA	NA	NA	NA	NA	NA	0.77	0.77	1.53	1.22	0.56	0.39	NA	NA	NA	NA	NA	NA	NA	0.54	NA	NA	1.46	0.91	NA	NA	0.3	0.79	NA	NA	1.41	NA
1678	NA	NA	1.1	1.14	NA	NA	NA	NA	NA	NA	1.15	1.1	1.74	1.75	0.62	0.61	NA	NA	NA	NA	NA	NA	NA	0.64	NA	NA	1.53	1.14	NA	NA	0.38	1.04	NA	NA	1.78	NA
1679	NA	NA	0.93	0.86	NA	NA	NA	NA	NA	NA	0.69	0.71	1.25	1.22	0.52	0.66	NA	NA	NA	NA	NA	NA	NA	0.39	NA	NA	0.94	0.62	NA	NA	0.39	0.52	NA	NA	1.04	NA
1680	NA	NA	1.19	1.25	NA	NA	NA	NA	NA	NA	0.54	0.57	1.01	1.41	0.46	0.55	NA	NA	NA	NA	NA	NA	NA	0.42	NA	NA	0.93	0.62	NA	NA	0.3	0.45	NA	NA	0.87	NA
1681	NA	NA	1.75	1.99	NA	NA	NA	NA	NA	NA	0.86	0.87	1.64	2	0.61	0.62	NA	NA	NA	NA	NA	NA	NA	0.77	NA	NA	1.19	1.22	NA	NA	0.49	0.58	NA	NA	1.18	NA
1682	NA	NA	1.26	1.54	NA	NA	NA	NA	NA	NA	1.04	1.04	1.54	2.54	0.6	0.82	NA	NA	NA	NA	NA	NA	NA	0.59	NA	NA	1.68	1.06	NA	NA	0.63	0.69	NA	NA	1.79	NA
1683	NA	NA	1.21	1.05	NA	NA	NA	NA	NA	NA	0.71	0.72	0.95	1.37	0.66	0.73	NA	NA	NA	NA	NA	NA	NA	0.72	NA	NA	1.57	0.87	NA	NA	0.62	0.62	NA	NA	1.85	NA
