# Touchan - Armiantos - PINI - ITRDB CYPR017
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5546
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5546.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/atlantic/cypr017-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cypr017-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/atlantic/cypr017.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cypr017.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2007-12-04
#--------------------
# File_Last_Modified_Date
#   Date: 2007-12-04
#--------------------
# Title
#   Study_Name: Touchan - Armiantos - PINI - ITRDB CYPR017
#--------------------
# Investigators
#   Investigators: Touchan, R.; Hughes, M.K.(https://orcid.org/0000-0003-1062-3167)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Armiantos
#   Location: Cyprus
#   Northernmost_Latitude: 34.92
#   Southernmost_Latitude: 34.92
#   Easternmost_Longitude: 32.9
#   Westernmost_Longitude: 32.9
#   Elevation_m: 1550
#--------------------
# Data_Collection
#   Collection_Name: CYPR017
#   First_Year: 1554
#   Last_Year: 2002
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus nigra J.F. Arnold
#   Common_Name: Austrian pine
#   Tree_Species_Code: PINI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## AMIN01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN11B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN11B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN11B2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN11B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	AMIN01A_raw	AMIN01B_raw	AMIN02A_raw	AMIN02B_raw	AMIN04A_raw	AMIN04B_raw	AMIN05A_raw	AMIN05B_raw	AMIN06A_raw	AMIN06B_raw	AMIN07A_raw	AMIN07B_raw	AMIN08A_raw	AMIN08B_raw	AMIN09A_raw	AMIN09B_raw	AMIN10A_raw	AMIN10B_raw	AMIN11A_raw	AMIN11B1_raw	AMIN11B2_raw	AMIN12A_raw	AMIN13A_raw	AMIN13B_raw	AMIN14A_raw	AMIN14B_raw	AMIN15A_raw	AMIN15B_raw	AMIN16A_raw	AMIN16B_raw	AMIN17A_raw	AMIN17B_raw	AMIN18A_raw	AMIN18B_raw	AMIN19A_raw	AMIN19B_raw	AMIN20A_raw	AMIN20B_raw
1598	NA	2.19	NA	NA	2.61	2.92	1.93	NA	NA	1.09	NA	NA	NA	NA	NA	NA	4.58	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	2.67	2.87	1.03	1.71	NA	NA	NA	NA	2.29	2.36
1599	NA	2.6	NA	NA	3.55	4.19	2.43	NA	NA	1.18	NA	NA	NA	NA	NA	NA	4.43	NA	NA	NA	NA	NA	NA	NA	1.31	NA	NA	NA	3.4	2.95	1	1.85	NA	NA	NA	NA	2.01	2.24
1600	NA	1.77	NA	NA	2.19	2.43	1.73	NA	NA	1.27	NA	NA	NA	NA	NA	NA	3.55	NA	NA	NA	NA	NA	NA	NA	1.02	NA	NA	NA	2.35	2.26	1.03	1.67	NA	NA	NA	NA	1.82	1.91
1601	NA	1.74	NA	NA	2.52	2.55	2.2	NA	NA	1.7	NA	NA	NA	NA	NA	NA	3.12	NA	NA	NA	NA	NA	NA	NA	1.27	NA	NA	NA	1.81	2.28	0.87	1.72	NA	NA	NA	NA	2.16	1.83
1602	NA	1.73	NA	NA	2.36	1.98	2.31	NA	NA	1.43	NA	NA	2.31	NA	NA	NA	3.7	NA	NA	0.78	NA	NA	NA	NA	1.55	NA	NA	NA	1.62	1.23	0.98	1.61	NA	NA	NA	NA	2.33	2.5
1603	NA	2.16	NA	NA	3.02	3.02	2.63	NA	NA	1.74	NA	NA	2.31	NA	NA	NA	4.56	NA	NA	1.09	NA	NA	NA	2.66	1.73	NA	NA	NA	2.42	2.08	0.98	1.58	NA	NA	NA	NA	1.52	1.62
1604	NA	2.5	NA	NA	2.79	3.32	3.86	2.32	NA	2.31	NA	NA	2.47	NA	NA	NA	4.14	NA	NA	1.95	NA	NA	NA	2.11	1.39	NA	NA	NA	2.74	2.92	1.13	1.36	NA	NA	NA	NA	1.57	1.9
1605	2.71	1.9	2.55	NA	2.03	2.52	3.22	2.93	NA	2.76	NA	NA	3.01	NA	NA	NA	4.41	NA	NA	2.68	NA	NA	NA	2.48	1.8	NA	NA	NA	3	2.69	1.09	1.9	NA	NA	NA	NA	1.91	2.02
1606	3.24	2.23	3.68	NA	2.44	2.34	2.89	2.36	2.63	3.38	NA	NA	3.76	4.98	NA	NA	4.12	NA	NA	3.16	NA	NA	NA	2.49	1.66	NA	NA	NA	3.54	3.33	1.33	2.09	NA	NA	NA	NA	1.88	1.55
1607	3.59	1.9	2.12	NA	1.77	1.95	1.94	1.76	1.75	2.4	NA	NA	2.2	4.17	2.19	NA	2.8	NA	NA	1.73	NA	NA	2.13	2.39	1.75	NA	NA	NA	3.4	2.03	0.93	1.35	NA	NA	NA	NA	1.2	1.27
1608	4.63	2.02	2.11	NA	1.44	1.59	1.66	1.46	2.27	2.32	NA	NA	2.13	3.94	1.96	NA	2.72	NA	NA	1.92	NA	NA	1.72	1.67	1.3	NA	NA	NA	2.38	2.43	0.93	1.55	NA	NA	NA	NA	1.74	1.14
1609	2.55	1.45	2.62	1.98	1.77	1.32	1.3	1.5	1.77	2.48	NA	NA	1.98	3.61	2.33	NA	3.09	NA	NA	1.39	NA	NA	1.79	2.1	1.16	NA	NA	NA	2.2	1.91	0.6	1.08	NA	NA	NA	NA	1.35	1.2
1610	2.12	2.19	3.32	3.65	2.41	1.95	2.04	1.71	2.04	3.24	NA	NA	3.43	3.67	4.17	NA	2.97	NA	NA	2.09	NA	NA	1.7	2.41	1.02	NA	NA	NA	3.06	2.29	0.67	1.01	NA	NA	NA	NA	1.39	1.26
1611	2.84	2.02	2.56	3.29	2.75	1.89	1.79	1.49	1.75	2.4	NA	NA	2.82	2.41	3.1	NA	3.45	NA	2.46	1.37	NA	NA	1.62	2.19	1.69	NA	NA	NA	1.68	2.2	0.68	1.08	NA	NA	NA	NA	1.8	1.46
1612	2.78	2.19	2.38	7.4	1.77	1.72	1.87	1.41	1.64	2.37	NA	NA	3	3.07	3.45	NA	3.63	NA	3.09	1.88	NA	NA	1.66	2.26	1.3	NA	NA	NA	2.47	2.33	0.7	1.09	NA	NA	NA	NA	1.2	1.37
1613	2.49	1.54	1.72	1.46	1.41	1.37	0.89	1.21	0.9	1.39	NA	NA	1.76	2.65	1.95	NA	2.01	NA	1.78	1.21	NA	NA	1.32	1.16	1.17	NA	NA	NA	1.29	1.88	0.46	0.67	NA	NA	NA	NA	1.19	0.97
1614	2.04	1.26	2.18	1.69	1.48	1.86	0.95	1.14	1.34	1.57	NA	NA	2.38	2.6	1.96	NA	2.88	NA	1.78	0.37	NA	NA	1.52	1.62	0.96	1.16	NA	NA	0.85	1.75	0.45	0.76	NA	NA	NA	NA	1.3	0.81
1615	1.76	1.37	1.21	2.01	2	1.58	1.21	1.21	1.2	1.75	NA	NA	2.47	3	2.42	NA	2.57	NA	1.7	0.88	NA	NA	1.79	1.31	1.09	1.44	NA	NA	1.14	2.2	0.84	1.16	NA	NA	NA	NA	0.9	1.02
1616	2.26	1.4	2.08	1.96	2.02	2.43	1.14	1.11	1.36	1.53	NA	NA	2.7	2.75	2.1	NA	2.65	NA	2.41	0.52	NA	NA	1.81	1.4	0.75	1.35	NA	NA	1.16	3.65	1.02	1.18	NA	NA	NA	NA	1.27	0.87
1617	2.19	1.58	2.09	1.84	1.64	2.58	1.42	1.5	1.37	1.75	NA	NA	2.96	3.2	2.26	NA	2.5	NA	1.26	0.67	NA	NA	1.75	1.91	1.02	1.62	NA	NA	1.58	3.67	1.27	1.52	NA	NA	NA	NA	1.5	1.42
1618	2.26	1.9	2.2	3.21	1.62	2.02	1.81	1.35	1.83	1.83	NA	NA	2.2	2.54	2.73	NA	2.75	NA	1.87	0.8	NA	NA	3.58	1.52	1.18	1.97	NA	NA	2.24	2.92	1.77	2.4	NA	NA	NA	NA	1.24	1.59
1619	1.75	2.27	2.75	3.43	1.98	2.41	2.37	1.74	2.32	2.53	NA	NA	2.93	2.96	2.75	NA	3.32	NA	1.09	0.81	NA	NA	1.47	1.88	1.99	1.83	NA	NA	1.82	3.57	1.66	2.11	NA	NA	NA	NA	1.77	1.59
1620	2.14	1.65	2.24	2.28	1.44	2.17	2.57	2.03	2.2	2.02	NA	NA	2.23	2.34	2.74	NA	2.99	NA	0.72	1.12	NA	NA	2.13	1.88	1.72	2.34	NA	NA	1.51	2.9	1.04	2.08	NA	NA	NA	NA	1.65	1.54
1621	2.93	1.74	2.59	3.47	1.65	1.75	2.4	2.18	2.41	2.15	NA	NA	2.96	3.19	1.85	NA	2.79	NA	0.92	0.89	NA	NA	1.66	2.29	1.9	1.68	NA	NA	2.2	2.94	2.09	2.93	NA	NA	NA	NA	1.25	1.47
1622	2.63	1.63	2.66	3.08	1.46	1.84	1.6	1.93	2.35	1.86	NA	NA	2.38	2.68	2.2	NA	2.92	NA	1.48	1.07	NA	NA	1.91	1.56	1.51	2.01	NA	NA	1.97	2.38	1.75	2.39	NA	NA	NA	NA	1.48	1.7
1623	2.89	1.48	1.87	1.75	1.16	1.41	1.41	1.52	1.65	1.37	NA	NA	1.97	2.49	1.62	NA	2.01	NA	1.18	0.82	NA	NA	1.21	1.37	1.09	1.71	NA	NA	1.32	1.55	1.15	2	NA	NA	NA	NA	0.97	1.21
1624	2.45	1.43	1.85	2.24	0.99	1.1	1.59	1.39	2.27	1.73	NA	NA	1.89	2.47	2.04	NA	2.3	NA	1.07	0.87	NA	NA	1.4	1.29	1.28	1.26	NA	NA	2.14	2.36	1.17	1.56	NA	NA	NA	NA	0.96	1.04
1625	1.94	1.34	2.86	2.62	1.45	1.53	1.57	1.76	1.9	1.71	NA	NA	2.55	3.2	1.48	2.02	2.14	NA	1.44	0.94	NA	NA	1.38	1.64	1.42	1.9	NA	NA	1.98	2.21	1.35	1.92	NA	NA	NA	NA	1.2	1.32
1626	1.81	1.28	2.02	1.79	1.35	1.47	1.5	1.72	1	1.7	NA	NA	2.54	2.94	1.9	1.81	2.01	NA	1.18	0.68	NA	NA	1.79	1.87	1.37	1.42	NA	NA	1.5	2.53	0.99	2.2	NA	NA	NA	NA	1.17	1.4
1627	1.67	1.39	2.13	2.34	1.07	1.24	1.2	1.47	2.12	2.06	NA	NA	1.73	3.24	1.94	3.35	1.84	NA	1.42	1.15	NA	NA	1.01	1.21	1.5	1.55	NA	NA	1.18	2.91	0.8	1.58	NA	NA	NA	NA	0.91	0.71
1628	2.12	1.34	2.23	1.99	1.1	1.24	1.41	1.24	2.28	1.72	NA	NA	1.44	3.08	2.45	2.61	1.74	NA	1.41	1.4	NA	NA	1.45	1.28	2.01	1.62	NA	NA	1.82	2.38	0.83	1.59	1.94	NA	NA	NA	1.25	1.05
1629	1.8	1.59	2.15	2.43	1.12	1.34	1.46	1.27	2.57	1.93	NA	NA	1.64	3.45	2.66	3.51	1.96	NA	1.56	1.54	NA	NA	1.22	1.39	1.42	1.78	NA	NA	1.47	2.49	0.72	1.5	1.88	NA	NA	2.58	0.95	1.04
1630	2.02	1.05	2.17	2.78	0.83	0.98	1.53	1.48	2.17	1.57	NA	NA	1.61	3.65	2.71	2.8	1.86	NA	1.77	1.26	NA	NA	1.42	1.32	1.71	1.69	NA	NA	1.35	2.73	0.89	1.64	2.06	NA	NA	2.09	0.81	1.16
1631	1.69	1.04	1.84	2.73	1.49	1.63	1.77	1.59	2.38	1.94	NA	NA	1.94	3.57	3.02	2.96	1.65	NA	2.25	2.32	NA	NA	1.41	1.74	1.61	1.65	NA	NA	1.54	2.37	1.01	2.2	1.93	NA	NA	3.5	1.29	1.14
1632	1.87	0.93	1.21	1.85	1.28	1.29	1.18	1.52	2	1.48	NA	NA	1.97	2.79	2.18	2.44	2.13	NA	1.95	1.36	NA	NA	1.39	1.75	1.38	1.73	NA	NA	1.72	2.22	0.87	1.93	2.85	NA	NA	2.19	0.76	1.03
1633	1.92	1.18	1.21	1.93	0.72	0.85	1.35	1.5	1.76	1.58	NA	NA	1.43	2.51	2.31	2.3	1.95	NA	1.73	1.58	NA	NA	1.57	1.55	1.14	1.48	NA	NA	0.88	1.79	0.84	1.5	1.42	NA	NA	2.52	0.77	0.95
1634	1.72	1.2	1.69	2.74	0.99	1.13	1.46	1.47	1.98	1.99	NA	NA	1.34	3.43	2.92	3	1.41	NA	2.15	1.59	NA	NA	0.93	1.34	1.09	1.65	NA	NA	1.31	1.66	0.63	1.44	1.29	NA	NA	1.97	0.98	1.16
1635	1.41	1.08	1.25	2.19	1.33	0.79	1.46	1.62	1.76	2.04	NA	NA	1.48	3.94	2.17	3.08	2.31	2.75	1.59	1.92	NA	NA	1.37	1.57	1.01	1.62	NA	NA	1.45	2.89	0.81	1.51	1.55	NA	NA	2.25	1.05	1.14
1636	1.43	1.26	2.11	2.53	1.42	1.14	1.6	1.24	2.28	2.09	NA	NA	2.17	3.35	2.27	2.88	2.56	2.51	1.43	1.57	NA	NA	1.46	1.68	1.69	2.07	NA	NA	1.43	2.22	0.83	1.33	1.64	NA	NA	2.44	0.8	1.39
1637	1.04	0.87	1.32	1.47	0.74	0.85	0.95	0.75	1.5	1.76	NA	2.06	1.93	2.54	2.05	2.69	1.25	1.75	1.44	1.2	NA	NA	0.79	1.28	0.97	1.3	NA	NA	0.54	1.39	0.62	1.24	1.1	NA	NA	2.14	0.8	0.68
1638	1.54	0.98	1.64	1.81	0.89	1.02	1.01	0.97	1.85	1.63	NA	2.7	1.61	2.47	2.3	4.32	1.96	2.73	1.21	1.29	NA	NA	0.92	1.17	1.31	1.47	NA	NA	0.52	1.48	0.51	1.09	1.03	NA	NA	2.11	0.88	0.8
1639	1.34	0.7	1.26	1.01	0.83	0.81	0.93	0.92	1.51	1.58	NA	0.86	1.6	2.12	1.96	1.89	1.23	2.08	1.12	0.85	NA	NA	0.91	0.96	0.83	1.1	NA	NA	0.51	1.29	0.55	0.9	0.9	NA	NA	1.63	0.4	0.49
1640	1.5	0.83	2.19	1.81	1.24	1.1	1.28	1.3	2	2.32	NA	1.32	2.25	2.99	2.58	3.38	2.1	2.03	1.4	1.55	NA	NA	1.26	1.17	1.49	1.83	NA	NA	0.57	1.78	0.8	0.88	1.12	NA	NA	2.13	0.75	0.7
1641	1.58	1.1	2.18	1.55	0.98	1.1	1.59	1.63	2.23	2.55	NA	1.64	2.7	3.4	2.85	3.43	2.36	2.33	1.65	1.94	NA	NA	1.27	1.18	1.29	1.72	NA	NA	0.79	1.69	0.84	1.19	1.85	NA	NA	2.48	1.07	0.95
1642	1.66	1.38	2.1	1.73	1.11	1.26	1.91	1.53	2.31	2.47	NA	1.26	2.39	2.3	3.47	3.51	2.07	1.68	1.93	1.81	NA	NA	1.4	1.33	1.31	1.64	NA	NA	1.08	1.74	0.88	1.69	1.87	NA	NA	2.95	1.09	0.98
1643	1.62	1.52	2.33	1.91	1.14	1.26	1.98	2.07	2.41	2.45	NA	0.92	2.6	2.73	2.78	3.23	2.3	1.58	2	2.21	NA	NA	1.43	1.34	1.22	1.72	NA	NA	1.16	2.4	0.9	1.54	1.27	NA	NA	3.21	0.98	1.09
1644	1.4	1.39	1.25	1.63	0.84	1.06	1.87	1.9	1.77	1.54	NA	0.53	1.88	2.78	2.77	3.87	2.13	1.61	2.13	1.89	NA	NA	1.18	1.37	1.62	1.54	NA	NA	0.81	1.73	1.22	1.44	1.57	NA	NA	2.4	1.12	0.88
1645	1.23	1.22	1.25	2.04	0.65	0.76	1.54	1.74	1.81	2.49	NA	0.81	1.67	2.62	2.51	3.07	1.77	2.07	2.37	1.75	NA	NA	1.29	1.36	1.11	1.63	NA	NA	0.66	1.57	1.14	1.24	1.44	NA	NA	1.95	0.93	0.78
1646	1.83	1.68	1.4	2.07	0.74	1.48	1.65	2.32	2.52	3.14	NA	1.1	2.99	4.24	3.38	3.33	3.01	2.92	3.49	2.6	NA	NA	1.45	1.38	1.94	1.87	NA	NA	0.95	2.24	1.11	1.25	2.03	NA	NA	2.26	1.45	1.39
1647	1.54	1.26	1.52	1.94	0.87	1.09	1.76	1.95	2.39	3.12	NA	1.94	3	3.91	3.05	3.35	2.71	2.55	1.75	1.61	NA	NA	1.14	1.18	1.55	1.81	NA	NA	1.31	1.67	1.01	0.97	1.69	NA	NA	2.18	0.92	0.9
1648	1.07	1.21	1.09	1.78	0.9	0.8	1.4	1.5	2.77	2.78	NA	2.55	2.97	2.8	2.21	3.11	1.97	2.41	2.05	1.68	NA	NA	1.17	1.08	1.59	1.66	NA	NA	1.01	1.15	1.12	0.89	1.95	NA	NA	1.94	0.99	0.63
1649	1.36	1.24	1.76	2.23	0.99	1.26	2.23	2.05	2.79	2.96	NA	2.66	2.7	3.1	2.75	3.17	2.56	2.31	2.53	2.04	NA	NA	1.21	1.56	1.67	1.73	NA	NA	0.86	1.53	1.46	1.06	1.9	NA	NA	2	0.93	0.99
1650	1.05	1.14	1.08	1.23	0.43	0.85	1.15	1.16	1.9	2.35	NA	1.49	1.5	2.44	1.61	1.94	1.84	1.39	1.26	1.11	NA	NA	0.98	0.9	1.36	1.26	NA	NA	0.66	1.24	1.06	0.85	1.58	NA	NA	1.73	0.92	0.92
1651	1.29	1.5	1.52	1.58	0.6	0.92	0.98	1.2	1.4	1.98	NA	1.16	1.34	1.9	1.68	2.2	1.41	1.61	1.75	1.04	NA	NA	0.83	0.84	1.07	1.07	NA	NA	0.88	1.12	0.85	0.6	1.39	NA	NA	1.83	0.79	0.69
1652	1.18	1.21	1.33	1.61	0.61	0.78	1.08	1.18	1.28	1.81	3.38	0.72	1.85	2.49	1.6	1.95	1.54	1.38	1.34	1	NA	NA	0.79	1.04	1.27	1.26	NA	NA	0.69	1.08	0.6	0.47	1.05	NA	NA	1.45	0.42	0.65
1653	1.05	1.21	1.19	1.6	0.51	0.6	0.93	0.95	1.19	1.73	2.88	1.18	1.65	2.39	1.44	1.8	1.41	1.48	1.57	1.03	NA	NA	0.77	0.95	0.82	0.93	NA	NA	0.55	0.45	0.54	0.43	1.24	NA	NA	1.47	0.49	0.65
1654	1.37	1.54	1.7	1.79	0.5	0.82	1.26	1.15	1.36	2.09	3.69	1.38	2.05	1.98	1.35	2.43	1.61	1.88	1.69	1.36	NA	NA	0.96	1.01	1.63	1.62	NA	NA	0.92	1.16	0.64	0.45	1.52	NA	NA	1.9	0.62	0.56
1655	1.3	1.26	1.43	1.66	0.46	0.82	1.38	1.29	1.72	2.28	3.51	1.77	2.43	3.09	1.85	2.55	1.58	1.61	1.94	1.47	NA	NA	1.25	1.22	1.35	1.84	NA	NA	1.24	1.25	0.86	0.67	1.81	NA	NA	1.8	0.63	0.76
1656	1.2	1.13	1.46	1.57	0.44	0.83	1.06	1.19	1.54	2.13	3.9	2.04	2.61	2.46	1.71	2.3	1.34	1.55	1.54	1.43	NA	NA	1.09	1.24	1.45	1.41	NA	NA	1.45	1.25	0.76	0.88	1.74	NA	NA	1.88	0.52	0.93
