# Schweingruber - Riederalp Vs Aletschwald - LADE - ITRDB SWIT140
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4608
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4608.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit140x-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit140x-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit140x.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit140x.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-28
#--------------------
# Title
#   Study_Name: Schweingruber - Riederalp Vs Aletschwald - LADE - ITRDB SWIT140
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Riederalp Vs Aletschwald
#   Location: Switzerland
#   Northernmost_Latitude: 46.4
#   Southernmost_Latitude: 46.4
#   Easternmost_Longitude: 8.02
#   Westernmost_Longitude: 8.02
#   Elevation_m: 2000
#--------------------
# Data_Collection
#   Collection_Name: SWIT140
#   First_Year: 1792
#   Last_Year: 1974
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  maximum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Larix decidua Mill.
#   Common_Name: European larch
#   Tree_Species_Code: LADE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 226015_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 226015; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 226016_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 226016; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 226017_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 226017; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 226020_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 226020; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 226039_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 226039; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 226041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 226041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 226043_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 226043; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 226045_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 226045; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	226015_raw	226016_raw	226017_raw	226020_raw	226039_raw	226041_raw	226043_raw	226045_raw
1872	0.95	0.8	0.98	0.96	0.82	0.99	0.87	0.91
1873	1.02	0.88	0.9	1.03	0.99	1.02	1.02	1.03
1874	1.07	0.79	0.93	0.96	0.97	0.99	0.91	1
1875	1.09	0.93	0.99	1.08	1.04	1.04	1.03	1.05
1876	1	0.91	0.98	1.08	1	0.97	0.98	1
1877	1.05	0.95	1.03	1.06	1	0.99	0.98	1.04
1878	1.07	0.91	1.02	1.04	1	0.99	0.95	1.06
1879	1.02	0.84	0.99	1.07	0.87	0.84	0.95	0.97
1880	1.02	0.88	1	1.02	0.98	0.96	0.93	1.06
1881	1.01	0.96	1	1.03	0.9	0.94	0.95	1.01
1882	0.99	0.81	1.02	1.02	0.91	0.86	0.9	0.99
1883	0.88	0.86	1.04	1.04	0.94	0.96	0.9	0.94
1884	0.99	0.88	0.98	1.08	0.96	1.01	0.97	1.01
1885	1	0.93	1.04	1.11	0.98	1.02	1.02	1.08
1886	1.08	0.95	1.11	1.12	1	1.04	1.05	1.07
1887	0.98	0.92	0.93	1.05	0.92	0.9	0.88	1.11
1888	0.94	0.86	1.05	0.98	0.92	0.98	0.9	0.93
1889	1.01	0.85	1.04	1.04	0.94	0.9	0.98	1.01
1890	0.92	0.79	1.03	0.95	0.85	0.97	0.91	0.86
1891	0.97	0.8	1.07	0.94	0.88	0.87	0.88	0.9
1892	0.99	0.9	1.03	1.02	0.96	1.04	0.99	1.03
1893	1.05	0.89	1.01	1.03	1	1	0.99	1.05
1894	0.95	0.81	1.02	0.99	0.96	0.93	0.98	1.06
1895	0.99	0.91	1.1	0.97	0.98	1.06	1.01	1.04
1896	0.92	0.74	1.01	0.88	0.82	0.84	0.76	0.94
1897	1.04	0.89	1.02	1.02	0.94	0.98	0.99	1.09
1898	1.1	0.92	1.06	1.03	0.94	1.05	1.03	1.09
1899	1.01	0.89	1.11	1.06	0.98	0.91	0.95	1.04
1900	1.03	0.89	1.08	1.06	1	1.03	1.02	1.05
1901	1.02	0.79	1	1	0.89	0.97	0.99	1.04
1902	1	0.74	1.03	1.04	0.88	0.9	0.87	1.02
1903	1.01	0.89	1.03	1.04	0.96	0.96	0.96	1.06
1904	1.05	0.97	1.06	1.13	1	1.06	1.02	1.08
1905	0.98	0.87	0.9	1.03	0.93	0.86	0.84	1
1906	1.03	0.98	1.01	1.09	0.95	0.97	0.98	1.02
1907	0.99	0.89	1	1.09	0.89	0.92	0.87	0.96
1908	0.99	0.82	0.86	1.07	0.93	0.98	0.83	0.98
1909	0.97	0.78	0.98	1	0.82	0.84	0.7	0.93
1910	0.91	0.8	0.93	1.03	0.91	0.91	0.77	0.91
1911	1.04	1.05	1.07	1.2	1.05	1.08	1.06	1.1
1912	0.73	0.61	0.95	0.78	0.68	0.65	0.53	0.72
1913	0.83	0.74	0.78	0.92	0.8	0.98	0.78	0.8
1914	0.92	0.78	0.84	0.99	0.9	0.86	0.81	0.95
1915	0.97	0.85	0.8	1.08	0.85	0.96	0.79	0.98
1916	0.95	0.75	0.84	1.02	0.77	0.85	0.76	0.86
1917	0.99	0.83	0.91	1.11	0.99	1.03	0.85	0.99
1918	1	0.79	0.91	1.11	1.02	0.99	0.89	0.97
1919	1.09	0.87	1	1.09	1.02	0.91	0.95	1.04
1920	1.03	0.83	0.91	1.13	1	0.96	0.86	1
1921	1.06	0.99	0.91	1.2	1.03	1.02	1.01	1.01
1922	0.92	0.78	0.89	1.02	0.83	0.9	0.77	0.89
1923	0.97	0.9	1.01	1.11	0.94	0.87	0.87	0.92
1924	0.94	0.82	0.99	1.05	0.92	0.88	0.8	0.93
1925	0.9	0.78	0.84	0.99	0.91	0.87	0.82	0.88
1926	0.97	0.75	1.02	1.1	0.94	1.04	1.02	1.02
1927	0.97	0.84	0.96	1.09	0.97	0.85	0.85	0.93
1928	1.07	1.06	0.94	1.18	1.02	1.06	1.06	1.08
1929	1.06	1	0.85	1.18	1.04	1.03	1.1	1.04
1930	1.04	0.88	0.96	1.11	0.95	0.94	1	0.96
1931	0.86	0.77	0.76	0.99	0.93	0.77	0.74	0.89
1932	1.1	0.97	1.04	1.15	1.06	1.05	1.04	1.07
1933	1.03	0.98	0.86	1.13	0.98	0.98	1.02	0.99
1934	1	0.9	0.94	1.12	0.99	0.95	0.97	0.94
1935	1.02	0.9	0.91	1.09	0.95	0.89	0.9	0.91
1936	1	0.9	0.84	1.07	0.88	0.84	0.93	0.92
1937	1.05	0.95	0.86	1.09	0.89	0.9	0.92	0.86
1938	0.94	0.84	0.78	0.99	0.79	0.84	0.77	0.78
1939	0.93	0.83	0.81	1.03	0.92	0.86	0.83	0.85
1940	0.97	0.87	0.88	1.09	0.9	0.89	0.85	0.82
1941	0.92	0.8	0.78	1.01	0.95	0.84	0.83	0.82
1942	1.02	0.9	0.95	1.07	1.01	1.02	1.06	0.97
1943	1.12	0.96	0.99	1.12	1.04	1.01	1.07	1.03
1944	1.04	0.9	0.97	1.08	0.98	0.98	0.96	1
1945	1.12	0.97	0.96	1.12	1.02	1.06	1.07	0.99
1946	0.95	0.8	0.89	1.05	0.76	0.88	0.91	0.72
1947	1.13	1.04	0.93	1.14	1.02	1.05	1.13	0.98
1948	1.02	0.93	0.87	1	0.95	0.94	0.97	0.81
1949	1.13	1.04	0.93	1.18	1.08	1.07	1.12	1.04
1950	1.08	0.99	0.88	1.16	1.07	0.97	1.05	0.99
1951	1.04	0.92	0.9	1.1	0.95	0.95	0.97	0.97
1952	1.05	1	0.94	1.16	1.01	0.97	1.03	1.07
1953	0.95	0.94	0.5	1.04	0.91	1.01	1	0.99
1954	0.87	0.8	0.73	0.94	0.83	0.75	0.75	0.81
1955	0.96	0.81	0.71	1.01	0.83	0.91	0.92	0.88
1956	0.92	0.79	0.78	0.97	0.85	0.81	0.83	0.81
1957	0.94	0.79	0.81	0.98	0.84	0.84	0.83	0.89
1958	1.09	0.94	0.94	1.14	1.03	0.95	1.06	0.98
1959	1.1	0.93	0.96	1.15	1.03	1.03	1.05	1
1960	0.9	0.77	0.76	0.96	0.89	0.83	0.86	0.91
1961	1.01	0.81	0.81	1.02	0.94	1	1.01	0.94
1962	0.98	0.85	0.89	1.07	1	0.92	0.92	0.92
1963	0.93	0.78	0.68	0.96	0.83	0.76	0.77	0.75
1964	1.01	0.85	0.89	1.07	0.85	0.97	0.95	0.89
1965	0.79	0.63	0.69	0.83	0.66	0.69	0.64	0.7
1966	0.97	0.83	0.88	1.03	0.87	1.02	0.95	0.81
1967	0.92	0.72	0.79	0.97	0.79	0.82	0.84	0.78
1968	0.87	0.71	0.75	0.96	0.75	0.86	0.8	0.83
1969	0.89	0.67	0.8	1	0.83	0.82	0.87	0.86
1970	0.96	0.75	0.76	1.03	0.8	0.87	0.91	0.88
1971	0.99	0.83	0.86	1.05	0.83	0.87	0.87	0.84
1972	0.82	0.7	0.76	0.93	0.65	0.66	0.68	0.74
1973	1	0.89	0.91	1.08	0.79	1	0.96	0.93
1974	0.9	0.76	0.84	0.98	0.8	0.77	0.79	0.86
