# Strumia - Parapluiberg - PINI - ITRDB AUST111
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5058
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5058.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/aust111l-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; aust111l-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/aust111l.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/aust111l.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Strumia - Parapluiberg - PINI - ITRDB AUST111
#--------------------
# Investigators
#   Investigators: Strumia, G.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Parapluiberg
#   Location: Austria
#   Northernmost_Latitude: 48.12
#   Southernmost_Latitude: 48.12
#   Easternmost_Longitude: 16.25
#   Westernmost_Longitude: 16.25
#   Elevation_m: 450
#--------------------
# Data_Collection
#   Collection_Name: AUST111
#   First_Year: 1766
#   Last_Year: 1995
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus nigra J.F. Arnold
#   Common_Name: Austrian pine
#   Tree_Species_Code: PINI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## ParPN01a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ParPN01a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ParPN01b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ParPN01b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ParPN02a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ParPN02a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ParPN02b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ParPN02b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ParPN03a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ParPN03a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ParPN03b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ParPN03b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ParPN04a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ParPN04a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ParPN04b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ParPN04b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ParPN05a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ParPN05a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ParPN05b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ParPN05b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ParPN06a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ParPN06a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ParPN06b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ParPN06b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ParPN07a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ParPN07a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ParPN07b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ParPN07b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ParPN08a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ParPN08a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ParPN08b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ParPN08b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ParPN09a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ParPN09a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ParPN09b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ParPN09b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ParPN10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ParPN10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ParPN10b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ParPN10b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ParPN10c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ParPN10c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	ParPN01a_raw	ParPN01b_raw	ParPN02a_raw	ParPN02b_raw	ParPN03a_raw	ParPN03b_raw	ParPN04a_raw	ParPN04b_raw	ParPN05a_raw	ParPN05b_raw	ParPN06a_raw	ParPN06b_raw	ParPN07a_raw	ParPN07b_raw	ParPN08a_raw	ParPN08b_raw	ParPN09a_raw	ParPN09b_raw	ParPN10a_raw	ParPN10b_raw	ParPN10c_raw
1766	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.83	NA	NA
1767	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	NA	0.49
1768	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	NA	0.92
1769	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	NA	0.86
1770	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	0.84	0.44
1771	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	1.2	0.56
1772	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.75	0.54
1773	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	NA	0.26	0.28	0.42
1774	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.88	NA	0.3	0.49	0.21
1775	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	NA	0.13	0.15	0.41
1776	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	NA	0.15	0.15	0.32
1777	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	NA	0.07	0.21	0.34
1778	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	NA	0.11	NA	0.09	0.11	0.25
1779	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	NA	0.65	0.49	0.38	0.19	0.44
1780	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	0.21	NA	0.11	0.09	0.19	0.22	0.27
1781	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.61	NA	0.53	0.35	NA	0.32	0.28	0.34	0.33	0.52
1782	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.59	NA	0.69	0.28	NA	0.33	0.16	0.22	0.16	0.58
1783	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	NA	0.55	0.34	NA	0.22	0.37	0.4	0.21	0.36
1784	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	NA	0.4	0.25	NA	0.26	0.25	0.24	0.25	0.24
1785	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	NA	0.59	0.66	0.45	0.64	0.42	0.37	0.42	0.37
1786	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73	NA	0.32	0.24	0.44	0.19	0.53	0.37	0.3	0.33
1787	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	NA	0.18	0.26	0.35	0.07	0.16	0.13	0.15	0.21
1788	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	NA	0.34	0.52	0.47	0.14	0.25	0.28	0.16	0.41
1789	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	NA	0.14	0.34	0.26	0.07	0.13	0.14	0.12	0.19
1790	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	0.46	0.33	0.32	0.39	0.13	0.16	0.11	0.13	0.12
1791	NA	NA	NA	NA	NA	NA	NA	0.42	NA	NA	NA	0.42	0.48	0.46	0.21	0.46	0.31	0.27	0.36	0.22	0.35
1792	NA	NA	NA	NA	NA	NA	NA	0.43	NA	NA	NA	0.22	0.64	0.23	0.25	0.44	0.09	0.19	0.29	0.22	0.24
1793	NA	NA	NA	NA	NA	NA	NA	0.57	NA	NA	NA	0.32	0.73	0.31	0.44	0.58	0.21	0.2	0.31	0.33	0.45
1794	NA	NA	NA	NA	NA	NA	NA	0.43	NA	NA	NA	0.36	0.75	0.39	0.21	0.5	0.16	0.15	0.24	0.17	0.41
1795	NA	NA	NA	NA	NA	NA	NA	0.35	NA	NA	NA	0.6	0.82	0.75	0.34	0.42	0.23	0.25	0.24	0.26	0.36
1796	NA	NA	NA	NA	NA	NA	NA	0.48	NA	NA	NA	0.3	0.49	0.49	0.29	0.28	0.29	0.28	0.24	0.21	0.25
1797	NA	NA	NA	NA	NA	NA	NA	0.44	NA	NA	NA	0.28	0.38	0.26	0.19	0.16	0.29	0.19	0.29	0.12	0.14
1798	NA	NA	NA	NA	NA	NA	NA	0.94	NA	0.65	NA	0.12	0.66	0.41	0.34	0.41	0.36	0.41	0.35	0.17	0.26
1799	NA	NA	NA	NA	0.72	NA	NA	0.85	NA	0.51	NA	0.13	0.42	0.27	0.21	0.37	0.1	0.16	0.21	0.18	0.2
1800	NA	NA	NA	NA	0.22	NA	NA	0.3	NA	0.58	0.43	0.25	0.15	0.23	0.19	0.19	0.07	0.21	0.1	0.13	0.19
1801	NA	NA	NA	NA	1.27	NA	NA	0.73	NA	0.07	0.57	0.22	1.28	0.56	0.48	0.45	0.37	0.41	0.34	0.3	0.58
1802	NA	NA	NA	0.26	0.27	NA	0.24	0.28	NA	0.11	0.28	0.07	0.24	0.07	0.05	0.08	0.08	0.06	0.03	0.05	0.07
1803	NA	NA	NA	0.41	0.76	NA	1.14	0.59	0.25	0.21	0.57	0.33	0.72	0.33	0.27	0.14	0.06	0.09	0.24	0.19	0.15
1804	NA	NA	NA	0.37	1.14	NA	0.67	0.49	0.32	0.09	0.79	0.45	0.68	0.42	0.3	0.22	0.08	0.14	0.31	0.15	0.31
1805	NA	NA	NA	0.39	0.7	NA	0.46	0.45	0.45	0.18	0.71	0.37	0.49	0.42	0.16	0.29	0.11	0.11	0.3	0.11	0.21
1806	NA	NA	NA	0.53	0.3	NA	0.17	0.21	0.38	0.05	0.33	0.1	0.21	0.13	0.07	0.08	0.06	0.11	0.1	0.06	0.06
1807	NA	NA	NA	0.1	0.52	NA	0.34	0.26	0.17	0.25	0.51	0.26	0.35	0.13	0.14	0.3	0.07	0.1	0.14	0.08	0.17
1808	NA	NA	NA	0.33	0.24	0.24	0.44	0.23	0.22	0.33	0.61	0.24	0.43	0.18	0.1	0.15	0.07	0.05	0.08	0.03	0.09
1809	NA	NA	NA	0.6	0.35	0.44	0.85	0.42	0.34	0.25	0.57	0.32	1.13	0.28	0.2	0.31	0.13	0.18	0.19	0.08	0.21
1810	NA	NA	NA	0.32	0.35	0.39	0.38	0.28	0.31	0.12	0.48	0.26	0.84	0.36	0.14	0.26	0.15	0.15	0.27	0.12	0.21
1811	NA	NA	NA	0.33	0.34	0.41	0.3	0.3	0.17	0.65	0.51	0.23	0.37	0.24	0.12	0.26	0.14	0.14	0.22	0.11	0.17
1812	NA	NA	NA	0.33	0.38	0.45	0.69	0.51	0.27	0.25	0.73	0.46	0.87	0.36	0.21	0.32	0.33	0.32	0.22	0.21	0.29
1813	NA	NA	NA	0.42	0.56	0.56	0.6	0.47	0.46	0.39	1.14	0.43	0.59	0.37	0.16	0.31	0.3	0.36	0.25	0.24	0.31
1814	NA	NA	NA	0.41	0.6	0.65	0.33	0.36	0.22	0.46	0.78	0.42	0.28	0.32	0.17	0.27	0.25	0.23	0.27	0.22	0.21
1815	NA	NA	0.71	0.77	0.8	0.85	0.77	0.67	0.63	1.01	1.12	0.47	0.68	0.35	0.24	0.33	0.26	0.31	0.32	0.34	0.36
1816	NA	NA	0.56	0.36	0.56	1.13	0.65	0.54	0.56	0.58	0.87	0.73	0.47	0.77	0.19	0.33	0.3	0.41	0.21	0.25	0.3
