# Richter - Las Banas II - PIPI - ITRDB SPAI028
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4260
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4260.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/spai028-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; spai028-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/spai028.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/spai028.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Richter - Las Banas II - PIPI - ITRDB SPAI028
#--------------------
# Investigators
#   Investigators: Richter, K.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Las Banas II
#   Location: Spain
#   Northernmost_Latitude: 37.97
#   Southernmost_Latitude: 37.97
#   Easternmost_Longitude: -2.93
#   Westernmost_Longitude: -2.93
#   Elevation_m: 1380
#--------------------
# Data_Collection
#   Collection_Name: SPAI028
#   First_Year: 1836
#   Last_Year: 1985
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus pinaster Aiton
#   Common_Name: maritime pine
#   Tree_Species_Code: PIPI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## E230401A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E230401A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E230401B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E230401B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E230402A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E230402A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E230402B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E230402B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E230404A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E230404A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E230404B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E230404B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E230405A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E230405A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E230405B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E230405B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E230406A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E230406A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E230406B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E230406B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E230407A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E230407A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E230407B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E230407B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E230408A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E230408A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E230408B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E230408B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E230409A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E230409A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E230411A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E230411A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E230411B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E230411B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E230412A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E230412A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E230412B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E230412B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	E230401A_raw	E230401B_raw	E230402A_raw	E230402B_raw	E230404A_raw	E230404B_raw	E230405A_raw	E230405B_raw	E230406A_raw	E230406B_raw	E230407A_raw	E230407B_raw	E230408A_raw	E230408B_raw	E230409A_raw	E230411A_raw	E230411B_raw	E230412A_raw	E230412B_raw
1916	2.37	3.14	6.24	4.51	1.13	2.44	5.36	3.83	1.66	1.57	2.2	2.35	0.58	0.36	1.67	NA	NA	2.18	3.18
1917	2.3	2.84	5.69	3.69	0.9	2.15	4.34	3.43	1.32	1.06	2.05	2.15	0.32	0.18	1.48	NA	NA	2.06	3.01
1918	2.12	2.32	5.31	3.62	1.69	2.46	3.78	3.2	1.42	1.02	2.07	2.28	0.47	0.17	1.32	NA	NA	1.93	3.12
1919	1.8	2.15	4.91	3.7	2.01	2.8	4.55	3.85	1.21	0.81	1.7	2.27	0.47	0.25	1.44	NA	NA	2.24	3.46
1920	2.51	3.07	4.89	4.33	2.22	3.78	5.9	5.49	1.66	1.65	1.87	2.58	0.52	0.22	1.14	NA	NA	2.47	3.62
1921	2.58	3.05	4.94	5.71	2.08	3.13	6.73	5.62	2.97	2.72	1.68	2.3	0.5	0.33	1.12	12.63	NA	2.22	3.61
1922	2.24	3.36	4.14	4.52	1.81	2.65	4.43	3.98	2.93	2.34	1.64	2.47	0.59	0.35	1.21	8.99	NA	3.85	4.9
1923	1.76	2.12	4.45	4.53	1.6	2.18	3.07	3.09	1.68	1.1	2	2.52	0.57	0.23	1.29	7.55	NA	2.68	2.71
1924	1.53	1.6	3.28	3.37	1.37	1.81	2.04	2.67	0.92	0.97	1.29	1.75	0.55	0.3	0.89	5.42	NA	1.9	1.9
1925	2.29	2.19	5.6	6.1	1.92	2.57	2.85	4.28	1.44	2.12	1.73	1.92	0.73	0.39	1.2	9.6	NA	2.45	4.01
1926	1.84	2.11	4.6	4.25	2.22	2.53	3.01	4.07	1.52	1.84	1.98	2.48	0.58	0.26	1.25	11.56	11.41	2.81	4.73
1927	2.36	2.25	3.75	4.38	2.26	2.2	2.87	4.53	1.6	1.86	1.43	1.35	0.63	0.39	1.04	9.85	10.46	2.25	5.46
1928	1.92	1.13	3.76	3.61	2.17	1.92	3.45	4.1	1.45	1.34	1.46	1.24	0.49	0.28	0.96	7.8	5.38	1.03	3.37
1929	2.66	1.79	4.91	3.76	2.99	2.15	4.2	4.57	1.95	2.27	2.2	1.87	0.47	0.35	1.7	7.96	5.37	1.62	3.53
1930	2.12	1.54	3.39	3.76	1.58	1.33	2.1	2.97	1.13	1.07	1.74	1.22	0.46	0.37	1.19	7.68	6.54	1.16	2.24
1931	1.96	1.45	2.53	2.82	1.74	1.32	1.42	2.01	0.63	0.62	0.99	0.93	0.22	0.35	1	4.4	4.58	0.87	2.01
1932	1.91	1.18	3.67	3.56	2.3	1.82	1.87	3.05	0.92	0.96	1.42	1.23	0.31	0.34	0.99	5.44	5.24	1.28	2.45
1933	1.9	1.06	3.83	4.75	1.95	2	1.97	3.18	0.82	0.79	1.27	1.06	0.4	0.35	0.83	5.84	6.92	1.42	2.41
1934	1.45	0.78	2.03	3.03	0.97	1.39	1.18	1.65	0.41	0.35	0.67	0.61	0.28	0.18	0.54	3.42	4.37	0.79	1.98
1935	1.6	0.83	2.28	2.87	1.66	1.48	1.64	2.41	0.73	0.64	1.3	0.84	0.42	0.23	0.51	5.31	4.58	0.86	1.93
1936	1.28	0.71	2.32	2.72	1.1	1.06	1.37	2.16	0.58	0.55	0.61	0.62	0.72	0.15	0.59	5.3	4.52	0.68	1.93
1937	1.55	0.5	2.59	2.4	1.59	1.59	1.56	2.31	0.72	0.77	1	0.94	0.54	0.23	0.71	6.2	5.15	1.21	2.36
1938	2.07	0.84	2.97	2.14	1.39	2.07	1.42	2.16	0.75	0.99	0.85	0.81	0.37	0.11	0.45	7.19	5.25	1.22	2.61
1939	1.68	0.7	2.57	1.94	2.38	2.3	1.82	2.5	0.84	1.23	1.17	1.41	0.41	0.36	0.74	5.5	5.62	1.44	2.7
1940	1.85	0.66	2.97	3.98	2.84	3.02	1.86	3.17	0.93	1.5	1.22	1.89	0.77	0.86	1.4	9.67	8.42	2.59	3.56
1941	1.48	0.51	1.84	2.58	1.5	1.16	1.33	2.43	0.77	1.27	0.52	0.85	0.4	0.37	1	5.4	4.69	1.18	2.13
1942	1.61	0.57	1.47	1.69	1.6	1.39	1.48	1.88	0.65	1.21	0.77	1.03	0.49	0.37	0.57	3.74	3.79	1.34	1.69
1943	1.47	0.44	2.09	1.85	1.99	2.04	2.19	1.68	1.06	1.6	0.69	1.66	0.31	0.34	0.74	4.87	4.27	1.69	1.93
1944	1.4	0.47	2.35	2.43	2.04	2.03	1.77	1.55	1.19	1.55	0.71	1.29	0.49	0.36	0.62	5.64	2.55	1.82	2.42
1945	1.05	0.43	2.88	2.82	1.63	1.72	1.58	1.16	0.77	1.02	0.5	0.98	0.38	0.26	0.38	3.47	3	1.74	1.93
1946	0.99	0.26	2.51	1.97	1.3	1.32	1.57	1.32	0.52	0.53	0.68	0.79	0.31	0.2	0.6	4.52	3.62	1.31	1.44
1947	0.95	0.36	1.73	1.65	1.03	1.02	0.89	1.05	0.42	0.4	0.36	0.66	0.33	0.25	0.65	3.66	2.82	1	1.44
1948	1.1	0.22	2.69	3.44	1.29	1.82	1.3	1.51	0.82	0.67	0.88	1.13	0.27	0.33	1.43	6.55	4.86	0.97	2.02
1949	1.08	0.35	1.92	2.32	1.62	1.56	1.39	1.08	0.87	0.92	0.99	0.98	0.37	0.32	1.02	3.46	2.89	1.17	2.32
1950	1.31	0.38	0.99	1.67	1.79	1.57	1.12	0.9	0.74	0.67	0.77	0.85	0.4	0.47	0.82	2.57	2.66	1.48	2.53
1951	1.08	0.41	0.97	1.59	1.02	1.1	0.65	0.76	0.84	0.72	0.51	0.5	0.1	0.27	1.07	2.55	2.53	0.79	2.55
1952	1.75	0.61	1.9	1.94	1.31	1.24	0.68	1.1	1.07	1.27	0.56	0.73	0.39	0.34	1.6	2.72	3.92	0.89	2.61
1953	1.61	0.51	0.81	1.48	1.55	1.2	0.87	0.91	1.07	1.38	0.41	0.76	0.14	0.19	0.86	2.28	2.99	0.99	2.1
1954	1.26	0.35	0.87	1.41	1.16	1.05	0.78	0.69	1.07	1	0.3	0.69	0.21	0.22	1.04	3.85	4.5	0.98	2
1955	1.7	0.52	1.01	1.62	1.27	1.26	0.61	0.76	0.98	1.04	0.63	0.84	0.33	0.32	0.99	2.74	2.63	1.25	1.88
1956	1.73	0.55	1.46	1.77	1.08	1.5	0.82	0.92	1.16	1.28	0.68	0.78	0.24	0.24	0.82	2.88	4.28	1.13	1.6
1957	2.29	0.82	1.83	2.26	1.82	1.84	1.54	1.2	0.91	1.42	0.58	0.58	0.35	0.4	1.32	4.2	3.81	1.91	2.03
1958	2.09	0.87	1.51	1	1.66	1.41	1.46	0.84	1.07	0.96	0.93	0.75	0.49	0.46	1.1	3.38	3.25	2.28	1.71
1959	2.25	0.87	1.54	1.75	1.6	1.82	1.83	0.89	1.28	0.81	1.21	0.66	0.52	0.66	0.84	4.3	2.57	3.02	1.86
1960	1.74	0.65	1.24	1.19	1.25	0.98	1.45	0.59	0.88	0.53	1.07	0.32	0.33	0.32	0.93	3.59	1.75	1.53	1.35
1961	1.45	0.55	1.05	1.2	1.34	0.93	1.18	0.75	1.11	0.58	0.4	0.38	0.22	0.29	0.96	2.12	1.75	1.87	1.24
1962	1.23	0.42	0.73	0.93	1.41	1.09	1.58	0.67	1.12	0.7	0.46	0.44	0.3	0.49	0.89	1.49	1.48	1.64	1.52
1963	1.39	0.41	0.53	0.65	1.2	1.27	1.15	0.63	0.94	0.71	0.36	0.51	0.29	0.32	0.71	1.24	1.45	1.51	0.98
1964	1.45	0.46	0.45	0.81	0.88	1.36	1.11	0.52	1.06	0.63	0.43	0.31	0.3	0.31	0.7	1.49	2.02	1.91	0.57
1965	1.4	0.48	0.46	0.84	0.72	1	0.95	0.59	0.83	0.73	0.46	0.25	0.25	0.3	0.46	1.17	1.77	1.77	0.31
1966	1.53	0.46	0.75	1.02	0.94	1.41	1.44	0.92	1.24	0.78	0.66	0.42	0.29	0.32	0.68	2.22	2.95	1.73	0.56
1967	2.12	0.64	0.93	1.48	1.17	1.71	1.6	1.03	1.02	0.94	0.66	0.49	0.37	0.3	0.75	3.3	2.96	2.73	0.76
1968	1.73	0.96	0.82	1.48	0.86	1.08	0.91	0.93	0.77	0.68	0.41	0.32	0.22	0.22	0.5	3.04	3.26	1.78	0.39
1969	1.75	0.97	0.86	1.78	0.73	1.06	0.67	1.02	0.76	0.87	0.46	0.39	0.33	0.27	0.87	2.6	2.3	0.92	0.61
1970	0.92	0.4	0.62	1.08	0.42	0.6	0.47	0.64	0.42	0.39	0.17	0.1	0.32	0.16	0.41	1.11	1.14	1.09	0.28
1971	0.58	0.23	0.58	0.78	0.49	0.57	0.57	0.66	0.33	0.22	0.07	0.1	0.46	0.25	0.32	0.38	0.66	0.79	0.35
1972	0.75	0.41	0.46	0.88	0.5	0.57	0.29	0.58	0.53	0.31	0.14	0.21	0.31	0.2	0.2	0.37	0.43	0.72	0.41
1973	0.76	0.56	0.85	1.48	0.4	0.44	0.35	0.67	0.53	0.6	0.15	0.2	0.38	0.22	0.4	0.66	0.66	1	0.43
1974	0.76	0.6	0.81	1.15	0.37	0.35	0.44	0.64	0.39	0.51	NA	0.21	0.3	0.17	0.21	0.55	0.59	0.89	0.5
1975	0.93	0.59	1.27	1.79	0.7	0.76	0.78	0.75	0.6	0.83	NA	0.46	0.72	0.32	0.36	0.53	0.72	1.53	0.67
1976	0.79	0.7	1.23	1.31	0.55	0.54	0.97	0.85	0.82	0.81	NA	0.45	0.64	NA	0.55	0.97	1.14	1.55	0.55
1977	1.16	0.86	1.24	1.61	0.7	0.52	1.31	0.81	0.92	0.82	NA	0.42	0.71	NA	0.6	1.27	1.19	1.73	0.21
1978	0.81	0.59	1.48	1.71	0.59	0.45	1.14	0.85	0.85	0.78	NA	0.34	0.52	NA	0.9	1.27	1.11	1.13	0.21
1979	0.74	0.55	1.06	1.12	0.38	0.31	0.6	0.73	0.76	0.8	NA	0.22	0.55	NA	0.74	0.8	0.84	0.47	0.14
1980	0.73	0.73	1.54	1.82	0.81	0.54	1.21	1.07	1.05	1.44	NA	0.33	0.71	NA	0.74	1.12	1.58	1.21	0.27
1981	0.9	0.78	1.19	1.72	0.57	0.57	1.3	0.92	1.19	1.27	NA	0.3	0.49	NA	0.19	1.21	1.81	1.57	0.3
1982	0.86	0.87	1.66	2.13	0.68	0.67	1.49	1.07	1.25	1.14	NA	0.24	0.4	NA	0.21	1.05	1.43	1.38	0.41
1983	0.65	0.9	1.39	2.14	0.84	0.88	1.47	1.12	1.24	1.01	NA	0.41	0.47	NA	0.18	1.79	2.55	1.54	0.34
1984	0.59	0.72	1.09	1.87	0.73	0.62	0.99	0.96	0.96	1	NA	0.38	0.37	NA	0.35	1.23	1.81	0.98	0.2
1985	0.7	0.71	0.95	1.85	0.91	0.65	1.24	1.15	1.22	0.97	NA	0.44	0.39	NA	0.4	1.14	1.43	1.11	0.25
