# Schweingruber - Rüti b.Büren BE, Ta.abst - ABAL - ITRDB SWIT147
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4622
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4622.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit147l-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit147l-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit147l.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit147l.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-29
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-29
#--------------------
# Title
#   Study_Name: Schweingruber - Rüti b.Büren BE, Ta.abst - ABAL - ITRDB SWIT147
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Rüti b.Büren BE, Ta.abst
#   Location: Switzerland
#   Northernmost_Latitude: 47.15
#   Southernmost_Latitude: 47.15
#   Easternmost_Longitude: 7.43
#   Westernmost_Longitude: 7.43
#   Elevation_m: 555
#--------------------
# Data_Collection
#   Collection_Name: SWIT147
#   First_Year: 1889
#   Last_Year: 1979
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Abies alba Mill.
#   Common_Name: silver fir
#   Tree_Species_Code: ABAL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 550011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	550011_raw	550012_raw	550021_raw	550022_raw	550031_raw	550032_raw	550041_raw	550042_raw	550051_raw	550052_raw	550061_raw	550062_raw	550071_raw	550072_raw	550081_raw	550082_raw	550091_raw	550092_raw	550101_raw	550102_raw	550111_raw	550112_raw	550121_raw	550122_raw	550131_raw	550132_raw	550141_raw	550142_raw
1889	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA
1890	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA
1891	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA
1892	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA
1893	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	NA	NA	NA	NA	NA	NA	NA	NA	NA
1894	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	0.3	NA	NA	NA	NA	NA	NA	NA	NA
1895	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.85	0.4	NA	NA	NA	NA	NA	NA	NA	NA
1896	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	0.4	NA	NA	NA	NA	NA	NA	NA	NA
1897	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23	0.17	0.32	NA	NA	NA	NA	NA	NA	NA
1898	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.37	0.42	0.42	NA	NA	NA	NA	NA	NA
1899	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	0.36	0.4	0.26	NA	NA	NA	NA	NA	NA
1900	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	0.45	0.53	0.3	NA	NA	NA	NA	NA	NA
1901	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	0.31	0.26	0.36	NA	NA	NA	NA	NA	NA
1902	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	NA	NA	NA	NA	0.24	0.26	0.29	0.23	NA	NA	NA	NA	NA	NA
1903	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	NA	NA	NA	NA	0.27	0.56	0.54	0.39	NA	NA	NA	NA	0.3	NA
1904	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	NA	NA	NA	NA	0.32	0.4	0.36	0.45	NA	NA	NA	NA	0.3	NA
1905	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	NA	NA	NA	NA	0.5	0.45	0.46	0.55	NA	NA	NA	NA	0.26	NA
1906	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	0.22	NA	NA	NA	NA	0.47	0.52	0.25	0.48	NA	NA	NA	NA	0.49	NA
1907	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	0.34	NA	NA	NA	NA	0.34	0.5	0.17	0.2	0.5	NA	NA	NA	0.53	NA
1908	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	0.76	NA	NA	NA	NA	0.47	0.47	0.52	0.34	0.77	0.91	NA	NA	0.37	NA
1909	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	0.67	0.63	NA	NA	0.21	0.36	0.54	0.23	0.21	0.51	0.6	NA	0.78	0.35	NA
1910	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	0.63	0.54	NA	0.34	0.32	0.62	0.78	0.16	0.28	0.35	0.8	NA	0.37	0.3	NA
1911	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.9	0.74	0.77	0.74	0.52	0.69	0.39	0.33	0.77	0.49	0.49	0.38	0.49	0.74	NA	0.54	0.52	NA
1912	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.02	0.59	0.77	0.86	0.44	0.45	0.4	0.41	1.1	0.76	0.59	0.58	1.03	1.1	NA	0.49	0.49	NA
1913	NA	NA	0.37	NA	NA	NA	NA	NA	NA	NA	1.15	0.99	0.75	0.88	0.55	0.59	0.34	0.41	2.02	0.93	1.46	0.88	0.84	0.62	NA	0.66	0.47	0.84
1914	NA	NA	1.14	NA	0.19	NA	NA	NA	0.44	0.45	0.45	0.37	0.38	0.43	0.57	0.66	0.31	0.39	1.75	0.69	0.86	1.42	0.55	0.77	NA	0.99	0.37	0.51
1915	NA	NA	0.55	NA	0.28	NA	NA	NA	0.43	0.47	1.08	0.8	0.38	0.97	0.74	0.58	0.27	0.32	1.32	0.85	0.68	1.62	0.49	0.68	NA	1.27	0.4	1
1916	NA	NA	0.73	NA	0.12	NA	NA	NA	0.47	0.3	1.16	0.77	0.65	0.73	0.46	0.54	0.31	0.49	1.17	0.88	0.96	1.78	0.36	0.42	NA	1.24	0.42	0.73
1917	1.03	NA	0.49	NA	0.12	NA	NA	NA	0.5	0.36	0.77	0.71	0.54	0.59	0.58	0.78	0.24	0.34	1.33	0.83	0.52	1.11	0.51	0.43	NA	0.69	0.46	1.17
1918	0.54	NA	0.72	NA	0.1	NA	NA	NA	0.21	0.24	0.72	0.64	0.61	0.53	0.7	0.48	0.32	0.24	0.48	0.44	0.48	0.65	0.3	0.42	NA	0.58	0.36	0.9
1919	0.72	NA	0.75	NA	0.16	NA	NA	NA	0.34	0.24	0.59	0.77	0.48	0.73	0.7	0.57	0.35	0.36	0.58	0.61	0.62	1.01	0.8	0.74	NA	0.72	0.51	1.03
1920	0.69	NA	0.85	0.97	0.16	NA	NA	NA	0.28	0.24	0.79	0.62	0.54	0.75	1	0.75	0.34	0.41	1.08	0.84	0.97	0.59	0.63	0.86	NA	0.56	0.54	1.16
1921	1.16	2.79	1.33	1.09	0.43	NA	NA	1.13	0.43	0.41	2.08	0.92	0.88	1	0.58	1.06	0.32	0.29	1.06	0.74	0.68	0.51	0.47	0.51	NA	0.97	0.6	0.97
1922	0.95	1.51	1.74	1.9	0.68	0.86	NA	0.89	1.6	1.05	1.76	0.55	0.44	0.98	0.64	0.84	0.37	0.34	1.09	0.84	0.41	0.36	0.54	0.62	1.24	0.87	0.38	0.71
1923	0.67	1.74	1.78	1.75	0.43	0.6	NA	0.8	1.07	0.57	1.93	2.48	0.69	0.66	0.7	0.81	0.34	0.4	0.83	0.6	0.72	0.28	0.64	0.81	1.23	0.97	0.41	0.73
1924	0.65	1.06	1.06	1.38	0.3	0.36	0.75	0.43	0.75	0.47	0.17	0.8	0.52	0.51	0.82	0.88	0.32	0.44	1.11	0.76	0.59	0.32	0.72	0.7	1.62	1.08	0.31	0.63
1925	1.25	1.14	0.94	1.09	0.85	0.5	0.75	0.7	0.68	0.5	2.36	1.75	0.71	0.64	0.98	1.23	0.61	0.6	1.23	0.89	0.91	0.5	2.28	1.01	1.28	1.2	0.34	0.65
1926	0.82	1.38	0.91	1.41	0.38	0.43	0.69	0.52	0.96	0.52	1.51	1.47	0.73	0.53	0.8	1.11	0.59	0.75	0.74	0.79	0.78	0.69	2.17	1.08	1.43	1.28	0.33	0.6
1927	0.67	1.54	1.35	1.52	0.31	0.27	0.54	0.54	1.02	0.44	0.7	1.1	0.5	0.44	0.66	0.88	0.56	0.8	1.09	1.04	1.27	0.73	1.9	1.17	1.17	1.09	0.55	0.86
1928	0.73	1.71	1.31	0.98	0.41	0.37	0.27	0.63	0.81	0.42	0.86	0.74	0.32	0.41	0.48	0.58	0.4	0.71	0.48	0.45	0.75	0.55	1.43	0.84	1.3	1.75	1.06	2.1
1929	0.98	2.18	1.07	0.94	0.83	0.56	0.89	1.08	1.57	1.06	0.76	1.19	1.1	1.09	1.24	1.28	0.71	1.06	1.23	1.18	1.36	0.52	1.83	1.03	1.3	2.27	1.41	2.98
